[[スペシャルダンジョン/ゼウス・ディオス降臨！]]

-たのしみ(´ω` ) -- &color(#999){ [id:ZmQ234]}; &new{2013-05-24 (金) 14:33:46};
-むらいは山Pに煽られてエキドナ297をクーフーリンに食わせてた。かわいそうに。エキドナここでも使えるのに。 -- &color(#999){ [id:MWU247]}; &new{2013-05-27 (月) 21:29:07};
-ゴリ押しFLラーSジーク、クー、女帝、ゼウスで石７個、石前提ならゼウス→薔薇、女帝→豪腕とかで５色安定させたほうがよさげ -- &color(#999){ [id:M2M230]}; &new{2013-05-27 (月) 21:30:15};
-むらいはホルスパですら扱えなかったｗｗ -- &color(#999){ [id:Y2U126]}; &new{2013-05-27 (月) 21:30:25};
-いやいや もうバランス調整なんかする気ないだろwww -- &color(#999){ [id:ZGQ22]}; &new{2013-05-27 (月) 21:32:13};
-もう論外w -- &color(#999){ [id:OWQ18]}; &new{2013-05-27 (月) 21:32:55};
-完全初見アスタロト耐久反撃PT石４個クリア。グリフォンで１、ヘラで１、ディオスで２でした。全く向いてねぇわコレ -- &color(#999){ [id:OTc207]}; &new{2013-05-27 (月) 21:33:03};
-ムリだ…ゼウスパじゃ歯が立たなかった -- &color(#999){ [id:YTA164]}; &new{2013-05-27 (月) 21:33:11};
-ホルス５コンクリア。エシュリオン出ず。ディオス泥（確定？） -- &color(#999){ [id:MTM157]}; &new{2013-05-27 (月) 21:33:23};
-そもそもノーコンがほぼ無理の鬼畜難易度なんだからバランス考えてるわけない -- &color(#999){ [id:M2Z159]}; &new{2013-05-27 (月) 21:34:01};
-ゼウス、ゴエの時代終わり？ -- &color(#999){ [id:YTA164]}; &new{2013-05-27 (月) 21:34:12};
-↑はっ？ -- &color(#999){ [id:OWQ18]}; &new{2013-05-27 (月) 21:34:21};
-ベルセルクはランダムオジャマドロップしてきます -- &color(#999){ [id:ZDh156]}; &new{2013-05-27 (月) 21:34:27};
-ヘラのビンタで萌えた。 -- &color(#999){ [id:MTM157]}; &new{2013-05-27 (月) 21:34:33};
-もう無理やぁ~(´Д｀)ラーで石10の覚悟やな♪ -- &color(#999){ [id:OWQ18]}; &new{2013-05-27 (月) 21:35:09};
-バインド使ってくるのってゼウスとベルセルクだけ？ -- &color(#999){ [id:N2M253]}; &new{2013-05-27 (月) 21:35:20};
-ラーでいったら炎バインドで即死☆彡 -- &color(#999){ [id:ZTI194]}; &new{2013-05-27 (月) 21:35:21};
-ヘラはおおふくびんた20000ぐらいしてきます -- &color(#999){ [id:ZDh156]}; &new{2013-05-27 (月) 21:36:08};
-↑同じくw -- &color(#999){ [id:OWQ18]}; &new{2013-05-27 (月) 21:36:13};
-ヘラのボムで6万 -- &color(#999){ [id:MDM171]}; &new{2013-05-27 (月) 21:37:34};
-グリフォンの攻撃97000くらいあったで・・・ -- &color(#999){ [id:OTc207]}; &new{2013-05-27 (月) 21:37:43};
-ヘラは溜めのあと、グラビドンボム61000ぐらいかましてきます -- &color(#999){ [id:ZDh156]}; &new{2013-05-27 (月) 21:37:43};
-アスタとかの反撃も辛そうだな -- &color(#999){ [id:ZWY137]}; &new{2013-05-27 (月) 21:38:05};
-サタンパで石6個でした -- &color(#999){ [id:ZDh156]}; &new{2013-05-27 (月) 21:38:18};
-入る気が全く出ない。 ラーがベストなのか？ -- &color(#999){ [id:YTQ58]}; &new{2013-05-27 (月) 21:40:20};
-結局超火バインドがある限りラーも安定しないですよね（泣）思いつくのがｾﾞﾛｰｸﾞないです…持ってないけど -- &color(#999){ [id:NmE43]}; &new{2013-05-27 (月) 21:42:08};
-スキル溜めの場所がない。。 -- &color(#999){ [id:ZDB88]}; &new{2013-05-27 (月) 21:42:29};
-きせき的に三部屋目までノーコンやったけど四部屋目で諦めたww -- &color(#999){ [id:MTk171]}; &new{2013-05-27 (月) 21:42:51};
-ヘラの往復ビンタで18051ダメ… -- &color(#999){ [id:ZWJ77]}; &new{2013-05-27 (月) 21:44:48};
-こわいなー、ヘラって毎回なの？ -- &color(#999){ [id:ZTU84]}; &new{2013-05-27 (月) 21:45:07};
-ラーで石3個。ノーコンでいける気がしない。 -- &color(#999){ [id:Nzd41]}; &new{2013-05-27 (月) 21:46:05};
-耐久でいける的な発言出てたけどさ？あれってどうだろｗルシルシ？ -- &color(#999){ [id:Yjc76]}; &new{2013-05-27 (月) 21:50:16};
-むらい終わったな -- &color(#999){ [id:Zjh118]}; &new{2013-05-27 (月) 21:50:37};
-ヘラさんに往復ビンタくらた笑 -- &color(#999){ [id:MTE236]}; &new{2013-05-27 (月) 21:52:41};
-ヘラの往復ビンタ18600程度 -- &color(#999){ [id:MDY35]}; &new{2013-05-27 (月) 21:53:30};
-ヘラ力を溜めるのあとグラビトンボム60000近くダメ -- &color(#999){ [id:MTE236]}; &new{2013-05-27 (月) 21:55:23};
-耐久で行くとしたらアスタロトだろうな。ルシルシだとディオスに神バインド食らって死ぬ。 -- &color(#999){ [id:NDB43]}; &new{2013-05-27 (月) 21:58:26};
-そこまで固執するキャラクターなのか？？攻略した人、スキルとリーダースキル求む！ -- &color(#999){ [id:OWN65]}; &new{2013-05-27 (月) 21:59:50};
-ゼウスPTでクリアした人おる？ -- &color(#999){ [id:YTA164]}; &new{2013-05-27 (月) 22:00:44};
-ゼウスPTで石13個(；´Д`A -- &color(#999){ [id:OGZ173]}; &new{2013-05-27 (月) 22:03:09};
-ホルスで13コン　レベルすべてMAX　無理やりクリア　石ジャブでなんとかなる系の降臨だね -- &color(#999){ [id:NTQ26]}; &new{2013-05-27 (月) 22:05:21};
-ゼウスで石15個 -- &color(#999){ [id:ZjV153]}; &new{2013-05-27 (月) 22:05:46};
-LFラー 33 60 S薔薇43 光ハデス80 イース60 光ミネルヴァ50 HP13000 で4コン。全員LVMAXかつ毎ターン5色揃ってればノーコン行けそう、つまり運。 -- &color(#999){ [id:YjI25]}; &new{2013-05-27 (月) 22:07:38};
-LFアスタロト Sヘライース、インフェルノ、ベリアル、ドラウンジョーカー でノーコン出来る模様。ただし+はかなり多い。 -- &color(#999){ [id:NDB43]}; &new{2013-05-27 (月) 22:09:40};
-！？ベリアル・・・だと・・・ -- &color(#999){ [id:OTc207]}; &new{2013-05-27 (月) 22:11:08};
-ヘラ往復びんた18051ダメ -- &color(#999){ [id:MzI121]}; &new{2013-05-27 (月) 22:11:32};
-ホルホルで石7個。石の力でごり押し。 -- &color(#999){ [id:M2F85]}; &new{2013-05-27 (月) 22:15:14};
-参考までに、ラーパで8コンでした…、Lラー45FラーMax、サブ、イースMaxS11、究極クーフー89、エキドナ両Max、ADK両Maxでなんとか(;´д｀)1Fで2コン、2F先制攻撃で1コン、あとは5Fでパズル運無さすぎ5コン… -- &color(#999){ [id:MjR104]}; &new{2013-05-27 (月) 22:16:12};
-ラーラーで5コン、2回パズルミスしたのと、エキドナをいれていれば、もう少しへらせたかも -- &color(#999){ [id:ZTI254]}; &new{2013-05-27 (月) 22:16:47};
-ゼウスディオス LS:HP70%以下で全員攻撃3倍 スキル:ドロップすべてを木に変換   進化してないけど進化してもこのままだろう -- &color(#999){ [id:MDR49]}; &new{2013-05-27 (月) 22:18:50};
-ヘラの往復ビンタ -- &color(#999){ [id:MjI88]}; &new{2013-05-27 (月) 22:20:13};
-ディオスブレード22532 -- &color(#999){ [id:MTE236]}; &new{2013-05-27 (月) 22:20:44};
-別に否定とかじゃないからな。仮に20個石使ってクリアするとして、その分の価値があるキャラか&#8263; 石ジャブするか迷い中 -- &color(#999){ [id:YTA164]}; &new{2013-05-27 (月) 22:21:42};
-エンジェルドロップ排除闇 -- &color(#999){ [id:YjM135]}; &new{2013-05-27 (月) 22:23:06};
-↑２　ガチャ4回で　金卵だと思えばそんなに悪くないと思う -- &color(#999){ [id:NTQ26]}; &new{2013-05-27 (月) 22:24:35};
-往復ビンタ約18000ダメ    1Fでハイランダー速攻で倒してスキルため可能   ベルセルクの一刀両断はHPが少なくならないとしてこない -- &color(#999){ [id:NWJ131]}; &new{2013-05-27 (月) 22:25:07};
-↑ちな、ホルホル -- &color(#999){ [id:OGM134]}; &new{2013-05-27 (月) 22:25:29};
-グリフォン泥すんの？ -- &color(#999){ [id:YmV112]}; &new{2013-05-27 (月) 22:26:13};
-アスタロトPTで5コン。LFアスタロト、S イース、イース、インフェルノハーデス、ヘラ。 -- &color(#999){ [id:YTQ123]}; &new{2013-05-27 (月) 22:26:33};
-LFｱｽﾀﾛﾄ Sｲﾝﾌｪ,ﾍﾗ,ﾛｷ,ｱﾋﾞﾈﾌﾟで7ｺﾝ　ﾃﾞｨｵｽが本当にキツイ -- &color(#999){ [id:ZjI181]}; &new{2013-05-27 (月) 22:30:23};
-↑アスタロトPTでいこうと思ってますが、秘訣はありますか？ロードやロキいれるより、ギガグラがいいでしょうか？ -- &color(#999){ [id:N2N204]}; &new{2013-05-27 (月) 22:31:57};
-↑ﾃﾞｨｵｽがほぼ貫通しなくてイライラするのでギガグラの枚数増やしたほうがいいと思います(´・ω・｀) -- &color(#999){ [id:ZjI181]}; &new{2013-05-27 (月) 22:34:42};
-LFアスタロト ギガクラ3 闇セレスで6コン ｸﾞﾘﾌｫﾝ1 ﾍﾗ1 ﾃﾞｨｵｽ4コンでした -- &color(#999){ [id:M2U57]}; &new{2013-05-27 (月) 22:35:01};
-ｸﾞﾘﾌｫﾝ泥確認 一発目で泥しました -- &color(#999){ [id:M2U57]}; &new{2013-05-27 (月) 22:35:50};
-２↑ ありがとうーございます！サブ、全部ギガグラでいってきます！ -- &color(#999){ [id:N2N204]}; &new{2013-05-27 (月) 22:36:35};
-今魔法石10個あるけど、足りなそう -- &color(#999){ [id:NGY165]}; &new{2013-05-27 (月) 22:41:53};
-木版五右衛門スキルって結局使えるか・・？ -- &color(#999){ [id:MTh180]}; &new{2013-05-27 (月) 22:43:46};
-LFホルス両方２９７　Sイースゼウスエキドナスサノオでノーコン　サブは合わせて＋５０程度　１Fでベルセルク残してスキル貯めれば余裕だった　持ってる人はスサノオ→パールがいいかも -- &color(#999){ [id:YjE226]}; &new{2013-05-27 (月) 22:45:42};
-↑すげー！ -- &color(#999){ [id:NGY165]}; &new{2013-05-27 (月) 22:47:16};
-↑のチーム編成例でもヘラでミスって１コンしただけで行けました。上の方がいっている通り１階でスキルためできればですが。 -- &color(#999){ [id:Nzd89]}; &new{2013-05-27 (月) 22:50:36};
-むらい、やばい -- &color(#999){ [id:YTA164]}; &new{2013-05-27 (月) 22:54:45};
-LFゼウス ヘラ 大海 薔薇 エキドナでニコン  全員スキルマ -- &color(#999){ [id:NTA101]}; &new{2013-05-27 (月) 22:58:50};
-必死でクリアしてる方たち ディオスってどう使うんですか？ -- &color(#999){ [id:MDM92]}; &new{2013-05-27 (月) 23:08:50};
-木バランス9倍だろ。言わせんな恥ずかしい -- &color(#999){ [id:Mzk9]}; &new{2013-05-27 (月) 23:10:42};
-そこに山があるから登るんや -- &color(#999){ [id:MWU247]}; &new{2013-05-27 (月) 23:10:53};
-8コンクリア 無課金でラーホルなかったらノーコンは無理っぽ -- &color(#999){ [id:MTE236]}; &new{2013-05-27 (月) 23:15:29};
-ＬＦは魔神王・サタン　サブは闇闇ハーデス、闇光ハーデス、覚醒ヘライース、エキドナで17コン -- &color(#999){ [id:YjB60]}; &new{2013-05-27 (月) 23:22:56};
-むしろ今必死にならなくてどこで必死になる時があるんだ -- &color(#999){ [id:OTc207]}; &new{2013-05-27 (月) 23:23:40};
-グラビトンボムって反撃出来んの？ -- &color(#999){ [id:Yjd24]}; &new{2013-05-27 (月) 23:24:35};
-↑２なぜキングワルリン入れなかったし -- &color(#999){ [id:OTc207]}; &new{2013-05-27 (月) 23:25:11};
-アスタロトのカウンターがグラビトンボムを反射しなかった。バグ？ -- &color(#999){ [id:Zjd177]}; &new{2013-05-27 (月) 23:25:58};
-ゼウステンプレでいった人いませんか -- &color(#999){ [id:YzM71]}; &new{2013-05-27 (月) 23:27:35};
-↑同じ -- &color(#999){ [id:Yjd24]}; &new{2013-05-27 (月) 23:28:24};
-グラビトンは耐えると反射するけど、死ぬと反射しないね -- &color(#999){ [id:NDY68]}; &new{2013-05-27 (月) 23:30:30};
-LFラー、ラー  サブ 女帝 闇クーフ 火ジーク 薔薇ヴァルで2コン。ヘラとディオスで1コンずつ  平均レベル90 -- &color(#999){ [id:NjJ195]}; &new{2013-05-27 (月) 23:30:58};
-公式からのアレクサンターPT、アスタロトが安定 -- &color(#999){ [id:Yjc76]}; &new{2013-05-27 (月) 23:32:39};
-LF天ルシでHP61000以上あれば結構いける！ -- &color(#999){ [id:MzM233]}; &new{2013-05-27 (月) 23:40:11};
-ホルホルでギガグラ2枚入れたけどパズル力なくて15コン… -- &color(#999){ [id:NTJ25]}; &new{2013-05-27 (月) 23:47:39};
-ホルスパで15コン。HP18000未満。Ｓ魔王、プリンセスヴァル、カイゼルジーク、覚醒オーディン。5階到達で既に4コン。開幕の威嚇、更にディオスのワンパンに耐える程度の高いHPがあれば10個以内確定？ -- &color(#999){ [id:ODN177]}; &new{2013-05-27 (月) 23:51:09};
-LFアスタロト、ハデス2、イース、ベリアルで3コン。グリフォンの新風約95000で1コン。ヘラの溜め後の攻撃反撃で倒した後のディオスの先制で1コン。ディオス回復枯渇で1コン。ヘラは溜め開始したらギガグラ3反撃で倒せる。グリフォンとディオスの先制耐えれる方法教えてく -- &color(#999){ [id:YWE102]}; &new{2013-05-27 (月) 23:52:15};
-ホルス持ってる方。ノーコン攻略お教えします。一回でベルセルクでスキル貯めです。俺はゼウス、イース、緑オデン、エキドナで回復足りました。削りすぎ注意! パズルミスって7コンだったけどうまい人ならノーコン行けます。ヘラで苦戦すると思います -- &color(#999){ [id:ZjU12]}; &new{2013-05-27 (月) 23:53:02};
-LFホルス、サブ　ゼウス　ヤマタ　インフル　パールで18コン　平均レベル70　Slvパール以外1 -- &color(#999){ [id:NjY202]}; &new{2013-05-27 (月) 23:55:13};
-ボムにアスタロトの反射が効かない… -- &color(#999){ [id:ZGF6]}; &new{2013-05-27 (月) 23:58:46};
-↑2   ディオスの先制はHPプラス高ければ耐えれるかな。グリフォンをどう攻略するか教えて下さい。 -- &color(#999){ [id:YWE102]}; &new{2013-05-27 (月) 23:59:07};
-↑耐えれば反撃されるが死んだら反撃されないです。 -- &color(#999){ [id:YWE102]}; &new{2013-05-28 (火) 00:00:39};
-山場や　山場がきた -- &color(#999){ [id:OTF98]}; &new{2013-05-28 (火) 00:01:13};
-LFホルス、イース　アーク　エキドナ　クーフーで6コン　平均レベル50　スキルタメがうまくできれば、もっと減らせるはず。 -- &color(#999){ [id:N2I68]}; &new{2013-05-28 (火) 00:03:07};
-LFゼウスで23コン。やっぱホルスだな～ -- &color(#999){ [id:Zjl80]}; &new{2013-05-28 (火) 00:08:32};
-へらドロップしましたよーー -- &color(#999){ [id:ZjA68]}; &new{2013-05-28 (火) 00:10:39};
-テンプレホルスのレベル結構低くてHP15000程度で6コン…まぁまぁか… -- &color(#999){ [id:NjQ133]}; &new{2013-05-28 (火) 00:13:13};
-ホルスmax□81、エキドナmax□2、イース88□1、アースガル86、ゼウスmaxで1コン。エキドナ、アースガルはスキルマ他はスキレベ1。一階のベルセルクとエンジェルでスキル貯めればいける！！ -- &color(#999){ [id:Yzl18]}; &new{2013-05-28 (火) 00:25:05};
-ＬＦホルス、女帝、パール、イース、ゼウスで８コン。１面でハイランダーを１キル失敗等のグダグダで３コン、ヘラのボムで１コン、威嚇中の全ターン４色失敗というクソコンボ力のせいで４コン。レアガチャ２回で神を引いたと思うことにします。 -- &color(#999){ [id:OGE236]}; &new{2013-05-28 (火) 00:25:05};
-↑↑フレはホルスmax□260 -- &color(#999){ [id:Yzl18]}; &new{2013-05-28 (火) 00:28:47};
-前にも書かれてますが、グラビトンボム、アスタロトのスキル効かなかったですね…想定外でビックリ。 -- &color(#999){ [id:N2N204]}; &new{2013-05-28 (火) 00:32:47};
-↑バグだったら、石返してほしいー^_^; -- &color(#999){ [id:N2N204]}; &new{2013-05-28 (火) 00:33:38};
-ホルステンプレのヴァルをパールに変えて1コン。ヘラの往復ビンタ耐えれるHPないとキツイ -- &color(#999){ [id:MjU179]}; &new{2013-05-28 (火) 00:34:49};
-ラーはなかなかきびしいなあ(´・ω・`)HPたっかいわああ(´・ω・`) -- &color(#999){ [id:ZWV213]}; &new{2013-05-28 (火) 00:49:51};
-FLゼウスレベルMAX  フレ、ヴァルキリー、ヴァーチェ、エキドナX2全部スキルレベルMAXで石三個！ -- &color(#999){ [id:NDM64]}; &new{2013-05-28 (火) 01:17:12};
-ＦＬアスタ、ギガグラ４で５コン。闇セレかドラウン入れた方がまだ石少なくいけそう。回復枯渇が３コン、グリとディオス先制が各１コン -- &color(#999){ [id:N2Q108]}; &new{2013-05-28 (火) 01:21:40};
-一応すべての敵の卵ドロップ確認しました。 -- &color(#999){ [id:ZTU213]}; &new{2013-05-28 (火) 01:52:51};
-イシスはさすがに使えないか、 -- &color(#999){ [id:ZDB6]}; &new{2013-05-28 (火) 02:04:32};
-グリフォンってドロップするの？ -- &color(#999){ [id:NWE179]}; &new{2013-05-28 (火) 02:04:51};
-1F一発目ファイアバインド確定？ -- &color(#999){ [id:OWU52]}; &new{2013-05-28 (火) 02:11:24};
-ボム反撃無効とか意味不。石5個返せ -- &color(#999){ [id:MzA175]}; &new{2013-05-28 (火) 03:27:54};
-イシスＸホルスでも行けるだろ。リザレクションないんだし。石の消費量が倍になりそうだけどｗ -- &color(#999){ [id:MGN250]}; &new{2013-05-28 (火) 03:48:27};
-グリフォン泥するよ！7周目で泥確認。 -- &color(#999){ [id:MzE206]}; &new{2013-05-28 (火) 06:21:53};
-LFホルス Sヘライース×２ ゼウス 緑おで７コン もっと少なくいけそうでした・・ -- &color(#999){ [id:NmJ115]}; &new{2013-05-28 (火) 07:49:34};
-グリフォンの神風をｱｽﾀﾛﾄで反撃出来ました。多段ヒットだから？こっちも死んだけどグリフォンも倒れたという謎の状態に… -- &color(#999){ [id:NzI251]}; &new{2013-05-28 (火) 08:06:18};
-ゼウスパで10コン。グリフォンを1パンで沈めて他の階で石2個って感じでクリア。エンジェルで思ったようにコンボ出来ずに3コンと言う結果に。 -- &color(#999){ [id:YTd56]}; &new{2013-05-28 (火) 08:30:38};
-ガチャ○回で神でたと思えばとか言ってるけど、今後対策スキルでもっと安全に取れるようになるかもしれないのに、今焦って取る必要があるの？どうせレベル上げきんのだって先だしさ。ホルホルで10コン。 -- &color(#999){ [id:YWR214]}; &new{2013-05-28 (火) 08:50:11};
-グラビトンボムって反撃無効なの？ -- &color(#999){ [id:NDc215]}; &new{2013-05-28 (火) 09:24:28};
-LFゼウス99 Sエキドナ99,80×2、ホムラ99、薔薇99で9コン。ゼウス以外SLMAX, -- &color(#999){ [id:Mjg97]}; &new{2013-05-28 (火) 09:27:35};
-誰かアレクサンターPT・・・ｗ -- &color(#999){ [id:Yjc76]}; &new{2013-05-28 (火) 09:27:38};
-↑３。過去ログに書いてある通り、耐えると反撃するけど、死ぬと反撃しない。 -- &color(#999){ [id:YmN9]}; &new{2013-05-28 (火) 09:32:23};
-7コン ギャンブルメイジ　パーティー -- &color(#999){ [id:NWQ200]}; &new{2013-05-28 (火) 09:50:13};
-↑２。連続攻撃の途中で死ぬと反撃せず、最後に攻撃で死ぬと反撃するの間違いでした。すみません。 -- &color(#999){ [id:YmN9]}; &new{2013-05-28 (火) 10:47:35};
-↑７　守銭奴精神で同じような考えの持ち主ですが（そう言うからには当然無課金。）、おかげでランク２２４にして未だに降臨系は１つもクリアしたことありません笑 -- &color(#999){ [id:Njd76]}; &new{2013-05-28 (火) 12:36:22};
-↑ヘラゎあるだろ -- &color(#999){ [id:NzU168]}; &new{2013-05-28 (火) 12:48:36};
-LメイジFホルスSエキドナ、オロチ、ゼウス、パールで3コン。ヘラは意外と余裕で、ゼウスのスキルが溜まればディオスもノーコンは夢じゃない。 -- &color(#999){ [id:MDN136]}; &new{2013-05-28 (火) 12:50:08};
-ちなみに、スキルは1階で溜めます。 -- &color(#999){ [id:MDN136]}; &new{2013-05-28 (火) 12:50:50};
-LFゼウス、s五右衛門、フェニックス、エキドナ2で１こんクリア。五右衛門が230でエキドナが片方297でスキルは二体ともMax -- &color(#999){ [id:MTk132]}; &new{2013-05-28 (火) 13:14:25};
-ハイラン1ターン出現でドロップないとホルスでも詰む。2ターンの時もあるので運次第。１F運頼みはやめて欲しいまじで -- &color(#999){ [id:ODU203]}; &new{2013-05-28 (火) 15:03:46};
-LラーFホル、 サブ 女帝 闇クーフ 火ジーク 薔薇ヴァルで2コン。1Fとヘラで1コンずつ 平均レベル70、ラー、ホル以外スキルマ -- &color(#999){ [id:YTY108]}; &new{2013-05-28 (火) 15:50:52};
-やっぱり耐久が有利か　　ホルスラーだと最初の盤面によるしな -- &color(#999){ [id:MTM21]}; &new{2013-05-28 (火) 16:44:08};
-LFゼウス、ヴァル、ヴァーチェ、エキドナ、オロチで１コン。1Fはベルセルク残しでスキルため。ここで1コン。グリフォンはエキドナうって倒す。でエンジェルでスキル貯めながら殴りきる。非攻撃が多いから結構楽。4Fヘラが力貯めるまで等倍で攻撃。貯めたらエキドナで倒す。変換は使ってもいい。5Fはオロチとラス二発からでスキル無効服務７ターンで殺しきる。１ターンあまったのでドロップ運にもよりますがいけない事はないかと。 -- &color(#999){ [id:NGM36]}; &new{2013-05-28 (火) 17:02:23};
