[[※/覚醒スキル]]

-モンスター図鑑の横幅がまた長くなるな -- &color(#999){ [id:YzY201]}; &new{2013-08-20 (火) 07:08:14};
-いっそのこと枠全部結合してアイコン表示にしたらどうだろう？ -- &color(#999){ [id:ODd151]}; &new{2013-09-08 (日) 14:09:32};
-同一モンスターで”必ず”覚醒の、必ずって今は削除されてるっけ？　あと、表が青おでんスクショで6枠分必要かもね。Terapadで円nで引っ掛けて入れ替えすれば一発で直せるけど、仕様完全公開してからでも遅くはないよね -- &color(#999){ [id:ODY121]}; &new{2013-09-08 (日) 15:29:43};
-ステータスアップの値はもう少しあってもよかった気がする -- &color(#999){ [id:NWQ199]}; &new{2013-09-10 (火) 00:36:40};
-覚醒スキル一覧の形式をいくつか作ってみたけれど、どれがベストだろう -- &color(#999){ [id:YzY201]}; &new{2013-09-12 (木) 19:45:39};
-アイコンだけでいいと思う。スキル名があると横に並べた場合は確実に足りないし、縦に並べた場合は表が伸びるうえに幅がバラバラになって見栄えが悪い。 -- &color(#999){ [id:NmY136]}; &new{2013-09-12 (木) 20:16:16};
-アイコンだけでもいいけど、横に並べたやつはフィルタが使えるのでこれも魅力ですね。 -- &color(#999){ [id:MTV53]}; &new{2013-09-13 (金) 01:13:09};
-覚醒オーディンの枠で x2 表示をしてみましたが、やはり幅が延びてしまいますね・・・。 -- &color(#999){ [id:MTV53]}; &new{2013-09-13 (金) 01:29:09};
-アイコンだけでも、フィルタが使えるように調整しました。いったんこれで良いかと思います。 -- &color(#999){ [id:MTV53]}; &new{2013-09-13 (金) 01:40:47};
-スマホ向けに列の並びを変更しました。違和感あるかもしれませんがこれでお願いします。 -- &color(#999){ [id:MTV53]}; &new{2013-09-13 (金) 08:01:59};
-友情ガチャ、46回回して玉ドラ1体出てきました。 -- &color(#999){ [id:Yzh166]}; &new{2013-09-13 (金) 08:25:49};
-友情48回引いても出なかったわ。確率はかなり低いな -- &color(#999){ [id:NTF130]}; &new{2013-09-13 (金) 08:33:51};
-モンスター詳細画面で覚醒スキル表示付近を触ると何のスキルが覚醒するかわかるよ -- &color(#999){ [id:ZmN81]}; &new{2013-09-13 (金) 09:04:43};
-ちなみに天ルシの覚醒スキルは3つ全て攻撃50UP -- &color(#999){ [id:ZmN81]}; &new{2013-09-13 (金) 09:07:20};
-自動回復は回復力に関係なく覚醒スキル1つにつき500回復っぽい。セイレーンで試してみました。さすがにオーディン単体でLS発動条件満たすってのは厳しいっぽいね。 -- &color(#999){ [id:ZWN68]}; &new{2013-09-13 (金) 09:17:10};
-↑報告のつもりがもう記載されてますね。申し訳ない。フレイに属性強化付いてるけど五右衛門の花火で確実に発動するから、またゴエPTの火力が底上げできそう。 -- &color(#999){ [id:ZWN68]}; &new{2013-09-13 (金) 09:20:14};
-覚醒スキルの"～ることがある"ってどれくらいの確率なんですか？偉い人教えて -- &color(#999){ [id:YmV165]}; &new{2013-09-13 (金) 09:30:48};
-スキルブーストって多いのなｗ　これで降臨系もまた変わりそうだな -- &color(#999){ [id:NmM9]}; &new{2013-09-13 (金) 09:57:19};
-覚醒素材って12時からじゃないの？ -- &color(#999){ [id:OTQ43]}; &new{2013-09-13 (金) 10:04:41};
-おでん狼でSに自動回復積みまくれば神々あたりまでは余裕で越せそうだな -- &color(#999){ [id:ZWR43]}; &new{2013-09-13 (金) 10:17:06};
-覚醒素材のたまドラはアップデート後からで12時からはイベントの進化素材だと。回したいけど進化素材が最近大量に必要なので12時以降にフルに回す予定！ -- &color(#999){ [id:ZWN68]}; &new{2013-09-13 (金) 10:37:59};
-各覚醒スキルの重ね掛けの検証もしないとね -- &color(#999){ [id:NmM9]}; &new{2013-09-13 (金) 11:07:40};
-今日たまどら？ゲットしたけど何に合成すべきか全くわかりません。 -- &color(#999){ [id:NGY165]}; &new{2013-09-13 (金) 12:11:52};
-↑まだ実装だれたばかりだし、しばらく様子みてみるといいんじゃないか。オイラはCDKに合成して2体同時がついた。ちなみに合成経験値は1万と結構高め。 -- &color(#999){ [id:Njc32]}; &new{2013-09-13 (金) 12:21:18};
-↑親切にありがとうございます。合成はもう少し待ってみます！ -- &color(#999){ [id:NGY165]}; &new{2013-09-13 (金) 12:28:52};
-ptによくいれるやつに合成した方がいいよな。自分的にスキルブーストが魅力的だなー。たまドラ1つでつけれるラクシュミーとか、全部スキルブーストの大天狗とか -- &color(#999){ [id:ODY144]}; &new{2013-09-13 (金) 12:56:52};
-これ最終進化までしてる奴じゃないと意味がないとか、、、知らずに合成したおれってorz -- &color(#999){ [id:ZjE91]}; &new{2013-09-13 (金) 13:04:15};
-おでんアマテラスがアマテラス回復３５００だとすると＋１０００で４５００×６＝２７０００まで耐えるじゃん？おでんおでんだと１０００×３６で３６０００まで耐えるじゃん？アマテラスぇ、、、、 -- &color(#999){ [id:NDM251]}; &new{2013-09-13 (金) 13:47:13};
-ホルスは今んとこ覚醒スキルは雑魚だな、まだ増えると思うけど -- &color(#999){ [id:YTg253]}; &new{2013-09-13 (金) 13:55:09};
-覚醒Sだけでいうとエジプトより四神やクシナダ、ウミヤマの方が優遇されてるな -- &color(#999){ [id:YWE72]}; &new{2013-09-13 (金) 14:04:10};
-お犬様にバインド無効と延長が付いてて怖い。やれるものなら好きなだけ100倍ぶっ放していいよってことか -- &color(#999){ [id:ZjN82]}; &new{2013-09-13 (金) 14:09:15};
-究極進化後に究極進化前を合成して能力覚醒しないのかな？究極後には究極ぶち込まないとだめ？ -- &color(#999){ [id:OTl246]}; &new{2013-09-13 (金) 14:26:59};
-この能力覚醒ってどうやったら発動するの？　発動した場合全部なのか１つだけなのか？　教えて -- &color(#999){ [id:MGU149]}; &new{2013-09-13 (金) 14:38:26};
-暗闇耐性2つあるやつの意味って？ -- &color(#999){ [id:NmQ142]}; &new{2013-09-13 (金) 14:45:48};
-↑６の計算ってあってるの？計算式がいまいちよくわからないんだが -- &color(#999){ [id:MjR151]}; &new{2013-09-13 (金) 14:47:20};
-今の所の覚醒条件ってなに？レベルマだけ？ -- &color(#999){ [id:ZmF6]}; &new{2013-09-13 (金) 14:52:49};
-たまどらゲリラで遭遇するもドロップせず -- &color(#999){ [id:NTF50]}; &new{2013-09-13 (金) 14:56:36};
-天狗覚醒3が魅力的。。。 -- &color(#999){ [id:Y2U242]}; &new{2013-09-13 (金) 15:07:41};
-ホルスよく使うのですが合成しないほうがいいのですかね -- &color(#999){ [id:NGY165]}; &new{2013-09-13 (金) 15:15:15};
-↑５ごめん×５だった両方２５０００やね。どちらにしろそれならおでん×２のほうがいいかな -- &color(#999){ [id:NDM251]}; &new{2013-09-13 (金) 15:32:06};
-↑8条件さえ満たしてれば複数ある奴も全て発動する。 -- &color(#999){ [id:Njc32]}; &new{2013-09-13 (金) 15:51:53};
-↑6覚醒能力を持ってる奴（上の一覧にある奴な）たまドラか同じ奴を合成するだけ。レベルマとかスキルマとかは初期段階で流れたガセネタだから。 -- &color(#999){ [id:Njc32]}; &new{2013-09-13 (金) 15:53:17};
-ｹﾞﾘﾗでのたまﾄﾞﾗ出現率10%くらい? ﾄﾞﾛｯﾌﾟしなかったけど -- &color(#999){ [id:MDc239]}; &new{2013-09-13 (金) 16:11:50};
-ゲリラでたまドラに遭遇しない。出現率悪すぎだろう -- &color(#999){ [id:Yjd24]}; &new{2013-09-13 (金) 16:16:33};
-たまドラ、ゲリラ1、友情ガチャ2 -- &color(#999){ [id:MTk249]}; &new{2013-09-13 (金) 16:47:15};
-あららららちゃん4体欲しくなった。&br;毎ターン1000づつ回復できるのは大きいし木パの回復要因になりそう -- &color(#999){ [id:YTI2]}; &new{2013-09-13 (金) 16:52:27};
-上の黒炎龍イフリートでの説明についてですが、ダブミスリットが余ってたら、一度は究極進化するなら、退化させちゃえば、イフリート一匹少なくて済むってことでいいですかね？ -- &color(#999){ [id:MTM228]}; &new{2013-09-13 (金) 16:53:00};
-いや、違うな、加算されるなら、合成するの3匹でよくないですかね？つまり、覚醒数2を作って、究極進化させて合成するってことか？ -- &color(#999){ [id:MTM228]}; &new{2013-09-13 (金) 16:57:00};
-↑その通りです。実装前、覚醒スキルが各モンスター4つ固定だと思われていた時期に書いたものがそのままになっていました。修正。 -- &color(#999){ [id:YzY201]}; &new{2013-09-13 (金) 17:07:21};
-↑確認と修正どうもありがとうございます。 -- &color(#999){ [id:MTM228]}; &new{2013-09-13 (金) 17:28:56};
-覚醒発表時から思ってたけどステ上昇を覚醒に入れるのはどうなんだ・・・みんな特殊スキルじゃいけないのか？ -- &color(#999){ [id:YTE70]}; &new{2013-09-13 (金) 17:55:20};
-HP100と攻撃50回復30の価値が同じとも思えないし実質ハズレ枠じゃね -- &color(#999){ [id:YTE70]}; &new{2013-09-13 (金) 17:57:20};
-属性強化のスキルは花火みたいに一色に染めた場合、１列分だけ倍率があがるみたいです。 -- &color(#999){ [id:YTc175]}; &new{2013-09-13 (金) 18:19:46};
-↑ｺﾝﾎﾞ換算ってことは、一列あけての横一列2ｺﾝﾎﾞ分なら二列分倍率が上がるわけだ -- &color(#999){ [id:MDc239]}; &new{2013-09-13 (金) 18:28:04};
-LF完全覚醒サタンの列消しの場合、1.1^6≒1.77倍ではなく1.6倍になるようです。 -- &color(#999){ [id:Yjd56]}; &new{2013-09-13 (金) 20:52:07};
-↑の続き　二列消した場合でも、1.6*1.6=2.56にはならず、2.2倍になるようです。 -- &color(#999){ [id:Yjd56]}; &new{2013-09-13 (金) 21:19:27};
-現時点での一番当たりっぽい能力はスキルブーストとして、それ以外では何だろ？個人的には自動回復とドロップ強化は悪くないと思ってるが。 -- &color(#999){ [id:Njc32]}; &new{2013-09-13 (金) 22:04:21};
-バインド耐性・回復は当たりだと思う。その他耐性もいいとは思うけど使ってくる敵が少ないので現状微妙か -- &color(#999){ [id:ZjN82]}; &new{2013-09-13 (金) 22:32:30};
-ゲリラの最後も玉ドラ出現すんのかね？それとも最後は今まで通り固定？ -- &color(#999){ [id:NmY70]}; &new{2013-09-13 (金) 22:37:47};
-覚醒スキルってLとFLだけ発動？ -- &color(#999){ [id:NWR185]}; &new{2013-09-13 (金) 23:37:51};
-↑全員。回復スキルならSでもLと同じ具合に攻撃前に回復するし、強化ドロップもパカっと降ってくる。 -- &color(#999){ [id:Njc32]}; &new{2013-09-14 (土) 00:01:47};
-↑、まじか、すごいもん作っちまったな・・・ -- &color(#999){ [id:NWR185]}; &new{2013-09-14 (土) 00:06:27};
-↑6二列消した場合も1.6倍だと思うよ ｺﾝﾎﾞ倍率も一緒に加算してない? -- &color(#999){ [id:MDc239]}; &new{2013-09-14 (土) 00:09:37};
-青オデン、スキルブーストもう1個あります。全部で3つ -- &color(#999){ [id:ZGZ30]}; &new{2013-09-14 (土) 00:12:12};
-ﾄﾞﾛｯﾌﾟ強化一つで+が落ちてくる確率は20%くらいかねぇ 複数いれた場合どういう計算になるのか分からんけど -- &color(#999){ [id:MDc239]}; &new{2013-09-14 (土) 00:16:54};
-↑3　検証内容を載せると、Fサタン覚醒2　闇二列のみ　ヘラの実ダメージが33,359でした。　1,556(基本攻撃)*3.5(LS)*1.25(2combo)*3.5(属性威力)*1.4(覚醒)≒33,356　で大体一致します。　二列でも1.2倍のままだとすると28,591、1.2*1.2だと34,309、1.1^4だと34,884で全然違います。 -- &color(#999){ [id:Yjd56]}; &new{2013-09-14 (土) 01:16:36};
-つまりスキル一つで10%アップって感じなのかな？ -- &color(#999){ [id:OGI17]}; &new{2013-09-14 (土) 01:29:06};
-色々ごめん、もうROMになります。 -- &color(#999){ [id:Yjd56]}; &new{2013-09-14 (土) 01:39:01};
-↑5は間違ってたから気にしないでって書き込みにきたら、もう検証結果でてたね 失礼 -- &color(#999){ [id:N2Y66]}; &new{2013-09-14 (土) 01:40:04};
-↑ずれたので訂正 ↑5→↑6 -- &color(#999){ [id:N2Y66]}; &new{2013-09-14 (土) 01:41:29};
-↑5失礼と言っておきながら申し訳ないが、ﾍﾗ攻撃1561で28686ﾀﾞﾒ、闇二列のみ Lｻﾀﾝ覚醒1  なんか計算しても合ってるのか分からないからまた後で計算しなおそうかな -- &color(#999){ [id:N2Y66]}; &new{2013-09-14 (土) 02:07:16};
-↑ちなみに覚醒ｽｷﾙの倍率は二列消しで2.4倍ってでたけど多分計算間違えてるわ -- &color(#999){ [id:N2Y66]}; &new{2013-09-14 (土) 02:10:18};
-↑さらに追記で、一列消しの場合の倍率は1.1倍っぽい -- &color(#999){ [id:N2Y66]}; &new{2013-09-14 (土) 02:14:02};
-やっと全部出揃った。皮肉にも一番最後はヴリトラだった -- &color(#999){ [id:YTI2]}; &new{2013-09-14 (土) 02:54:26};
-主役は遅れて登場するとかしないとか -- &color(#999){ [id:ZjN82]}; &new{2013-09-14 (土) 04:49:30};
-未だに疑問なんだが、毒無効ってどういうこと？ 次のテクニカルとかで毒がでてくるってことかね？ -- &color(#999){ [id:ODh165]}; &new{2013-09-14 (土) 10:37:08};
-↑だと思うよ 数ﾀｰﾝ回復無効とかかね それか単純に数ﾀｰﾝ減り続ける -- &color(#999){ [id:N2Y66]}; &new{2013-09-14 (土) 14:13:01};
-↑ありがとう！   一応報告 覚醒条件を満たせるのなら、まとめて合成してもちゃんと合成数分覚醒します 気になったんだけど、書いてはなかったのでσ(^_^;) -- &color(#999){ [id:ODh165]}; &new{2013-09-14 (土) 15:35:35};
-属性ダメ軽減も加算かな？加算なら、LF闇闇ハーデスにCDD4体でダメ0%とか？ -- &color(#999){ [id:MmE80]}; &new{2013-09-14 (土) 19:13:08};
-↑その理論でいくと闇ﾊｰﾃﾞｽ2体の時点でﾀﾞﾒｰｼﾞ120%減になるけど -- &color(#999){ [id:N2Y66]}; &new{2013-09-14 (土) 20:04:54};
-覚醒スキルって、バインドされたらどうなります？関係無い？ -- &color(#999){ [id:ODh165]}; &new{2013-09-14 (土) 21:31:43};
-↑ガンホーコラボでバインドされてたところ、少なくともバインド回復は発動しなくなりました。ムム～自身の回復が出来なくなるのでは、チトこのスキルの評価下げねばならんか･･･ -- &color(#999){ [id:Njc32]}; &new{2013-09-15 (日) 01:37:54};
-コラボキャラにもつけろよ。あくしろよ。権利の問題で時間かかるのかもしれんがあくしろよ -- &color(#999){ [id:YWE72]}; &new{2013-09-15 (日) 01:59:47};
-↑運営に言えよゴミ -- &color(#999){ [id:YjF178]}; &new{2013-09-15 (日) 02:17:28};
-白メタと緑おでんどっちを覚醒優先させるべきでしょうか？ -- &color(#999){ [id:OGJ179]}; &new{2013-09-15 (日) 13:26:21};
-毒ってゼウスパ終わりじゃない？                         まあパールに毒耐性あるけど -- &color(#999){ [id:NGI166]}; &new{2013-09-15 (日) 18:00:14};
-サタンパーが超パワーアップしたね。リリス立派サタンパー要因だし。 -- &color(#999){ [id:Y2E93]}; &new{2013-09-15 (日) 21:34:54};
-とくにサタン覚醒スキル強すぎ。使い方次第でエンハンスを軽く超えるね。 -- &color(#999){ [id:Y2E93]}; &new{2013-09-15 (日) 21:37:09};
-↑最大 で68倍だもんな 強すぎ -- &color(#999){ [id:ZTI196]}; &new{2013-09-16 (月) 02:23:45};
-2体同時攻撃って、同じやつに2回攻撃ってわけじゃないよな？ -- &color(#999){ [id:Yjc27]}; &new{2013-09-16 (月) 11:10:25};
-↑無論違う奴に攻撃する。全体攻撃の2体版みたいなもん。ものすごく有用なスキルってわけではないが、発生条件が簡易だし、ちょっとしたお得感はある。降臨のザコ戦や土日ダンジョンのカーバンクル戦など有益な場面も少なからずあるしな。 -- &color(#999){ [id:Njc32]}; &new{2013-09-16 (月) 15:22:49};
-↑。敵が１体のときってどうなるのかな？２体以上いないとスルーだよね、きっと・・・。 -- &color(#999){ [id:YmN9]}; &new{2013-09-17 (火) 13:09:35};
-2way発動確定じゃないのか…覚醒するんじゃなかったな… -- &color(#999){ [id:OTE5]}; &new{2013-09-17 (火) 16:48:28};
-2↑1体でも2way発動したよ -- &color(#999){ [id:OTE5]}; &new{2013-09-17 (火) 16:49:55};
-コスモスヴィーナスです -- &color(#999){ [id:OTE5]}; &new{2013-09-17 (火) 16:51:28};
-悪魔パに入れるメンバーで、カオスヴィーナスとロキはどっちを覚醒MAXにしたらいいんでしょうか？ -- &color(#999){ [id:OTM6]}; &new{2013-09-20 (金) 07:28:08};
-↑場合によるのでどっちも -- &color(#999){ [id:YTV93]}; &new{2013-09-20 (金) 13:29:42};
-↑頑張ってみます… -- &color(#999){ [id:YTk226]}; &new{2013-09-20 (金) 22:59:20};
-で、結局覚醒持ってるのは、究極または最終進化したコラボ以外のモンスターなんだよね？ -- &color(#999){ [id:MTc194]}; &new{2013-09-28 (土) 21:37:19};
-ライダー系は、自前で２色変換→２列攻撃できるから、かなり強くなった？ -- &color(#999){ [id:ZGQ5]}; &new{2013-10-02 (水) 23:57:57};
-たまドラの４コママンガが全然更新されないんだが・・・ -- &color(#999){ [id:Mzc125]}; &new{2013-10-08 (火) 07:34:32};
-↑9 すごく今さらだけど必ず発動するよ 勘違いする人が出るかもなので念のために -- &color(#999){ [id:Y2U15]}; &new{2013-10-10 (木) 18:30:58};
-↑10さらに今さらだが敵一体だと発動しない   副属性のやつと勘違いしたんじゃない？ -- &color(#999){ [id:NjN196]}; &new{2013-10-15 (火) 18:50:08};
-ちょっと分かり難いかもしれませんが「必要EXP」枠を追加しました。多くのEXPが必要なモンスターにはたまドラを使うといいと思います。 -- &color(#999){ [id:NGZ165]}; &new{2013-10-18 (金) 01:03:24};
-フレのサタンの覚醒スキル発動しないんだけなぜ？ -- &color(#999){ [id:MWM107]}; &new{2013-11-03 (日) 00:38:29};
-↑横一列なので6個消しで発動、5個消しじゃ発動しないはず。説明不足すぎて特定できないのでもう少し情報ください。 -- &color(#999){ [id:MWJ98]}; &new{2013-11-04 (月) 12:21:44};
-↑2条件満たしてないから -- &color(#999){ [id:NDg20]}; &new{2013-11-04 (月) 13:49:14};
-↑3 横一列で消したのと、闇6個をL字で消したが攻撃力が変わらないんです。フレも自分のも覚醒済みです -- &color(#999){ [id:MWM107]}; &new{2013-11-04 (月) 16:34:03};
-ﾊﾟﾘｨｨｨﾝって音鳴らないの？ -- &color(#999){ [id:MmE222]}; &new{2013-11-04 (月) 16:38:13};
-音は鳴ります -- &color(#999){ [id:MWM107]}; &new{2013-11-04 (月) 16:47:56};
-↑リーダースキルの時に倍率かかるんですね。消したときにすでに倍率かかってるものと勘違いしてました。 -- &color(#999){ [id:MWM107]}; &new{2013-11-04 (月) 18:12:11};
-地味に「必要EXP」ありがたい。感謝。 -- &color(#999){ [id:MjU99]}; &new{2013-11-06 (水) 14:50:28};
-なるほど、ピエドラ覚醒用にあと3体用意してもいいかな、と思える経験値だわ。進化素材はチトきついが。 -- &color(#999){ [id:OTM42]}; &new{2013-11-06 (水) 16:28:55};
-上記の、能力覚醒の引き継ぎってとこの覚醒前後の数字間違えてるね -- &color(#999){ [id:NTh232]}; &new{2013-11-09 (土) 15:50:36};
-分岐するモンスターの一部は例外、ってあるけど、覚醒3ゼウスを闇進化させたらどうなるの？ -- &color(#999){ [id:Yjl68]}; &new{2013-11-17 (日) 14:39:33};
-↑「覚醒数はそのまま引き継ぐ」 -- &color(#999){ [id:Zjc49]}; &new{2013-11-17 (日) 14:53:07};
-覚醒スキルってそもそもどの条件で発動するの？ リーダーの時？ それとも手持ちにいれば発動するの？ -- &color(#999){ [id:ZWZ236]}; &new{2013-12-05 (木) 08:12:35};
-↑PTにいるだけでおｋ -- &color(#999){ [id:YTg67]}; &new{2013-12-05 (木) 11:19:32};
-ダメージ軽減スキルって足し算？掛け算？　L木半減にホウライ５体覚醒入れるとどうなるんだ？ -- &color(#999){ [id:OTg38]}; &new{2013-12-12 (木) 17:57:18};
-↑普通に考えると75%減、LF木半減なら82.5%減じゃね? -- &color(#999){ [id:OGQ186]}; &new{2013-12-12 (木) 20:09:46};
-毒効果無効って要らなくない？なんであるわけ -- &color(#999){ [id:ZDM241]}; &new{2013-12-16 (月) 00:49:58};
-↑なんで要らないの？ゼルゼブブ攻略で役に立った人もいると思うよ。覚醒は優劣あるけど、使い方によると思うんだ。 -- &color(#999){ [id:MjU99]}; &new{2013-12-17 (火) 16:03:47};
-↑2敵がそのｽｷﾙを使ってくるから -- &color(#999){ [id:YjA102]}; &new{2013-12-17 (火) 16:18:28};
-↑1実際ベルゼで毒無効でテンプレ上がってるよ？ -- &color(#999){ [id:YjV198]}; &new{2013-12-28 (土) 09:26:44};
-不適切なコメントの削除対応を行いました。 -- &color(#999){ [id:ODV141]}; &new{2013-12-29 (日) 10:21:02};
-イザナギの一つ目の覚醒は光の列強化ではなくドロップ強化です。修正お願いします -- &color(#999){ [id:YzV110]}; &new{2014-01-15 (水) 03:19:25};
-結局属性ダメ軽減って何%減になったんでしょう？ -- &color(#999){ [id:Mjg10]}; &new{2014-01-28 (火) 11:53:44};
-↑2％減 -- &color(#999){ [id:MmN51]}; &new{2014-01-28 (火) 15:13:56};
-3%になったんじゃないの？ -- &color(#999){ [id:ODY183]}; &new{2014-01-28 (火) 15:31:19};
-Ver.up後の覚醒スキル追加＆変更をしました -- &color(#999){ [id:MjV21]}; &new{2014-02-02 (日) 04:36:09};
-覚醒スキルって取り消すことってできますか？ -- &color(#999){ [id:M2F98]}; &new{2014-02-18 (火) 18:13:07};
-無理ですね。自動回復とか無い方がいいときがあるよね。 -- &color(#999){ [id:OWM145]}; &new{2014-02-18 (火) 20:19:52};
-そうなんです。 フェニックスを覚醒させてしまいまして. -- &color(#999){ [id:M2F98]}; &new{2014-02-19 (水) 22:30:10};
-列強化って2列消すと120%？121%？覚醒2個持ちで1列消しても同じ計算？ -- &color(#999){ [id:YmQ121]}; &new{2014-02-26 (水) 13:17:47};
-自己解決した。どちらも120%だった。 -- &color(#999){ [id:YmQ121]}; &new{2014-02-26 (水) 13:54:33};
-アプデで軽減どれぐらい変わったのかな。 -- &color(#999){ [id:ZWE128]&good(dea75e-ZWE128);}; &new{2014-03-18 (火) 13:15:38};
-↑ 記載内容読んでから質問しろよ -- &color(#999){ [id:YjA233]&good(f20e1d-YjA233);}; &new{2014-03-18 (火) 14:30:15};
