[[スペシャルダンジョン/樹の天空龍（回復なし）]]

-上級：タウロスデビル1270/1 アースナイト2376/2 ホブゴブリン2236/4 エメラルド1486/2 大花龍ブラキオス4246/5 --  &new{2012-06-04 (月) 07:26:00};
-↑3 なるほど。ごめんね --  &new{2012-11-19 (月) 19:26:50};
-ホウライ超級1発泥。グリフォンは出なかった… --  &new{2012-11-19 (月) 20:10:16};
-グリフォンは確定泥らしい。ムラコのツイートより --  &new{2012-11-19 (月) 20:30:53};
-中級でホウライ泥する？ --  &new{2012-11-19 (月) 20:41:33};
-超級クリア(*´∇｀*)パーティーはLグラビトン、F狼、Sメテオ、メテオ、虹、進化ｼｬｲﾀｰﾝ 。狼lv85以上でほかはlv20前後だったけど安定クリア♪高ﾚﾍﾞ狼と適度な火力、あとHP10000あれば余裕もってクリアできますよ --  &new{2012-11-19 (月) 20:46:30};
-↑ちなみにホウライ一発泥 --  &new{2012-11-19 (月) 20:47:45};
-グリフォンは育てたら強いのか？ --  &new{2012-11-19 (月) 20:57:01};
-アマテラスと木半減で超級いけるよ --  &new{2012-11-19 (月) 21:34:54};
-超級ノーコンクリア --  &new{2012-11-19 (月) 21:35:17};
-超級ノーコンクリアリダセイレーンレベスキルMAXフレンドセレス闇レベ80サブエキドナレベ82スキル2ペテルギウスレベ20覚醒ヘレベ32CDKレベスキルMAX三十分ほどかかったけどノーコンやれました。セレスはスキル使わなかったです。＋もみんな持ってないです。 --  &new{2012-11-19 (月) 21:39:23};
-超級　L歌姫　Fﾌﾚｱﾄﾞﾗｰﾙ　ADK　ﾒﾃｵﾎﾞﾙｹｰﾉ　ﾗｲﾄﾆﾝｸﾞでいけたお・・・歌姫とﾄﾞﾗｰﾙで回復変換交互しながら削って1時間かかったけど倒せた・・ホウライ1発で出たから報われたぜ --  &new{2012-11-19 (月) 21:40:53};
-グリフォンのHPってどれぐらいなんだろう --  &new{2012-11-19 (月) 21:59:59};
-超級１発泥。L木半減F狼回復５００ちょい　Sボル シヴァ ホム ベテル　全体的にレベル低くてHP１万なかったけどいけた。５回まで乗り切ればスキル溜まるんでその後はすんなりいけます --  &new{2012-11-19 (月) 22:15:03};
-珍獣グリフォンとやら、出会えた方いますか？CDコラボ終わってから潜ったんじゃ取れないかやぁ。 --  &new{2012-11-19 (月) 22:19:02};
-超級一発泥 L狼、Fグラビトン、Sメテオ、ベテルギウス、究極炎龍、ホムラ 狼の回復745あるから楽勝だった。 --  &new{2012-11-19 (月) 23:07:15};
-超級 3回クリア LホーリーセレスF狼Sメテオ、ベテル、ホムラ、炎聖騎龍フォーミュラーです。 --  &new{2012-11-19 (月) 23:09:22};
-6回超級もぐったけどグリフォン遭遇しない、ボスも一回しか泥してない --  &new{2012-11-19 (月) 23:53:28};
-超級5回で泥なし(ｰｰ;) --  &new{2012-11-19 (月) 23:53:42};
-超級２回で泥。グリフォンのが欲しい。 --  &new{2012-11-20 (火) 00:06:33};
-普通のゾンビPで安定クリア。ある程度の火力とエキドナ、フレに大神がいると低ランクでも回せる。 --  &new{2012-11-20 (火) 00:12:27};
-超級一発泥。リダ：歌姫、フレ：グラビトン、サブ：メテオ、ホムラ、ECOアルマ赤、覚醒ヘラで辛勝。歌姫が火パと相性悪いのは分かってたが、やはりキツかった。フレが誰も狼にしてなかったので仕方なくｗ --  &new{2012-11-20 (火) 01:22:08};
-超級ゼウスPTで押し切れますね。超級でも泥率高くないから2倍DAYじゃないとやる価値なし。 --  &new{2012-11-20 (火) 01:57:35};
-天空龍始まってからすでに超級50回以上潜ってるんだが、グリフォン出ないぞ？運がないにしてもさすがに出現率悪過ぎな気がするんだが、皆様どんな感じです？ --  &new{2012-11-20 (火) 02:05:57};
-30回ほど回してグリフォン3泥。3階に一回と1階で2回。すぐ死んだから体力は少ないと思う --  &new{2012-11-20 (火) 02:21:02};
-↑３　超級２回で２回とも泥したから多分５０％ぐらいはあると思いますよ --  &new{2012-11-20 (火) 02:35:14};
-リーダー歌姫サブホーリーセレスで超級ノーコンクリア --  &new{2012-11-20 (火) 06:48:17};
-超級１回でグリフォンとボス泥。グリフォンはｌｖ７ --  &new{2012-11-20 (火) 06:55:52};
-超級4回中ホウライ3回泥、魔剣士、グリ出現せず。 --  &new{2012-11-20 (火) 07:37:35};
-↑5 人によっては1割くらいで出現するということですね。己の引きの弱さを呪いたくなる！しかし、さすがにグリフォンのスキルを上げるのは現実的ではなさそうですね。あと超級は50パーだと思います。ドロップ2倍の時なら確定になるっぽいので、機械龍とかの超級よりは落ちるってことです！ --  &new{2012-11-20 (火) 08:34:22};
-551のホウライ（笑）が一杯！ --  &new{2012-11-20 (火) 09:32:14};
-超級リダグラビトン、さぶ狼でホウライ一発泥、ランク上げとモンスターのレベル上げにやってますが、正直うまいのかイマイチ分からないところ…、ちなみに狼持ってる方いましたら是非フレンドになりたいです。142466274。おねがいします… --  &new{2012-11-20 (火) 09:53:54};
-↑手持ちモンスターにもよりますけど天空龍は攻撃力がめちゃ高いしスキルもけっこう使えるからスキルレベル上げて損はないと思いますよ。 --  &new{2012-11-20 (火) 10:32:38};
-グリフォンって超級でしか出現しないのでしょうか？ --  &new{2012-11-20 (火) 11:30:08};
-↑グリフォンは超級のみとの情報ですよ！ --  &new{2012-11-20 (火) 11:36:13};
-カラドラのスキルと比べるとどうなんだろ。スキル関すとさせればカラドラよりおいしくなるって感じかな --  &new{2012-11-20 (火) 11:38:25};
-ホウライやっとゲットしたけどこいつ弱い？ --  &new{2012-11-20 (火) 13:57:01};
-スキル＆レベMAXにすれば攻撃力は最強クラス。 --  &new{2012-11-20 (火) 14:02:02};
-↑↑おちんぽーーー --  &new{2012-11-20 (火) 14:34:33};
-これって上級でもドロップしますか？（上級で勝率80%なので超級はムリっすｗ） --  &new{2012-11-20 (火) 16:58:35};
-天空龍シリーズはスキルMAXにしてこそ意味があります。 --  &new{2012-11-20 (火) 18:11:32};
-ドロップしてスキルLvが1では絶対後悔するんだから。 --  &new{2012-11-20 (火) 18:13:05};
-今ホウライ4体w いっきに5体合成したい！ --  &new{2012-11-20 (火) 19:22:18};
-上級5回目にて泥 --  &new{2012-11-20 (火) 19:36:18};
-↑３、４　廃人思考うざすぎ --  &new{2012-11-20 (火) 19:38:13};
-機械と違ってスキルが低威力だから回転を上げる使い方が的してるって意味かと --  &new{2012-11-20 (火) 19:41:59};
-↑同じく、その通りかと。超級5回目でやっとグリフォン泥、単体で出てきました。 --  &new{2012-11-20 (火) 19:59:46};
-超級5回でも泥しない… --  &new{2012-11-20 (火) 20:21:50};
-↑仲間がいて助かったわ 超級俺も7回回して泥なし --  &new{2012-11-20 (火) 20:28:49};
-↑3 いいなー。自分は超級5回いきましたがグリフォンに遭いませんでした。ただホウライは4体泥しました！ --  &new{2012-11-20 (火) 20:36:42};
-超級5回行ったけどグリフォンなし。ホウライは泥3 --  &new{2012-11-20 (火) 21:05:03};
-超級5回行ったけどグリフォンなし。ホウライは泥3 --  &new{2012-11-20 (火) 21:05:09};
-グリフォンの攻撃力www --  &new{2012-11-20 (火) 21:08:26};
-上級でホウライってとれる？ --  &new{2012-11-20 (火) 21:39:59};
-取れるよ確率２０％ぐらいらしいけど --  &new{2012-11-20 (火) 21:42:51};
-超級5回でグ --  &new{2012-11-20 (火) 22:02:26};
-リフォン0,ホウライ1 --  &new{2012-11-20 (火) 22:03:48};
-同じくホウライ泥ばっかでグリフォン出ない。 --  &new{2012-11-20 (火) 22:10:24};
-上級をかれこれ20回ぐらい回ってるのにホウライ泥しないという --  &new{2012-11-20 (火) 22:21:40};
-グリフォンでなすぎ --  &new{2012-11-20 (火) 22:29:14};
-↑２　上級なら２０回ぐらい泥なくても普通だぞ --  &new{2012-11-20 (火) 23:11:24};
-超級20回以上でもグリフォン遭遇せず。ホウライが無駄に溜まる。 --  &new{2012-11-21 (水) 00:15:55};
-リダ回復709の狼Fフレアドラール、メテオ破壊神ホムラペテルギウスで余裕クリア。9回でホウライ×3と魔剣士×1泥、グリフォン出現せず。玩具龍リダの仲間が少ない…。 --  &new{2012-11-21 (水) 01:10:30};
-↑超級です --  &new{2012-11-21 (水) 01:11:38};
-ドリヤードが欲しいんだけどドロップするよね？超級８回ほど行ってるけどホウライしか泥しないんだけど。。。 --  &new{2012-11-21 (水) 02:13:01};
-中級１５回くらいでホウライ泥www運を使い果たした --  &new{2012-11-21 (水) 03:52:25};
-超級10パーフェクト泥wwwグリフォン残すのみ。どれ位ででるにか --  &new{2012-11-21 (水) 05:23:33};
-超級クリア出来るのはいいんだけど時間がな… --  &new{2012-11-21 (水) 06:55:14};
-超級ホウライでねー --  &new{2012-11-21 (水) 07:25:45};
-2↑ドラぱかゼウスで回ればいいのでは？ --  &new{2012-11-21 (水) 07:51:29};
-6↑11回超級回して1個拾ったから率は低くてもでるよ --  &new{2012-11-21 (水) 09:26:22};
-↑2 エンシェント6.25でいけます？ --  &new{2012-11-21 (水) 11:24:49};
-グリフォン進化後、疾風の狩人グリフォンHP485攻撃1701回復465進化素材ダブミスリット、ダブエメリット、ミスリット、ドラゴンフルーツ、ドラゴンフラワー又、私が見た今回の幻獣シリーズで水クラーケン進化後大洋の悪魔クラーケンHP2600攻撃1806回復0光ユニコーン進化後聖女の守護獣ユニコーンHP2638攻撃984回復500だそうです。数値はLV.MAXの数値です。いずれもドロップ強化スキルみたいです。 --  &new{2012-11-21 (水) 12:23:41};
-↑ドロップ強化スキルって北欧神と同じ感じのスキルですか？ --  &new{2012-11-21 (水) 13:23:39};
-1割り増し。ドロップをたくさん消すと２個ごとにアップされ30個消すと2.5倍になるらしいです。 --  &new{2012-11-21 (水) 13:42:54};
-リダフレ：エンドラ、サブ：CDK×２、CDD、エキドナで超級大丈夫でしょうか？ --  &new{2012-11-21 (水) 14:10:57};
-↑一撃耐えれるHPはなさそうですね。ホウライの最初のターン数にもよりますが5ターン以内に沈めないといけないとしたら平均毎ターン20万超えダメージ、若干ハードル高いかもしれません。ドラパに火ドラ入れないなら火4倍チームの方が火力高いですけど育ってませんかね？そっちならエキドナも火力上がるし。 --  &new{2012-11-21 (水) 16:59:30};
-↑↑ドラパは平均70レベルくらいないと、安定しない気がします。 --  &new{2012-11-21 (水) 18:03:40};
-ずっとエラーばっかり --  &new{2012-11-21 (水) 21:06:29};
-同じくー・・・スタミナ全快なのにっ！！ --  &new{2012-11-21 (水) 21:42:46};
-グリフォンって体力どれぐらいですかね？ --  &new{2012-11-21 (水) 21:55:19};
-中級4回目ホウライ泥 --  &new{2012-11-21 (水) 22:43:37};
-今不具合起きてるらしいですよ。 --  &new{2012-11-21 (水) 23:06:34};
-またなんかもらえるかな --  &new{2012-11-21 (水) 23:06:53};
-すぐエラー直ったね(￣▽￣)お詫びあるのかね？ --  &new{2012-11-21 (水) 23:50:05};
-グリフォン出会えないな・・ホウライが溜まって行く^^;グリフォンって超級の雑魚の部類として出現するんですよね？(1-4,6-8エリア) --  &new{2012-11-22 (木) 09:41:46};
-↑私もかれこれ超級100回いくんじゃないかってくらい回してるのにグリフォン出現しないです。出現率どんくらいなんですかね(^_^;)ホウライはスキル最大にとっくになったしグリフォン取れたらもう回る必要なくなるんだけど。 --  &new{2012-11-22 (木) 10:49:20};
-ゼウスPTで超級回ろうと思うのだが押さえておくべきポイントとかあるかな？ --  &new{2012-11-22 (木) 17:38:34};
-ゼウスPTで超級回ろうと思うのだが押さえておくべきポイントとかあるかな？ --  &new{2012-11-22 (木) 17:38:35};
-↑ターン１の敵が2匹いたら全部倒しにいかないとダメージ食らってグダグダかも。1匹は狙って倒しても2匹目以降は違う敵（ターン2以上の敵）に攻撃されてアウトがありました！一応回復系変換キャラいた方が確実かと。ターン少ない敵から優先で倒してくれるような機能できないかね～ --  &new{2012-11-22 (木) 19:07:24};
-グリフォン全然出ないwほんと出現稀なのな --  &new{2012-11-22 (木) 20:33:54};
-超級10回周ってグリフォン出ねぇで、イライラして見て見たら、100回も周ってる人いるのですね。 --  &new{2012-11-22 (木) 21:31:39};
-ホウライが＋卵で泥したのですが普通ですか？ --  &new{2012-11-22 (木) 22:12:04};
-↑5 当方ゼウスPTで超級回っていますがエキドナのスキルレベルによって難易度がけっこう変わりますね。エキドナを連れて行く前提になりますが、ブラキオスでギリギリまでターン稼いで倒すことと、あとはドロップ変換要員がいると楽になります。サブは完全に火で固めるよりは一体違う属性を連れて行くことで道中の攻撃ドロップ不足を解消できます。 --  &new{2012-11-22 (木) 22:31:39};
-↑途中で書き込んでしまいましたが続きあります、すいません。道中は常にターン稼ぐチャンスがあれば稼ぐことを気にしながら基本は5個消しプラスゴミドロップ消しのコンボで殲滅していけば攻撃ドロップがなくなることも滅多にありません。ちなみにエキドナのスキルレベルはいくつですかね？初期値だとターン稼ぐのが地味にしんどいかもしれません。ブラキオス以外は1ターンキルでボス前に威嚇が溜まるくらいだとベストなんですが。 --  &new{2012-11-22 (木) 22:36:53};
-グリフォンさんでない --  &new{2012-11-22 (木) 23:24:38};
-ご丁寧な説明どうもです。サブはエキドナはSL3です。残りは両MAXパール、両MAXギガンテス、最大エルドラドで挑戦します！ --  &new{2012-11-23 (金) 00:35:20};
-グリフォンてHPは、いくつくらいなのかな？もし出会えた時スキル使うべきか否かってのが気になる。 --  &new{2012-11-23 (金) 00:37:45};
-↑2そのPTなら問題ないと思いますよ！5分以内に超級回れると思います。エキドナも13ターンならブラキオスでターン稼げばボスまでに溜まりますし。ホウライは攻撃力高い分ターン数が長いのでエキドナいなくてもなんとかなったりするんですが今後来ると思えるエルドラドや --  &new{2012-11-23 (金) 09:38:37};
-↑続き。エリュシオンなどには必須になってきそうですね。↑1グリフォンはHPかなり低いみたいですよ！多分スキルはボス戦に残しておいた方がいいかもしれません。 --  &new{2012-11-23 (金) 09:40:03};
-なるほど。エキドナのスキルレベルをエルドラドであげておく事が必要になりますね。 --  &new{2012-11-23 (金) 10:49:59};
-ホウライって超級でしか泥しませんか？ --  &new{2012-11-23 (金) 12:11:43};
-全てに泥する可能性はある。ただその確率が全然違う。 --  &new{2012-11-23 (金) 12:15:53};
-グリフォン系ってそこまで強い？って思ってるんが…実際どうなの？ --  &new{2012-11-23 (金) 23:33:02};
-↑同じく --  &new{2012-11-24 (土) 00:13:35};
-上級泥の確率ってどんなもん？ --  &new{2012-11-24 (土) 01:30:50};
-↑3  有能かっていったらちょい微妙な気はしますね。低HPの高攻撃力だからゾンビPTとかには向いてそうですが、そもそもテクニカルダンジョン半分ゾンビPTを潰しにかかる流れな気がするので、日の目を見ることはあまりなさそう。私は図鑑埋めたいのでなんとか取りたいってくらいで使うかはわかりません。ゼウスPTにドロップ変換スキルと組み合わせたら火力的には最大級になるスキル持ちではあるかもしれませんが。 --  &new{2012-11-24 (土) 02:14:32};
-まるで --  &new{2012-11-24 (土) 06:06:46};
-現れる気配のないグリフォン。こんなのが2週間毎にあるなんてちょっと困るな。泥2倍でも出現率は変わらないだろうし取らずにスルーなんてある程度やってきた身としては無理だしな。 --  &new{2012-11-24 (土) 06:09:30};
-↑CDコラボみたいにラスト3日間くらいでグリフォン出現率が大幅にアップ！とかやりそうじゃありません？まぁ未だに取れてないんで期待してるだけですが。 --  &new{2012-11-24 (土) 09:33:42};
-やってくれればいいんだがなぁ～。多分1～2％しかないから期間中にブン回してもダメな人は取れないなんて事があって --  &new{2012-11-24 (土) 11:25:23};
-は困るよねぇ(´Д` ) --  &new{2012-11-24 (土) 11:25:54};
-9階でグリフォン泥しました。ウホッ --  &new{2012-11-24 (土) 12:26:08};
-グリフォンktkr --  &new{2012-11-24 (土) 12:31:30};
-超級5分強でクリアでもグリフォン出現なし --  &new{2012-11-24 (土) 14:43:37};
-超級5分強でクリアでもグリフォン出現なし --  &new{2012-11-24 (土) 14:43:44};
-2週間毎にこれすんのきついな　騒いで遭遇率あげさすしか・・・ --  &new{2012-11-24 (土) 14:54:21};
-↑そのこと！騒げばガンホーはけっこう対応してくれるはず！ --  &new{2012-11-24 (土) 15:16:43};
-超級20回近く回っても現れる気配すら無し。出た人が運がいいのか、俺の運が悪すぎるのか… --  &new{2012-11-24 (土) 15:46:53};
