[[スペシャルダンジョン/炎の歴龍（3色限定）]]

-いよいよ新ドラゴン！ --  &new{2012-12-30 (日) 23:44:30};
-んじゃライダー6.25で押し切るのは？ --  &new{2012-12-31 (月) 02:52:03};
-↑2 あ、そうなのか・・。どこかでアルラウネが出てきたとかいう話を聞いたもので・・。 --  &new{2012-12-31 (月) 02:53:09};
-アカムギドラど泥したが進化できず --  &new{2012-12-31 (月) 02:53:30};
-ムギドラLv最大で合成経験値18000なかなかおいしい。 --  &new{2012-12-31 (月) 02:54:38};
-ペンドラのかお得な希ガス --  &new{2012-12-31 (月) 02:55:20};
-エキドナ固定じゃないぽくない？上の見る限り。ナーガマラソンしたかったんだが・・・ --  &new{2012-12-31 (月) 02:55:56};
-ナーガマラソンは上級でしょ? --  &new{2012-12-31 (月) 02:58:25};
-上級アードベックのHPわかりませんか？ --  &new{2012-12-31 (月) 02:58:36};
-ペンドラは素材集めの手間があるからそれを差し引けばそんなに悪くないと思う --  &new{2012-12-31 (月) 02:59:36};
-↑２ 　３７２万ぐらい --  &new{2012-12-31 (月) 03:10:02};
-超級二回目でGET --  &new{2012-12-31 (月) 03:11:18};
-アードベッグ育てたら強そう？SLMAXだと５ターンかな --  &new{2012-12-31 (月) 03:11:21};
-暦龍って水と木のリーダースキルなんだろ？同じかな？ --  &new{2012-12-31 (月) 03:15:45};
-超級一回で泥。 --  &new{2012-12-31 (月) 03:26:48};
-俺も9はエキドナだた --  &new{2012-12-31 (月) 03:28:04};
-地獄級ではアルラウネ出てきたけど、超級はほかの見た覚えないなぁ。 このスキルで5ターンとかさすがに無いんじゃないかな。3まで行くと思う。コストも高いし。 --  &new{2012-12-31 (月) 03:36:53};
-地獄、LダークミネルヴァFイズイズでサブはヘラ、インフェルノ、進化ジーク、歌姫でノーコン。なんか無駄が多いメンツな感じもするがヘラとインフェルノがスキル最大だからボス戦でいい仕事する。道中は5Fの進化デーモン2体が火、水で片方モロにダメ入るからうざかったけど、水パの回復が2倍だから回復は余裕で追いついた。ただ周回するにはもっと編成考えた方がいいかなぁって感じです。闇2体連れていくのはやっぱり無駄が多い。 --  &new{2012-12-31 (月) 03:52:13};
-中級一発でドロ！ --  &new{2012-12-31 (月) 04:28:44};
-ナーガ卵ドロした人いますか？ --  &new{2012-12-31 (月) 04:56:29};
-中級ですら6.25のドラパ5コンボ以上で10ターン以上かかったw --  &new{2012-12-31 (月) 05:10:12};
-地獄：L進化ラクシュミFノエル S闇ネプ 進化ジーク 歌姫 トンペリ でノーコン。 火力不足な気もするけどHPと回復力でカバー。5階の進化デーモンのバインドだけ逃れればって感じ、LVはネプだけ70で他は平均40程度 --  &new{2012-12-31 (月) 05:38:19};
-中級、歴龍のダメージが半減で159だった。データ要再検証。 --  &new{2012-12-31 (月) 05:46:04};
-中級、ブレイズボールが半減で238。データ要再検証。 --  &new{2012-12-31 (月) 05:48:58};
-超級のF9の女の子のHPどれくらいかわかりますか？ --  &new{2012-12-31 (月) 07:06:11};
-地獄の5Fの進化デーモンがむりぽwおとなしく2倍の超級回そう --  &new{2012-12-31 (月) 07:24:18};
-5Fでどっちからか忘れたけど水バインド食らった。 --  &new{2012-12-31 (月) 07:52:57};
-上級でティラン泥。 --  &new{2012-12-31 (月) 07:53:15};
-地獄級のボスのHP1000万超ってマジ？ --  &new{2012-12-31 (月) 07:57:27};
-地獄級 Lミネルヴァ、歌姫、ニライカナイ、ジーク、ヘラ、F進化プレシオス。アルラウネで1コン、ボスは倒すのに90ターン掛かった。疲れるから超級オススメ --  &new{2012-12-31 (月) 08:07:19};
-地獄級Lイズイズ、水デーモン、ミズガルズ、セイレーン、カムイ、Fウンディーネで地獄級クリアしたけど、１時間近くかかった。上にもあるけどデーモンのバインドだけ気をつければ死ぬ要素無いです。 --  &new{2012-12-31 (月) 08:19:51};
-超級アーベドック一発泥。L --  &new{2012-12-31 (月) 09:05:46};
-今回連続攻撃ないの？ --  &new{2012-12-31 (月) 09:05:53};
-地獄級L氷塊龍(究極進化)、トンベリキング、ジーク、セイレーン、クラーケン、Fおでん、で計1時間かからないくらいでノーコンクリア。効率悪いです。 --  &new{2012-12-31 (月) 09:06:14};
-ボスは連続攻撃ないですよ。途中の進化デーモンは連続攻撃してきますが… --  &new{2012-12-31 (月) 09:07:24};
-道中の３段階目デーモンが連続攻撃します。 --  &new{2012-12-31 (月) 09:07:46};
-地獄級 5F 水デーモン イビルスラッシュ12048(連続攻撃) 範囲ありそう。 --  &new{2012-12-31 (月) 09:09:45};
-中級でも麦ドラでる --  &new{2012-12-31 (月) 09:12:32};
-Lメガロドランlv70、蒼剣の覇王・ジークフリートlv70、フェンリルナイト・カムイlv55、アルデバランlv64、F双星イズイナlv70で超級アーベドック一発泥。アーベドックの水→光のせいで時間かかっちゃいました。 --  &new{2012-12-31 (月) 09:15:01};
-ゾンビじゃ攻略不可能？ --  &new{2012-12-31 (月) 09:35:41};
-超級でマグマキマイラlv7ドロップ --  &new{2012-12-31 (月) 09:44:25};
-ゾンビだと中ボスの連続攻撃でやられちゃうなぁ。 --  &new{2012-12-31 (月) 09:48:46};
-地獄級クリア&#8252;L究極ムスプル、FLオーディン、二つ名セイレーン、ジークフリート、インフェルノ、マスターリング。言っておきたいことは、マスターリング最強（笑） --  &new{2012-12-31 (月) 09:55:13};
-超級4回クリアして、ナーガ3歴龍0…どんだけ&#22247;rz --  &new{2012-12-31 (月) 10:38:11};
-超級の九階で本当にセイレーンは出るんでしょうか？ --  &new{2012-12-31 (月) 10:58:18};
-アードベッグのスキルとリーダースキルなに？ --  &new{2012-12-31 (月) 11:14:12};
-中級か上級で歴龍ドロップなりますか？ --  &new{2012-12-31 (月) 11:19:02};
-超級 リーダーエンドラフレンドエンドラ サブアルデバラン×2、オーロラ、ベルセルクでクリア。 --  &new{2012-12-31 (月) 11:19:55};
-1時間かけてパールパで超級クリア。 --  &new{2012-12-31 (月) 11:25:36};
-↑4　ｌｓ 3コンボ以上で全員2倍　ｓ 9ターンで火属性の大ダメージ（10000） --  &new{2012-12-31 (月) 11:27:39};
-上級で歴龍ドロップしました。 --  &new{2012-12-31 (月) 11:36:10};
-今回は攻略時間の報告もありがたそうですね。上に載せてたんですが、LダークミネルヴァFイズイズでヘラ、インフェルノ、進化ジーク、歌姫で30分くらいだったと思います。ただヘラとインフェルノがスキル最大だったからかなり短縮できたってのがあるんで用意しやすそうなメンバーでもまたトライしてみます。ちなみに地獄級。 --  &new{2012-12-31 (月) 11:39:08};
-地獄5Fの進化デーモン 属性バインドしてくるようです。 --  &new{2012-12-31 (月) 12:14:28};
-超級ってダブル半減でいけますかね？ --  &new{2012-12-31 (月) 12:30:45};
-超級ダブル半減いけましたよ --  &new{2012-12-31 (月) 12:35:43};
-超級クリア --  &new{2012-12-31 (月) 12:36:41};
-失礼、リダ究極進化プレシオス・フレラクシュミ・サブがジーク、歌姫、アルデバラン、フェンリルナイトで回復繋いでいけば余裕でした。 --  &new{2012-12-31 (月) 12:40:24};
-マスターリングつええわ笑道中の安定感が異常ｗ --  &new{2012-12-31 (月) 12:51:03};
-LメガロドランFLおでんで地獄級安定するんじゃね？サブはマスターリングとジークフリートと歌姫とトンベリキング --  &new{2012-12-31 (月) 12:55:51};
-マスリンROではクソ雑魚のくせに・・・くやしい・・・ --  &new{2012-12-31 (月) 12:58:22};
-超級ダブル半減の方々、HPいくつくらいで行ってます？ --  &new{2012-12-31 (月) 12:59:24};
-地獄級 リーダーフレンドともにエンドラ サブアルデバラン×2、オーロラ、ベルセルクでノーコンでクリア。時間は15分くらい。このパーティーなら回復卵いっぱいいれておかないときついかもしれない --  &new{2012-12-31 (月) 13:00:43};
-超級何回やったら泥しますかね？ --  &new{2012-12-31 (月) 13:02:13};
-上級のボス弱体化したっぽい？ --  &new{2012-12-31 (月) 13:12:47};
-Lメガロドラン、そもそも水じゃん、アウトだったわ --  &new{2012-12-31 (月) 13:18:06};
-ファンシーは2属性だぞ --  &new{2012-12-31 (月) 13:19:01};
-上級ボスダメージ軽減等無しで通常攻撃2360ダメージ --  &new{2012-12-31 (月) 13:36:32};
-リダ水ノエル、Fラクシュー、サブレベル30以外の水でHP合計9000で安定 --  &new{2012-12-31 (月) 13:38:40};
-上級ボスブレイズボール3540ダメージ（軽減等無し） --  &new{2012-12-31 (月) 13:40:17};
-地獄級フロストデーモン、リーフバインド使ってきたぞ。緑おでん封殺されて殺されたやんけボケ。 --  &new{2012-12-31 (月) 13:50:44};
-あとパイロデーモンはウォーターバインドも使ってくるからな。ちゃんと書いとけボケ。 --  &new{2012-12-31 (月) 13:51:56};
-マスターリングはなぜ必要なんですか？ --  &new{2012-12-31 (月) 13:53:05};
-メガロドラン フレアドラール リーダーにしていったら、 --  &new{2012-12-31 (月) 13:54:44};
-ウォーターバインドくらったわ、ボケ --  &new{2012-12-31 (月) 13:55:22};
-リダ ウンディーネ フレ イズイズ --  &new{2012-12-31 (月) 13:58:21};
-上の続きで、メンバーはジーク・セイレーン・クリロラ・イズイズで超級安定  HPは19000程度 --  &new{2012-12-31 (月) 14:00:42};
-上級9階のナーガのドロップありますか？何度行っても落ちなくて…。 --  &new{2012-12-31 (月) 14:07:37};
-上級3回目でナーガ泥ったよ --  &new{2012-12-31 (月) 14:09:18};
-↑あるよ --  &new{2012-12-31 (月) 14:09:18};
-でも上級だと2倍でも期待薄い --  &new{2012-12-31 (月) 14:11:50};
-超級　リダ、フレ　ボルケーノ、サブ　トンベリ・セイレーン・水機会龍・カムイ　HP10000程度平均Lv40ぐらい。5戦目さえ抜ければ後安定。トンベリのスキルがボスで活きる。 --  &new{2012-12-31 (月) 14:12:21};
-↑訂正：水機械龍 --  &new{2012-12-31 (月) 14:12:47};
-やっぱトンベリにすべきなの？　通常攻撃捨ててヘラ入れてたんだが・・・ --  &new{2012-12-31 (月) 14:18:52};
-超級 リダ セイントミネルヴァ21lv、フレ メテオボルケーノ24lv、サブ トンベリ16lv、進化ラクシュミ37lv、ベルセルク最大、歌姫27lv。HP7206。ノーコン一発ドロ。所要時間35程度。これでも結構余裕だった。 --  &new{2012-12-31 (月) 14:23:24};
-虹クリパで地獄クリアできますかね？ --  &new{2012-12-31 (月) 14:49:12};
-最初にほとんどデーモンくるからきつくないか？ --  &new{2012-12-31 (月) 14:55:53};
-超級、Lボルケーノ32、FL緑おでんmax、サブ歌姫51、ジーク進化前50、マスターリング23slmax、ヘラ97でノーコンクリア。コツはマスターリングのドロップ変化使った後に歌姫とジークフリート使うところかな。超級は火しか出て来ないし楽だったわ --  &new{2012-12-31 (月) 14:56:11};
-↑4     時間図り間違えた。所要時間不明(ｰ ｰ;) --  &new{2012-12-31 (月) 15:00:43};
-ブレイズボール半減できますよね？ --  &new{2012-12-31 (月) 15:06:49};
-↑5 テクニカルにゾンビパは無謀 --  &new{2012-12-31 (月) 15:10:09};
-↑2できるよ --  &new{2012-12-31 (月) 15:20:48};
-超級である程度早く回れるパーティ。L究極ムスプル、FLゼウス、マスターリング、セイレーン、ジークフリート、インフェルノ。HPがマグマキマイラの二体連続攻撃に耐えられるHPがあればバインドされない限りノーコン余裕。インフェルノはゼウスとスキル一緒だから安定させるために他のキャラに変えるのもありかも。 --  &new{2012-12-31 (月) 15:34:21};
-地獄級、ＦＬ火ノエル＋ミネルヴァ、メンバーますりん、エキドナ、火機械、シヴァでクリア。エキドナMax除いて全員Lv50程度。１時間半くらい掛かった。 --  &new{2012-12-31 (月) 16:15:23};
-ボスHP修正された？ --  &new{2012-12-31 (月) 16:18:35};
-上級のブレイズは半減で1700くらいだったんだけど --  &new{2012-12-31 (月) 16:35:58};
-超級泥率どんくらいですか？ --  &new{2012-12-31 (月) 16:37:09};
-超級泥率50％位かな？ --  &new{2012-12-31 (月) 16:48:43};
-超級エキドナギガグラ180810 --  &new{2012-12-31 (月) 17:08:09};
-氷デーモンってバインドしてくる？ --  &new{2012-12-31 (月) 17:33:22};
-誰か上級でドロップした人いますか~？ --  &new{2012-12-31 (月) 17:36:49};
-マスリンskmax5匹 火半減 で超級クリア。3時間ぐらいかかった。 --  &new{2012-12-31 (月) 17:38:09};
-上級ナーガ一発どろ♪♪ --  &new{2012-12-31 (月) 17:41:32};
-超級50%と聞くとボス泥しなかったのが悔しいな。とりあえずエキドナHPだけページ更新しといたわ・・・ --  &new{2012-12-31 (月) 17:45:53};
-2回目で中級でボス泥！ --  &new{2012-12-31 (月) 17:54:58};
-超級四回やってボスノー泥。50もないでしょ地獄あるし --  &new{2012-12-31 (月) 18:10:01};
-運が悪いだけじゃね？エリュシオンだって50％あるって言われて7回連続出ない時もあるし --  &new{2012-12-31 (月) 18:22:44};
-ふ --  &new{2012-12-31 (月) 18:46:32};
-超級3いって3泥だったから無理して地獄行かない方がいいかも&#10069; --  &new{2012-12-31 (月) 18:49:51};
-上級でドロップした暦龍のレベル3だた --  &new{2012-12-31 (月) 19:09:40};
-さっき上級でボス泥しました。ボスまでの泥率も高かったと思います。ボス含め7体泥でした。 --  &new{2012-12-31 (月) 19:09:43};
-天空みたいに限定いないし、超級でも泥率悪くないみたいだし、今のところあんまり地獄級意味無いな --  &new{2012-12-31 (月) 19:47:23};
-機械龍も2倍で落ちないときもあったし今回も50%は無いでしょ --  &new{2012-12-31 (月) 20:01:23};
-個人的には20%程度あれば十分だよ。何十回やっても落ちない可能性があると辛いけど、数回でいけるなら頑張れる。 --  &new{2012-12-31 (月) 20:11:32};
-超級のマグマキマイラのHP多くてびびった。超級の低LV攻略可能チームは半減＋半減パーテイーでしょうか。HP7000くらいでも攻略できそうですし。自分は６０００くらいで負けましたが、マグマキマイラの連続攻撃で回復が追いつかなくなってでした。自分は火１色でしたが、上級でも攻撃２倍しない場合は、ボスで１５０ターンくらいかかりました。超級は３００ターンと予想されます。 --  &new{2012-12-31 (月) 20:38:50};
-↑およそ、LV30くらいです。 --  &new{2012-12-31 (月) 20:41:32};
-地獄は時間かかって堪らんの～ --  &new{2012-12-31 (月) 20:43:58};
-↑激しく同意！高速クリア考えたら闇だけどアヌビス連れて行った方がいいのだろうか、悩んできた。 --  &new{2012-12-31 (月) 21:15:14};
-超級　Ｌ半減Ｆｷﾞｬﾝﾌﾞﾙﾒｲｼﾞで安定　15分くらいでいける --  &new{2012-12-31 (月) 21:22:56};
-↑2 そうだよな…火パで200ターンかかったからな… --  &new{2012-12-31 (月) 21:31:29};
-エキドナに全回復された。。。諦めるを選択する。半減、タラタラは厳しい。超級。 --  &new{2012-12-31 (月) 22:14:25};
-超級以降、ノーマルモンスターから、2000くらいの防御あるので、倍増ないと、厳しいです。 --  &new{2012-12-31 (月) 22:16:50};
-超級のキマイラが抜けないんですけどどうすれば？あとは抜ける計算なんですけど・・・ --  &new{2012-12-31 (月) 22:38:41};
-なんで全回復で諦めるのか分からない。1回使われたら後はすんなりだろう。 --  &new{2012-12-31 (月) 23:10:17};
-エキドナは時間かければ余裕だろ　諦めんなよｗ --  &new{2012-12-31 (月) 23:18:35};
-リザレクションは一度だけですか？削るのに時間かかりすぎて折れてしまいました。 --  &new{2012-12-31 (月) 23:29:46};
-上級でのナーガの泥は確認されてますか？なかなか泥しなくて..... --  &new{2012-12-31 (月) 23:51:46};
-泥かなりされていますよ　私もしてます --  &new{2013-01-01 (火) 00:05:15};
-地獄級クリア、ＬメガロドランＬＶ５０、ＦフレアドラールＬＶ６３、歌姫ＬＶ６０、ヨトゥンＬＶ３２、女帝ＬＶ８０、覚醒ゼウスＭＡＸのＰＴのHP11976でした。デーモン戦でバインドがきたら防御の構えか威嚇を使用。ボス戦は初めにラースをうってから実に１４２ターンにもおよびました。ヨトゥンのＬＶをあげてＨＰを確保すればゼウスじゃなくてもトンベリで代用可能だと思います。 --  &new{2013-01-01 (火) 00:31:11};
-↑4  ボス、中ボスの回復スキルは一度だけしか使用しないって聞いたことあるし、自分もされたことない。ただ機械龍と同じく歴龍にオートリペア使われたら諦めたくなりそう。アヌビス戦法超級で試しましたがあまり効率的ではなかった。腕にもよるかもしれんが狙って6コンボ作れた時に落ちてきたやつで10コンボ到達する確率が50％くらい？アヌビスなら狩人の方がオススメかも。しかしアードベックのLS微妙な気がするんだが。サブ要員なら機械龍の方が優秀そうだし。 --  &new{2013-01-01 (火) 01:08:30};
-↑ドラゴンにしてわ高い回復力がうりなんだよ（震え声） --  &new{2013-01-01 (火) 04:16:52};
-全回復は一度だけだったんですね。ありがとうございました。自分は、攻撃力弱くて、キマイラでカツカツでなんとかクリアして、エキドナほとんど削れないなと思いつつ、大量コンボの時だけどうにかダメージを与えていく感じでしたので、後少しでっていうところで全回復はきつかったです。ボスは割り切っていましたが、ボスまでこれほど長いとは思いませんでした。超級以降、倍増なしだと。 --  &new{2013-01-01 (火) 04:45:18};
-しかし、無理しても体に悪いですね。ほどほどの級でやっていきます。ナーガはドロップしますし、麦ドラとか、そこそこおいしいです。 --  &new{2013-01-01 (火) 04:50:35};
-スピード重視なら水パだろうけど、安定重視なら火パがオススメ。地獄でも根気良く戦えば安定して勝てる。300ターン弱頑張れればだが… --  &new{2013-01-01 (火) 08:24:44};
-ギガクラあると少し楽 --  &new{2013-01-01 (火) 10:22:49};
-地獄級Lﾉｴﾙ水Fﾉｴﾙ水Sﾆﾗｲ.ﾄﾝﾍﾞﾘｷﾝｸﾞ.究極ﾌﾟﾚｼｵｽ.歌姫.でノーコンクリア。100ターンほどでいけます。ただ道中にデーモンにウォーターバインドされたら死にます・・・ --  &new{2013-01-01 (火) 10:33:38};
-LノエルFシヴァならムギちゃんにバインドされたまま次に行かない限りは安定でした --  &new{2013-01-01 (火) 13:35:52};
-水パにエキドナを入れたら5階が楽になって安定しました(超級) --  &new{2013-01-01 (火) 16:43:09};
-超級泥しないなぁ～～～！泥率30~ --  &new{2013-01-01 (火) 16:55:12};
-↑ミスった！超級の泥率50%なくない？ --  &new{2013-01-01 (火) 16:55:54};
-地獄できないから超級マラソンしてたけど、8週だか9週だかでやっとボス泥したよ。そこまでで出た麦だけで新入りのナーガが最終進化したよ……。 --  &new{2013-01-01 (火) 17:19:41};
-キマイラ戦でノエルにバインドくらうと詰むんだよねぇ・・・ --  &new{2013-01-01 (火) 18:51:38};
-↑元のHPが低いのもわるいんだけど； --  &new{2013-01-01 (火) 18:52:31};
-L:覚醒ヘラ 56 FL:覚醒 緑おでん Max S:ヘラMax 氷砕50  COD40 カムイ45で地獄行ける思いますか？ --  &new{2013-01-01 (火) 19:08:14};
-上級で一発泥 --  &new{2013-01-01 (火) 19:14:34};
-かなり難しい…どうしたらいいの？ --  &new{2013-01-01 (火) 19:34:49};
-オススメのチーム教えていただけたら嬉しいです --  &new{2013-01-01 (火) 19:35:33};
-アルラウネHPいくつだろう。それ次第で挑戦するか決めていきたい。 --  &new{2013-01-01 (火) 20:01:34};
-オススメのチーム教えていただけたら嬉しいです --  &new{2013-01-01 (火) 20:01:55};
-アヌビスのスキルで、中級ボス一撃撃破。11コンボでしたが、八倍以上、64くらいになりません？チーム攻撃力は3500くらいで、火でした。 --  &new{2013-01-01 (火) 20:03:18};
-500倍されたわけですので、コンボ分はをのぞいても100倍くらいいっているような。。これだと、たまに出るコンボで、超級なども一気に削れるような気がするのですが。 --  &new{2013-01-01 (火) 20:08:12};
-地獄のラスBOSSで300ターン覚悟ならば… リダ ノエルルージュMAX、フレ メテオ LV70、サブ ペテルLV65、ホムラLV60、マスリンLV90、エキドナLV65でノーコンクリア --  &new{2013-01-01 (火) 20:11:27};
-↑２　つづき。もしかして、何コンボ以上何倍ってコンボが増えるごとに倍々されませんか？？だとすると、アードベッグのスキルが超気になる、、まだ持ってないので分かりません。どなたか。。 --  &new{2013-01-01 (火) 20:26:00};
-↑7 リーダーとフレンドをメテオボルケーノで超級余裕だったよ！ --  &new{2013-01-01 (火) 20:41:01};
