[[スペシャルダンジョン/闇の歴龍（火木光3色限定）]]

-ゼウスパで全級楽勝だね。 --  &new{2013-03-18 (月) 00:09:01};
-↑回復切らさない為に、歌姫入れればノエル+アルテミスでど安定 --  &new{2013-03-18 (月) 11:48:18};
-↑9個人が個人の主観で言っているだけなのになに噛み付いてんの？ --  &new{2013-03-18 (月) 12:17:03};
-↑間違った↑11な --  &new{2013-03-18 (月) 12:18:13};
-これって中級でもおちるん？ --  &new{2013-03-18 (月) 12:25:34};
-地獄級  LFゼウス＋MAX スキルMAX  サブ  バル×2体  女帝  オオカミで ノーコン！ボス泥www --  &new{2013-03-18 (月) 12:39:34};
-闇しか育ててなかったので超級L CDD　F インフェルノ　S 虹おっさん　CDK　魔王　ヘラで無難にクリア。回復入れた2連鎖繰り返しつつ変換溜まったら使って攻撃。 --  &new{2013-03-18 (月) 12:40:30};
-HPは万の位から太字にしたほうが分かりやすいと思うのですがどうでしょうか。 --  &new{2013-03-18 (月) 13:07:50};
-GOOD！ --  &new{2013-03-18 (月) 13:37:55};
-超級、闇ダブル半減でノーコンクリア。一発ドロップ。ダブル半減で超安定しますね。サブは光二体、火二体でした。 --  &new{2013-03-18 (月) 13:48:15};
-上級で一発泥でした。木の時もそうでしたが、それからは何度回しても落ちませんでした。。水と光の時は毎日朝晩二回づつやってもダメでした。機龍も同じです。 --  &new{2013-03-18 (月) 14:41:20};
-ティランは毎度の如く泥しましたが、ピナスは落ちないです。 --  &new{2013-03-18 (月) 14:43:05};
-地獄をゼウスパで回ってるけどパールよりもエキドナ2匹のが安定してます --  &new{2013-03-18 (月) 15:12:31};
-カリラは今後役にたちそうでしょうか？ --  &new{2013-03-18 (月) 15:17:12};
-ムギドラ集めは上級が安定かな？ --  &new{2013-03-18 (月) 15:40:42};
-上級で泥しました --  &new{2013-03-18 (月) 16:26:48};
-ゼウスパで行く人は、ゼウスのスキル溜めてます？ --  &new{2013-03-18 (月) 16:37:11};
-ゼウスのスキル使わなくてもドロップ変換と威嚇使えばいけますよ&#8252; --  &new{2013-03-18 (月) 17:26:56};
-地獄ノーコン L:究極ミネルヴァ(闇) F:進化アヌビス サブ:白盾、戦乙女、LHD、レグルス ライフは12500くらいあれば十分安定 --  &new{2013-03-18 (月) 17:33:52};
-地獄ノーコン LアヌビスFゼウス サブ 白盾 レグルス 光ヴィーナス  エキドナ  平均レベル60前後ですがボス戦1撃でクリア --  &new{2013-03-18 (月) 17:56:45};
-超級LFペルセポネ エキドナ ツクヨミ 光ハーデス ヘラでノーコンwww --  &new{2013-03-18 (月) 18:49:36};
-中級一発泥でした!! --  &new{2013-03-18 (月) 19:39:43};
-ゼウスパで余裕です( ^ω^ ) --  &new{2013-03-18 (月) 21:32:30};
-L緑オデン F狼 S 狼 番人 コスモヴィーナス エキドナ   超級ノーコンwww --  &new{2013-03-18 (月) 23:09:49};
-↑4と↑1が何故草はやしてんのか分からん --  &new{2013-03-19 (火) 01:53:01};
-↑1はげど --  &new{2013-03-19 (火) 02:02:34};
-↑2はホントなの？ --  &new{2013-03-19 (火) 02:03:06};
-LFゼウスヴァルヴァルエキドナセイレーンでノーコン。ラースが片方溜まってなきゃ死んでたかも --  &new{2013-03-19 (火) 02:07:30};
-LFゼウス Sアマテラス ヴァーチェ エンドラ エキドナ で超級ノーコンクリア --  &new{2013-03-19 (火) 18:55:55};
-&#11014;途中でいかにスキルをためるかです！ --  &new{2013-03-19 (火) 18:56:29};
-いかにスキルをためるかです！ --  &new{2013-03-19 (火) 20:03:47};
-LFゼウス、SオオカミLMAXエキドナ両MAXドロップス、ドロップスで、超級いけた。 --  &new{2013-03-20 (水) 00:42:05};
-地獄級5ステージの闇地獄・ブラッドデーモンと光天獄・ハーピィデーモンの数値が逆になってる気がします。 --  &new{2013-03-20 (水) 09:09:02};
-上級で出ますか？ --  &new{2013-03-20 (水) 09:27:16};
-↑何がですか？ --  &new{2013-03-20 (水) 09:43:29};
-超級と上級、どちらのほうがサキュバスドロップしやすいですか？ --  &new{2013-03-20 (水) 14:51:06};
-デスピナスほしさに上級100週したんだが一向に落ちん。 --  &new{2013-03-20 (水) 15:51:16};
-2↑そりゃ超級でしょ。 --  &new{2013-03-20 (水) 16:04:41};
-LFゼウス S白盾 ヴァーチェ 女帝 金パール で地獄1コン。ラース溜まってなければノーコンムリだった。 --  &new{2013-03-20 (水) 16:26:24};
-誰か知らねーけどカオデビとアークでノーコンとかぜってー無理だから --  &new{2013-03-20 (水) 17:42:26};
-バインドきたらふつーに死ぬし --  &new{2013-03-20 (水) 17:43:02};
-スタミナの無駄だった  信用性がねーことのせんなまじうぜー --  &new{2013-03-20 (水) 17:43:57};
-↑無理と思うなら行くなよw --  &new{2013-03-20 (水) 20:16:56};
-L緑ノエルFLパール S --  &new{2013-03-20 (水) 20:28:48};
-ネギ&#10006;２ カノープス35 ADK73sl2でノーコン余裕！ --  &new{2013-03-20 (水) 20:29:58};
-ネギのスキルは一度も使いませんでした！ --  &new{2013-03-20 (水) 20:30:40};
-↑だまれ雑魚地獄行けんのかおめーは --  &new{2013-03-20 (水) 20:57:21};
-しかも行って死んだから行ってんだよ --  &new{2013-03-20 (水) 20:58:11};
-行って死んだからいってんだよ --  &new{2013-03-20 (水) 20:59:08};
-&#8226;誰か知らねーけどカオデビとアークでノーコンとかぜってー無理だから. --  &new{2013-03-20 (水) 21:42:43};
-闇にバインドあんまこねーし --  &new{2013-03-20 (水) 21:43:49};
-普通に余裕で行けるから --  &new{2013-03-20 (水) 21:44:15};
-誰か魔王2匹入れたホルスパの考察してー --  &new{2013-03-21 (木) 00:20:47};
-魔王を二匹いれる時点で考察の余地なし --  &new{2013-03-21 (木) 03:05:13};
-ほんとピナス落ちないな……果たして落ちるのか？報告あります？ --  &new{2013-03-21 (木) 05:50:11};
-上級でピナスとついでに歴龍落ちたよ！ --  &new{2013-03-21 (木) 06:50:12};
-ゼウス×2ヴァル、エキドナ×2、タートルで地獄クリア。ラースは1発。エキドナは2体必要だと思う。亀はhpとスキルのため --  &new{2013-03-21 (木) 08:56:53};
-歴竜とか楽勝で困ってしまう...もっと強いのこいよwwww --  &new{2013-03-21 (木) 10:23:01};
-ゼウステンプレから、パール→トール、ヴァーチェ→アポロンで地獄ノーコン。ラース必要なし。現在マラソン中。 --  &new{2013-03-21 (木) 11:00:49};
-余裕とか勝手に言ってろ雑魚 --  &new{2013-03-21 (木) 16:28:30};
-嘘つきといきがりが多いなーこーゆーとこは --  &new{2013-03-21 (木) 16:30:08};
-中級でもドロップするんですか？ --  &new{2013-03-21 (木) 16:53:30};
-友達が中級2回目で歴龍泥ったのに、俺は15回やっても全く泥る気配すらないw --  &new{2013-03-21 (木) 16:54:25};
-↑別に笑えない --  &new{2013-03-21 (木) 17:13:40};
-wをつけると怒られるらしいぞ --  &new{2013-03-21 (木) 18:06:12};
-別にウケねらってないだろw --  &new{2013-03-21 (木) 20:12:11};
-だから、泥狙うなら地獄いけよ --  &new{2013-03-21 (木) 20:23:39};
-ワロタwww --  &new{2013-03-21 (木) 21:42:37};
-上級1回目で泥したw --  &new{2013-03-21 (木) 23:37:02};
-超級10回で1回しかドロップしないってどーゆーこと…？ --  &new{2013-03-22 (金) 01:10:50};
-中級で歴龍泥ってやる --  &new{2013-03-22 (金) 01:25:43};
-↑やめとけ。 --  &new{2013-03-22 (金) 03:25:20};
-↑地獄級行けよwwwwwwwwwwww --  &new{2013-03-22 (金) 18:24:18};
-地獄、闇デーモンのステいろいろ間違ってますけど…ｲﾋﾞﾙｽﾗｯｼｭHP14000あっても死にました --  &new{2013-03-22 (金) 19:52:13};
-バインドの頻度高すぎる --  &new{2013-03-22 (金) 21:28:14};
-運営死ね! --  &new{2013-03-22 (金) 21:31:01};
-バインド絶対くんじゃん --  &new{2013-03-22 (金) 21:31:18};
-超級一回じゃ泥しないか...... --  &new{2013-03-22 (金) 21:42:34};
-超級は確か4割だから2倍の時いきなよ --  &new{2013-03-23 (土) 00:25:18};
-明日二倍？ --  &new{2013-03-23 (土) 00:33:36};
-今さらだが、スペシャルダンジョンでスピノンをゲット出来るのって初めてでは?(´・ω・｀) --  &new{2013-03-23 (土) 01:22:43};
-↑確かにww --  &new{2013-03-23 (土) 07:54:02};
-↑確かにww --  &new{2013-03-23 (土) 07:54:12};
-暦龍は幻獣系いないんだから最終の土日で麦ドラ遭遇率2倍とかやってくれればいいのになー --  &new{2013-03-23 (土) 11:55:03};
-地獄級2回連続エンジェル泥。 --  &new{2013-03-23 (土) 12:43:12};
-ドロップ率2倍開始から上級のみ１２回目でスピノンをゲット。リリス、カリラはドロップ無し。 --  &new{2013-03-23 (土) 15:26:34};
-超級　LFゴーストリング・CDD　S魔王・CDK・エキドナ・ヘラでノーコン　回復は1500くらいだが水闇が無いせいで回復が余裕で追いつく　魔王の変換を使う余裕はない　メイン火力はギガグラ　不幸な事故が起こるとすればキマイラで半減が2対縛られること　なのでエキドナ必須 --  &new{2013-03-23 (土) 15:43:50};
-豊穣の守り前に毒を入れていても無効になる　半減x2とエキドナ・回復1200くらいあればほぼクリアできそう　次行くならゴスリン→CDD　魔王→マスリンで行く --  &new{2013-03-23 (土) 15:47:08};
-地獄　LFシヴァ　女帝、爆炎、ベテルギウス、ねぎでノーコン。HPは25000ぐらい。5階で威嚇使って片方を素早く倒さないとイビル被ったら死にますw威嚇切れたらネギ使って稼ぎました。カリラではカースボール打ってきてからが勝負です --  &new{2013-03-23 (土) 17:15:44};
-超級、LカオスデビルF究極邪龍、サブ、ダークドラゴンナイト、エンジェリング、破壊神、虹おっさんで2コン5Fで二回です。パーティーがザコだから、1時間半くらいかかった --  &new{2013-03-23 (土) 18:09:02};
-↑ちなみに、2倍だったのでボス一発泥でした。 --  &new{2013-03-23 (土) 18:10:13};
-上級一発泥 --  &new{2013-03-23 (土) 18:51:00};
-情報:超級5階フォッグキマイラ  連続攻撃  14264 --  &new{2013-03-23 (土) 19:58:53};
-超級 LアヌビスFインフェルノハーデスSエンドラアポロンソルプテラ破壊神でノーコン --  &new{2013-03-23 (土) 20:13:18};
-↑のメンバーで地獄2個でした(´･_･`) --  &new{2013-03-23 (土) 20:13:53};
-↑9真似して超級をLFインフェルノハーデス、CDD、CDD、マスリン、エキドナで行ったら余裕だった。３６％なら魔王入れても大丈夫だと思う。エキドナは空気だけど変換してないときの火力担当に。 --  &new{2013-03-23 (土) 20:45:29};
-2倍になってから19周目で月光龍デスピナスからLV7スピナスが泥。図鑑的にはスピノンが歯抜けになるようです。 --  &new{2013-03-23 (土) 21:46:45};
-リリスってドロップ率どのくらいですか？ --  &new{2013-03-23 (土) 22:01:41};
-ゼウスパで何とか地獄級クリア。   ヴァーチェをジーニャで安定 --  &new{2013-03-23 (土) 22:43:07};
-ステージ9の中ボス、泥すんのか？ --  &new{2013-03-23 (土) 23:22:10};
-上級カリラ3連続ドロップなう --  &new{2013-03-23 (土) 23:34:14};
-スピナス落ちない( ￣ □  ￣ ; ) --  &new{2013-03-23 (土) 23:46:56};
-スピナス上級で泥！ --  &new{2013-03-24 (日) 00:10:30};
-2倍で地獄一発泥しました。 --  &new{2013-03-24 (日) 00:51:00};
-リーダ：ノエルヴェール、モアクーフーリン、ヘラ、最強シーフ、ADK、フレ：パール＝HP34555で地獄級クリアできました。時間はかかるけど安全なかんじ。 --  &new{2013-03-24 (日) 02:21:49};
-カオスブリザードスキルマ！さて、カリラのスキルあげるか。。 --  &new{2013-03-24 (日) 02:33:03};
-↑はいはい。 --  &new{2013-03-24 (日) 03:59:16};
-あーもう3色だとスキルもろくにためられんしゼウス持っててもヴァルキリーいないからこれ無理だわ… --  &new{2013-03-24 (日) 04:22:23};
-↑1ヴァルなしでもいけるよ リダフレゼウスでロードヴァーチェおろちえきどなで試したらいけた。おろちいなかったらもう一匹エキドナとか。それもなかったら歴龍いれとくとスキルためやすい。 --  &new{2013-03-24 (日) 05:06:42};
-超級2倍でカリラ一発泥しました～。 --  &new{2013-03-24 (日) 08:14:01};
-2倍も含め上級40回以上回してもスピナス泥しない…( ´Д`)y━･~~ --  &new{2013-03-24 (日) 08:48:58};
-同じく…、プテラスとスピナスのドロップ率の低さはヒドいな。全然楽しめないよ… --  &new{2013-03-24 (日) 09:28:01};
-↑4オロチエキドナラーマスターリングでいけたわww アドバイスありがとっ --  &new{2013-03-24 (日) 10:12:03};
-超級一発泥しました~ --  &new{2013-03-24 (日) 10:54:17};
-↑パーティーは、リーダーカオスデビル、 --  &new{2013-03-24 (日) 10:55:41};
-メンバーにグランティラノス、ボルケーノ、サンダーキマイラ --  &new{2013-03-24 (日) 10:56:18};
-メンバーにグランティラノス、ボルケーノ、サンダーキマイラ、エンドラ --  &new{2013-03-24 (日) 10:56:40};
-フレンドには、バステトの進化形をいれたら、なんとかいけました --  &new{2013-03-24 (日) 10:57:23};
-スキル上げるならカオスブリザードかカリラのどっちがいいかなぁ？ --  &new{2013-03-24 (日) 11:45:38};
-水パで超級いってカリラ泥 --  &new{2013-03-24 (日) 12:16:39};
-↑もう泥報告いらんくね？ --  &new{2013-03-24 (日) 12:29:53};
-前から、思ってたけど、歴龍ってコスト高いから、ランク低い奴にはあんまり使えないよね。 --  &new{2013-03-24 (日) 12:47:56};
-↑↑↑水ぱってどおやってくむの(￣▽￣)?? --  &new{2013-03-24 (日) 13:12:57};
-LF楽々 サブ イース 向井 カイゼル 歌姫でドロップ変換で戦う  水パと闇パしかないからこれで行ってきた --  &new{2013-03-24 (日) 13:22:25};
-↑向井ワロタ   フェンリルナイト向井ww --  &new{2013-03-24 (日) 13:23:58};
-闇の暦龍いくには体力どれぐらい必要かな? --  &new{2013-03-24 (日) 13:43:46};
-↑難易度は？  あとなんで暦龍って書く人いるんだ？ --  &new{2013-03-24 (日) 13:49:43};
-↑4ちょwwテラワロタwwwwwww --  &new{2013-03-24 (日) 13:52:33};
-↑2変換ミスだろ分かれよw --  &new{2013-03-24 (日) 14:54:16};
-地獄級虹クリ行けますか？ --  &new{2013-03-24 (日) 19:26:05};
-↑うん、無理。テクニカルって書いてあるよね？バカなの？死ぬの？ --  &new{2013-03-24 (日) 19:31:58};
-わずか5分でwww 釣りです ゴメンナサイ(・ω・) --  &new{2013-03-24 (日) 19:34:27};
-↑画面の前でニヤニヤしてんの想像したらワロタ --  &new{2013-03-24 (日) 19:43:43};
-一週間かけてやっとスピナスドロップ。こんなゲームだったっけ?… --  &new{2013-03-24 (日) 21:17:33};
-どん！オニ  LFゼウスMAX   サブ  ヘライース  ヘラ  オロチ  女帝  ノーコン！www --  &new{2013-03-25 (月) 21:40:42};
-ドロップ率1.5倍、何故このタイミングで? --  &new{2013-03-26 (火) 08:05:32};
-地獄ノーコン、Lノエル(火)24、FL破壊神33、ｻﾌﾞマスリン45slmax、女帝34slmax、究極炎龍96、ベテル52sl3、カースボール連発されると回復がきつくなる時がありました。 --  &new{2013-03-26 (火) 08:33:27};
-上級より中級のほうがムギドラとれやすいかな？ --  &new{2013-03-26 (火) 12:53:27};
-スピナス二倍とき20回回して落ちなかったのに、1,5倍で二回目で泥。 --  &new{2013-03-26 (火) 18:24:26};
-俺も&#8226;スピナス二倍とき20回回して落ちなかったのに、1,5倍で3回目で泥。www --  &new{2013-03-26 (火) 20:03:23};
-中級4回でカリラ泥 やれやれ --  &new{2013-03-26 (火) 21:47:19};
-スピナス？ロキじゃダメなの？（笑） --  &new{2013-03-26 (火) 21:54:23};
-ガチャしてたまたまロキ当たんなきゃ持ってないだろ普通に考えて、まああとは重課金すればいけるけど(笑) --  &new{2013-03-26 (火) 22:33:30};
-スピナスとかの御三家竜第一段階で落ちてくんねーかな 地味に図鑑が埋まらんくてモヤっとする --  &new{2013-03-26 (火) 22:50:19};
-闇の旋律の時にリセマラしてペルセやロキで始める人が多かったじゃん。無課金ならそれくらいしようぜ&#8252; --  &new{2013-03-26 (火) 23:48:48};
-一週間以上トライしているけど、スピナスがまったく落ちてくれない。太鼓コラボをやりたいのに全然できない… --  &new{2013-03-27 (水) 01:24:17};
-地獄級ノーコン泥L緑ノエルFパール覚醒ヘラ+木パ HP約43000 かなり安定するが時間かかる --  &new{2013-03-27 (水) 03:34:24};
-地獄ノーコンクリアL究極フレイヤF進化アルテミスS覚醒おでん、グラビトン、EDK、歌姫で安定しました。おでんとアルテミスだけ高レベルで他は40前後です。 --  &new{2013-03-27 (水) 05:25:32};
-カリラってスキルマにする価値ありますかね？20体集めたんだけども・・皆さんは太鼓とどちらを優先してますか？ --  &new{2013-03-27 (水) 08:33:42};
-闇の歴龍です。太鼓の達人は、まだ1週間以上あるので。 --  &new{2013-03-27 (水) 09:06:09};
-物欲センサーって怖い…初のスピナスを求めて初日から何十回も上級を回し続け、今日ついに落ちた！と喜んだらその次の次の挑戦でまた落ちた(苦笑) --  &new{2013-03-27 (水) 12:59:09};
-参考までに何体くらい入れるとスキルマになるか教えて欲しいです！ --  &new{2013-03-27 (水) 17:51:24};
-↑そんなの決まってたら、俺が聞きたいくらいだよ。 --  &new{2013-03-27 (水) 18:08:22};
-↑2 あくまで目安だけど、5体で1くらい --  &new{2013-03-27 (水) 18:54:23};
-カリラのスキル上げるか、カオブリのスキル上げるかどっちがいいですかね？ --  &new{2013-03-27 (水) 21:14:49};
-自分が使うほう --  &new{2013-03-27 (水) 22:58:38};
-↑３ありがとうございます！２倍の時にブッコミます。 --  &new{2013-03-28 (木) 06:24:35};
-↑３ありがとうございます！２倍の時にブッコミます。 --  &new{2013-03-28 (木) 06:24:36};
-今更だけど、地獄級のカリラって豊穣の守りの --  &new{2013-03-28 (木) 09:10:26};
-後にバインド確定？  光いる場合 --  &new{2013-03-28 (木) 09:10:53};
-確定ではないんじゃね？ --  &new{2013-03-28 (木) 11:00:31};
-リーダー金色の女神Level94、フレンド狩猟神Level70、ADKLevel88スキルMAX、クンフーリンLevel50スキルMAX、歌姫Level35スキルMAX、究極ユグドラシルLevel80、で地獄級楽勝だった。20分くらいかかったけど。ちなみにユグドラシルの部分はHPと回復がそこそこ高ければなんでも大丈夫 --  &new{2013-03-28 (木) 11:36:16};
-↑あっ、ちなみにクンフーリンはスキルMAXの必要なし。どうせカリラの後半戦は毎ターン18000くらわせてくるから変換する余裕ない。状態異常無効だから威嚇も使えない --  &new{2013-03-28 (木) 11:41:47};
-初級60回ぐらいやってカリラ落ちた！ --  &new{2013-03-28 (木) 23:39:48};
-初級て --  &new{2013-03-29 (金) 02:29:37};
-中級？ --  &new{2013-03-30 (土) 00:00:41};
-クンフーリンてなんですかねぇ --  &new{2013-03-31 (日) 01:48:35};
-多分ミスっただけだろ？  いちいち反応すんなガキか --  &new{2013-03-31 (日) 11:57:47};
-地獄エンジェル泥確認 --  &new{2013-03-31 (日) 18:11:58};
-一々報告いらん。投稿前に確認しろって。誤字やミス多すぎだろ。ps　超級の泥率はどれくらい？ --  &new{2013-07-15 (月) 00:18:23};
-↑お前が投稿前に確認しろやwww    いつのコメントに答えてんだよw -- &color(#999){ [id:OWE153]}; &new{2013-07-15 (月) 00:38:05};
-いったん落ち着けｗｗｗｗｗ -- &color(#999){ [id:YjY244]}; &new{2013-07-15 (月) 00:46:35};
-五右衛門で地獄簡単に行けるね。花火のスキルレベル上げてなくても貯めやすいし。超級は40%くらいやなかった？ -- &color(#999){ [id:NGN92]}; &new{2013-07-15 (月) 01:38:43};
-地獄級　アスタロトパでど安定 -- &color(#999){ [id:MDg123]}; &new{2013-07-15 (月) 03:37:05};
-フレにアルテミスとか居なかったので、L究極インドラFゼローグ、ADK、カノープス、究極フレアドラール、レグルスで地獄クリア。時々ADK→フレアドラールで回復増やさないと追いつきません。 -- &color(#999){ [id:YzE223]}; &new{2013-07-15 (月) 08:16:24};
-アスタロトルシファーで余裕 -- &color(#999){ [id:Y2E180]}; &new{2013-07-15 (月) 10:30:54};
-朱雀パ無理だなこれ…。火力相当必要っぽい、@地獄 -- &color(#999){ [id:ZGI244]}; &new{2013-07-15 (月) 12:28:06};
-超級で地獄の番犬・ケルベロス確認しました -- &color(#999){ [id:NzQ210]}; &new{2013-07-15 (月) 14:26:15};
-ケルベロスは出現する？ -- &color(#999){ [id:MGI1]}; &new{2013-07-15 (月) 14:53:28};
-↑木・光・炎の暦龍の流れからして当然出現するでしょｗ -- &color(#999){ [id:ZDI149]}; &new{2013-07-15 (月) 14:58:32};
-↑する -- &color(#999){ [id:MWN242]}; &new{2013-07-15 (月) 14:59:12};
-ゼウスじゃ無理です？ -- &color(#999){ [id:NTY18]}; &new{2013-07-15 (月) 15:16:39};
-地獄級　L朱雀進化前21　Fカオスヴィーナス57　Sゼウス99　薔薇79slvMAX　エキドナ99ｓｌvMAX　シーフ99でノーコン。　５バトル目進化デーモンで威嚇、ボスで光バインドされたらみかわしで耐える。 -- &color(#999){ [id:ZDI149]}; &new{2013-07-15 (月) 15:19:36};
-LF五右衛門　ヴァル×２　サタン　エキドナ。５分で終わる。５F、９Fで変換使用で -- &color(#999){ [id:MDA122]}; &new{2013-07-15 (月) 15:42:30};
-デスピナスおちますか？ -- &color(#999){ [id:MDN198]}; &new{2013-07-15 (月) 19:26:11};
-サキュバス落ちますか？ -- &color(#999){ [id:NGV22]}; &new{2013-07-16 (火) 00:04:12};
-進化前でおちるんじゃなかった？ -- &color(#999){ [id:YjY244]}; &new{2013-07-16 (火) 07:14:04};
-Lゼウス59 Fゼウス99 Sジーニャ30 コスモスヴィーナス45 バステト79 エキドナ67で超級ノーコンです。ゼウスのスキル使わずクリアです。 -- &color(#999){ [id:ZTA139]}; &new{2013-07-16 (火) 10:57:51};
-上級にてスピナス泥確認。 -- &color(#999){ [id:MmF238]}; &new{2013-07-16 (火) 11:30:22};
-地獄級ケルベロス泥確認。 -- &color(#999){ [id:ZjF5]}; &new{2013-07-17 (水) 00:44:46};
-超級　Lアスタロト F天ルシ S覚ヘラ　ラフロイグ　インフル　女帝　めちゃくちゃ安定します。W半減だとバインドで厳しいときがあるけど、耐久パだと大丈夫。30分くらいかかるけど石使いたくない人用。 -- &color(#999){ [id:NjF106]}; &new{2013-07-17 (水) 09:46:51};
-超級　LF薔薇　S歌姫　女帝　光メタ　キンヒカ　ノーダメクリアでした。レベル的にも高くない奴等ばかりでいけましたのでLF光メタのほうが安定していけそう -- &color(#999){ [id:ZWU154]}; &new{2013-07-17 (水) 15:34:01};
-ドロップしない -- &color(#999){ [id:MDc71]}; &new{2013-07-17 (水) 17:33:41};
-地獄 Lアーク69 Fペルセ99 Sインフェルノ90 ヘラ72 CDK90 魔王91でノーコン安定でした。25分程かかりますが... -- &color(#999){ [id:ZTA139]}; &new{2013-07-18 (木) 13:21:28};
-地獄 LFゼウスレベマ297  薔薇99 ヴァチェ87  グリプライダー77 エキドナ99 でノーコン安定です -- &color(#999){ [id:NWI15]}; &new{2013-07-18 (木) 22:50:44};
-超級２倍で落ちないんだが -- &color(#999){ [id:MTl215]}; &new{2013-07-20 (土) 14:25:49};
-光・闇歴龍は超級でも、他の歴龍より落ちにくいらしいよ。何周もするより地獄のがいいかもね -- &color(#999){ [id:OTN217]}; &new{2013-07-20 (土) 19:12:44};
-地獄 回復パでノーコン Lルカ55 F薔薇99 Sゼウス47 歌姫99 女帝83 薔薇87 HP上げてるから、時間かかるけど安定 -- &color(#999){ [id:NGR15]}; &new{2013-07-21 (日) 02:08:34};
