[[※/入手方法]]

-ハーピィデーモンとブラッドデーモンは光届かぬでは出現しません。 --  &new{2012-04-24 (火) 10:11:37};
-水の☆５ ラクシュミー レアガチャでゲット！ --  &new{2012-06-30 (土) 18:12:28};
-レアでシヴァget!! --  &new{2012-07-03 (火) 17:31:21};
-友情ガチャで神秘の仮面get!!! --  &new{2012-07-04 (水) 01:28:45};
-トパリットが頑張っても手に入りませんどこがGETしやすいですか？ --  &new{2012-07-05 (木) 21:20:36};
-↑曜日限定のダンジョン狙ったら？腐る程泥るよ、、、 --  &new{2012-07-09 (月) 00:23:29};
-レアでヘラが出るとの情報、不的確なのであまりアテにしないで下さい --  &new{2012-07-09 (月) 13:37:22};
-サキュバス・リリスはどこでドロップしやすいですかねぇ…？ --  &new{2012-07-09 (月) 19:06:06};
-↑スペシャルダンジョンの上級以上へチャレンジするのが早いと思いますが、闇ダンは先日終わったからねー。ちなみに30回くらいで3体ゲットできましたよ。 --  &new{2012-07-09 (月) 19:17:39};
-一歩遅かったか…。地道にがんばるしかないですね。ありがとうございます。 --  &new{2012-07-09 (月) 19:34:57};
-ノーマルダンジョンのボスを倒して、そのボスをゲットすることはできますか？詳しい方教えてください --  &new{2012-07-10 (火) 03:13:01};
-出来ます。確率相当低いけど今までにドリヤードと、サンライトカーバンクル？がドロップしました。 --  &new{2012-07-14 (土) 08:29:44};
-エンシェントドラゴンナイトはレアガチャ限定なんですかね？何かから進化するんですか？ --  &new{2012-07-14 (土) 16:17:37};
-エンシェントドラゴンナイトはドラゴンナイトからの進化です(^-^) --  &new{2012-07-14 (土) 17:57:45};
-ヴァンパイアがなかなか出て来ません。何処かいいとこありませんか？ --  &new{2012-07-14 (土) 23:10:28};
-ドリヤード一番どこが泥で来ますか？ --  &new{2012-07-15 (日) 18:23:08};
-本日7月16日、ゴルドラダンジョン出現らしいが時間がわかる方教えて頂けると助かります --  &new{2012-07-16 (月) 04:19:55};
-ドリヤード友情がチャで確認(￣^￣)ゞ --  &new{2012-07-16 (月) 10:56:09};
-友情43回 神秘x2、フルーツ、ハイメタ、攻撃+1 --  &new{2012-07-18 (水) 15:44:14};
-神に期待してレアガチャ引いたら、闇の魔剣士だった。欲しかったけど、微妙ｗ --  &new{2012-07-19 (木) 11:51:45};
-緋天龍や島龍はもうゲットできないんでしょうか？ --  &new{2012-07-19 (木) 16:19:11};
-↑ネタ切れになったら「復活！」ってやると思いますよｗｗｗ --  &new{2012-07-19 (木) 16:32:56};
-レアガチャでセイレーン×2、ナーガ、リヴァイアサン、ベルセルク、ハーデス等出たんですが優先的に育てるならどれが妥当ですか？ --  &new{2012-07-19 (木) 19:32:15};
-毒スキル持ってないならナーガをとりあえずリリスに・・・かな --  &new{2012-07-19 (木) 21:47:51};
-ごめん勘違いｗナーガはエキドナだったなｗ --  &new{2012-07-19 (木) 21:48:27};
-BOXにサキュバス2体眠ってますwハーデスは使えますか？ --  &new{2012-07-20 (金) 09:41:38};
-使える  神の中でも相当優秀 --  &new{2012-07-21 (土) 16:50:44};
-カグツチってつよい？ --  &new{2012-07-21 (土) 22:58:45};
-ヒノカグまで育てれば雑魚一掃するには使える --  &new{2012-07-21 (土) 23:22:39};
-友情でフルーツきたｗ --  &new{2012-07-22 (日) 01:31:42};
-友情で神化の仮面確認 --  &new{2012-07-22 (日) 09:17:08};
-光の番人って火曜ダンジョンですよね？火曜ダンジョンに無いんですがf^_^;) --  &new{2012-07-24 (火) 00:59:10};
-光と闇の番人は火曜Dの道中にランダムで出ます --  &new{2012-07-24 (火) 01:58:03};
-なるほどありがとうございます --  &new{2012-07-24 (火) 02:45:16};
-昨日の和の神超絶UP×2のとき、友達にレアガチャ引いてもらったらオロチ当たった！無課金だから二回しか引けなかったけど（笑） --  &new{2012-07-24 (火) 07:08:01};
-友情でサキュバス確認 --  &new{2012-07-24 (火) 13:13:42};
-友情でブラッドデビルLv4確認 --  &new{2012-07-24 (火) 23:34:33};
-20回潜っても神秘泥しない…かなしい --  &new{2012-07-25 (水) 11:14:54};
-金曜ダンジョン10回行ったけど、ミスリットドロップできませんでした --  &new{2012-07-27 (金) 22:31:26};
-リリス欲しいんですけど、どのダンジョンが一番効率いいですか？ --  &new{2012-07-28 (土) 09:55:45};
-闇の天空龍 --  &new{2012-07-28 (土) 11:08:24};
-ランク98ですけど上級でもう精一杯です。上級でも結構でますか？ --  &new{2012-07-28 (土) 12:03:15};
-上級は4分の1近い確率ですから落ちるかと --  &new{2012-07-29 (日) 02:07:03};
-闇の天空龍ランク80で無課金でもいけたよ、まぁアマテラスオオカミ持ってるけど --  &new{2012-07-29 (日) 20:40:16};
-俺もランク80位だけど行けました。天使仲間必須、炎半減、友達が大天使なら回復しながら回せます。天使のスキル10ターンですから。 --  &new{2012-08-01 (水) 01:15:35};
-ムラコレのレアガチャ２回で、フェニックスナイトホムラＬＶ41とアマテラスＬＶ42ゲット --  &new{2012-08-03 (金) 16:16:39};
-先日の三回目のゴッドフェス4回まわして星卵3つ銀卵1つ神どころか金玉がでない。 --  &new{2012-08-03 (金) 20:47:10};
-闇の天空龍 上級、合計六回やりました五回目で天空龍一体、もう一回やったらもう一体GETしました --  &new{2012-08-05 (日) 21:45:15};
-ガチャ約8回でラクシュミーとナーガ×3でたw 水パやからナーガいらへんw --  &new{2012-08-05 (日) 23:00:47};
-友ガチャで星卵出ると嬉しいけど、レアガチャで出るとiPhoneを落としてしまう。 --  &new{2012-08-06 (月) 14:53:04};
-ムラコレでホムラ×4カムイ×2ラクシュミ×4シヴァ×1アマテラスー(T ^ T) --  &new{2012-08-07 (火) 22:44:34};
-↑絶対嘘 --  &new{2012-08-08 (水) 15:46:43};
-価値観の差だけど、突然サービスが終了することが多い無料ゲームに課金する意味がわからない。 --  &new{2012-08-08 (水) 15:49:41};
-嘘ではなさそう。何故なら俺は10回でカムイが四匹という結果…(´Д` ) --  &new{2012-08-08 (水) 15:52:15};
-現在リリス・サキュバスをGETするのは何処が良いですかね？ --  &new{2012-08-08 (水) 20:07:07};
-↑自分は1.5倍のときのサキュバス×3匹で泥した。 --  &new{2012-08-08 (水) 22:48:06};
-↑&#65533;多分100回ぐらいやっているんだよ --  &new{2012-08-09 (木) 19:47:35};
-友ガチャ２回引いたら、神化の黒面とダブアメリットと２連続で金卵が出た！ --  &new{2012-08-10 (金) 14:18:09};
-↑↑↑↑↑↑↑つ↑の絶対嘘とか書いてるやつ俺あれまぢであたったんですけどーσ(^_^;)爆 --  &new{2012-08-10 (金) 16:40:41};
-友情でパイロデビルとフロストデビルも確認　光と木は確認できていませんが、全色デビル系出ると思います。 --  &new{2012-08-10 (金) 20:14:17};
-友情で闇の番人泥 --  &new{2012-08-11 (土) 08:17:42};
-↑それ泥って言わない --  &new{2012-08-11 (土) 19:41:57};
-ムラコレ2で石が8個しかなく1回しか出来なかったレアガチャでアマテラスを泥 --  &new{2012-08-11 (土) 21:17:31};
-↑それ泥って言わない --  &new{2012-08-11 (土) 23:14:57};
-気合いを入れてレアガチャ。なんとナーガを泥。。 --  &new{2012-08-11 (土) 23:19:13};
-1.5倍で極夜と陽炎の塔でサキュバス、ナーガ泥 --  &new{2012-08-12 (日) 06:58:52};
-メルクリ魔性でマーメイド泥 --  &new{2012-08-14 (火) 03:09:57};
-ナーガ ネルヴァ2Ｆエキドナから泥 --  &new{2012-08-14 (火) 05:20:06};
-友情で光の番人ゲット --  &new{2012-08-14 (火) 07:59:22};
-友情がちゃでナーガ出ました！！ --  &new{2012-08-14 (火) 11:52:30};
-友情で神秘の仮面　二つ泥 --  &new{2012-08-14 (火) 20:50:52};
-レアガチャをやったらフレイムゴーレムが出やがった いらない!!! もう3回もやって全部いらないのがでた もうやりたくない…(ちなみに無課金です) --  &new{2012-08-15 (水) 00:38:29};
-友情で光の番人、ダブアメリットGET --  &new{2012-08-15 (水) 07:41:01};
-友情で闇の番人、ダブエメリット確認 --  &new{2012-08-15 (水) 10:11:59};
-↑3、ゴッドフェスタの時に回せばよかったのに、俺は2分の2で神あたったよ（無課金） --  &new{2012-08-15 (水) 12:59:09};
-神ってそんなにレアガチャであたりにくいものなんですか？ --  &new{2012-08-16 (木) 11:03:25};
-魔王の城珍客パーティーで闇の番人GET --  &new{2012-08-17 (金) 19:56:59};
-神秘の仮面を友情ガチャでゲットー！ --  &new{2012-08-18 (土) 21:33:21};
-友情でヴァンパイアget！他に出た人いるの？今の仕様なのかな。 --  &new{2012-08-21 (火) 08:00:08};
-レアガチャで銀卵。ホーリードラゴン・・・。カラドラって出ないのは100万DL祭のときだけだっけ！？ --  &new{2012-08-21 (火) 11:06:56};
-極夜4Fでマーメイド泥2回目。次こそサキュバス泥してくれー --  &new{2012-08-25 (土) 01:50:06};
-霊峰バッケス花々でドリヤード泥 --  &new{2012-08-28 (火) 16:04:36};
-魔剣士系が簡単に手に入る方法ないですか？ --  &new{2012-08-30 (木) 10:02:18};
-↑今開催中のアンケートダンジョンで闇の魔剣士 --  &new{2012-08-31 (金) 18:36:47};
-レアガチャ、シヴァきたー！！ これで、ゴッドフェスタ7分の7全部神や、まさか無課金でこんなに集まるとは --  &new{2012-08-31 (金) 19:19:47};
-レアガチャ三回やって二回スサノオとかなに…しかも元々スサノオ持ってるし…あーくそ --  &new{2012-09-01 (土) 01:34:52};
-風の機械龍ノーマルの上級だとボス泥するの無理ですか？もう20回くらいはやってみたんですが…テクニカルは勝ててません --  &new{2012-09-02 (日) 00:21:39};
-風の機械龍上級でも、泥しますよ&#8252; かなり行きましたが、回数は忘れてしまいました。 --  &new{2012-09-02 (日) 00:56:29};
-課金して20回くらい回しましたが神泥無し…フェスタ意味ない…と思いきや、無課金のツレは二回目で神泥w萎える… --  &new{2012-09-02 (日) 03:32:15};
-4回回してヴァーチェとミネルヴァきました。 --  &new{2012-09-02 (日) 10:57:49};
-極夜4Fついにやっサキュバス泥粘った甲斐あった（泣） --  &new{2012-09-02 (日) 14:25:27};
-一発でシヴァゲット^^友達に自慢しましたw --  &new{2012-09-02 (日) 20:25:37};
-フェス３回まわしてアマテラス、ダークゴーレム、スサノオさん。シヴァかハーデス狙いだったけどアマテラスはナイスだった --  &new{2012-09-04 (火) 12:58:52};
-フェス３回でオロチ、セレス、パールヴァティー。3倍効果やばたん。 --  &new{2012-09-04 (火) 14:07:56};
-自分も課金せずに回したら数回で神でましたが課金後は17回で神2か3だったので無課金ユーザのが出やすいようです。 --  &new{2012-09-04 (火) 20:57:20};
-マシン・ダークゴーレムは今はどうすれば入手できますか？ --  &new{2012-09-05 (水) 15:40:33};
-ナーガってネルヴァで出ますか? --  &new{2012-09-05 (水) 22:04:21};
-出るよーー（＾＿＾）☆ --  &new{2012-09-05 (水) 23:40:57};
-ヴァルキリーってどっかで出ますか? --  &new{2012-09-09 (日) 14:07:45};
-ファフニール欲しいー --  &new{2012-09-11 (火) 17:11:52};
-ランク118でヴァンパイア持ってない。欲しい～ --  &new{2012-09-12 (水) 18:50:22};
-虹の番人、どうやってゲットしましたか！？教えてください！！o(^▽^)o --  &new{2012-09-14 (金) 18:26:30};
-火曜ダンジョンに超級が追加されたで。確定泥ではないみたい。 --  &new{2012-09-14 (金) 20:32:13};
-ボスも倒したら手に入りますか？ --  &new{2012-09-16 (日) 07:28:30};
-マシンゴーレムの入手場所を教えてくださいませんか？ --  &new{2012-09-16 (日) 09:57:40};
-↑今度のブレイカーズまで待った方がいいよ。 --  &new{2012-09-16 (日) 11:42:15};
-オオカミって何？ --  &new{2012-09-16 (日) 14:52:15};
-アマテラスオオカミ --  &new{2012-09-16 (日) 17:04:03};
-メンテナンスっていつ終わるんですか？ --  &new{2012-09-16 (日) 20:53:49};
-↑ツイッターを見ましょう --  &new{2012-09-16 (日) 20:55:16};
-ヴァンパイア魔王の城回しまくったら６回遭遇して２回落ちたけどな --  &new{2012-09-18 (火) 12:56:14};
-虹番人使えるね。HP欲しいし、闇4倍にしたいしって時有りだな。 --  &new{2012-09-18 (火) 13:55:19};
-神フェスやってギガンテス。マジクソ。 --  &new{2012-09-19 (水) 18:10:39};
-↑気持ちわかる。2かいもまわして火の魔剣士とダークゴーレム… --  &new{2012-09-19 (水) 18:21:22};
-↑いやいや、無課金で今まで貯めてた25個分で5回回して、ドリヤード、ヴァーチェ、闇の魔剣士、タイタン、マーメイドやった --  &new{2012-09-19 (水) 18:24:04};
-↑もう一回まわしたら氷の魔剣士が… --  &new{2012-09-19 (水) 18:24:06};
-１発でオーディンきた --  &new{2012-09-19 (水) 18:24:51};
-2↑そりゃ最悪だな --  &new{2012-09-19 (水) 18:26:22};
-これほんまに超絶UPかいな？？ --  &new{2012-09-19 (水) 18:28:41};
-大丈夫！俺8回レアガチャしてるけど内4回はドリヤード --  &new{2012-09-19 (水) 18:29:56};
-↑連続じゃないよ --  &new{2012-09-19 (水) 18:30:22};
-超絶×3DOWNwww --  &new{2012-09-19 (水) 19:04:57};
-神フェスのレアガチャ５回でマーメイド、ドリヤード、闇の魔剣士、ヴァーチェ、マシンゴーレム・・・原資のほとんどはわび石だからこんなものと諦めるしかないか。残りは次のムラコレまで温存します。 --  &new{2012-09-19 (水) 19:28:40};
-貯めた25個で5回目でオーディンでました。友人Aも5回でオーディン。友人Bは5回でハーデス。 --  &new{2012-09-19 (水) 19:53:21};
-月曜からの闇の機械龍でいいんじゃない --  &new{2012-09-19 (水) 19:53:57};
-無課金だからいいのが出ないのかなー？いや、でもこの前歌姫でたし --  &new{2012-09-19 (水) 21:18:09};
-課金してまで回したのに魔剣士系四連発！切れそう。 --  &new{2012-09-19 (水) 21:46:48};
-ランク115でようやくエンドラできたーー --  &new{2012-09-20 (木) 00:13:41};
-友情ガチャでナーガきた --  &new{2012-09-20 (木) 16:40:14};
-リリスがどこいってもでない運が無さすぎる・・・ --  &new{2012-09-20 (木) 18:11:06};
-↑来週から闇の機械龍はじまるからその上級いったらたぶんリリスでてくるからそれでとればいい --  &new{2012-09-20 (木) 18:44:06};
-7↑滅びの機械竜って言うダンジョン名だった。たぶん闇かな --  &new{2012-09-20 (木) 20:38:04};
-↑龍でした --  &new{2012-09-20 (木) 20:38:50};
-ティアマット究極進化できたー！ --  &new{2012-09-21 (金) 02:23:08};
-オーディン欲しいー！ --  &new{2012-09-22 (土) 08:51:36};
-覚醒オーディンHP満タンじゃないと意味ないし…オロチの方が使えるぞ。秘神オーディンはどうなんだろ？神PTって需要あるのか？ --  &new{2012-09-22 (土) 16:30:03};
-オーディンさんのおかげでオロチの需要なくなりましたね --  &new{2012-09-23 (日) 21:48:45};
-マシンゴーレム系って究極進化じゃなくね？ --  &new{2012-09-24 (月) 13:51:52};
-↑2でもオロチのほうが威圧もあるし使いやすくない？ --  &new{2012-09-24 (月) 18:37:20};
-ヘラみたいに毎ターン大ダメージ攻撃してくる場合はオーディン+狼の方が安定するんでない？ --  &new{2012-09-24 (月) 18:55:51};
-↑道中で死ぬからあんまり理想ではないと思う、オロチプラス女の子パーティーなら威圧で死ににくくなるしやっぱ全体見たらオロチのほうがいいと思う --  &new{2012-09-24 (月) 19:09:03};
-ターン被りきたらオーディンも使えなくなるし --  &new{2012-09-24 (月) 19:12:05};
-友情ガチャで虹のオッサンＧＥＴ!! --  &new{2012-09-24 (月) 20:12:55};
-友ガチャで３連続金卵ｗダブミスリット、神化紅、ダブトパリットでした！ --  &new{2012-09-26 (水) 09:12:30};
-デカアワりん&デカワルりんを効率よく手に入れるにはどうしたらいいか教えてください。 --  &new{2012-09-26 (水) 11:19:32};
-↑ポリンの塔まで待つべし。 --  &new{2012-09-26 (水) 11:26:19};
-↑ポリンの塔を除く場合は…？ --  &new{2012-09-27 (木) 02:20:16};
-友情にて虹の番人来た --  &new{2012-09-27 (木) 08:29:42};
-↑2 デカアワりんならマリンゴブリンで代用できるのでは？ --  &new{2012-09-27 (木) 09:44:03};
-↑確かにそうですね。ゴブリンの方が効率いいですか？ --  &new{2012-09-27 (木) 13:23:48};
-アプリFAN買ったけど、超金ゴルのシリアル付いて無かったぞ。 --  &new{2012-09-30 (日) 02:27:58};
-↑ローソンで買いました?ローソン限定得点みたいですよ。 --  &new{2012-09-30 (日) 06:46:14};
-ローソンで買いました。もしかして、付録に付いてる？ --  &new{2012-09-30 (日) 08:57:48};
-私は買ってませんが、A4サイズの1枚紙がビニールに包まれて挟まってましたよ。ひょっとして、ローソン特典だけ抜き取られてたとか? --  &new{2012-09-30 (日) 18:33:44};
-プテラスって日輪の何とかで入手できたような --  &new{2012-09-30 (日) 20:52:00};
-A4サイズの紙が無かった(T_T)抜かれたんだ(>_<)コメントありがとう^_^ --  &new{2012-10-01 (月) 00:33:54};
-プラント狙いは土日の巨人の塔と木ダン、どっちが効率いいですか？ --  &new{2012-10-03 (水) 15:43:33};
-マーメイドは伝説の氷龍以外のどこで出ますか？ --  &new{2012-10-03 (水) 20:48:48};
-ハダルをドロップできましたかq --  &new{2012-10-03 (水) 22:54:44};
-↑ハダル上級で泥しましたよ --  &new{2012-10-04 (木) 07:54:06};
-私上級十回以上行ってるのに泥しません --  &new{2012-10-04 (木) 09:03:58};
-シャードラン　レアガチャで出ました --  &new{2012-10-04 (木) 10:29:22};
-ハダル上級だと泥率5％以下らしいよ。20回で1程度。わたしは3回目で泥したけどね。 --  &new{2012-10-04 (木) 10:34:28};
-↑上級3回で泥した程度でわざわざ書くなw俺なんか無課金で地獄級ノーコンクリア！ --  &new{2012-10-04 (木) 23:13:20};
-↑そんなに言わなくても…… --  &new{2012-10-04 (木) 23:45:27};
-ドロップが～～などと書かれてもなぁ --  &new{2012-10-05 (金) 09:59:15};
-スマホでできるゲームでwiki初心者とか多いんだろうね。ドロップ報告はいいけども確率についての話は無駄だからやめておくれー --  &new{2012-10-05 (金) 14:28:36};
-ウワーーーー！！ムラコレ・ムラフェスで魔法石35こも使わなきゃよかったー　ゴッドふぇすやば --  &new{2012-10-05 (金) 19:07:29};
-タイタンがこねぇーーーーーーーーー泣泣泣泣泣 --  &new{2012-10-05 (金) 21:53:10};
-最近レアガチャでしか入手できないモンスター増えた&#128166;無課金でも楽しめるのがパズドラだと勝手に思ってたのでショックです --  &new{2012-10-06 (土) 18:25:26};
-ハダル上級一回で泥 --  &new{2012-10-07 (日) 11:51:09};
-ニライカナイ中級一発で泥 --  &new{2012-10-07 (日) 11:51:54};
-ゴッドフェスて何？3回引いたけど、シャドラン、タイタン、火ゴーレム。友ガチャ引いたのかと思いました。もう期待してなかったけどね。 --  &new{2012-10-09 (火) 17:13:46};
-15回でミネルヴァ、フレイヤ、スサノオ…サキュパス3体、闇玩具3体、タイタン2体、光玩具、水玩具、白龍、ヴァンパイア…ぅぅぅ --  &new{2012-10-09 (火) 22:39:20};
-イベント中友情ガチャでホノペンドラ確認・・・いらね。 --  &new{2012-10-10 (水) 02:20:38};
-↑2　嬉し泣きか --  &new{2012-10-10 (水) 15:37:20};
-２倍イベントはやんないほうがいい --  &new{2012-10-10 (水) 15:41:52};
-詫び石の回収でしょ --  &new{2012-10-10 (水) 19:12:24};
-おとついのゴッドフェス、二回でフレイとウンディーネ、やらんかったらよかった --  &new{2012-10-10 (水) 19:21:57};
-ネプチューンあたった！ --  &new{2012-10-10 (水) 22:33:40};
-友情ガチャで虹の番人出た！ --  &new{2012-10-11 (木) 07:26:33};
-低ランクには、レアガチャよりも友ガチャイベントの方がアツい。虹番×2レギュラーだもんね。 --  &new{2012-10-11 (木) 11:13:58};
-ランク68で、今まで虹の番人一度も当たったことないけどどうよ --  &new{2012-10-11 (木) 19:56:56};
-&#11014;それは普通でしょ、ランク126でも当たったことないのに --  &new{2012-10-11 (木) 20:15:30};
-ランク１８０にして未だガチャ金０..... --  &new{2012-10-12 (金) 16:33:07};
-友ガチャイベントは合計100回程度回すけど、15以上は金卵出てるよ。無限回廊→諦めるでこつこつポイント溜めてね。ちなみにランク88 --  &new{2012-10-12 (金) 17:10:51};
-ランク132で昨日初めて友ガチャで虹でた --  &new{2012-10-13 (土) 11:48:49};
-なんか陽炎でミスリット出なくなった… --  &new{2012-10-13 (土) 16:22:03};
-友情で闇番2回も出た！ --  &new{2012-10-16 (火) 10:54:08};
-↑×2さん。確かに！ミスリット出ないよね。テクニカル行くしかなさそうですね。 --  &new{2012-10-16 (火) 11:38:12};
-&#11014;ペンドラ狩でも見かけなくなりましたよ。金曜日にかけろという事なのか？ --  &new{2012-10-16 (火) 22:53:39};
-友情ガチャでしか確認できませんでしたがペンドラ(進化前)が出ましたよ --  &new{2012-10-18 (木) 22:44:07};
-神フェスでネプゲット！一番最初のオロチ以来の神。 --  &new{2012-10-22 (月) 11:32:25};
-俺は五回レアガチャ回して魔剣士とゴーレムしか来なかったのに友達は三回でワルキューレとオーディン…引き運強すぎ！ --  &new{2012-10-23 (火) 10:27:18};
-俺は三回回してヤマタノオロチ、アマテラス出た！ --  &new{2012-10-23 (火) 19:28:57};
-12時から24時までゲリラ友情 --  &new{2012-10-24 (水) 11:14:19};
-ゲリラ期間中に40回まわしてメタドラ系は、メタドラ9ハイメタ3キング0超キング1でした。ダブミスリットなどの素材モンスターも出ました。 --  &new{2012-10-24 (水) 12:33:32};
-ゲリラ友ガチャ10回でキンメタ１、ハイメタ１、メタドラ３、＋卵１、雑魚４個でした。 --  &new{2012-10-24 (水) 12:43:53};
-レアガチャでメテオボルケーノドラゴン出ました！ --  &new{2012-10-24 (水) 23:16:13};
-↑せっかくの金卵やのにメテオボルケーノはドンマイですね --  &new{2012-10-25 (木) 01:26:33};
-友ガチャ6回で、超キン1、キンメタ1出ましたー(*^^*)たまにはこれくらいないと、やってられないっす^^; --  &new{2012-10-25 (木) 12:30:31};
-↑裏山。40回でハイ2、以上。 --  &new{2012-10-25 (木) 18:31:38};
-１５回で金３個出たけど、ダブミス、神化黒面、ダブエメ・・・。悪くは無いけど、金＝キンメタ以上確定だと思っちゃうからね。 --  &new{2012-10-25 (木) 18:35:37};
-↑それわかる、金卵でてキンメタきたとおもったら虹番・・・いらんわほんまに --  &new{2012-11-01 (木) 09:22:30};
-神フェス2の成果はどんな感じ？ --  &new{2012-11-01 (木) 17:44:45};
-5回でイズイズとロキとインドラ進化後は出ないな --  &new{2012-11-01 (木) 18:19:42};
-↑後輩も3回したけど全部星やったわ。フェスのが出が悪い気がするわ --  &new{2012-11-01 (木) 22:30:04};
-ブルーコドラ氷河の極光龍で卵 --  &new{2012-11-05 (月) 19:44:31};
-邪龍ヘルヘイム中級一発ゲット --  &new{2012-11-06 (火) 22:59:31};
-白盾の戦士ヴァルキリー やっと落ちた！！これでヘラに挑める無課金なりに頑張るぜ！ --  &new{2012-11-08 (木) 17:52:27};
-最近ナーガドロップ狙って、ウルカヌ火山にほぼ全てのスタミナを費やしてますが、 --  &new{2012-11-08 (木) 18:43:26};
-&#11014;4日で4匹ドロップしました。なんか時間帯か日によって落ちやすさが違う様な、、。 --  &new{2012-11-08 (木) 18:45:43};
-友情ガチャ一回でミスリット出たけど使い道わからない>_< --  &new{2012-11-09 (金) 18:30:08};
-ムラフェスでセレス最終進化したものの、始めたばかりのツレが緑おでんゲット&#8252; 一気にヤル気無くなった…（ ;  ; ） --  &new{2012-11-10 (土) 10:20:38};
-レアガチャ2分の2で神でたけど、イズイズとフレイヤ・・・、緑おでん欲しかったのに最悪や --  &new{2012-11-10 (土) 12:31:34};
-バハムート２匹上級で泥した。虹が・・・（涙） --  &new{2012-11-12 (月) 19:13:38};
-バハムート上級一発泥。クリスタルきついない… --  &new{2012-11-12 (月) 19:31:21};
-赤青緑のクリスタル、ノーマルだと全く落ちないですよね…?皆さんどんな感じですか。 --  &new{2012-11-12 (月) 19:57:33};
-中級でもクリスタル火普通に出ますよ？ --  &new{2012-11-12 (月) 22:21:12};
-レインボークリスタルって超級以上ですか? --  &new{2012-11-12 (月) 22:42:30};
-レインボー×3いるのに原色クリスタル落ちない＞_＜ --  &new{2012-11-13 (火) 00:33:52};
-ナーガｏｒエキドナは泥どこでしますか？ --  &new{2012-11-13 (火) 21:38:51};
-レアガチャでフェンリルナイト・カムイを確認しました --  &new{2012-11-14 (水) 04:42:03};
-神タイプはガチャでしかでないんですか？ --  &new{2012-11-14 (水) 16:08:27};
-ヘラとゼウスがスペシャルダンジョンで泥確定。光の魔剣士を最終進化すると神にできます。あとは、ぐん・・・。おっと止めておこうｗ --  &new{2012-11-14 (水) 16:11:43};
-ブラッキィはどこの通常ダンジョンで入手できますか？ --  &new{2012-11-15 (木) 17:35:52};
-ブラッキィなどの御三家（最初に選べる奴）は通常のダンジョンではほとんど落ちません。スペシャルダンジョンの5Fで出現＆泥します。 --  &new{2012-11-15 (木) 18:25:52};
-ドラゴンナイトってどこで取れるんですか? --  &new{2012-11-16 (金) 01:46:33};
-ドラゴンナイトはアンケートダンジョン3の岩の魔剣士を進化させればいいかと --  &new{2012-11-16 (金) 07:35:25};
-ブラックコドラは今は友情ガチャでしか出ないですか？ --  &new{2012-11-16 (金) 11:20:48};
-↑そだね。今は友情ガチャが1番手に入りやすいと思う --  &new{2012-11-16 (金) 15:15:12};
-↑2 もしくは18日にある伝説の邪龍で取るのがいいかと。 --  &new{2012-11-16 (金) 15:18:24};
-メタドラのゲリラダンジョン以外での出現場所教えて下さい！ --  &new{2012-11-17 (土) 21:26:05};
-ハイの宝石ドラゴンはテクニカルダンジョンの上の方で手に入るよね。 --  &new{2012-11-17 (土) 21:52:55};
-ウイスキーの名前の暦龍はどうやって入手？ --  &new{2012-11-18 (日) 01:15:13};
-↑機械龍の次の龍の新イベントらしいよ --  &new{2012-11-18 (日) 10:29:38};
-マーメイドはネプトゥ氷河じゃないと入手できないの？ --  &new{2012-11-18 (日) 11:33:41};
