[[スペシャルダンジョン/水の天空龍（回復なし）]]

-超級いけた人PT教えてください！！ --  &new{2012-07-01 (日) 20:20:34};
-上級って平均で何回くらいやればボス泥するの？ --  &new{2012-07-02 (月) 20:30:58};
-中級でボス泥なるの？ --  &new{2012-07-02 (月) 21:26:52};
-超級1発でボス泥、魔剣士もドロしましたー --  &new{2012-07-02 (月) 21:51:14};
-ありがとございます 頑張って見ます --  &new{2012-07-02 (月) 22:46:57};
-上級1回目で泥。育てるの大変そう --  &new{2012-07-02 (月) 23:42:28};
-上級4回、超級1回でセイレーンもボスも魔剣しも泥せず、、 --  &new{2012-07-03 (火) 16:35:10};
-中級１４回目にて　ニライカナイ泥しました。 --  &new{2012-07-03 (火) 20:55:40};
-上級2回目でニライカナイ泥しました( ´ ▽ ` )ﾉ --  &new{2012-07-03 (火) 23:57:25};
-上級6回目ぐらいでボス泥、マーメイド泥なし --  &new{2012-07-04 (水) 09:19:11};
-上級で氷の魔剣士ってでますか？かれこれ20回くらい潜ってめぐり合えず・・・。 --  &new{2012-07-04 (水) 09:41:55};
-時々出るよ --  &new{2012-07-04 (水) 15:21:46};
-リーダースキル、水半減   フレンドスキル大回復で体力5700から6000で上級クリア出来る？ --  &new{2012-07-04 (水) 17:16:54};
-上級数十回やっても蒼天出ず…魔剣士泥確認  マーメイドとコドラ、プレシィールは腐る程ゲット（笑） --  &new{2012-07-04 (水) 17:22:06};
-超級２回目でボス泥。マーリン水半減＋オオカミ神の奇跡で超級でも安定。 --  &new{2012-07-04 (水) 18:23:08};
-超級4回中3回泥ドロップ率いいのかな？？ --  &new{2012-07-04 (水) 18:45:38};
-ニラカナ防御＋で落ちたけど、使い道あるのこれ？ --  &new{2012-07-04 (水) 19:19:13};
-超級8回クリアでニライカナイ4回ドロップ。超級だと1/2くらいだね --  &new{2012-07-05 (木) 07:41:44};
-超級何度やってもセイレーン泥できず…超級のセイレーン 上級のマーメイドどっちが泥しやすいのかな？ --  &new{2012-07-05 (木) 09:16:24};
-↑経験上だけどｾﾐﾎﾞｽも上級を2回やるより超級を1回の方がﾄﾞﾛｯﾌﾟしやすいと思う。最後の泥2倍の時が狙い目 --  &new{2012-07-05 (木) 17:43:11};
-魔石のために中級ｸﾘｱしといたらﾄﾞﾛｯﾌﾟ出る時は出るもんだな。 --  &new{2012-07-05 (木) 17:46:03};
-上級だったらどん位で泥できる？ --  &new{2012-07-05 (木) 23:49:22};
-[[Tips/よくある質問]] --  &new{2012-07-06 (金) 00:08:27};
-ネプの半減とフレオオカミの超回復あれば超級も時間かければクリア可能？ --  &new{2012-07-06 (金) 00:18:52};
-ふれのおおかみの回復力によるけど多分いける --  &new{2012-07-06 (金) 07:56:00};
-上級16で泥なし --  &new{2012-07-06 (金) 08:58:35};
-オオカミとセイレーンだったらセイレーンの方が良いんですかね？ --  &new{2012-07-06 (金) 10:34:38};
-セイレーンは回復力の3倍毎ターン回復、オオカミは5倍 --  &new{2012-07-06 (金) 12:02:54};
-25回目でやっとセイレーン泥（中身はマーメイド）。ボスよりこっちが欲しかったんだよねｗマリンゴブリン狩りの始まりです！ --  &new{2012-07-06 (金) 14:39:00};
-セイレーンも御三家も泥したが、ボス泥しない。何回上級クリアさせる気だ。レベルすぐ上がるわｗ --  &new{2012-07-06 (金) 15:13:45};
-魔剣士欲しいのに出現すらしない超級・・・せめて姿くらい見せろ --  &new{2012-07-06 (金) 16:02:47};
-上級15回近くやってボス2回ドロした --  &new{2012-07-06 (金) 17:47:02};
-上級でブルーコドラ発見 --  &new{2012-07-06 (金) 18:17:24};
-中級15回くらい泥なし。上級5回泥なし。どうしたら泥するの？ --  &new{2012-07-06 (金) 20:31:58};
-中級でブルーコドラ確認 --  &new{2012-07-06 (金) 22:18:10};
-超級BOSS1発泥しました。御三家、マーメイドも落ちました。 --  &new{2012-07-06 (金) 22:40:30};
-水半減とセイレーンでなんとか超級クリア＆ドロップ。かなり弱いPTなので地道にスキル貯めつつの40分。参考に。 --  &new{2012-07-07 (土) 01:53:24};
-上級でブルーコドラ発見 --  &new{2012-07-07 (土) 16:53:38};
-魔剣士全然でないし、出てもドロップできない…。もう50回くらいいってるぞ… --  &new{2012-07-07 (土) 19:05:40};
-上級では見たことないですね 超級なら三回くらい見ましたが --  &new{2012-07-07 (土) 19:23:49};
-氷の魔剣士、超級で出現＆ドロ（＾＾）しました。そしてボスもドロ\（^^） --  &new{2012-07-07 (土) 21:38:38};
-ブルーコドラそんなにいりますかね？ --  &new{2012-07-07 (土) 22:44:39};
-超級3回やってBOSS3回泥！欲しいのは魔剣士なのに>< --  &new{2012-07-07 (土) 23:09:08};
-そういえば上級はブルードラゴンではなくブルーコドラです。 --  &new{2012-07-07 (土) 23:44:36};
-二倍でも上級じゃ泥しない。 --  &new{2012-07-08 (日) 00:13:13};
-中級5回目でBOSS泥。マリンゴブリン狙いで行ったら来た&#10071; --  &new{2012-07-08 (日) 10:23:00};
-上級5回目でBOSS、魔剣士ゲット。 --  &new{2012-07-09 (月) 17:10:57};
-上級10回でBOSSゲット!!! --  &new{2012-07-09 (月) 21:34:30};
-リーダー  海王神、サブ  カオスデビルドラゴン・カオスドラゴンナイト・クリスタルオーロラドラゴン・歌姫ＳＬ最大 、フレ  オオカミでＨＰ９５００オオカミ回復２２００以上あれば超級クリア出来ます。リーダーとフレが逆でも大丈夫ですが、火力が低いので時間かけて地道に倒すことになります(￣▽￣;毒スキルの有り難味が実感出来ます（笑）それに、超級は高確率で１回でボスドロップするので、達成感も感じます( ´ ▽ ` )ﾉ --  &new{2012-07-10 (火) 19:16:48};
-上のパーティを作れる人なんて無課金の人にはきついよね。別に海王神、オオカミなくても、水半減＆歌姫か進化エンジェルで回復量700くらいあればボスでしなないでしょう。道中はカラドラ最終形態を3体連れていけば安全。ボスは防御力もあるので毒使うのもあり。 --  &new{2012-07-11 (水) 00:23:25};
-スキルレベルMAXなら回復500くらいでいけるけどな --  &new{2012-07-12 (木) 09:54:33};
-↑超級な --  &new{2012-07-12 (木) 09:58:27};
-超級4回いってもセイレーン落とさないんだけど、落す確率低い？ --  &new{2012-07-13 (金) 14:41:27};
-カラドラって本当に便利だよね。スキル１５ターンで２万とかｗ。２，３対持ってるとこれからも超級は楽になるんじゃないかな？ --  &new{2012-07-13 (金) 17:49:47};
-超級、6回潜ってもBOSS泥なし。。 --  &new{2012-07-14 (土) 11:48:23};
-上級１０回以上潜っても泥しない… --  &new{2012-07-14 (土) 15:10:24};
-歌姫ってlvMAXでも2200も回復しないですよね？ --  &new{2012-07-15 (日) 18:06:19};
-↑つまり超級では使えないですよね？ --  &new{2012-07-15 (日) 18:07:22};
-↑誰かお答えお願いします。 --  &new{2012-07-15 (日) 18:08:02};
-いまだに魔剣士ドロしないんですが、魔剣士のドロ率は上級と超級では超級のほうが優遇されてますか？ --  &new{2012-07-15 (日) 18:22:35};
-私はlv39で1800しか回復しないアルラウネをリーダーにして超級クリアできましたよ。ガーディアンとスサノオの防御のスキル使ってなんとかですけど。 --  &new{2012-07-15 (日) 18:22:46};
-上級20回やっても泥なし(´･_･`) --  &new{2012-07-15 (日) 18:42:32};
-上級2回でBOSS泥！...しかし弱くないか？ --  &new{2012-07-15 (日) 21:10:39};
-↑育てれば全モンスター中最大の攻撃力 --  &new{2012-07-15 (日) 21:38:07};
-わーい、２週間もぐり続けて結局魔剣士ドロップせずｗ --  &new{2012-07-15 (日) 22:41:24};
-魔剣し、超級でドロップしましたよ！でも、やはり泥率二倍のときじゃないと厳しい気が、、 --  &new{2012-07-15 (日) 23:01:39};
-魔剣士泥したが天空龍は泥ならず(´Д` ) --  &new{2012-07-15 (日) 23:25:41};
-↑11の人、歌姫を過小評価しすぎ。 --  &new{2012-07-16 (月) 11:25:56};
-泥二倍のときに中級で泥したw間違って売却しちまった… --  &new{2012-07-27 (金) 06:37:52};
-↑↑おちんぽーーー --  &new{2012-11-20 (火) 14:37:02};
-クラーケンいきなり出たw --  &new{2012-12-03 (月) 00:21:52};
-クラーケンの遭遇率がグリフォンの時よりマシになっているか気になります。もし遭遇した方何回ほどで遭遇出来たのか教えていただきたい。 --  &new{2012-12-03 (月) 00:22:30};
-中級3回目でドロップしましたww --  &new{2012-12-03 (月) 00:45:22};
-クラーケン狙いつつ魔剣士ねらおう --  &new{2012-12-03 (月) 00:46:35};
-クラーケン？グリフォン的な？ --  &new{2012-12-03 (月) 00:48:08};
-超級ドラパでいけますか？ --  &new{2012-12-03 (月) 01:04:29};
-ドラパつらくない？４ターンで９０万強なんてできんだろ --  &new{2012-12-03 (月) 01:09:33};
-クラーケンに遭遇した方いましたら情報提供お願いします --  &new{2012-12-03 (月) 01:16:18};
-エキドナ威嚇使えばドラパで超級いけました --  &new{2012-12-03 (月) 02:14:48};
-クリアした時のパーティ良かったら教えてください。 --  &new{2012-12-03 (月) 02:18:15};
-グリフォン出なさすぎるて評判悪かったから仕様変えた？1F5F6Fと一気に3体出たんだが・・・しかもスキレベ2UPのおまけつきで。ただ、油断しとると攻撃がバカ強いので注意。 --  &new{2012-12-03 (月) 02:23:35};
-↑の者ですがパーティ晒しますL：狼MAX回復+99，F：パール両MAX，サブ：クーフーリン×2，エンドラ×2両MAXで超速安定ですた。ドラパでもいけるとは思うけどクラーケン出た時だけ要注意だね。 --  &new{2012-12-03 (月) 02:31:04};
-Lエンドラ50 Sエンドラ37 ﾊｲﾗﾝﾀﾞｰMAX ホウライ80 パール46 ﾊｲﾗﾝﾀﾞｰ以外スキルLv1でしたけどクリア。こんなパーティでも一応いけます、ただ緑ドロップこなかったら終わりです。安定ではないですがクリアできました。 --  &new{2012-12-03 (月) 03:35:09};
-Lエンドラ50 Sエンドラ37 ﾊｲﾗﾝﾀﾞｰMAX ホウライ80 パール46 ﾊｲﾗﾝﾀﾞｰ以外スキルLv1でしたけどクリア。こんなパーティでも一応いけます、ただ緑ドロップこなかったら終わりです。安定ではないですがクリアできました。 --  &new{2012-12-03 (月) 03:36:38};
-LF　エンドラLv70　CDK Lv.70  カノプスLv.60 ホウライ　Lv.40 ハダル　Lv 40 で問題無くクリア．　10戦目のみドロップ変換スキル使用です．　基本2，3ターンで倒せます．　また，一撃は耐えれるので，ラストは余裕です．雑魚戦は木1+闇+1か闇全体である程度連鎖させれば一掃できます． --  &new{2012-12-03 (月) 04:36:23};
-もう超級20回くらい潜ってるが…グリフォンの時と同じで全く出会える気配ナシ…  今日はもう寝よう… --  &new{2012-12-03 (月) 06:30:25};
-超級、セイレーン泥もBOSS泥無し。ここも遭遇すらしない奴が仕込まれてるの？ちなみにPTはクリスタルと狼、サブでエンドラ グラビトン ダードラ ハダル --  &new{2012-12-03 (月) 07:24:08};
-クラーケンに遭遇しました。 --  &new{2012-12-03 (月) 07:27:29};
-クラーケンに遭遇しました。 --  &new{2012-12-03 (月) 07:27:51};
-クラーケンに遭遇しました。 5ターンで10000強の攻撃くらいました。防御はそれほど高くなかったとおもいます。 --  &new{2012-12-03 (月) 07:28:50};
-クラーケンに遭遇しました。 5ターンで10000強の攻撃くらいました。防御はそれほど高くなかったとおもいます。 --  &new{2012-12-03 (月) 07:29:00};
-クラーケンに遭遇しました。 5ターンで10000強の攻撃くらいました。防御はそれほど高くなかったとおもいます。 --  &new{2012-12-03 (月) 07:29:03};
-なんなのこいつ・・・ --  &new{2012-12-03 (月) 11:11:32};
-ぶっちゃけ幻獣シリーズは狙うだけ時間の無駄だと思うわ --  &new{2012-12-03 (月) 11:17:25};
-超級1発目でクラーケン遭遇＆BOSS泥 --  &new{2012-12-03 (月) 11:29:10};
-超級は水半減＋アマテラスオオカミで充分いける。 --  &new{2012-12-03 (月) 11:43:19};
-どいつもうっとしいわ --  &new{2012-12-03 (月) 11:44:11};
-どいつもうっとしいわ --  &new{2012-12-03 (月) 11:44:20};
-どいつもうっとしいわ、文句ばっかだったらやるなよ --  &new{2012-12-03 (月) 11:44:47};
-ニライカナイ、超級から順に中級までクリアし、何故か中級でBOSS泥…クラーケンって使える奴なのか？ --  &new{2012-12-03 (月) 11:57:12};
-連投してるヴァカな荒らしはよそでやれよ --  &new{2012-12-03 (月) 12:07:12};
-クラーケンて回復マイナスなの？ --  &new{2012-12-03 (月) 12:08:40};
-リーダー エンシェントドラゴンナイト、サブ エンシェントドラゴンナイト、樹天龍ホウライ、カオスドラゴンナイト、カオスドラゴンナイト、フレンド エンシェントドラゴンナイトで超級余裕です。エキドナはスキル溜まる前にクリアするので必要ないかと。レベル、スキルレベルは上げておいた方がいいですね。ちなみに2ターン目でクラーケン遭遇しましたが余裕でした。 --  &new{2012-12-03 (月) 12:28:21};
-↑LVはどんな感じ？ --  &new{2012-12-03 (月) 13:11:36};
-たしかにここの高速周回狙うならゼウスにする必要ないですね。私もLFエンドラ、サブはカノープス、エンドラ、エリュシオン、ニライカナイのメンツで安定クリアできそう。ボスは一撃耐えれるしドロップ運が良ければ1ターンキルできるメンツなので4ターンあればドロ変3回使えるし余裕っぽい。 --  &new{2012-12-03 (月) 15:17:26};
-クラーケンってググれば画像とステータスでてますよー　クラーケンのステえぐいですｗ --  &new{2012-12-03 (月) 16:42:00};
-大洋の悪魔・クラーケン LV.99でHP2211攻撃1629回復-100 --  &new{2012-12-03 (月) 18:39:09};
-中級ではニライカナイの入手率どれぐらいですか？ --  &new{2012-12-03 (月) 20:42:18};
-↑絶望的なぐらい低くかった気がする --  &new{2012-12-03 (月) 21:29:33};
-超級＝50%、上級＝10%、中級＝1%ですよ。 --  &new{2012-12-03 (月) 21:42:58};
-確立なんってあてにならない… --  &new{2012-12-03 (月) 22:04:10};
-超級5回行ったのにまだニラカナどろ無し(T_T) --  &new{2012-12-03 (月) 22:39:10};
-ドラゴン6.25で押しきれますね！ --  &new{2012-12-03 (月) 22:41:10};
-上級一回目で泥 流石に驚いたわ --  &new{2012-12-03 (月) 22:47:31};
-超級Lエンドラ86.FエンドラMAX.カノープス41.グラビトン40.カオスドラゴンナイト61.ハダル72   でクリアいけますかね&#8263; --  &new{2012-12-03 (月) 23:01:17};
-上級ニラカナセイレーン両泥 --  &new{2012-12-03 (月) 23:24:39};
-超級２回目でニラカナセイレーン両泥 --  &new{2012-12-03 (月) 23:51:01};
-超級2回目でニライカナイとクラーケン両泥 --  &new{2012-12-04 (火) 01:38:55};
-超級七回行ってニライカナイ二体のみ --  &new{2012-12-04 (火) 05:22:52};
-超級4回もニラ クラーケンともに泥無し…ニラ泥は中級一発って運がいいのか、悪いのか… --  &new{2012-12-04 (火) 07:09:42};
-超級4回もニラ クラーケンともに泥無し…ニラ泥は中級一発って運がいいのか、悪いのか… --  &new{2012-12-04 (火) 07:09:51};
-↑二度カキコごめん --  &new{2012-12-04 (火) 07:10:16};
-俺も超級4回行って泥なし。天空龍だけでいいのに全然落ちない。 --  &new{2012-12-04 (火) 08:38:19};
-↑スキル上げ狙わないならドロップ2倍の時に行けば確定ですよ。↑9全然そのメンツでいけると思いますが、道中5個消しで1ターンずつ進むなら木属性4体闇1体水1体みたいにすればドロップの使い方が楽になるかも。ボス戦は一撃耐えれそうなので3～5ターンあるのでエンドラのドロ変連続で余裕ですよ！ --  &new{2012-12-04 (火) 09:49:15};
-超級 2回で泥 --  &new{2012-12-04 (火) 10:20:20};
-超級5 --  &new{2012-12-04 (火) 10:38:50};
-メインiPhone超級5回でニラ泥なし。サブのiPod touchは1 --  &new{2012-12-04 (火) 10:41:13};
-回で泥したのに。 --  &new{2012-12-04 (火) 10:42:45};
-回で泥したのに。 --  &new{2012-12-04 (火) 10:42:46};
クラーケン出ました。半減で10000ちょい食らわされました
-狼（回復2230）、カラドラ1体（Lv12）、アルラウネ(Lv60)、ポポリン、タウロスデーモン（Lv22）です。これにフレンドで緑オデンか、ネプチューンで超級いけそうでしょうか？ --  &new{2012-12-04 (火) 11:08:04};
-クラーケンってそんな食らわしてくるの？ --  &new{2012-12-04 (火) 11:08:25};
-（続き）HPは合計で6400くらいです。 --  &new{2012-12-04 (火) 11:08:48};
-運が悪いとデビル×５オール１ターンってことがあるから道中がかなり厳しいと思いますよ。 --  &new{2012-12-04 (火) 13:03:47};
-クラーケン4ターン21600ダメらしいです --  &new{2012-12-04 (火) 14:11:12};
-クラーケン出たけど、情報知らなくて石3個使ってしまった。超級行く時はHP10800以上確保したいね --  &new{2012-12-04 (火) 14:37:10};
-てか、クラーケンの情報反映されるの遅くない？ --  &new{2012-12-04 (火) 15:09:38};
-1回目でマーメイドとまけんし落ちたw --  &new{2012-12-04 (火) 16:08:04};
-別wikiにクラーケンの情報出てた。攻撃21758らしい。グリフォンよりは遭遇率上がってるっぽい --  &new{2012-12-04 (火) 16:20:20};
-グリフォンより上がってるのはありがたいがとりあえず30回近く突って遭遇なしっすわ。それって皆さんの体感の情報ですよね？ホントに上げてくれてたら助かるんだが、クラーケン取る前にニライカナイがスキル最大になっちまったし、あとクラーケンと魔剣士のスキル上げか、気が遠くなるな（−＿−；） --  &new{2012-12-04 (火) 17:06:45};
-↑6の方、ありがとうございます。よく見たらまだスタミナが43でした。。。質問する権利無しでした。 --  &new{2012-12-04 (火) 17:24:26};
-ニライカナイって中級とか上級でもドロップするんですか？ --  &new{2012-12-04 (火) 18:02:04};
-ニライカナイ上級でドロしましたよー --  &new{2012-12-04 (火) 18:26:59};
-氷の魔剣士って上級でも出ます？ --  &new{2012-12-04 (火) 18:27:25};
-クラーケンでた --  &new{2012-12-04 (火) 18:49:46};
-クラーケンもニライカナイもでない。嫌われてるo...rz --  &new{2012-12-04 (火) 19:38:00};
-上級で魔剣士確認 --  &new{2012-12-04 (火) 19:52:43};
-中級ではでないのかな(´・ω・`) --  &new{2012-12-04 (火) 21:12:16};
-上級で宝箱が３つ。中級のほうがまだドロップが多い。これは絞ってるのかと思われます。 --  &new{2012-12-04 (火) 21:33:47};
-上級の経験値効率は高いけど。 --  &new{2012-12-04 (火) 21:35:34};
-今やったら、中級は宝箱５でした。 --  &new{2012-12-04 (火) 21:45:46};
-実質半減と毎ターン回復つれていけば余裕だよな。クラーケンでたら別だけど --  &new{2012-12-04 (火) 21:47:53};
-まあでもクラーケンの方がグリフォンより楽だからいいや --  &new{2012-12-04 (火) 22:22:34};
-クラーケン出てきて一発で死んだー --  &new{2012-12-04 (火) 23:19:35};
-超級4周してるけど、クラーケン出ないな…それほど確率高くはないようで --  &new{2012-12-04 (火) 23:41:08};
-クラーケンがグリフォンの時より確率が上がってるというが…  オレには、変わってない気がする、超級４０回以上回って一度の遭遇もナシ…  明日も潜ります --  &new{2012-12-05 (水) 04:33:34};
-↑とわ書いたが、その後も続行…約６０周目位か…1フロア目で遭遇、ゼウスＰにて、二発で仕留めたりました。 --  &new{2012-12-05 (水) 08:21:56};
-超級４回で一体泥でした --  &new{2012-12-05 (水) 15:25:20};
-セイレーン落ちますか?? --  &new{2012-12-05 (水) 16:23:34};
-100回潜って会えないようなひどい有様は今回ではなさそうかな(？ --  &new{2012-12-05 (水) 17:01:19};
-100回潜って会えないようなひどい有様は今回ではなさそうかな(？ --  &new{2012-12-05 (水) 17:01:19};
-セイレーン落ちるよ。でもニライカナイよりはだいぶ落ちにくいよ --  &new{2012-12-05 (水) 17:42:37};
-上級でニライカナイおちますか？ --  &new{2012-12-05 (水) 18:18:49};
-中級3周目でニライカナイ卵落としました --  &new{2012-12-05 (水) 18:37:04};
-上級20回いってもマーメイド３体なんだが --  &new{2012-12-05 (水) 21:11:42};
-中級でニライカナイほいし --  &new{2012-12-05 (水) 21:28:16};
-セイレーンとオーディンをリーダーにしたら、上級は楽だったが、超級はいけるのか？ --  &new{2012-12-05 (水) 21:32:20};
-↑ptによる --  &new{2012-12-05 (水) 21:42:43};
-魔剣士欲しいのにﾆﾗｲｶﾅｲとかいらねぇ～～～ --  &new{2012-12-05 (水) 23:11:20};
-そんな情報いらねーわ --  &new{2012-12-05 (水) 23:35:58};
-中級でブルーコドラ卵おちますか？ --  &new{2012-12-06 (木) 01:19:48};
-↑落ちるよ --  &new{2012-12-06 (木) 01:27:24};
-クリスタルオーロラドラゴン持ってる人お願いします！168020316 自分はリーダー狼です --  &new{2012-12-06 (木) 01:43:31};
-超級一回でクラーケン&BOSS泥！ --  &new{2012-12-06 (木) 05:40:59};
-クラーケンは5ターンで10000ダメージ --  &new{2012-12-06 (木) 05:42:50};
-クラーケンは半減で4ターン10000ぐらい --  &new{2012-12-06 (木) 05:45:00};
-ニラはすべての級で泥するけど、確率の高低があるだけ。運がよければ中級でも一発泥だし、悪ければ超級5周しても泥しない。泥するか？の質問多過ぎ --  &new{2012-12-06 (木) 06:57:56};
-超級3回でも泥なし。やっぱ2倍まで我慢がいいかも --  &new{2012-12-06 (木) 09:59:14};
-誰か狼持ってる人フレ申請お願いします！196,832,301でーす --  &new{2012-12-06 (木) 13:22:27};
-↑クリスタルオーロラドラゴン持ってるなら上の方に狼持ってる人がいるけど --  &new{2012-12-06 (木) 14:12:20};
-超級五回して泥なし笑  ふざけてる --  &new{2012-12-06 (木) 14:33:14};
-中級15回で泥したお。 --  &new{2012-12-06 (木) 14:33:44};
-超級4回やって４回泥wでもイカちゃんが現れない(-#-) --  &new{2012-12-06 (木) 14:42:03};
-中級６回目で泥！プレシィールは４回連続で泥笑 --  &new{2012-12-06 (木) 15:34:05};
-↑上級の間違いでした --  &new{2012-12-06 (木) 15:35:00};
-氷の魔剣士をドロップした人いる？ --  &new{2012-12-06 (木) 17:42:15};
-超級一発でした。40%でしたっけ？ --  &new{2012-12-06 (木) 17:45:25};
-氷の魔剣士フェルリンナイトになったど --  &new{2012-12-06 (木) 18:23:04};
-超級六回で、イカもニラカナも無し… --  &new{2012-12-06 (木) 19:34:26};
-ニライカナイ超級20潜ってニライカナイ泥10、魔剣士遭遇4、イカ遭遇0 --  &new{2012-12-06 (木) 20:16:32};
-超級イカ遭遇しました。半減で10879. --  &new{2012-12-06 (木) 20:53:43};
-↑９戦目でセイレーンの代わりに出ました。 --  &new{2012-12-06 (木) 21:00:34};
-超級一発泥でした。うれしい! --  &new{2012-12-06 (木) 22:15:21};
-魔剣士超級二回行って一泥 --  &new{2012-12-07 (金) 00:17:56};
-超級一発ボス泥。リダ：緑おでん、フレ：狼、サブ：エンドラSLmax、パール、クーフーリン、レグルス。対マンだと余裕だけど道中はおでんより半減のほうが楽かも。 --  &new{2012-12-07 (金) 02:31:50};
-超級行く時は水半減と1ターンで三千くらい回復すれば平気？ --  &new{2012-12-07 (金) 14:20:10};
-↑   大丈夫だ --  &new{2012-12-07 (金) 14:45:01};
-HP10000以上あればさらにいい。 --  &new{2012-12-07 (金) 16:25:21};
-↑まちがえた。イカ対策で11000だった。 --  &new{2012-12-07 (金) 16:26:13};
-明日の2倍、魔剣士狙いなら超級と上級回すのどっちが効率いいですかね～？スタミナが半分の上級も有りかなぁとも思ってるんですが。 --  &new{2012-12-07 (金) 17:28:09};
-超級一発ボス泥だ！！めっちゃうれしいｗ --  &new{2012-12-07 (金) 17:57:05};
-超級一発で魔剣士泥 --  &new{2012-12-07 (金) 20:07:01};
-超級５回目にして泥!! --  &new{2012-12-07 (金) 20:09:44};
-超級クリアして調子のって --  &new{2012-12-07 (金) 21:04:16};
-超級クリアして調子のっえ --  &new{2012-12-07 (金) 21:04:43};
-超級クリアできる！！！超定番のドラパか半減回復なら楽勝！！無課金でも魔法席一個も買ってなくても勝てる。 --  &new{2012-12-07 (金) 23:33:52};
-イカ出た～良かった～。てか前回の鳥と言い、幾ら何でも絞り過ぎ。 --  &new{2012-12-08 (土) 03:28:06};
-上級で蒼天龍・ニライカナイドロップするんですか？30回ぐらいやってもでない... --  &new{2012-12-08 (土) 07:39:59};
-中級で一発でニラカイ出た(笑) --  &new{2012-12-08 (土) 10:28:28};
-中級で蒼天龍ってドロップするんですか。 --  &new{2012-12-08 (土) 11:57:58};
-中級で蒼天龍ってドロップするんですか。 --  &new{2012-12-08 (土) 11:57:59};
-中級で蒼天龍ってドロップするんですか。 --  &new{2012-12-08 (土) 11:57:59};
-中級で蒼天龍ってドロップするんですか。 --  &new{2012-12-08 (土) 11:57:59};
