* モンスター入手方法 [#z37ac63f]

#style(class=panelNote){{
このページは編集者不足による更新停止中です。
//ちなみに編集は誰でも行うことが可能です･･･。
}}

#contents

** 入手方法について [#e1769468]

- モンスターがドロップする場所の一覧
- 直接の入手場所が無い場合は進化前モンスター名を記述
- ガチャの種類
-- 友情ガチャ：200友情ポイントで引けるガチャ
（2015/07/17 排出されるモンスターが期間ごとに変化するようになった）
--- 進化カーニバル 友情ガチャ
--- 強化カーニバル 友情ガチャ
--- ドロップ変化カーニバル 友情ガチャ
-- レアガチャ：魔法石5個で引けるガチャ
-- プレゼントガチャ：ランク20以上になると一度だけフレンドに贈ることができるガチャ
-- ランク150メモリアルガチャ：ランク150以上になると一度だけ引けるできるガチャ
-- 期間限定で実装されたもの（魔法石5個）
--- クリスマスガチャ
--- 新学期ガチャ
--- [[夏休みガチャ>ガチャ/夏休みガチャ]]
--- CDコラボガチャ
--- [[EVAコラボガチャ>ガチャ/エヴァンゲリオンコラボガチャ]]
--- [[アイルーコラボガチャ>ガチャ/モンスターハンターコラボガチャ]]
（アイルーでバザールコラボガチャ）
（モンスターハンター4Gコラボガチャ）
（ぽかぽかアイルー村DXコラボガチャ）
--- バットマンコラボガチャ
--- [[H×Hコラボガチャ>ガチャ/HUNTER×HUNTERコラボガチャ]]
--- ハローキティコラボガチャ
--- パズバトコラボガチャ
--- ドラゴンボールコラボガチャ
--- 聖闘士星矢コラボガチャ
--- ビックリマンコラボガチャ
--- DCコミックスコラボガチャ
--- 北斗の拳コラボガチャ
--- 神羅万象チョココラボガチャ
--- FFコラボガチャ
--- デュエマコラボガチャ
-- 期間限定で実装されたもの（友情ポイント）
--- 三国テンカトリガーガチャ（1000）
--- [[ガンホーコラボ友情ガチャ>ガチャ/ガンホーコラボ友情ガチャ]]（500）

&color(#b00){''TIPS''}; [[ゴッドフェス>ガチャ/ゴッドフェス]]

&color(,#eee){ページ内リンク};
[[001>#no001]] - [[101>#no101]] - [[201>#no201]] - [[301>#no301]] - [[401>#no401]] - [[501>#no501]] - [[601>#no601]] - [[701>#no701]] - [[801>#no801]] - [[901>#no901]] - [[1001>#no1001]] - [[1101>#no1101]] - [[1201>#no1201]] - [[1301>#no1301]] - [[1401>#no1401]] - [[1501>#no1501]] - [[1601>#no1601]] - [[1701>#no1701]] - [[1801>#no1801]] - [[1901>#no1901]] - [[2001>#no2001]] - [[2101>#no2101]] - [[2201>#no2201]] - [[2301>#no2301]]

#style(class=enableFilter){{
|~No|~名称			|~入手場所・入手方法|~ガチャ|h
|024|[[ブルーコドラ>モンスター図鑑/0024]]|[[伝説の氷龍>スペシャルダンジョン/伝説の氷龍]] など|友情ガチャ|
|025|[[ブルードラゴン>モンスター図鑑/0025]]|&color(#666){[ブルーコドラの進化]};|友情ガチャ|
|026|[[オーロラドラゴン>モンスター図鑑/0026]]|&color(#666){[ブルードラゴンの進化]};||
|027|[[グリーンコドラ>モンスター図鑑/0027]]|[[伝説の島龍>スペシャルダンジョン/伝説の島龍]] など|友情ガチャ|
|028|[[グリーンドラゴン>モンスター図鑑/0028]]|&color(#666){[グリーンコドラの進化]};|友情ガチャ|
|029|[[アースドラゴン>モンスター図鑑/0029]]|&color(#666){[グリーンドラゴンの進化]};||
|030|[[ホワイトコドラ>モンスター図鑑/0030]]|[[伝説の機龍>スペシャルダンジョン/伝説の機龍]] など|友情ガチャ|
|031|[[ホワイトドラゴン>モンスター図鑑/0031]]|&color(#666){[ホワイトコドラの進化]};|友情ガチャ|
|032|[[ホーリードラゴン>モンスター図鑑/0032]]|&color(#666){[ホワイトドラゴンの進化]};||
|033|[[ブラックコドラ>モンスター図鑑/0033]]|[[伝説の邪龍>スペシャルダンジョン/伝説の邪龍]] など|友情ガチャ|
|034|[[ブラックドラゴン>モンスター図鑑/0034]]|&color(#666){[ブラックコドラの進化]};|友情ガチャ|
|035|[[デビルドラゴン>モンスター図鑑/0035]]|&color(#666){[ブラックドラゴンの進化]};||
|036|[[ホノりん>モンスター図鑑/0036]]|[[旅立ちの塔>ダンジョン/旅立ちの塔]] など|友情ガチャ|
|037|[[デカホノりん>モンスター図鑑/0037]]|[[ポリンの塔>スペシャルダンジョン/ポリンの塔]] など|友情ガチャ|
|038|[[アワりん>モンスター図鑑/0038]]|[[旅立ちの塔>ダンジョン/旅立ちの塔]] など|友情ガチャ|
|039|[[デカアワりん>モンスター図鑑/0039]]|[[ポリンの塔>スペシャルダンジョン/ポリンの塔]] など|友情ガチャ|
|040|[[モリりん>モンスター図鑑/0040]]|[[旅立ちの塔>ダンジョン/旅立ちの塔]] など|友情ガチャ|
|041|[[デカモリりん>モンスター図鑑/0041]]|[[ポリンの塔>スペシャルダンジョン/ポリンの塔]] など|友情ガチャ|
|042|[[ヒカりん>モンスター図鑑/0042]]|[[旅立ちの塔>ダンジョン/旅立ちの塔]] など|友情ガチャ|
|043|[[デカヒカりん>モンスター図鑑/0043]]|[[ポリンの塔>スペシャルダンジョン/ポリンの塔]] など|友情ガチャ|
|044|[[ワルりん>モンスター図鑑/0044]]|[[旅立ちの塔>ダンジョン/旅立ちの塔]] など|友情ガチャ|
|045|[[デカワルりん>モンスター図鑑/0045]]|[[ポリンの塔>スペシャルダンジョン/ポリンの塔]] など|友情ガチャ|
|046|[[レッドカーバンクル>モンスター図鑑/0046]]|[[試練の塔>ダンジョン/試練の塔]] など|友情ガチャ|
|047|[[ルビーカーバンクル>モンスター図鑑/0047]]|[[ネルヴァ灼熱林>ダンジョン/ネルヴァ灼熱林]] など||
|048|[[ブルーカーバンクル>モンスター図鑑/0048]]|[[試練の塔>ダンジョン/試練の塔]] など|友情ガチャ|
|049|[[サファイアカーバンクル>モンスター図鑑/0049]]|[[メルクリア海底洞窟>ダンジョン/メルクリア海底洞窟]] など||
|050|[[グリーンカーバンクル>モンスター図鑑/0050]]|[[試練の塔>ダンジョン/試練の塔]] など|友情ガチャ|
|051|[[エメラルドカーバンクル>モンスター図鑑/0051]]|[[霊峰バッケス>ダンジョン/霊峰バッケス]] など||
|052|[[イエローカーバンクル>モンスター図鑑/0052]]|[[試練の塔>ダンジョン/試練の塔]] など|友情ガチャ|
|053|[[トパーズカーバンクル>モンスター図鑑/0053]]|[[アポルォ双神殿>ダンジョン/アポルォ双神殿]] など||
|054|[[パープルカーバンクル>モンスター図鑑/0054]]|[[試練の塔>ダンジョン/試練の塔]] など|友情ガチャ|
|055|[[アメジストカーバンクル>モンスター図鑑/0055]]|[[ディエナ双神殿>ダンジョン/ディエナ双神殿]] など||
|056|[[レッドゴブリン>モンスター図鑑/0056]]|[[試練の塔>ダンジョン/試練の塔]] など|友情ガチャ|
|057|[[武者ゴブリン>モンスター図鑑/0057]]|[[ネルヴァ灼熱林>ダンジョン/ネルヴァ灼熱林]] など||
|058|[[ブルーゴブリン>モンスター図鑑/0058]]|[[試練の塔>ダンジョン/試練の塔]] など|友情ガチャ|
|059|[[マリンゴブリン>モンスター図鑑/0059]]|[[メルクリア海底洞窟>ダンジョン/メルクリア海底洞窟]] など||
|060|[[ゴブリン>モンスター図鑑/0060]]|[[試練の塔>ダンジョン/試練の塔]] など|友情ガチャ|
|061|[[ホブゴブリン>モンスター図鑑/0061]]|[[霊峰バッケス>ダンジョン/霊峰バッケス]] など||
|062|[[レッドオーガ>モンスター図鑑/0062]]|[[巨人の塔>ダンジョン/巨人の塔]] など|友情ガチャ|
|063|[[サムライオーガ>モンスター図鑑/0063]]|[[陽炎の塔>ダンジョン/陽炎の塔]] など|友情ガチャ|
|064|[[ブルーオーガ>モンスター図鑑/0064]]|[[巨人の塔>ダンジョン/巨人の塔]] など|友情ガチャ|
|065|[[アイスオーガ>モンスター図鑑/0065]]|[[極夜の塔>ダンジョン/極夜の塔]] など|友情ガチャ|
|066|[[オーガ>モンスター図鑑/0066]]|[[巨人の塔>ダンジョン/巨人の塔]] など|友情ガチャ|
|067|[[アーマーオーガ>モンスター図鑑/0067]]|[[クローノス大密林>ダンジョン/クローノス大密林]] など|友情ガチャ|
|068|[[フレイムファイター>モンスター図鑑/0068]]|[[巨人の塔>ダンジョン/巨人の塔]] など|友情ガチャ|
|069|[[フレイムナイト>モンスター図鑑/0069]]|[[陽炎の塔>ダンジョン/陽炎の塔]] など||
|070|[[アクアファイター>モンスター図鑑/0070]]|[[巨人の塔>ダンジョン/巨人の塔]] など|友情ガチャ|
|071|[[アクアナイト>モンスター図鑑/0071]]|[[極夜の塔>ダンジョン/極夜の塔]] など||
|072|[[アースファイター>モンスター図鑑/0072]]|[[巨人の塔>ダンジョン/巨人の塔]] など|友情ガチャ|
|073|[[アースナイト>モンスター図鑑/0073]]|[[森羅の塔>ダンジョン/森羅の塔]] など||
|074|[[ホワイトファイター>モンスター図鑑/0074]]|[[巨人の塔>ダンジョン/巨人の塔]] など|友情ガチャ|
|075|[[ホワイトナイト>モンスター図鑑/0075]]|[[陽炎の塔>ダンジョン/陽炎の塔]] など||
|076|[[ブラックファイター>モンスター図鑑/0076]]|[[巨人の塔>ダンジョン/巨人の塔]] など|友情ガチャ|
|077|[[ブラックナイト>モンスター図鑑/0077]]|[[極夜の塔>ダンジョン/極夜の塔]] など||
|078|[[フレイムゴーレム>モンスター図鑑/0078]]|[[火曜ダンジョン>スペシャルダンジョン/火曜ダンジョン]] など|友情ガチャ|
|079|[[フレイムガーディアン>モンスター図鑑/0079]]|&color(#666){[フレイムゴーレムの進化]};||
|080|[[アイスゴーレム>モンスター図鑑/0080]]|[[火曜ダンジョン>スペシャルダンジョン/火曜ダンジョン]] など|友情ガチャ|
|081|[[アイスガーディアン>モンスター図鑑/0081]]|&color(#666){[アイスゴーレムの進化]};||
|082|[[アースゴーレム>モンスター図鑑/0082]]|[[火曜ダンジョン>スペシャルダンジョン/火曜ダンジョン]] など|友情ガチャ|
|083|[[アースガーディアン>モンスター図鑑/0083]]|&color(#666){[アースゴーレムの進化]};||
|084|[[マシンゴーレム>モンスター図鑑/0084]]|[[ブレイカーズ>スペシャルダンジョン/ブレイカーズ]]|友情ガチャ|
|085|[[マシンゴーレムMk-II>モンスター図鑑/0085]]|&color(#666){[マシンゴーレムの進化]};||
|086|[[ダークゴーレム>モンスター図鑑/0086]]|[[ブレイカーズ>スペシャルダンジョン/ブレイカーズ]]|友情ガチャ|
|087|[[ダークゴーレムMk-II>モンスター図鑑/0087]]|&color(#666){[ダークゴーレムの進化]};||
|088|[[ナーガ>モンスター図鑑/0088]]|[[伝説の炎龍>スペシャルダンジョン/伝説の炎龍]] [[アンケートダンジョン4>スペシャルダンジョン/アンケートダンジョン4]] など|友情ガチャ|
|089|[[エキドナ>モンスター図鑑/0089]]|&color(#666){[ナーガの進化]};||
|090|[[マーメイド>モンスター図鑑/0090]]|[[伝説の氷龍>スペシャルダンジョン/伝説の氷龍]] など|友情ガチャ|
|091|[[セイレーン>モンスター図鑑/0091]]|&color(#666){[マーメイドの進化]};||
|092|[[ドリヤード>モンスター図鑑/0092]]|[[伝説の島龍>スペシャルダンジョン/伝説の島龍]] など|友情ガチャ|
|093|[[アルラウネ>モンスター図鑑/0093]]|&color(#666){[ドリヤードの進化]};||
|094|[[キューピッド>モンスター図鑑/0094]]|[[伝説の機龍>スペシャルダンジョン/伝説の機龍]] など|友情ガチャ|
|095|[[エンジェル>モンスター図鑑/0095]]|&color(#666){[キューピッドの進化]};||
|096|[[サキュバス>モンスター図鑑/0096]]|[[伝説の邪龍>スペシャルダンジョン/伝説の邪龍]] など|友情ガチャ|
|097|[[リリス>モンスター図鑑/0097]]|&color(#666){[サキュバスの進化]};||
|098|[[炎の魔剣士>モンスター図鑑/0098]]|[[ヘラ降臨！>スペシャルダンジョン/ヘラ降臨！]] [[アンケートダンジョン5>スペシャルダンジョン/アンケートダンジョン5]] など||
|099|[[フェニックスナイト>モンスター図鑑/0099]]|&color(#666){[炎の魔剣士の進化]};||
|100|[[氷の魔剣士>モンスター図鑑/0100]]|[[ヘラ降臨！>スペシャルダンジョン/ヘラ降臨！]] [[アンケートダンジョン16>スペシャルダンジョン/アンケートダンジョン16]] など||
|101&aname(no101);|[[フェンリルナイト>モンスター図鑑/0101]]|&color(#666){[氷の魔剣士の進化]};||
|102|[[岩の魔剣士>モンスター図鑑/0102]]|[[ヘラ降臨！>スペシャルダンジョン/ヘラ降臨！]] [[アンケートダンジョン3>スペシャルダンジョン/アンケートダンジョン3]] など||
|103|[[ドラゴンナイト>モンスター図鑑/0103]]|&color(#666){[岩の魔剣士の進化]};||
|104|[[光の魔剣士>モンスター図鑑/0104]]|[[ヘラ降臨！>スペシャルダンジョン/ヘラ降臨！]] [[アンケートダンジョン2>スペシャルダンジョン/アンケートダンジョン2]] など||
|105|[[ヴァーチェ>モンスター図鑑/0105]]|&color(#666){[光の魔剣士の進化]};||
|106|[[タイタン>モンスター図鑑/0106]]|[[巨人の塔>ダンジョン/巨人の塔]] など|友情ガチャ|
|107|[[ギガンテス>モンスター図鑑/0107]]|[[アテナ降臨！>スペシャルダンジョン/アテナ降臨！]]||
|108|[[闇の魔剣士>モンスター図鑑/0108]]|[[ヘラ降臨！>スペシャルダンジョン/ヘラ降臨！]] [[アンケートダンジョン>スペシャルダンジョン/アンケートダンジョン]] など||
|109|[[ダークドラゴンナイト>モンスター図鑑/0109]]|&color(#666){[闇の魔剣士の進化]};||
|110|[[ヴァンパイア>モンスター図鑑/0110]]|[[光届かぬ悪魔の巣>スペシャルダンジョン/光届かぬ悪魔の巣]] [[サタン降臨！>スペシャルダンジョン/サタン降臨！]] [[魔王の城>ダンジョン/魔王の城]]|友情ガチャ|
|111|[[ヴァンパイアロード>モンスター図鑑/0111]]|&color(#666){[ヴァンパイアの進化]};||
|112|[[サラマンダー>モンスター図鑑/0112]]|[[天上からの贈り物>スペシャルダンジョン/天上からの贈り物]]|レアガチャ|
|113|[[イフリート>モンスター図鑑/0113]]|&color(#666){[サラマンダーの進化]};|レアガチャ|
|114|[[シーサーペント>モンスター図鑑/0114]]|[[天上からの贈り物>スペシャルダンジョン/天上からの贈り物]]|レアガチャ|
|115|[[リヴァイアサン>モンスター図鑑/0115]]|&color(#666){[シーサーペントの進化]};|レアガチャ|
|116|[[ドラゴネット>モンスター図鑑/0116]]|[[天上からの贈り物>スペシャルダンジョン/天上からの贈り物]]|レアガチャ|
|117|[[ファフニール>モンスター図鑑/0117]]|&color(#666){[ドラゴネットの進化]};|レアガチャ|
|118|[[白龍>モンスター図鑑/0118]]|[[天上からの贈り物>スペシャルダンジョン/天上からの贈り物]]|レアガチャ|
|119|[[神龍>モンスター図鑑/0119]]|&color(#666){[白龍の進化]};|レアガチャ|
|120|[[バジリスク>モンスター図鑑/0120]]|[[天上からの贈り物>スペシャルダンジョン/天上からの贈り物]]|レアガチャ|
|121|[[ティアマット>モンスター図鑑/0121]]|&color(#666){[バジリスクの進化]};|レアガチャ|
|122|[[ミネルヴァ>モンスター図鑑/0122]]||レアガチャ ランク150メモリアルガチャ|
|123|[[戦女神・ミネルヴァ>モンスター図鑑/0123]]|&color(#666){[ミネルヴァの進化]};||
|124|[[ネプチューン>モンスター図鑑/0124]]||レアガチャ ランク150メモリアルガチャ|
|125|[[海王神・ネプチューン>モンスター図鑑/0125]]|&color(#666){[ネプチューンの進化]};||
|126|[[セレス>モンスター図鑑/0126]]||レアガチャ ランク150メモリアルガチャ|
|127|[[豊穣神・セレス>モンスター図鑑/0127]]|&color(#666){[セレスの進化]};||
|128|[[ヴィーナス>モンスター図鑑/0128]]||レアガチャ ランク150メモリアルガチャ|
|129|[[慈愛神・ヴィーナス>モンスター図鑑/0129]]|&color(#666){[ヴィーナスの進化]};||
|130|[[ハーデス>モンスター図鑑/0130]]||レアガチャ ランク150メモリアルガチャ|
|131|[[冥界神・ハーデス>モンスター図鑑/0131]]|&color(#666){[ハーデスの進化]};||
|132|[[カグツチ>モンスター図鑑/0132]]||レアガチャ ランク150メモリアルガチャ|
|133|[[ヒノカグツチ>モンスター図鑑/0133]]|&color(#666){[カグツチの進化]};||
|134|[[オロチ>モンスター図鑑/0134]]||レアガチャ ランク150メモリアルガチャ|
|135|[[ヤマタノオロチ>モンスター図鑑/0135]]|&color(#666){[オロチの進化]};||
|136|[[スサノオ>モンスター図鑑/0136]]||レアガチャ ランク150メモリアルガチャ|
|137|[[スサノオノミコト>モンスター図鑑/0137]]|&color(#666){[スサノオの進化]};||
|138|[[アマテラス>モンスター図鑑/0138]]||レアガチャ ランク150メモリアルガチャ|
|139|[[アマテラスオオカミ>モンスター図鑑/0139]]|&color(#666){[アマテラスの進化]};||
|140|[[ヨミ>モンスター図鑑/0140]]||レアガチャ ランク150メモリアルガチャ|
|141|[[ツクヨミ>モンスター図鑑/0141]]|&color(#666){[ヨミの進化]};||
|142|[[炎龍・ムスプルヘイム>モンスター図鑑/0142]]|[[伝説の炎龍>スペシャルダンジョン/伝説の炎龍]] [[伝説龍ラッシュ！>スペシャルダンジョン/伝説龍ラッシュ！]]||
|143|[[氷龍・ニブルヘイム>モンスター図鑑/0143]]|[[伝説の氷龍>スペシャルダンジョン/伝説の氷龍]] [[伝説龍ラッシュ！>スペシャルダンジョン/伝説龍ラッシュ！]]||
|144|[[島龍・ユグドラシル>モンスター図鑑/0144]]|[[伝説の島龍>スペシャルダンジョン/伝説の島龍]] [[伝説龍ラッシュ！>スペシャルダンジョン/伝説龍ラッシュ！]]||
|145|[[機龍・ヴァルハラ>モンスター図鑑/0145]]|[[伝説の機龍>スペシャルダンジョン/伝説の機龍]] [[伝説龍ラッシュ！>スペシャルダンジョン/伝説龍ラッシュ！]]||
|146|[[邪龍・ヘルヘイム>モンスター図鑑/0146]]|[[伝説の邪龍>スペシャルダンジョン/伝説の邪龍]] [[伝説龍ラッシュ！>スペシャルダンジョン/伝説龍ラッシュ！]]||
|147|[[炎の番人>モンスター図鑑/0147]]|[[火曜ダンジョン>スペシャルダンジョン/火曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|148|[[水の番人>モンスター図鑑/0148]]|[[火曜ダンジョン>スペシャルダンジョン/火曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|149|[[森の番人>モンスター図鑑/0149]]|[[火曜ダンジョン>スペシャルダンジョン/火曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|150|[[光の番人>モンスター図鑑/0150]]|[[火曜ダンジョン>スペシャルダンジョン/火曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|151|[[闇の番人>モンスター図鑑/0151]]|[[火曜ダンジョン>スペシャルダンジョン/火曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|152|[[ドラゴンシード>モンスター図鑑/0152]]|[[木曜ダンジョン>スペシャルダンジョン/木曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ|
|153|[[ドラゴンプラント>モンスター図鑑/0153]]|[[木曜ダンジョン>スペシャルダンジョン/木曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ|
|154|[[ドラゴンフラワー>モンスター図鑑/0154]]|[[木曜ダンジョン>スペシャルダンジョン/木曜ダンジョン]] など||
|155|[[ルビリット>モンスター図鑑/0155]]|[[金曜ダンジョン>スペシャルダンジョン/金曜ダンジョン]] など|友情ガチャ|
|156|[[サファリット>モンスター図鑑/0156]]|[[金曜ダンジョン>スペシャルダンジョン/金曜ダンジョン]] など|友情ガチャ|
|157|[[エメリット>モンスター図鑑/0157]]|[[金曜ダンジョン>スペシャルダンジョン/金曜ダンジョン]] など|友情ガチャ|
|158|[[トパリット>モンスター図鑑/0158]]|[[金曜ダンジョン>スペシャルダンジョン/金曜ダンジョン]] など|友情ガチャ|
|159|[[アメリット>モンスター図鑑/0159]]|[[金曜ダンジョン>スペシャルダンジョン/金曜ダンジョン]] など|友情ガチャ|
|160|[[ミスリット>モンスター図鑑/0160]]|[[金曜ダンジョン>スペシャルダンジョン/金曜ダンジョン]] など|友情ガチャ（イベント時）|
|161|[[進化の赤仮面>モンスター図鑑/0161]]|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] など|友情ガチャ|
|162|[[進化の青仮面>モンスター図鑑/0162]]|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] など|友情ガチャ|
|163|[[進化の緑仮面>モンスター図鑑/0163]]|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] など|友情ガチャ|
|164|[[進化の黄仮面>モンスター図鑑/0164]]|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] など|友情ガチャ|
|165|[[進化の紫仮面>モンスター図鑑/0165]]|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] など|友情ガチャ|
|166|[[朱色の鬼神面>モンスター図鑑/0166]]|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] など|友情ガチャ|
|167|[[蒼色の鬼神面>モンスター図鑑/0167]]|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] など|友情ガチャ|
|168|[[碧色の鬼神面>モンスター図鑑/0168]]|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] など|友情ガチャ|
|169|[[黄金の鬼神面>モンスター図鑑/0169]]|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] など|友情ガチャ|
|170|[[紫色の鬼神面>モンスター図鑑/0170]]|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] など|友情ガチャ|
|171|[[神化の紅面>モンスター図鑑/0171]]|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|172|[[神化の蒼面>モンスター図鑑/0172]]|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
|173|[[神化の碧面>モンスター図鑑/0173]]|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]] など|友情ガチャ（イベント時）|
