[[スペシャルダンジョン/伝説の邪龍]]

-邪龍・ヘルヘイム (ハーデスのスキルで38XXX) --  &new{2012-04-13 (金) 20:15:37};
-運営もｱﾎだよなwｶﾗﾄﾞﾗの方がずっといいもんな。まぁそのうち進化させるのかもしれんがな --  &new{2012-07-05 (木) 19:03:23};
-アホとか言ってるけど、なんだかんだみんな伝説龍はほしくて超級とかに挑んだであろう。何が魅力かって？そりゃ伝説ってところに惹かれるんでしょ。運営さんはプレイヤーに楽しんでもらうために考えてるのさ。。 --  &new{2012-07-05 (木) 19:27:24};
-リダ＆フレを闇半減＆自動大回復よりも、Ｗ闇半減の方が楽ですかね？ちなみにＨＰの推奨はどのくらいでしょうか？ --  &new{2012-07-06 (金) 15:30:43};
-リーダー:デビドラ サブ:天空の騎士、ライトニング、天空の使徒、メテオボルケーノ フレ:ハーデスorカオスデビル HPは7000くらいです。 超級行けそうですかね？ --  &new{2012-07-06 (金) 16:18:37};
-ヘルヘイム出たけど育てるのしんどいから経験値用に合成素材にしたのって俺だけ？ --  &new{2012-07-06 (金) 17:46:55};
-↑↑1面と5面でカラドラのスキルためて2～4、6～8面はスキル使ってモンスター瀕死にしながら進めば十分いけると思いますよ。 --  &new{2012-07-06 (金) 18:27:28};
-中級泥♪───Ｏ（≧∇≦）Ｏ────♪ --  &new{2012-07-06 (金) 23:41:14};
-ヘルヘイム合成素材にしたわwwみたいなこと言ってるやつ（笑）面白すぎです&#9825; --  &new{2012-07-07 (土) 14:47:31};
-超級10回くらい行ってるがリリス泥せず・・・　ボスはよく落ちるんだけどね・・・ --  &new{2012-07-07 (土) 18:49:33};
-↑↑ミサワだよね（笑） --  &new{2012-07-08 (日) 03:21:31};
-今日で終わるけど、カラドラで十分…この手の☆6微妙になったなぁ --  &new{2012-07-08 (日) 07:37:35};
-リダ&フレがカオスデビルのW闇半減で超級クリアいけたよ。HPは7000あればボス戦は余裕。むしろ、ブラッドデビルがウザい雑魚戦の方がキツい。 --  &new{2012-07-08 (日) 16:39:27};
-サキュバス欲しい人です。上級だと三体いますが、超級の方が落ちやすいんですか？超級3回上級10回やって泥無し。 --  &new{2012-07-08 (日) 18:56:48};
-上級二回目でリリス泥。中身はサキュだった。ヘルヘイム欲しかったのに無理だった。 --  &new{2012-07-08 (日) 19:47:14};
-超級一回目でサキュバス＆ヘルヘイムGET、ドロップ率2倍万歳 --  &new{2012-07-08 (日) 21:03:03};
-魔剣士の出現確率は上級も超級も一緒かな？ --  &new{2012-07-08 (日) 21:54:07};
-上級2倍3回目でサキュパスゲット。魔剣士現れてもGET出来ず残念 --  &new{2012-07-08 (日) 22:30:39};
-超級L.CDDサブLHD.天空の騎士、シャングリラ、レグルスFL進化トールで問題なくクリア --  &new{2012-10-29 (月) 01:23:56};
-女の子6.25倍でクリア。BOSSはドロせず。一回のみだけど --  &new{2012-10-29 (月) 01:30:18};
-&#11014;超級 --  &new{2012-10-29 (月) 01:30:56};
-このダンジョンって魔剣士泥しますか？ --  &new{2012-10-29 (月) 01:35:20};
-超級　リダ：CDD、フレ：歌姫SLmax、CDK、ロードSLmax、虹番×２でクリア。泥なし(´･ω･`) --  &new{2012-10-29 (月) 01:40:36};
-↑泥します --  &new{2012-10-29 (月) 02:06:52};
-↑ありがとうございます！がんばります --  &new{2012-10-29 (月) 02:16:49};
-闇剣士そんなにいるか?(*_*) --  &new{2012-10-29 (月) 05:24:13};
-スキルあげするためだよ！！ --  &new{2012-10-29 (月) 06:41:17};
-超級クリア: LCDD、白盾、LHD、歌姫slmax、虹おっさん。 --  &new{2012-10-29 (月) 07:01:07};
-↑フレンドはCDDで、虹おっさんは体力調整です --  &new{2012-10-29 (月) 07:01:49};
-スキル上げが目的ならいまんとこ予定ないけどアンケートＤ待った方がいい気がするけどな～。多分魔剣士スキル上げするためにマラソンしたら心折れる気がするwww出現も少ないしドロップするかどうかもわからないし。早急に上げたいならスキル2倍中だし回る価値がないとは言わないけど！ --  &new{2012-10-29 (月) 08:26:42};
-忠告、ゼウス9倍では興味本位で行かないこと。事故ったら取り返しつかない --  &new{2012-10-29 (月) 09:03:41};
-超級。闇半減＋ --  &new{2012-10-29 (月) 09:24:44};
-超級は、闇半減＋大回復（HP9000）でなんとかなりますかね？ --  &new{2012-10-29 (月) 09:25:28};
-エキドナ、カラドラ三体、リダフレCDDで超級余裕 --  &new{2012-10-29 (月) 09:29:47};
-↑level高いので37低いので15 --  &new{2012-10-29 (月) 09:30:36};
-超級一発泥。レベルが中途半端だったので道中死にそうになったが、半減×2でなんとか。 --  &new{2012-10-29 (月) 09:46:01};
-超級3回潜ってやっと泥　そのあと上級1発泥　超級リダフレCDD、ヴァーチェ、セイレーン、LHD、ジーニャで超級　上級はリダフレエンドラでヘルヘイム2キルできました --  &new{2012-10-29 (月) 10:41:32};
-インフェルノハーデスのリーダースキルあると安定するね --  &new{2012-10-29 (月) 10:58:09};
-リダフレ覚醒ゼウス、サブヴァルsl5、ヴァーチェslmax、レグルス、歌姫slmaxで超級安定クリア、でも歌姫より女帝のほうがいいかも、ノー課金者です --  &new{2012-10-29 (月) 11:18:22};
-５階まで行けたら体力回復をした方が安全ですよ --  &new{2012-10-29 (月) 12:51:02};
-超級１発泥。道中のデビル×５が厳しかった。半減でも9225喰らうからね。要注意ですよ。 --  &new{2012-10-29 (月) 13:14:07};
-↑Lドラウンジョーカー、F狼、サブ虹番２　光ネプ　ホリドラのHP11000。 --  &new{2012-10-29 (月) 13:16:58};
-インフェルノハーデスいたらもー、最高ですね！ --  &new{2012-10-29 (月) 13:28:12};
-超級、リーダーCDDフレンド冥界神ハーデス、サブ、カラードラゴン3体、女帝。あんま女帝のスキル意味無かったから、歌姫が安定だとおもいます。楽に勝てました --  &new{2012-10-29 (月) 13:32:47};
-超級はフレ含めて闇半減＋カラドラ３体で安定 --  &new{2012-10-29 (月) 14:06:08};
-ドラゴン6.25倍でいけますかね&#8263; --  &new{2012-10-29 (月) 14:07:16};
-超級邪龍のHPはおいくらくらいですかね？ --  &new{2012-10-29 (月) 15:38:44};
-↑超級のボスHP454650くらい。ボスよりも道中がヤバイと思うよｗ --  &new{2012-10-29 (月) 15:43:23};
-ちなみに防御620. --  &new{2012-10-29 (月) 15:44:18};
-6.25パCDK、ハダル、女帝、虹おっさんで余裕で超級クリア。サキュバス+ヘルヘイム一発泥 --  &new{2012-10-29 (月) 15:51:56};
-超級ヘルヘイム泥♪デビルのスキルレベル上がらず(^_^;) --  &new{2012-10-29 (月) 17:14:44};
-45万しかHPないならゴリ押しが通用するな。 --  &new{2012-10-29 (月) 17:48:47};
-3回行って1回泥しました --  &new{2012-10-29 (月) 23:37:31};
-超級半減×2ネギ3と虹の番人でクリア(^O^)／少し時間かかるけどスキル発動までガマン出来たら楽勝です。ネギ結構使えるなぁ。 --  &new{2012-10-30 (火) 09:51:07};
-LFCDD、 --  &new{2012-10-30 (火) 10:10:07};
-途中送信ごめ LFCDD 女帝 虹番×2 LHDで危なげなく超級クリア。デビル×5が3回くらい出て来たけどカラドラのスキルで一掃 --  &new{2012-10-30 (火) 10:12:52};
-ぐんまけん、ダルマ獲れずに作れなかったけど、超ねぎが意外と使えでラッキーかな。 --  &new{2012-10-30 (火) 10:41:40};
-上級でも魔剣士って泥出来ますかね？ --  &new{2012-10-30 (火) 20:56:58};
-LFCDD,LHD,CDKって、なんです？初心者すいません・・・ --  &new{2012-10-31 (水) 00:03:23};
-↑略語　L自分のリーダー　Fフレンドリーダー　CDDカオスデビルドラゴン　LHDライトニングホーリードラゴン　CDKカオスドラゴンナイト --  &new{2012-10-31 (水) 00:38:21};
-ドラパで高速で回せる人どんなパーティーですか&#8263; --  &new{2012-10-31 (水) 19:41:43};
-&#11014;合計で、エンドラx3と光のドラゴンx2とエキドナ。もしくは光のドラゴンx3。 --  &new{2012-11-01 (木) 05:34:29};
-ヘルへイムって使えるのかね？CDDで十分な気もするのですが… --  &new{2012-11-01 (木) 07:02:24};
-究極進化に期待しましょう！いまはそのとおりです。 --  &new{2012-11-01 (木) 16:45:59};
-伝説の邪龍 --  &new{2012-11-01 (木) 23:06:09};
-↑中級でヘイヘイムドロップしました --  &new{2012-11-01 (木) 23:06:38};
-超級５回やって泥なし（笑） --  &new{2012-11-02 (金) 07:39:05};
-超級8回潜って1泥…しかもザコすら --  &new{2012-11-02 (金) 10:00:22};
-↑手がスベって中途になってしもた…ザコすら満足に泥しない時がかなりある…サキュバスも8回中泥やった… --  &new{2012-11-02 (金) 10:02:20};
-↑もうぐちゃぐちゃ…サキュバス8回中1泥…iPhone持って約2年、今気づいたけど使いにくい… --  &new{2012-11-02 (金) 10:04:30};
-伝説龍って究極進化なん？サブ属性つくん？ --  &new{2012-11-02 (金) 10:06:28};
-↑絵的にサブが無いように見えるから、インフェルノハデス的な感じじゃね？ --  &new{2012-11-02 (金) 19:42:40};
-↑その方がおれは使えると思うのだが、、、 --  &new{2012-11-03 (土) 09:48:05};
-↑別に↑↑が使えないと言ったわけでもないのに何で否定的なの？ --  &new{2012-11-03 (土) 16:38:02};
-お前ら楽しそうだな --  &new{2012-11-03 (土) 17:34:14};
-超級クリアしたパーティーどんな感じです？ --  &new{2012-11-03 (土) 20:12:08};
-ヘル11匹目…違うんだ(´;ω;｀) 欲しいのは紫女の子なんだ(´;ω;｀) --  &new{2012-11-03 (土) 20:55:09};
-半減半減でHP12000あればクリア出来るよ＼(^o^)／ --  &new{2012-11-03 (土) 20:56:59};
-究極邪龍・ヘルヘイムって名前だった(進化したら) --  &new{2012-11-03 (土) 21:10:43};
-上級でもサキュバス泥するのかな？泥2倍の今魔宝石使うか迷う… --  &new{2012-11-03 (土) 21:45:44};
-上級でサキュバスドロしました。 --  &new{2012-11-03 (土) 22:37:29};
-↑6　リダCDD、メンバーはLHD、MVD、女帝、慈愛ヴィーナス。フレは闇半減。1階で死なずにスキル発動まで粘れたらあとはブレス→通常攻撃で雑魚は楽勝。デビドラでターン稼いで後半も同じように。リリスもヘルヘイムも半減×2でまず死なないから適度に回復しつつまったり撃破。HP高くして1階さえ耐えればいける。 --  &new{2012-11-04 (日) 01:16:21};
-20回ほど上級を回ってやっとヘル泥。その間、サキュバス泥2回。 --  &new{2012-11-04 (日) 13:56:27};
-まだ初めて少しですがどなたか仲間にしてくれませんか？ランク12です。194438332です！お願いします --  &new{2012-11-04 (日) 16:34:59};
-上級 15回ほどでサキュ、ヘルともに泥なしw --  &new{2012-11-05 (月) 00:26:33};
-20回でヘル一匹のみ泥確認。サキュ0ww   てかヘル弱いな --  &new{2012-11-05 (月) 09:12:54};
-↑明日のアップデートで究極進化出来て、サブ属性に闇が付くと思われる(実質攻撃力1.3倍)。リーダースキルも闇2.5倍か3倍になるかも？ --  &new{2012-11-05 (月) 11:18:47};
-↑まじですか! --  &new{2012-11-05 (月) 16:33:47};
-↑サブに闇ですか?  究極に期待ですね! --  &new{2012-11-05 (月) 16:35:26};
-超級3回でボス2体泥 --  &new{2012-11-05 (月) 16:40:39};
-超級8回でボス2サキュ0きびしいー --  &new{2012-11-05 (月) 18:36:33};
-上級60回まわして魔剣士遭遇2回……しかも、泥なしとか --  &new{2012-11-05 (月) 18:37:24};
-上級60回まわして魔剣士遭遇2回……しかも、泥なしとか --  &new{2012-11-05 (月) 18:37:25};
-超級14回でサキュ1ヘル8コドラ8。魔剣士1度だけ遭遇泥なし。 --  &new{2012-11-05 (月) 19:33:31};
-中級でヘル1回で出た！ --  &new{2012-11-06 (火) 02:06:48};
-超級1回でデビル5邪竜でました --  &new{2012-11-06 (火) 02:52:10};
-魔剣士欲しいが上級回るのと超級回るのどっちも出なさそうだな…アンケートダンジョンの復活を待つか…。 --  &new{2012-11-06 (火) 03:42:08};
-魔剣士15回目で遭遇、25回でサキュ2コドラ15 --  &new{2012-11-06 (火) 23:01:00};
-↑ヘル1 --  &new{2012-11-06 (火) 23:01:41};
-↑すいません上級 --  &new{2012-11-06 (火) 23:02:06};
-究極ヘルのスキルどなたかご存じですか? --  &new{2012-11-06 (火) 23:03:52};
-↑多分自分の攻撃力×40倍です。 --  &new{2012-11-07 (水) 06:50:23};
-↑多分自分の攻撃力×40でした。 --  &new{2012-11-07 (水) 06:50:53};
-↑よっ、四十倍?!  何ターンですか? --  &new{2012-11-07 (水) 16:56:47};
-35回程度で闇剣士泥です --  &new{2012-11-07 (水) 21:14:53};
-超級3回で邪龍×2（1体＋付）、サキュ×1泥。毒いなかったから助かった --  &new{2012-11-07 (水) 23:56:46};
-どなたかカオスデビルドラゴンがリーダーの方、協力してくれませんか？(>_<)ID 182625329 ←たくさん使いますのでよかったらお願いしますm(_ _)m --  &new{2012-11-08 (木) 01:36:45};
-究極進化したら経験値の必要量変わりますか？ --  &new{2012-11-08 (木) 22:42:21};
-誰かカオスデビル、メテオボルケーノドラゴンがリーダーの人イベントでかなり必要なので協力してもらえたら嬉しいです。かなりの頻度で使いますID180425389 --  &new{2012-11-10 (土) 02:11:44};
-上級2回か超級1回どっちがリリス泥しやすいですか？ --  &new{2012-11-10 (土) 22:40:09};
-129005319 ネプチューン希望！カラドラ全部出せます！ --  &new{2012-11-11 (日) 00:22:39};
-超級泥2倍だとリリスも確定泥でしょうか？ --  &new{2012-11-11 (日) 05:07:04};
-超級１０回で未だリリス泥なし‥ヘルへイムx6…どゆことww --  &new{2012-11-11 (日) 07:35:27};
-上級むちゃくちゃ行ってたらリリス泥した！なのに未だまだ邪竜泥なし。この泥二倍の時間帯にかけるしかないか… --  &new{2012-11-11 (日) 12:54:27};
-上級10回近く行ってリリス泥なし。5回ぐらいで邪竜は泥したのに… --  &new{2012-11-11 (日) 21:03:57};
-またトラブルかよ。今度は石いくつだ？ --  &new{2012-11-11 (日) 22:17:31};
-上級でヘル泥しない… --  &new{2012-11-18 (日) 13:14:33};
-上級じゃ全然リリス泥しないなー --  &new{2012-11-18 (日) 20:44:17};
-超級石１こでクリア、あんなに強かったなんて・・・１回だけですがリリスとヘルヘイム泥しました --  &new{2012-11-18 (日) 22:25:29};
-超級2回でヘルレイム×２泥 --  &new{2012-11-24 (土) 01:28:18};
-サキュバスは、違うクエストで泥しますか? --  &new{2013-01-09 (水) 20:18:35};
-サキュバス極夜の宴で泥確認です。 --  &new{2013-02-03 (日) 09:33:33};
-このクエストもう一回やりてー --  &new{2013-02-16 (土) 02:44:21};
-ほしいよ --  &new{2013-03-07 (木) 12:41:54};
-ねむい --  &new{2013-03-22 (金) 18:01:38};
-ブラックコドラ欲しい --  &new{2013-04-09 (火) 01:27:10};
-このクエストもうー回やりてー --  &new{2013-04-09 (火) 01:29:04};
