[[スペシャルダンジョン/超ルビドラ 降臨！]]

-チョキルビの攻撃力はチョキメタと同じかな？ -- &color(#999){ [id:YmN9]}; &new{2013-05-20 (月) 14:00:31};
-取得EXPどれくらいですか？ -- &color(#999){ [id:OWU92]}; &new{2013-05-20 (月) 16:53:26};
-ﾁｮｷﾒﾀと同様、基本は一階でスキルためてｱﾏﾌﾞﾚ→ｶﾗﾄﾞﾗﾌﾞﾚｽがいいですね。ただﾁｮｷﾙﾋﾞのHPが5000を越えていて倒しきれないから何匹か歴竜や機械竜(もちろん木以外)を入れるといいでしょう。LFは開幕ﾁｮｷﾙﾋﾞに備えてﾒﾃｵ&毎ﾀｰﾝ回復で。 -- &color(#999){ [id:YzZ208]}; &new{2013-05-20 (月) 16:57:47};
-下手に対策をしたパーティーでいくよりも、ホルホルとかの方が安定するしはやい -- &color(#999){ [id:YTN74]}; &new{2013-05-20 (月) 17:11:07};
-取得EXPは超キンと同じですね。因みに、超ルビ×１、キンルビ×３でEXP2200でした。 -- &color(#999){ [id:M2F178]}; &new{2013-05-20 (月) 17:13:21};
-ドラパにシヴァ組み込めば余裕 -- &color(#999){ [id:Nzd2]}; &new{2013-05-20 (月) 17:16:42};
-↑ごめん無課金、微課金者向け -- &color(#999){ [id:Nzd2]}; &new{2013-05-20 (月) 17:17:18};
-↑2さらに追記、開幕チョキルビ来たら諦めろ -- &color(#999){ [id:Nzd2]}; &new{2013-05-20 (月) 17:18:36};
-チョキルビHPは7777です。 -- &color(#999){ [id:Yzl152]}; &new{2013-05-20 (月) 17:25:15};
-経験値を「超ルビドラ1体＝キングルビドラ2体」にしてほしい -- &color(#999){ [id:YWE110]}; &new{2013-05-20 (月) 18:01:05};
-キングルビドラ2体の方が美味しいやんけ -- &color(#999){ [id:YWE110]}; &new{2013-05-20 (月) 18:01:56};
-何パでもシヴァ入れれば安定 -- &color(#999){ [id:NmV143]}; &new{2013-05-20 (月) 18:12:14};
-防御6万しか無いんでゼローグで高速で回れます！ニラカナいたら1ラインと数コンボで貫いてくれる！ -- &color(#999){ [id:YWJ126]}; &new{2013-05-20 (月) 18:30:03};
-FLイシス、サブにジーク・ライダーあと適当で基本無事故。FLホルスなら変換なしでも貫通するんだが・・・ -- &color(#999){ [id:ZDI26]}; &new{2013-05-20 (月) 18:42:47};
-究極オーガのスキルでアマブレなしで貫通。無課金だと毒よりもお勧めかと -- &color(#999){ [id:Njl121]}; &new{2013-05-20 (月) 18:47:04};
-appbankのところで超ルビ鑑賞用に一体とっとけて書いてあったね。ジーク進化に使うのかな? -- &color(#999){ [id:ZWU98]}; &new{2013-05-20 (月) 18:53:58};
-超ルビの攻撃力なんですか？ -- &color(#999){ [id:NGJ179]}; &new{2013-05-20 (月) 20:09:40};
-↑通常攻撃はしてこない -- &color(#999){ [id:NjY63]}; &new{2013-05-20 (月) 20:35:26};
-4回いってチョキ0…なんなの( ；´Д｀) -- &color(#999){ [id:YmR51]}; &new{2013-05-20 (月) 20:58:49};
-4↑属性違うし。 -- &color(#999){ [id:Yzl152]}; &new{2013-05-20 (月) 23:05:21};
-↑究極で複属性に火がつくなら十分にあると思われ -- &color(#999){ [id:M2V253]}; &new{2013-05-20 (月) 23:12:10};
-チョキメタのときはいつも　L　F　カラドラ闇　S　カラドラ火　カラドラ水　カラドラ光　ダクゴレ　　で行ってるんだが　これと全く同じようなパターンでそれぞれのチョキカラに準ずるW半減で行ったとしても、ボスのHPが５０００～７７７７になった以上、１階がチョキカラだった場合のみ少しだけ攻略速度落ちちゃうわけか。　ちょっと厄介だな。　ラーとかバハがほしい～ -- &color(#999){ [id:Njd76]}; &new{2013-05-21 (火) 08:23:26};
-↑　「５０００～７７７７」というのは、「チョキメタ同様５０００というわけではなく７７７７に設定された」という意味です -- &color(#999){ [id:Njd76]}; &new{2013-05-21 (火) 08:26:12};
-お前ら暇だな -- &color(#999){ [id:OGI237]}; &new{2013-05-21 (火) 11:14:39};
-お前もな -- &color(#999){ [id:OTA174]}; &new{2013-06-04 (火) 03:03:55};
-A組　4回で超キング×3 キング×6 。社員になれるかな。 -- &color(#999){ [id:Y2J217]}; &new{2013-06-04 (火) 21:03:16};
-現状で二回コンティニュー。後が無いです。半減使っておけばっ… -- &color(#999){ [id:YzI9]}; &new{2013-07-15 (月) 14:15:28};
-シヴァ使って楽勝ww3回行って5匹でた、嬉しいww -- &color(#999){ [id:MmZ149]}; &new{2013-07-15 (月) 16:33:55};
-昨日とった聖龍石さんの出番やな。w半減だけど1Fで出たらキツいなぁ -- &color(#999){ [id:M2E43]}; &new{2013-07-15 (月) 20:33:20};
-ホルスパとカリンパならどっちのが早く回れますかね？ -- &color(#999){ [id:MjY138]}; &new{2013-09-17 (火) 04:07:46};
-サタンパ最速 -- &color(#999){ [id:ZmU219]}; &new{2013-09-17 (火) 07:49:40};
-A組の人って今日のﾁｮｷﾙﾋﾞ何時に来ましたか? B組18時の予定ですが出現せずです。 18時半というﾊﾟﾀｰﾝか? -- &color(#999){ [id:Zjg112]}; &new{2014-01-13 (月) 18:05:26};
-↑17時 -- &color(#999){ [id:Njd76]}; &new{2014-01-13 (月) 18:21:07};
-B組18時半に来ました -- &color(#999){ [id:Zjg112]}; &new{2014-01-13 (月) 19:13:40};
-コンティニューってもったいないぞー -- &color(#999){ [id:NTI202]&good(5e2de3-NTI202);}; &new{2014-04-25 (金) 16:53:15};
-L玩具龍　S覚醒１リリス×３　ラー　で１階でチョキ出ても毒かレーザーたまるまで何とか粘れる。自動回復の覚醒が３つあればフレに自動回復持ちがいなくてもなんとかなる。 -- &color(#999){ [id:MWE233]&good(6ede67-MWE233);}; &new{2014-04-25 (金) 17:30:32};
-ファガン2wayパを考えてみた。攻撃1130ある龍たちを揃えれば弱点4個消し1コンボのみでボスワンパン。雑魚は3個消し1コンボで貫通。メンツ揃えやすいと思うんだがどうだろうか -- &color(#999){ [id:ZDE93]&good(56da05-ZDE93);}; &new{2014-07-06 (日) 09:23:57};
-呂布ソニで楽勝火力で押し切れる -- &color(#999){ [id:MDE111]&good(f7a655-MDE111);}; &new{2014-09-21 (日) 11:24:39};
-覚醒ハーデスの2.5倍でも楽勝だぞ -- &color(#999){ [id:N2I64]&good(19dda5-N2I64);}; &new{2014-12-24 (水) 12:43:26};
