* クリスマスダンジョン [#sa42f24d]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|聖夜祭 超祝福（テクニカル）	|50|7|65000|24000|&color(#080){''&calc(24000/50,1);''};|
|聖夜祭 祝福（テクニカル）	|45|7|42000|17000|&color(#080){''&calc(17000/45,1);''};|
|聖夜祭 超級（テクニカル）	|40|7|32000|13000|&color(#080){''&calc(13000/40,1);''};|
|聖夜祭 上級（テクニカル）	|25|7|14000|3800|&color(#080){''&calc(3800/25,1);''};|
|聖夜祭 中級（テクニカル）	|15|6|2700|1400|&color(#080){''&calc(1400/15,1);''};|

//- プレゼントBOXやノエルドラゴンもタマゴをドロップする
- 2015/12/14 一部構成が変更
-- キメラ系、ノエルドラゴン、森の賢人・トレント、光の妖精・ピクシー削除。
-- エキドナ、祝祭の賢樹・トレント、聖堂の番獣・ミノタウロス、遊覧の魔導姫・アルス＝パウリナ追加
-- 上級・中級は特に色々変更

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている|
||&mons2521; %%%[[祝祭の賢樹・トレント>モンスター図鑑/2521]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){4};|194003|210||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===クリスマスな根（1体1ターンバインド）&br;セイントウィップ（計11468の連続攻撃）|
||&mons2522; %%%[[聖堂の番獣・ミノタウロス>モンスター図鑑/2522]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){2};|217140|210||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===クリスマスイング（5307ダメージ＆縦2列目→火ドロップ）==再使用あり==&br;トナカイホーン（5307ダメージ＆ドロップ2個をロック）|
||&mons517; %%%[[プレゼントBOX（火）>モンスター図鑑/0517]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):メリークリスマス！（何もしない）&br;ようすを見ている|
||&mons518; %%%[[プレゼントBOX（水）>モンスター図鑑/0518]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):今年も１年ありがとう！（何もしない）&br;ようすを見ている|
||&mons519; %%%[[プレゼントBOX（木）>モンスター図鑑/0519]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ハッピークリスマス♪（何もしない）&br;ようすを見ている|
||&mons1003; %%%[[プレゼントBOX（光）>モンスター図鑑/1003]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ホワイトクリスマス！！（何もしない）&br;ようすを見ている|
||&mons1004; %%%[[プレゼントBOX（闇）>モンスター図鑑/1004]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):素敵なクリスマスを♪（何もしない）&br;ようすを見ている|
|3|&mons246; %%%[[ダブルビリット>モンスター図鑑/0246]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''15555''};|&color(#b00){3};|13|266667||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons248; %%%[[ダブエメリット>モンスター図鑑/0248]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''15555''};|&color(#b00){3};|13|266667||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons249; %%%[[ダブトパリット>モンスター図鑑/0249]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''15555''};|&color(#b00){3};|13|266667||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|6|&mons2520; %%%[[遊覧の魔導姫・アルス＝パウリナ>モンスター図鑑/2520]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){2};|2928600|480||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===クリスマス、楽しいですね♪（プレイヤーのHP全回復）&br;クリスマス・オブ・アクア（6368ダメージ＆火→水ドロップ）&br;ホーリーレイン（6368ダメージ＆ドロップ5個→光ドロップ）&br;サンタエヴォケーション（99ターン火・木・光ドロップの出現率20％上昇）==HP50％以下で使用、1度きり==&br;ギフトハリケーン（計10616の連続攻撃）==HP20％以下で使用==|
|7|&mons1781; %%%[[聖夜のサンタクロース・ヘラ>モンスター図鑑/1781]]%%%	||BGCOLOR(#f1bba6):火光|&color(#b00){''-''};|&color(#b00){1};|2278050|740||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===メリークリスマース！（何もしない）&br;ゴッテスギフト（9413ダメージ＆ランダム1色→回復ドロップ）&br;デビルギフト（5648ダメージ＆ドロップ5個→毒ドロップ）&br;ホーリーグラビティ（残りHP99％ダメージ）&br;祝福の抱擁（3765ダメージ＆1体1～2ターンバインド）==HP50％以下で使用==&br;ゼウスフィギュアボム（11295ダメージ＆ランダム1色→光ドロップ）==HP30％以下で使用==|
//---------------------------------------------------------------------------------
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):聖夜祭 超級|
||&mons089; %%%[[エキドナ>モンスター図鑑/0089]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''2333''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons304; %%%[[ルビペンドラ>モンスター図鑑/0304]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''3285''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている|
||&mons308; %%%[[エメペンドラ>モンスター図鑑/0308]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''3285''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている|
||&mons601; %%%[[トパペンドラ>モンスター図鑑/0601]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''3285''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている|
||&mons2521; %%%[[祝祭の賢樹・トレント>モンスター図鑑/2521]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){4};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===クリスマスな根（1体1ターンバインド）&br;セイントウィップ（計7834の連続攻撃）|
||&mons2522; %%%[[聖堂の番獣・ミノタウロス>モンスター図鑑/2522]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===クリスマスイング（3625ダメージ＆縦2列目→火ドロップ）==再使用あり==&br;トナカイホーン（3625ダメージ＆ドロップ2個をロック）|
||&mons517; %%%[[プレゼントBOX（火）>モンスター図鑑/0517]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):メリークリスマス！（何もしない）&br;ようすを見ている|
||&mons518; %%%[[プレゼントBOX（水）>モンスター図鑑/0518]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):今年も１年ありがとう！（何もしない）&br;ようすを見ている|
||&mons519; %%%[[プレゼントBOX（木）>モンスター図鑑/0519]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ハッピークリスマス♪（何もしない）&br;ようすを見ている|
||&mons1003; %%%[[プレゼントBOX（光）>モンスター図鑑/1003]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ホワイトクリスマス！！（何もしない）&br;ようすを見ている|
||&mons1004; %%%[[プレゼントBOX（闇）>モンスター図鑑/1004]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):素敵なクリスマスを♪（何もしない）&br;ようすを見ている|
|3|&mons246; %%%[[ダブルビリット>モンスター図鑑/0246]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''6666''};|&color(#b00){3};|10|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons248; %%%[[ダブエメリット>モンスター図鑑/0248]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''6666''};|&color(#b00){3};|10|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons249; %%%[[ダブトパリット>モンスター図鑑/0249]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''6666''};|&color(#b00){3};|10|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|6|&mons2520; %%%[[遊覧の魔導姫・アルス＝パウリナ>モンスター図鑑/2520]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===クリスマス、楽しいですね♪（プレイヤーのHP全回復）&br;クリスマス・オブ・アクア（4350ダメージ＆火→水ドロップ）&br;ホーリーレイン（4350ダメージ＆ドロップ5個→光ドロップ）&br;サンタエヴォケーション（99ターン火・木・光ドロップの出現率20％上昇）==HP50％以下で使用、1度きり==&br;ギフトハリケーン（計7252の連続攻撃）==HP20％以下で使用==|
|7|&mons1781; %%%[[聖夜のサンタクロース・ヘラ>モンスター図鑑/1781]]%%%	||BGCOLOR(#f1bba6):火光|&color(#b00){''-''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===メリークリスマース！（何もしない）&br;ゴッテスギフト（6380ダメージ＆ランダム1色→回復ドロップ）&br;デビルギフト（3828ダメージ＆ドロップ5個→毒ドロップ）&br;ホーリーグラビティ（残りHP99％ダメージ）&br;祝福の抱擁（2552ダメージ＆1体1～2ターンバインド）==HP50％以下で使用==&br;ゼウスフィギュアボム（7656ダメージ＆ランダム1色→光ドロップ）==HP30％以下で使用==|
//---------------------------------------------------------------------------------
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):聖夜祭 上級|
||&mons088; %%%[[ナーガ>モンスター図鑑/0088]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''114''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons303; %%%[[ホノペンドラ>モンスター図鑑/0303]]%%%	 	||BGCOLOR(#f1bba6):火|&color(#b00){''925''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている|
||&mons307; %%%[[ジュペンドラ>モンスター図鑑/0307]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''798''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている|
||&mons600; %%%[[ピカペンドラ>モンスター図鑑/0600]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''925''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている|
||&mons2521; %%%[[祝祭の賢樹・トレント>モンスター図鑑/2521]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''2381''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons2522; %%%[[聖堂の番獣・ミノタウロス>モンスター図鑑/2522]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''1102''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons517; %%%[[プレゼントBOX（火）>モンスター図鑑/0517]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):メリークリスマス！（何もしない）&br;ようすを見ている|
||&mons518; %%%[[プレゼントBOX（水）>モンスター図鑑/0518]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):今年も１年ありがとう！（何もしない）&br;ようすを見ている|
||&mons519; %%%[[プレゼントBOX（木）>モンスター図鑑/0519]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ハッピークリスマス♪（何もしない）&br;ようすを見ている|
||&mons1003; %%%[[プレゼントBOX（光）>モンスター図鑑/1003]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ホワイトクリスマス！！（何もしない）&br;ようすを見ている|
||&mons1004; %%%[[プレゼントBOX（闇）>モンスター図鑑/1004]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):素敵なクリスマスを♪（何もしない）&br;ようすを見ている|
|6|&mons2520; %%%[[遊覧の魔導姫・アルス＝パウリナ>モンスター図鑑/2520]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''261''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|7|&mons1781; %%%[[聖夜のサンタクロース・ヘラ>モンスター図鑑/1781]]%%%	||BGCOLOR(#f1bba6):火光|&color(#b00){''1060''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===メリークリスマース！（何もしない）|
//---------------------------------------------------------------------------------
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):聖夜祭 中級|
||&mons088; %%%[[ナーガ>モンスター図鑑/0088]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''27''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons303; %%%[[ホノペンドラ>モンスター図鑑/0303]]%%%	 	||BGCOLOR(#f1bba6):火|&color(#b00){''219''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている|
||&mons307; %%%[[ジュペンドラ>モンスター図鑑/0307]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''189''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている|
||&mons600; %%%[[ピカペンドラ>モンスター図鑑/0600]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''219''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている|
||&mons2521; %%%[[祝祭の賢樹・トレント>モンスター図鑑/2521]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''564''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons2522; %%%[[聖堂の番獣・ミノタウロス>モンスター図鑑/2522]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''261''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons517; %%%[[プレゼントBOX（火）>モンスター図鑑/0517]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):メリークリスマス！（何もしない）&br;ようすを見ている|
||&mons518; %%%[[プレゼントBOX（水）>モンスター図鑑/0518]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):今年も１年ありがとう！（何もしない）&br;ようすを見ている|
||&mons519; %%%[[プレゼントBOX（木）>モンスター図鑑/0519]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ハッピークリスマス♪（何もしない）&br;ようすを見ている|
||&mons1003; %%%[[プレゼントBOX（光）>モンスター図鑑/1003]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ホワイトクリスマス！！（何もしない）&br;ようすを見ている|
||&mons1004; %%%[[プレゼントBOX（闇）>モンスター図鑑/1004]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|12|777777||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):素敵なクリスマスを♪（何もしない）&br;ようすを見ている|
|6|&mons1781; %%%[[聖夜のサンタクロース・ヘラ>モンスター図鑑/1781]]%%%	||BGCOLOR(#f1bba6):火光|&color(#b00){''251''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===メリークリスマース！（何もしない）|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

** 公開履歴 [#ld745b43]

//最新3件
|~ |~日時|~備考|
|3|2016/06/24～2016/06/26||
|2|2015/12/14～2015/12/27||
|1|2014/12/15～2014/12/25||


** チーム編成例 [#q462be72]

*** [[スコア機能>Tips/スコア機能]] Sランク [#s4cc83e2]

- 60000でSランク

|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|
|||RIGHT:|RIGHT:||c
|v7.4|&mons1645; &mons1269; &mons894; &mons1700; &mons688; &mons1240;| |0||

//| |&mons000; &mons000; &mons000; &mons000; &mons000; &mons000;| | | |

- 編成の参考に。左右がリーダー。HPはフレンドを含めたもの。
- レベルやスキルレベルは省略しているので&color(#dc143c){あくまで参考程度に。};

* コメント [#vae0ee04]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
