[[スペシャルダンジョン/伝説の氷龍]]

-中級で1万7000もくらった… --  &new{2012-05-07 (月) 08:28:15};
-超級で泥。リーダーフレエンドラ、CDK、CDD、扇風機、グラビトン。回復が弱いので雑魚に安定しないかも。ボスは瞬殺。 --  &new{2012-09-17 (月) 10:00:02};
-超級  リダフレ:エンドラ  サブ:CDK、扇風機、グラビ、エキドナ  クリア泥なし。  道中でスキルが貯められると楽。多分エンドラだけスキル溜まってればいけるかも。 あと、エキドナはいらなかった。  ちなみにこのPTでニブル1ターンキル。  道中が不安定だな～ --  &new{2012-09-17 (月) 10:34:47};
-ゾンビパーティか、6.25パーティはどっちがいいでしょ？あと、途中のセイレーンとかは強いですか？ --  &new{2012-09-17 (月) 11:21:40};
-6.25で楽勝でしたよ！ --  &new{2012-09-17 (月) 11:38:08};
-セイレーンは中級、上級、超級のどれがドロップしやすいですか？（笑 --  &new{2012-09-17 (月) 12:16:22};
-超級で氷の魔剣士泥。セイレーン泥した方いますか？ --  &new{2012-09-17 (月) 13:37:42};
-超級・上級ともに1発泥！6.25でカノープス・グラビトン×2・エキドナ --  &new{2012-09-17 (月) 14:28:39};
-上級と超級では魔剣士でやすさちがうのかな… --  &new{2012-09-17 (月) 15:01:46};
-上級でセイレーンからマーメイド一発でドロしました --  &new{2012-09-17 (月) 15:28:50};
-超級はリーダー：カノープスでフレ：エンシェントでいけますか？ --  &new{2012-09-17 (月) 17:34:28};
-↑サブの面子にもよると思いますよ。 --  &new{2012-09-17 (月) 17:53:38};
-上級いっぱつでマーメイドプラス泥！ --  &new{2012-09-17 (月) 18:18:44};
-↑3、リダフレエンドラにしたほうがいいよ、カノープスをリーダーにする必要なんてない --  &new{2012-09-17 (月) 18:25:05};
-エンドラ持ってなかったのでリダカノープス  フレエンドラで超級行ったが余裕だった  因みに超級2回潜り二回ともニブル泥。 --  &new{2012-09-17 (月) 19:22:08};
-上級で魔剣士でますか？6回潜って全く見かけませんが？ --  &new{2012-09-17 (月) 20:10:01};
-魔剣士はやっぱり超級回さないとダメなのかな？泥した人いませんか？ --  &new{2012-09-17 (月) 21:03:23};
-木属性単色PTで余裕？ --  &new{2012-09-17 (月) 21:09:45};
-上級3回潜って3回とも魔剣士に会いました。泥も1回。数回で収束するような確率ではないでしょうから、どっちが良いとか微妙ですが、超級が効率いいんでしょうね～。 --  &new{2012-09-17 (月) 21:48:34};
-上級でも魔剣士でるんですね？8回潜って未だ遭遇0なんですが、単に運がわるいだけなのか？超級やる腕がないので上級で粘ってみます。 --  &new{2012-09-17 (月) 22:36:56};
-超級 ニブル 一発泥。 --  &new{2012-09-17 (月) 23:31:07};
-リーダー &フレ エンシェント  サブ グラビドン ブラキオス CDD ライトニング で超級余裕。平均レベル30ほど --  &new{2012-09-17 (月) 23:35:08};
-念願のマーメイド…ヤッター( ´ ▽ ` )ﾉ --  &new{2012-09-17 (月) 23:46:16};
-↑おめ♪魔剣士ほすぃー・・・ --  &new{2012-09-18 (火) 03:30:06};
-上級なのに魔剣士から7000近く食らって死にました --  &new{2012-09-18 (火) 04:01:23};
-皆さん超級クリアした人どういうチームでクリアしましたか? --  &new{2012-09-18 (火) 07:41:55};
-エンドラ6.25でボスは楽勝、ちなみに俺は両リーダーエンドラ、カノープス、グラビトンアースドラゴン、CDD、CDKで3回超級いって全部ノーコンでいけましたよ(^^) --  &new{2012-09-18 (火) 09:54:35};
-超級、エンドラ6.25で安定。自信がなかったのでサブに女帝入れちゃいました。セイレーンで使ったよ。ボスはエンドラの変化使えば２T以内で勝てます。 --  &new{2012-09-18 (火) 10:08:03};
-超級ノーコンクリア！エンシェントやオロチがなくてもオーガさえあれば大丈夫！まぁ9階のセイレーンが同時攻撃だとえらいですが(^_^;) --  &new{2012-09-18 (火) 12:20:26};
-上級2発目で氷龍泥。セイレーン目当てで行ったのに。 --  &new{2012-09-18 (火) 19:42:19};
-超級クリア、泥なし。リーダークリスタル55、フレエンシェント80、サブグラビトン47、エンシェント72、カノープス38、女帝45。威嚇のスキルつかいませんでした。 --  &new{2012-09-18 (火) 20:28:25};
-フロア上がって雑魚全員ターン１で待機とか！半減ないときついだろw --  &new{2012-09-18 (火) 20:28:48};
-超級2回潜って2回とも泥。龍6.25倍で行けた。 --  &new{2012-09-18 (火) 22:55:05};
-超級ドラゴンの2，5と半減で案外安定していけました --  &new{2012-09-19 (水) 07:57:01};
-↑×３。サブの面子によるけど、緑ドロップが３つあれば、全滅もしくは半壊できるので何とかなりました。ちなみにサブは、カノープス36　グラビドン48　レグルス36　女帝50です。 --  &new{2012-09-19 (水) 09:38:07};
-CDDとCDKって何の略ですか？ --  &new{2012-09-19 (水) 10:52:07};
-↑CDD＝カオスデビルドラゴン、CDK＝カオスドラゴンナイトの略です。 --  &new{2012-09-19 (水) 11:36:11};
-マーメード狙うなら超級のほうがいいのでしょうか？それとも上級２回の方がいい！？ --  &new{2012-09-19 (水) 14:59:36};
-超級なら二回に一回はマーメイド泥しますよ。 --  &new{2012-09-19 (水) 18:33:30};
-木一色で超級いったらステージ2で死んだ --  &new{2012-09-19 (水) 19:33:47};
-超級リーダーｷﾞｶﾞﾝﾃｽ、フレ狼でいける？サブ女帝､CDD､ｸﾞﾗﾋﾞﾄﾝ､虹の番人｡女帝をﾗｲﾄﾆﾝｸﾞにしたらスキルで雑魚はいけるだろうけど･･･ --  &new{2012-09-20 (木) 16:48:19};
-↑ボス戦では死ぬことはないな、道中はわからんけど、虹の番人じゃなくてカノープスのほうがいいかな --  &new{2012-09-20 (木) 17:20:38};
-雑魚に勝てないかもしれないですね。狼よりエンドラいれてみては？？ニブは８ターンなんで回復なしでも七割すぐいきます。マーメイドは虹の番人とエキドナのスキル使って確実に倒したらいけますね。 --  &new{2012-09-21 (金) 00:55:08};
-上級５回でニブとマーメイド泥なし。プレシィは４回泥。 --  &new{2012-09-21 (金) 14:33:40};
-あしたは泥2倍や！気合いれて回していこう［´Д`］　報告よろ --  &new{2012-09-21 (金) 22:32:52};
-↑3､4の方。参考にして超級クリアできました！ありがとうございます。 --  &new{2012-09-21 (金) 23:05:53};
-超級8回クリアしたけど、マーメイドは1回も泥せずorz上級のがいいのかな？スタミナがもったいない＞＜ --  &new{2012-09-22 (土) 01:15:10};
-ニブルいらんからマメ欲しい切実に。  何十回回しても落ちない泣 --  &new{2012-09-22 (土) 16:20:13};
-初挑戦でいきなり超級へ挑戦（＾＾）泥率10/10 魔剣士は出なかった（＞,＜） --  &new{2012-09-22 (土) 18:02:09};
-超級、仮面ですぎ。疲れた。三回目の挑戦でようやくクリア。ドロップしたからもうやらない(>_<) --  &new{2012-09-23 (日) 00:44:00};
-氷龍にもマーメイドにも興味がなく、ひたすら魔剣士狙いなんですが、魔剣士狙いでも上級より超級のほうがいいんですかね？ --  &new{2012-09-23 (日) 10:32:26};
-上級20回くらいでやっとニブル泥しました。マーメイドは2回泥で魔剣士は0でした。 --  &new{2012-09-23 (日) 11:14:16};
-超級1回  雑魚しかドロせず…。PTは、リダ エンドラlv.slv maxフレエンドラ lv.max  サブ  氷塊龍lv max  太陽龍 lv max  CDD lv57  紅蓮女帝 lv39 --  &new{2012-09-23 (日) 11:47:48};
-魔剣士狙いで超級やってるが、魔剣士は０なのに、ニブルヘイム三匹泥しちまったよ --  &new{2012-09-23 (日) 13:27:36};
-セイレーンのsl上げる為には、どこがいいですかね?ここは、コスパが悪い気が… --  &new{2012-09-23 (日) 21:56:16};
-ゴブリンの進化系が防御体制持ってますよ --  &new{2012-09-23 (日) 23:46:20};
-↑2メルクリアでマリンゴブリン --  &new{2012-09-24 (月) 01:23:27};
-↑ポリンのデカアワりんでいっぱいやってスキルLevel5までしった！ --  &new{2012-09-26 (水) 08:01:20};
-上級でニブルヘイムが泥する確率ってどのくらいですか？ --  &new{2012-09-26 (水) 22:27:32};
-上級で魔剣士泥ところか出現もしないんですけど、みなさん遭遇してますか？ --  &new{2012-09-27 (木) 10:35:55};
-超級の泥率高いなぁ --  &new{2012-09-28 (金) 15:47:53};
-超級5回行ってニブル泥なし、皆さん運いいですね。 --  &new{2012-09-28 (金) 17:30:57};
-超級リダフレ：エンシェント、サブなにつれていけばいいですか？ --  &new{2012-09-28 (金) 20:26:12};
-上級７回目にしてやっとマメ泥。最終日近いからほんと焦ってた --  &new{2012-09-29 (土) 03:54:06};
-超級やって泥なし(￣▽￣)笑 --  &new{2012-09-29 (土) 12:43:57};
-今日最終日だから2倍じゃないの？ --  &new{2012-09-30 (日) 11:33:25};
-マーメイド泥した方いますか？泥した方、超級？上級？ --  &new{2012-09-30 (日) 12:48:26};
-私は超級でした。 --  &new{2012-09-30 (日) 13:05:55};
-俺も超級！ --  &new{2012-09-30 (日) 17:14:19};
-俺は上級で泥しました。 --  &new{2012-09-30 (日) 17:30:59};
-ブルーコドラ中級で泥した人いますか？ --  &new{2012-10-23 (火) 20:04:25};
-根暗泥！笑 --  &new{2012-11-17 (土) 15:58:41};
-いつダンジョン復活ですか?誰か教えてください！（≧∇≦） --  &new{2012-12-28 (金) 16:39:48};
-来年中どっかであるんじゃないの？　先に天空龍と歴龍くるから来ない可能性すらある --  &new{2012-12-28 (金) 16:49:14};
-解答ありがとうです！（≧∇≦） --  &new{2012-12-29 (土) 10:41:24};
