* レアキャラ大量発生！ [#ae8b86bb]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|幻獣の庭 超地獄級	|99|7|46300|15000|&color(#080){''&calc(15000/99,1);''};|
|幻獣の庭 地獄級	|50|7|25800|10000|&color(#080){''&calc(10000/50,1);''};|

- [[ゲリラダンジョン>スペシャルダンジョン/ゲリラダンジョン]]
- 超地獄級でも確定ドロップではないので注意

- 2015/05/27 バトル数が5→6に増加（バトル1に○○パイレーツ、○○ロン、○○トン、○○ピィが追加）
- 2016/03/16 バトル数が6→7に増加（○○キーパーが追加）[[「レアキャラ大量発生！」リニューアル:http://pad.gungho.jp/member/guerrilla/160315_rare_chara.html]]
-- 「精霊の宝玉」のドロップする確率がUP

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|~|&mons1007; %%%[[ゴールドパイレーツ>モンスター図鑑/1007]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''5940''};|&color(#b00){1};|38550|1440||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ドロップ変化・光（先制・ランダム1色→光ドロップ）&br;フラッシュエッジ（4752ダメージ＆ランダム1色→光ドロップ）|
|~|&mons1008; %%%[[ブラックパイレーツ>モンスター図鑑/1008]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''5940''};|&color(#b00){1};|38550|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ブラインドスモッグ（ドロップが見えなくなる）&br;アヴェンジャーエッジ（残りHP99％ダメージ）==HP10％以下で使用==|
|~|&mons1366; %%%[[ファイロン>モンスター図鑑/1366]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''5910''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):プチファイア（4728ダメージ＆ランダム1色→闇ドロップ）&br;武器をふりまわした（計4728～9456の連続攻撃）==HP50％以下で使用==|
|~|&mons1367; %%%[[ウォーロン>モンスター図鑑/1367]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''5670''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):プチアイス（4536ダメージ＆ランダム1色→闇ドロップ）&br;武器をふりまわした（計4536～9072の連続攻撃）==HP50％以下で使用==|
|~|&mons1368; %%%[[ウィンロン>モンスター図鑑/1368]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''5460''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):プチウィンド（4368ダメージ＆ランダム1色→闇ドロップ）&br;武器をふりまわした（計4368～8736の連続攻撃）==HP50％以下で使用==|
|~|&mons1369; %%%[[シャイロン>モンスター図鑑/1369]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''5670''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):プチサンダー（4536ダメージ＆ランダム1色→闇ドロップ）&br;武器をふりまわした（計4536～9072の連続攻撃）==HP50％以下で使用==|
|~|&mons1370; %%%[[シャドロン>モンスター図鑑/1370]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''4770''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):プチダーク（3816ダメージ＆ランダム1色→闇ドロップ）&br;武器をふりまわした（計3816～7632の連続攻撃）==HP50％以下で使用==|
|~|&mons1596; %%%[[ワントン>モンスター図鑑/1596]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''4410''};|&color(#b00){1};|23|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):火喰い攻撃（3528ダメージ＆火ドロップ→お邪魔ドロップ）&br;バグズ・ボム（8820）==HP30％以下で使用==|
|~|&mons1597; %%%[[ツィントン>モンスター図鑑/1597]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''4470''};|&color(#b00){1};|23|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):水喰い攻撃（3576ダメージ＆水ドロップ→お邪魔ドロップ）&br;バグズ・ボム（8940）==HP30％以下で使用==|
|~|&mons1598; %%%[[トリプトン>モンスター図鑑/1598]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''4500''};|&color(#b00){1};|23|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):木喰い攻撃（3600ダメージ＆木ドロップ→お邪魔ドロップ）&br;バグズ・ボム（9000）==HP30％以下で使用==|
|~|&mons1599; %%%[[クアトン>モンスター図鑑/1599]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''4560''};|&color(#b00){1};|23|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):光喰い攻撃（3648ダメージ＆光ドロップ→お邪魔ドロップ）&br;バグズ・ボム（9120）==HP30％以下で使用==|
|~|&mons1600; %%%[[クィントン>モンスター図鑑/1600]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''4590''};|&color(#b00){1};|23|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):闇喰い攻撃（3672ダメージ＆闇ドロップ→お邪魔ドロップ）&br;バグズ・ボム（9180）==HP30％以下で使用==|
|~|&mons1547; %%%[[ホノピィ>モンスター図鑑/1547]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''7707''};|&color(#b00){1};|24|6000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons1548; %%%[[ミズピィ>モンスター図鑑/1548]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''7707''};|&color(#b00){1};|24|6000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons1549; %%%[[モクピィ>モンスター図鑑/1549]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''7707''};|&color(#b00){1};|24|6000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons1550; %%%[[ヒカピィ>モンスター図鑑/1550]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''7707''};|&color(#b00){1};|24|6000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons1551; %%%[[ヤミピィ>モンスター図鑑/1551]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''7707''};|&color(#b00){1};|24|6000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|2|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons897; %%%[[フレイムチェイサー>モンスター図鑑/0897]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|995078|7200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):フレイムブレード（計8392の連続攻撃）&br;レッドヒート（6714ダメージ＆ランダム1色→火ドロップ）&br;チェイスモード（5ターン攻撃力2倍）==HP50％以下で使用==&br;オーバーヒート（2倍時、26854ダメージ＆ランダム1色→火ドロップ）==HP25％以下で使用==|
|~|&mons899; %%%[[アクアチェイサー>モンスター図鑑/0899]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|1006606|7200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):アクアランス（計8024の連続攻撃）&br;ハイドロレーザー（6418ダメージ＆ランダム1色→水ドロップ）&br;チェイスモード（5ターン攻撃力2倍）==HP50％以下で使用==&br;ハイドロバースト（2倍時、25674ダメージ＆ランダム1色→水ドロップ）==HP25％以下で使用==|
|~|&mons901; %%%[[ウィンドチェイサー>モンスター図鑑/0901]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){1};|1000842|7200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウィンドエッジ（計8255の連続攻撃）&br;エアスラッシュ（6603ダメージ＆ランダム1色→木ドロップ）&br;チェイスモード（5ターン攻撃力2倍）==HP50％以下で使用==&br;エアロストリーム（2倍時、26413ダメージ＆ランダム1色→木ドロップ）==HP25％以下で使用==|
|~|&mons903; %%%[[ライトニングチェイサー>モンスター図鑑/0903]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|1006606|7200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ボルトアックス（8825）&br;放電（6418ダメージ＆ランダム1色→光ドロップ）&br;チェイスモード（5ターン攻撃力2倍）==HP50％以下で使用==&br;サンダーウェポン（2倍時、25674ダメージ＆ランダム1色→光ドロップ）==HP25％以下で使用==|
|~|&mons905; %%%[[ファントムチェイサー>モンスター図鑑/0905]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|1006606|7200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):クアッドサイズ（計8024の連続攻撃）&br;フィアーアタック（6418ダメージ＆ランダム1色→闇ドロップ）&br;チェイスモード（5ターン攻撃力2倍）==HP50％以下で使用==&br;シャドウミスト（2倍時、25674＆ランダム1色→闇ドロップ）==HP25％以下で使用==|
|3|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons2582; %%%[[フレイムキーパー>モンスター図鑑/2582]]%%%		|マシン|BGCOLOR(#f1bba6):火|&color(#b00){''10800''};|&color(#b00){1};|2221800|320||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ヘビーレイド（残りHP80％ダメージ）&br;エグゾーストヒット（9720ダメージ＆ドロップが見えなくなる）&br;警告（全員のスキル1ターン遅延）&br;セブンスモッグ（ドロップ7個→毒ドロップ）&br;レッドアラート（11880ダメージ＆火ドロップをロック）&br;キャプチャーネット（2体3ターンバインド）==HP50％以下で使用、1度きり==&br;キリングコード（計32400の連続攻撃）==HP30％以下で使用==|
|~|&mons2584; %%%[[アクアキーパー>モンスター図鑑/2582]]%%%		|マシン|BGCOLOR(#a6f1f1):水|&color(#b00){''10230''};|&color(#b00){1};|2282400|320||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ヘビーレイド（残りHP80％ダメージ）&br;エグゾーストヒット（9207ダメージ＆ドロップが見えなくなる）&br;警告（全員のスキル1ターン遅延）&br;セブンスモッグ（ドロップ7個→毒ドロップ）&br;ブルーアラート（11253ダメージ＆水ドロップをロック）&br;キャプチャーネット（2体3ターンバインド）==HP50％以下で使用、1度きり==&br;キリングコード（計30690の連続攻撃）==HP30％以下で使用==|
|~|&mons2586; %%%[[ウィンドキーパー>モンスター図鑑/2586]]%%%		|マシン|BGCOLOR(#bbf1a6):木|&color(#b00){''11130''};|&color(#b00){1};|2182000|320||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ヘビーレイド（残りHP80％ダメージ）&br;エグゾーストヒット（10017ダメージ＆ドロップが見えなくなる）&br;警告（全員のスキル1ターン遅延）&br;セブンスモッグ（ドロップ7個→毒ドロップ）&br;グリーンアラート（12243ダメージ＆水ドロップをロック）&br;キャプチャーネット（2体3ターンバインド）==HP50％以下で使用、1度きり==&br;キリングコード（計33390の連続攻撃）==HP30％以下で使用==|
|~|&mons2588; %%%[[ライトニングキーパー>モンスター図鑑/2588]]%%%		|マシン|BGCOLOR(#f1f1a6):光|&color(#b00){''10590''};|&color(#b00){1};|2269050|320||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ヘビーレイド（残りHP80％ダメージ）&br;エグゾーストヒット（9531ダメージ＆ドロップが見えなくなる）&br;警告（全員のスキル1ターン遅延）&br;セブンスモッグ（ドロップ7個→毒ドロップ）&br;イエローアラート（11649ダメージ＆光ドロップをロック）&br;キャプチャーネット（2体3ターンバインド）==HP50％以下で使用、1度きり==&br;キリングコード（計31770の連続攻撃）==HP30％以下で使用==|
|~|&mons2590; %%%[[ファントムキーパー>モンスター図鑑/2590]]%%%		|マシン|BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|2249400|320||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ヘビーレイド（残りHP80％ダメージ）&br;エグゾーストヒット（9369ダメージ＆ドロップが見えなくなる）&br;警告（全員のスキル1ターン遅延）&br;セブンスモッグ（ドロップ7個→毒ドロップ）&br;ブラックアラート（11451ダメージ＆闇ドロップをロック）&br;キャプチャーネット（2体3ターンバインド）==HP50％以下で使用、1度きり==&br;キリングコード（計31230の連続攻撃）==HP30％以下で使用==|
|4|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons1179; %%%[[火の精・パロット>モンスター図鑑/1179]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''6267''};|&color(#b00){1};|1545413|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ラッキーエンカウント（先制・プレイヤーのHP全回復）&br;火精の筆跡（5014ダメージ＆ランダム1色→火ドロップ）&br;マジカルブック♪（1567）==HP50％以下で使用==&br;草薙の剣（計9402～12536の連続攻撃）==HP50％以下で使用==|
|~|&mons1181; %%%[[水の精・シャルル>モンスター図鑑/1181]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''6267''};|&color(#b00){1};|1545413|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ラッキーエンカウント（先制・プレイヤーのHP全回復）&br;水精の筆跡（5014ダメージ＆ランダム1色→水ドロップ）&br;マジカルブック♪（1567）==HP50％以下で使用==&br;蒼聖の鎖（9401ダメージ＆1体3ターンバインド）==HP50％以下で使用==|
|~|&mons1183; %%%[[木の精・リリー>モンスター図鑑/1183]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''5950''};|&color(#b00){1};|1765762|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ラッキーエンカウント（先制・プレイヤーのHP全回復）&br;木精の筆跡（4760ダメージ＆ランダム1色→木ドロップ）&br;マジカルブック♪（1488）==HP50％以下で使用==&br;碧星の剛剣（17850）==HP50％以下で使用==|
|~|&mons1185; %%%[[光の精・サンリッチ>モンスター図鑑/1185]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''6267''};|&color(#b00){1};|1986308|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ラッキーエンカウント（先制・プレイヤーのHP全回復）&br;光精の筆跡（5014ダメージ＆ランダム1色→光ドロップ）&br;マジカルブック♪（1567）==HP50％以下で使用==&br;如意棒（計17548の連続攻撃）==HP50％以下で使用==|
|~|&mons1187; %%%[[闇の精・カトレヤ>モンスター図鑑/1187]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''6862''};|&color(#b00){1};|1787975|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ラッキーエンカウント（先制・プレイヤーのHP全回復）&br;闇精の筆跡（5490ダメージ＆ランダム1色→闇ドロップ）&br;マジカルブック♪（1716）==HP50％以下で使用==&br;秘密の箱（ドロップ6個→毒ドロップ）==HP50％以下で使用==|
|5|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons1210; %%%[[久遠の不死鳥・フェニックス>モンスター図鑑/1210]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''7583''};|&color(#b00){1};|1748890|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):不死鳥の輝き（先制・プレイヤーのHP全回復）&br;イモータルフレイム（5687ダメージ＆水→回復ドロップ）&br;エターナルフレア（計30330の連続攻撃）==6回に1度==&br;転生の炎（HP全回復）==HP50％以下で使用==|
|~|&mons401; %%%[[大洋の悪魔・クラーケン>モンスター図鑑/0401]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''20083''};|&color(#b00){2};|1915556|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):這い寄る魔手（先制・木属性3ターンバインド）==木属性モンスターがいる場合==&br;ブラックアウト（先制・5021ダメージ＆ドロップが見えなくなる）==木属性モンスターがいない場合==&br;触手攻撃（15062ダメージ＆サブ2体2ターンバインド）&br;ハードテンタクル（計30126の連続攻撃）==HP30％以下で使用==|
|~|&mons1212; %%%[[王家の狩猟獣・グリフォン>モンスター図鑑/1212]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){1};|1391250|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダウンバースト（先制・残りHP99％ダメージ） &br;スナイパーアイ（1体2～3ターンバインド）&br;ハンティングゲイル（計12165の連続攻撃）|
|~|&mons1213; %%%[[聖女の衛騎士・ユニコーン>モンスター図鑑/1213]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|1252361|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):女神の祝福（先制・3ターン20万以上の攻撃吸収）&br;女神の祈り（闇属性3ターンバインド）&br;セイクリッドアサルト（11125ダメージ＆ランダム4個→光ドロップ）&br;レインボーロード（13906ダメージ＆全ドロップ→火・水・木・光・闇）|
|~|&mons1214; %%%[[冥界の闇番犬・ケルベロス>モンスター図鑑/1214]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|1054444|340||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヘルハウリング（先制・ランダム2色→お邪魔ドロップ）&br;デスバイト（4344ダメージ＆ドロップ3個→毒ドロップ）&br;トリニティファング（計26064の連続攻撃）==HP25％以下で使用==|
|6|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons1772; %%%[[炎の丼魔・カルドン>モンスター図鑑/1772]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|3087257|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ミートスマッシュ（14359ダメージ＆火ドロップ→お邪魔ドロップ）&br;テイスティンガー！（28718）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
|~|&mons1774; %%%[[海の丼魔・ツナドン>モンスター図鑑/1774]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|3007923|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):マグロスマッシュ（14042ダメージ＆水ドロップ→お邪魔ドロップ）&br;テイスティンガー！（28084）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
|~|&mons1776; %%%[[地の丼魔・ソイドン>モンスター図鑑/1776]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){1};|3027757|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ねばねばすまっしゅ（10621ダメージ＆1体1～2ターンバインド）&br;テイスティンガー！（28322）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
|~|&mons1778; %%%[[金の丼魔・トリドン>モンスター図鑑/1778]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|3047590|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):チキンスマッシュ（14121ダメージ＆光ドロップ→お邪魔ドロップ）&br;テイスティンガー！（28242）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
|~|&mons1780; %%%[[紫の丼魔・スキドン>モンスター図鑑/1780]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|3067423|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヤミートスマッシュ（14240ダメージ＆闇ドロップ→お邪魔ドロップ）&br;テイスティンガー！（28480）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
|7|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons746; %%%[[天導の朱雀・レイラン>モンスター図鑑/0746]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''12546''};|&color(#b00){1};|2951485|434|※[[火の宝玉>モンスター図鑑/1325]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):封印の波動（先制・5ターンスキル使用不可）&br;南方七星陣（計70259の連続攻撃）==HP20％以下で使用==|
|~|&mons748; %%%[[命護の青龍・カリン>モンスター図鑑/0748]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''12546''};|&color(#b00){1};|2951485|434|※[[水の宝玉>モンスター図鑑/1326]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):封印の波動（先制・5ターンスキル使用不可）&br;東方七星陣（計61474の連続攻撃）==HP20％以下で使用==|
|~|&mons750; %%%[[地鎮の玄武・メイメイ>モンスター図鑑/0750]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''12546''};|&color(#b00){1};|2951485|434|※[[木の宝玉>モンスター図鑑/1327]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):封印の波動（先制・5ターンスキル使用不可）&br;北方七星陣（計26348の連続攻撃）==HP20％以下で使用==|
|~|&mons752; %%%[[極光の麒麟・サクヤ>モンスター図鑑/0752]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''12546''};|&color(#b00){1};|2951485|434|※[[光の宝玉>モンスター図鑑/1328]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):封印の波動（先制・5ターンスキル使用不可）&br;四源の舞（計100368の連続攻撃）==HP20％以下で使用==|
|~|&mons754; %%%[[霊護の白虎・ハク>モンスター図鑑/0754]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''12546''};|&color(#b00){1};|2951485|434|※[[闇の宝玉>モンスター図鑑/1329]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):封印の波動（先制・5ターンスキル使用不可）&br;西方七星陣（計61474の連続攻撃）==HP20％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):幻獣の庭 地獄級|
||&mons1474; %%%[[ヤタガラス>モンスター図鑑/1474]]%%%		||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|1051650|0|※稀に出現|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):太陽の導き（6570ダメージ＆ランダム1色→光ドロップ）&br;太陽の怒り（13140ダメージ＆ランダム1色→光ドロップ）==HP30％以下で使用==|
|1|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか3体が出現|
|~|&mons979; %%%[[レッドパイレーツ>モンスター図鑑/0979]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|26128|980||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):強奪（2818ダメージ＆ランダム1色→お邪魔ドロップ）&br;連続攻撃（5636）|
|~|&mons980; %%%[[ブルーパイレーツ>モンスター図鑑/0980]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|26128|980||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):強奪（2818ダメージ＆ランダム1色→お邪魔ドロップ）&br;連続攻撃（5636）|
|~|&mons981; %%%[[グリーンパイレーツ>モンスター図鑑/0981]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){1};|26128|980||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):強奪（2818ダメージ＆ランダム1色→お邪魔ドロップ）&br;連続攻撃（5636）|
|~|&mons1007; %%%[[ゴールドパイレーツ>モンスター図鑑/1007]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''4026''};|&color(#b00){1};|26128|980||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ドロップ変化・光（先制・ランダム1色→光ドロップ）&br;フラッシュエッジ（3221ダメージ＆ランダム1色→光ドロップ）|
|~|&mons1008; %%%[[ブラックパイレーツ>モンスター図鑑/1008]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''4026''};|&color(#b00){1};|26128|980||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ブラインドスモッグ（ドロップが見えなくなる）&br;アヴェンジャーエッジ（残りHP99％ダメージ）==HP10％以下で使用==|
|~|&mons1366; %%%[[ファイロン>モンスター図鑑/1366]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''4006''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):プチファイア（3205ダメージ＆ランダム1色→闇ドロップ）&br;武器をふりまわした（計3204～6408の連続攻撃）==HP50％以下で使用==|
|~|&mons1367; %%%[[ウォーロン>モンスター図鑑/1367]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''3843''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):プチアイス（3074ダメージ＆ランダム1色→闇ドロップ）&br;武器をふりまわした（計3074～6148の連続攻撃）==HP50％以下で使用==|
|~|&mons1368; %%%[[ウィンロン>モンスター図鑑/1368]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''3701''};|&color(#b00){1};||||
