* 赤の丼龍【火水光限定】 [#cb42b942]

#ginclude(Parts/関連,notitle,or,spd11)

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|牛飯龍 超地獄級（テクニカル）	|50|7|72000|19500|&color(#080){''390''};|
|牛飯龍 地獄級（テクニカル）	|45|7|56000|15500|&color(#080){''344''};|
|牛飯龍 超級（テクニカル）	|40|7|37000|10500|&color(#080){''262''};|
|牛飯龍 上級（テクニカル）	|25|7|4400|1200|&color(#080){''48''};|
|牛飯龍 中級（テクニカル）	|15|7|2500|650|&color(#080){''43''};|

- 木と闇ドロップが出現しない（変換などで出現させることは可能）
- [[ぐんまコラボ>スペシャルダンジョン/ぐんまコラボ]]や[[高岡市コラボ>スペシャルダンジョン/高岡市コラボ]]の一部キャラクターも登場
- [[ヤタガラス>モンスター図鑑/1474]]がゲリラ出現（特定の日のみ幻獣の代わりに出現）

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
||&mons1771; %%%[[カルドン>モンスター図鑑/1771]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''362''};|&color(#b00){1};|||※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons1474; %%%[[ヤタガラス>モンスター図鑑/1474]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''219''};|&color(#b00){1};|35055|0|※稀に出現、確定ドロップ（幻獣の代わりに出現）|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|7|&mons1761; %%%[[火熱の丼龍・ギュンド>モンスター図鑑/1761]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''161''};|&color(#b00){1};|||【常時】水属性のダメージ50％減|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

** 公開履歴 [#j093a420]

//最新3件
|~ |~日時|~備考|
|1|2015/01/12～2015/01/25||

** スキル上げ用途 [#i3de112b]

|~素材|~スキル（最大Lv）|~対象モンスター|
|&mons1761;|マーズディライト (11)|&mons1252;|
|&mons1766;|爆炎の結界 (10)|&mons919; &mons608;|
|&mons1772;|レッドクレスト (6)|&mons1650;|

** チーム編成例 [#j67039c0]

*** [[スコア機能>Tips/スコア機能]] Sランク [#af0fd69e]

- 140000でSランク

|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|
|||RIGHT:|RIGHT:||c

//| |&mons000; &mons000; &mons000; &mons000; &mons000; &mons000;| | | |

- 編成の参考に。左右がリーダー。HPはフレンドを含めたもの。
- レベルやスキルレベルは省略しているので&color(#dc143c){あくまで参考程度に。};

* コメント [#beac342c]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
