[[スペシャルダンジョン/ゼウス降臨！]]

-ついに来たか -- &new{2012-10-02 (火) 07:36:47};
-つよそうこなみかん --  &new{2012-10-02 (火) 08:23:27};
-ゼウスの攻撃に半減で耐えられるかわからないからなんともいえない… --  &new{2012-10-02 (火) 15:11:24};
-始まった --  &new{2012-10-02 (火) 18:00:43};
-挑戦された方コメント是非お願いしたいです。 --  &new{2012-10-02 (火) 18:02:15};
-スタミナあったから行きました。いきなりデーモンで終了。 --  &new{2012-10-02 (火) 18:05:44};
-ゼウスの手前のキマイラ強すぎ、一撃14000ちょい --  &new{2012-10-02 (火) 18:05:57};
-キメラ×３（火、木、水） ２階　神化の仮面（黒、光）神秘の仮面 ３階　デーモン×３ ４階　キマイラ×２ ５階　ゼウス --  &new{2012-10-02 (火) 18:07:36};
-一階 キマイラ３体、二階進化の仮面二体、三階デーモン３体、四階キマイラ二体、五階ゼウス --  &new{2012-10-02 (火) 18:08:05};
-ゼウスの、攻撃は何ですか？ --  &new{2012-10-02 (火) 18:09:48};
-こんなの絶対おかしいよ！ --  &new{2012-10-02 (火) 18:11:04};
-さすけがクリアしたな --  &new{2012-10-02 (火) 18:14:34};
-すげー、こんなのできねえ --  &new{2012-10-02 (火) 18:17:14};
-確定泥じゃないらしいね。 --  &new{2012-10-02 (火) 18:20:37};
-リダダークゴーレムMK-&#65533;フレおでん。神基本の回復バランスチーム。4階にて撃沈。 --  &new{2012-10-02 (火) 18:24:16};
-りだ、LHD、覚醒おでん、とりあえず特攻たところ1階のキマイラ三匹で撃沈。二撃目で8600くらった。 --  &new{2012-10-02 (火) 18:28:24};
-ゼウスは何ターンに一回攻撃ですか？ --  &new{2012-10-02 (火) 18:28:46};
-毎ターン --  &new{2012-10-02 (火) 18:30:41};
-絶対無理 --  &new{2012-10-02 (火) 18:31:22};
-ゼウス、1ターン毎に18514ダメか… --  &new{2012-10-02 (火) 18:34:06};
-これ頭悪いわ。。。 --  &new{2012-10-02 (火) 18:34:13};
-パーティー教えて下さい --  &new{2012-10-02 (火) 18:36:06};
-こんなんすぐ諦めつく… --  &new{2012-10-02 (火) 18:37:50};
-こんだけがんばって泥しゃんかったらどうにかなっちゃいそうやんけッ！のぅッ！わえらッ！ --  &new{2012-10-02 (火) 18:43:32};
-クリアした方いてますか？ --  &new{2012-10-02 (火) 18:44:13};
-ゼウス6Lvで出ました。 --  &new{2012-10-02 (火) 18:45:08};
-闇4倍パーティーの方が可能性あるのかな？ --  &new{2012-10-02 (火) 18:45:38};
-LFラクシュミーの水PT、サブはオロチ 歌姫 ジークフリート ネプチューン。ゼウスまで石二個使ってたどり着いたが、3ターンくらいで諦めw。 --  &new{2012-10-02 (火) 18:45:57};
-↑パーティーを教えてください --  &new{2012-10-02 (火) 18:45:58};
-↑3でした --  &new{2012-10-02 (火) 18:47:16};
-↑パーティ教えてください --  &new{2012-10-02 (火) 18:47:42};
-PT教えて君うざいから他でやんなよ --  &new{2012-10-02 (火) 18:48:47};
-仮面泥します？ --  &new{2012-10-02 (火) 18:52:31};
-↑ここは攻略wikiであって自慢wikiじゃ無いんだから情報求めるのは当たり前だろ？ --  &new{2012-10-02 (火) 18:53:21};
-パーティーはええからパンツの色教えろッ！ --  &new{2012-10-02 (火) 18:53:25};
-ゼウス泥した方羨ましい！おめでとうございます！ --  &new{2012-10-02 (火) 18:53:27};
-どうせクリアしてないくせに --  &new{2012-10-02 (火) 18:53:53};
-1～4回の敵スキルは？ --  &new{2012-10-02 (火) 18:55:50};
-ゼウス、18514ね。11514じゃないよ。クレクレ君のせいでログながれすぎなんだよなぁ --  &new{2012-10-02 (火) 18:56:20};
-仮面どろします。三回戦デーモン系は防御2200、毎ターン6780です。道中つらいからフレ光半減はきついかもです --  &new{2012-10-02 (火) 18:56:29};
-ゼウス泥したやつ、むしろお前がゼウスやッ！ --  &new{2012-10-02 (火) 18:57:09};
-そんなことよりはよパーティ教えろください --  &new{2012-10-02 (火) 18:57:37};
-1-3はドラパで蹴散らしたからわかんないけど、4回のやつらは連続攻撃とダブルバインドは確認した --  &new{2012-10-02 (火) 18:58:23};
-よく考えたらゼウスって神タイプのバインドがあるんだね。って事は今までとは違って神に頼っちゃダメってことじゃない？最近になってスキルが変わったバランスタイプの焔とかクーフーリンとかで次は攻めてみようかな… --  &new{2012-10-02 (火) 18:58:45};
-って事で、荒らしとクレクレウザイから他いくわ。 --  &new{2012-10-02 (火) 18:58:58};
-ワシ挑む度胸あらいんどッ！今回は見送るんやッ！ --  &new{2012-10-02 (火) 18:59:02};
-きめぇ --  &new{2012-10-02 (火) 18:59:59};
-お前らさてはクリアしたふりキンチョールしてるやろッ！はよパーティー教えたれやッ！たのむからッ！m(._.)m --  &new{2012-10-02 (火) 19:00:50};
-ゼウスの連続攻撃あるの？なかったらタイタンでいけるわ --  &new{2012-10-02 (火) 19:00:55};
-ちゅーか、本当にクリアできてんのか疑問… --  &new{2012-10-02 (火) 19:02:24};
-虹おっさん×6でクリアしたって友達から連絡が来たッ！ --  &new{2012-10-02 (火) 19:03:17};
-ゼウス様は硬いのですか？ --  &new{2012-10-02 (火) 19:04:34};
-神タイプのHP2倍で神タイプまめしのパーティーでいけばいけると思ってきた… --  &new{2012-10-02 (火) 19:08:58};
-虹おっさんだと回復間に合わないでしょ --  &new{2012-10-02 (火) 19:10:05};
-虹おっさん×5といかついまでに回復力プラスした狼ってゆってたッ！ --  &new{2012-10-02 (火) 19:12:53};
-嘘乙 --  &new{2012-10-02 (火) 19:14:45};
-狼でも微妙だねw半減して9000ちょいで、狼で4500回復しても残り4500も残ってる。無理な気しかしない --  &new{2012-10-02 (火) 19:15:10};
-ほんとにいけんのかよw --  &new{2012-10-02 (火) 19:15:49};
-つまんない嘘お疲れ(^-^) --  &new{2012-10-02 (火) 19:16:12};
-無理じゃん。神タイプはバインドされるんでしょ？ --  &new{2012-10-02 (火) 19:17:28};
-リーフ7200/2 神秘4000/1 フラワー14130/2 ゼウス18514/1 --  &new{2012-10-02 (火) 19:19:05};
-ゼウスクリア魔法石30位つかったスーパーノヴァって超連続攻撃あるから注意(T_T)リーダー緑オデンで40000越えの攻撃だし後半使いまくってくるよ(^_^;) --  &new{2012-10-02 (火) 19:19:33};
-魔法石使いまくらないと無理っぽいね(´･_･`) --  &new{2012-10-02 (火) 19:20:39};
-金持ちの遊び --  &new{2012-10-02 (火) 19:21:38};
-HP6.25倍バンラスチームはどうでしょうか？ --  &new{2012-10-02 (火) 19:22:42};
-３０個か。最初のヘラに比べたらまだ少ないほうかな？ --  &new{2012-10-02 (火) 19:23:59};
-神の雷　27771です --  &new{2012-10-02 (火) 19:24:07};
-フェニックスナイト日村をリーダーでいってバランスタイプまめしのパーティーでいけばいけるとおもう… --  &new{2012-10-02 (火) 19:25:19};
-通常攻撃18514 --  &new{2012-10-02 (火) 19:25:38};
-Lオオカミ＋99・覚醒ヘラ・進化ハーデス・ハダル・進化ネプ・F覚醒オデで石18個でクリア。ゼウスのスキル的にオデのスキルはほぼ役に立たなかった。 --  &new{2012-10-02 (火) 19:25:50};
-バンラスゆうてる時点でバランスわるいとおもう… --  &new{2012-10-02 (火) 19:26:14};
-スーパーノヴァ46290 --  &new{2012-10-02 (火) 19:26:37};
-泥！しました！魔法石４０個使いました --  &new{2012-10-02 (火) 19:27:53};
-1階キメラ、2階神秘の仮面1.神化の仮面2.、3階デビル、4階キマイラ --  &new{2012-10-02 (火) 19:27:58};
-ゴメン数数え間違えてた40位だった(T_T) --  &new{2012-10-02 (火) 19:28:25};
-LダークゴーレムMk-3、ｴｷﾄﾞﾅ、DDｋ、覚醒ヘラ、進化ハーデス、Fヴァンパイアロードで石２０使用クリアしたそうです --  &new{2012-10-02 (火) 19:29:38};
-ゼウスつぇぇぇぇぇぇ!!!! --  &new{2012-10-02 (火) 19:38:31};
-↑狼プラス99フレンドになってくれ！ --  &new{2012-10-02 (火) 19:42:56};
-神のなんとか27771/1 スーパーノヴァ46290かな。HPが減って来るとスキルを使い始めました。 --  &new{2012-10-02 (火) 19:43:49};
-ノーコンクリアは無理か。。。 --  &new{2012-10-02 (火) 19:57:57};
-スーパーノヴァって連続攻撃ですか？ --  &new{2012-10-02 (火) 19:58:52};
-↑すいません、上に書いてました、でもやっぱゴリ押しパーティーしかないのかな、リダフレmklll、サブ覚醒ヘラ三体にCDKで挑もうかな --  &new{2012-10-02 (火) 20:19:00};
-石11使用でクリア。PTはR狼、フレ秘神おでん --  &new{2012-10-02 (火) 20:20:52};
-間違いなくオロチは使えないね、20コンくらい前提でドラパでいったほうがいいか --  &new{2012-10-02 (火) 20:20:56};
-とりあえずノーコンはありえないね。appbankにあるとおり、今のところ石30コ覚悟でダークゴーレ&#65533;で反撃狙って倒すしかないかもね。 --  &new{2012-10-02 (火) 20:33:22};
-石2個クリア。ゼウスくんが思いの外スキル使ってこなかった。ギガグラは必須ですね。ゼウスだけで217ターンかかりました。 --  &new{2012-10-02 (火) 20:38:14};
-↑メンバー教えて --  &new{2012-10-02 (火) 20:43:53};
-上の追記。パーティー リーダー 狼Max フレCDKスキル、レベルMax サブ CDDMax2体  進化エキドナ スキルMax  進化ジーニャMax です。 --  &new{2012-10-02 (火) 20:46:10};
-リダフェアリオン、サブＣＤＫ、女帝×２、ハダル×２全部両ＭＡＸでノーコンクリアができそうな気がする。ＨＰが26000ぐらいになるはずなのでゼウスの攻撃にもなんとか耐えられるはず。光と木の半減が全フロアで働く。女帝両ＭＡＸとか道のりは長そうです。 --  &new{2012-10-02 (火) 21:00:05};
-↑ここに書くことかどうかわからないですが、この流れで行くと炎の機械龍でエキドナが出てくる気がしますね。そこでスキルレベルアップ狙ってみてもいいかもしれません --  &new{2012-10-02 (火) 21:13:19};
-インドラスキルすげぇ…ゼウスの攻撃で5000くらいしかくらわねえ --  &new{2012-10-02 (火) 21:31:02};
-どうやら俺には当分無関係なダンジョンになりそうだｗその前にヘラをだな・・・ｗ --  &new{2012-10-02 (火) 22:03:38};
-ゼウス、防御は6000くらいかな？ --  &new{2012-10-02 (火) 22:06:21};
-フレンドにゼウス居た笑   なんなんだマジで(´Д` ) --  &new{2012-10-02 (火) 22:11:02};
-フレンドにゼウスいっぱいいる、以外に・・・ --  &new{2012-10-02 (火) 22:14:37};
-リダ ロード、フレ 覚醒ゼウス、覚醒ヘラ、進化ハデス、CDK、ハダル。ごり押しPTで、通路石2個、ボス石8個でクリアしました。ゼウス泥 --  &new{2012-10-02 (火) 22:41:46};
-ゼウスGET～ --  &new{2012-10-02 (火) 22:46:32};
-取り敢えず個人情報消去しました。何か情報も消してたらすみません。個人情報は流さないように気を付けて下さい。 --  &new{2012-10-02 (火) 22:46:40};
-GJです管理人さん。 --  &new{2012-10-02 (火) 22:47:55};
-さすがです！管理人さんd(`･ω･´ ) --  &new{2012-10-02 (火) 23:01:23};
-僕は通りすがりですw情報漁ってたら見つけてまずいと思ってiPhoneで頑張って消しました(￣^￣)ゞ --  &new{2012-10-02 (火) 23:22:18};
-通りすがりさん！GJ!!! --  &new{2012-10-02 (火) 23:27:38};
-タナトスのslvあげて並べたらゼウスの攻撃は効かないのかな・・雑魚はカムイで底上げ・・でももはやコンテニューの方が安いか・・ --  &new{2012-10-02 (火) 23:53:04};
-ひどすぎるだろ、こんなダンジョン。石30アベレージとか今まで良心的に遊ばせてくれたのに・・・ --  &new{2012-10-03 (水) 00:00:36};
-ヘラとどっちがムズイデスか？ --  &new{2012-10-03 (水) 00:09:11};
-通りすがりさんだったのか（笑）なんにしろ、GJです！ --  &new{2012-10-03 (水) 00:10:56};
-あきらかにこっちの方が難しいかと。ヘラは1フロアさえ抜ければ安定クリアこっちはゼウスはもちろん、キマイラも結構きついですし --  &new{2012-10-03 (水) 00:14:13};
-Lオロチ F狼 覚醒ヘラ 海王神 紅蓮 歌姫のゾンビptで石18個でクリアでした。LVはオロチ、紅蓮以外MAXです。神タイプのバインド時に紅蓮の威嚇が役立ちます。 --  &new{2012-10-03 (水) 00:56:27};
-石25個ゼウス泥(^_^;)虹番人、神秘仮面、ドラゴンフルーツ、ダブミスリット、ミスリットでゼウス覚醒します(^-^)/ --  &new{2012-10-03 (水) 00:58:34};
-石７個でクリアできましたー！ --  &new{2012-10-03 (水) 01:09:07};
-パールパーティクリア。両方両MAX、中にエンドラ、カノープス、スサノオ、ヘラ。20個ぐらい。 --  &new{2012-10-03 (水) 01:10:22};
-終盤にスーパーノヴァ連発されて石使いまくって40個程でクリアです  二度とやらん --  &new{2012-10-03 (水) 01:31:25};
-計算したんだがな、LFゼウスあと全部ヘラでいくとだな、ザコ戦よユーでボス戦はスキルで削れば残り32万位なんだよ。うまくいけば石五個くらいでいけるんじゃね？ただノーコンは不可能。なぜならスキルがたまらんから（笑）しかしこれなら三十分以内に終わるはず。 --  &new{2012-10-03 (水) 01:54:50};
-L山田Level１５フレオオカミ最大＋９９冥界Level７８海王神最大＋９９（攻撃）女帝Level63ライトニングホーリードラゴンLevel82このパーティーで石２４個。質問受け付けます！ --  &new{2012-10-03 (水) 02:57:41};
-昨日は仕事で残念ながらゼウス潜れなかったんだが、このPTだとノーコンはキツイだろうが魔法石消費は少なくて済む気がするので提案してみたいと思います。先に言っておくとガチ課金勢にしか無理なんだが、パールヴァティー2.25倍PTにスサノオノミコト3体にタナトス一体。ちなみにタナトス以外はレベル最大のスキル最大の条件付きだが、全属性半減してくれるし道中はそんなに問題ないはず、ゼウス戦で神頼みのこのPTで神止められた時にタナトスでゼウスの攻撃を無効化してバインド回復まで凌ぐ！今思ったことだがタナトスのポジションはスキル最大化がより現実的な女帝の方がいい気がしてきた。ちなみに手持ちメンバーであとスサノオを一体だけスキル最大にすればほぼ揃うのでドンチャン来てくれって感じです。検証してみたいがゼウス相手に2.25PTでは火力不足でなんだかんだキツイ気もするが実現できたらちゃんと報告上げたいと思います。 --  &new{2012-10-03 (水) 08:18:10};
-レアガチャ１回分でゼウスゲットできるならお得なのかもね！？ --  &new{2012-10-03 (水) 09:16:41};
-Lダークゴーレムmk3 サブ女帝 歌姫 ヘラ ハーデス フレヤマタノオロチで6コンです。ゼウスで石1個ゼウス前5個です。ゼウス前攻撃ターンが一緒じゃなければコンティニュー減ると思います。ゼウス戦はゼウスのHP4分の1まで威嚇歌姫で耐えつて反撃で減らして、4分の1になったらギガグラ2回打ってスーパーノヴァ反撃でコンティニューでクリアでした。スーパーノヴァ反撃できないとその分だけ石使うので運がないと石10個くらいかも --  &new{2012-10-03 (水) 12:55:51};
-↑ヘラとか低レベですか？ --  &new{2012-10-03 (水) 13:23:33};
-もし、リダmklllでフレオロチにして、根性で1耐えた時って反撃するダメージって（体力-1）×5倍なんですか？ --  &new{2012-10-03 (水) 13:33:49};
-だと思います。根性が発動すると与えるダメージも減ってしまいますね。 --  &new{2012-10-03 (水) 13:58:07};
-やっぱりそうですよね、mklll二体でいくか、mklllとオロチでいくか迷いどころですね --  &new{2012-10-03 (水) 14:01:32};
-前の方に確定ドロップじゃないらしいって報告があったんですが、マジですかね？魔法石30個くらい使ったあげくゼウス泥なしとか鬼畜過ぎる気がしますが、泥なしだったって方おられますか？ --  &new{2012-10-03 (水) 15:15:27};
-たぶん100%泥だよ --  &new{2012-10-03 (水) 16:54:29};
-キマイラの体力は、だいたいどれぐらいですか？ --  &new{2012-10-03 (水) 18:53:49};
-あっミスです。昨日書いたパーティーにミスあり。何故かジーニャと書いていた(笑)正確にはタトナスの進化 68でした。 --  &new{2012-10-03 (水) 19:22:22};
-またミス。進化タナトスですl --  &new{2012-10-03 (水) 19:23:29};
-リダ：ロードLvmax、覚醒ヘラLv98、ヘラLv47、ヘラLvmax、オロチLv48、フレ覚醒ゼウスリダ：ロードLvmax、覚醒ヘラLv98、ヘラLv47、ヘラLvmax、オロチLv48、フレ覚醒ゼウス５０。これだと、うまくやれば、ゼウスの攻撃一度もくらう事なくやっつけれました！（道中はもちろん石使いました（７回））条件はキマイラで、攻撃くらって体力減ってない事です（ただ、キマイラで減る＝死亡なので石使って満タンで越すはずです＾＾。これだと、3853937から、859235made --  &new{2012-10-04 (木) 00:25:09};
-ミスりました。。。まで落とせるので、後は、闇ｘ２（ロード）ｘ３（ゼウス）ｘ２（光属性）で、ロード、覚醒ヘラあたりは、うまくやれば、一撃で１０万近くあたえれますので、あとはうまく玉が出れば、ノーダメでいけます＾＾。 --  &new{2012-10-04 (木) 00:29:27};
-もしかしたら運営の思惑ドンピシャのゼウスの攻略法がわかったかもしれません。もちろんこの方法だとノーコン楽勝ってわけではもちろんないですが数値的に偶然にしてはドンピシャだったので一応報告です。ちなみにメンバーは両リーダーがマーク３レベルは最大がもちろん望ましいです。んでサブは覚醒ヘラをレベル最大で4体。ゼウス戦までの道中がどうかって話にはなりますがゼウス戦入ったらギガグラを4連発おみまいすると残りＨＰが925330まで減らせます。そのターンでゼウスがスーパーノヴァを使ってきたとして運よくマーク３が両方起動してくれた場合ダメージは925800、その差500もないくらいギリギリの1ターンキルが可能になります。もちろん相打ちの形になるのでコンティニューしてクリアという形にはなりますが、ゼウスのＨＰの設定からしてあまりにちょうど倒せる数値だったのでこれぞ無課金の望み、もちろん課金勢にとってもやる価値はある気がしました！なによりあのゼウスを1ターンキルとか超気持ちいいです。しかもこないだゼウスの前にヘラやってたしヘラが必要ですよ～ってガンホーが言ってるように思えます！ --  &new{2012-10-04 (木) 02:34:01};
-↑追記、防御力を考えると1ターンキルにならないかもしれません。なのでギガグラ4発入れたあとできる限りドロップ消して5000以上ダメージ与えれば多分いけます。まぁ運の要素も強いですが --  &new{2012-10-04 (木) 02:50:00};
-初日から言われてることを今更。。 --  &new{2012-10-04 (木) 07:25:02};
-マジですか（−＿−；）なんか恥ずかしいことをしてたみたいですいません！一応全部読んでたつもりでしたが読み返したらたしかに載ってましたね。お騒がせして申し訳ないm(_ _)mどうか気を悪くしないでやってくだせぇ --  &new{2012-10-04 (木) 08:17:31};
-いろいろあらされてますなー・・・。 --  &new{2012-10-04 (木) 09:38:15};
-ページを復元&#160;nthkid066081.hkid.nt.ngn.ppp.infoweb.ne.jpをISPに通報しました。 --  &new{2012-10-04 (木) 11:04:44};
-カオスデビドラじゃなくてもハダルmaxでもいいですよ。そっちの方がスキル上がりやすいですし(笑) --  &new{2012-10-04 (木) 12:16:48};
-今度行くつもりなんですけど、レダフレmklll、サブ覚醒ヘラ二体にCDKslmaxに歌姫で石40個あればいけますかね？女帝っていれたほうがいいんですかね・・・ --  &new{2012-10-05 (金) 22:43:28};
-リーダー、ロード、フレ、ゼウス、サブ、ヘラ、ヘラ、ヘラ、タナトスで行けばクリアできそうかも。 --  &new{2012-10-07 (日) 11:52:38};
-前に『確定泥じゃないらしい』って書いたものだけど基本的にみんな泥してるね。自分もちゃんと泥したし。当時『泥しなかった』って別wikiに書いてたやつが嘘書き込みだったみたい。誤情報ごめん。 --  &new{2012-10-07 (日) 16:28:32};
-↑それ星空の神域のゼウスじゃないですか？ --  &new{2012-10-08 (月) 09:54:39};
-↑↑↑↑私も似たようなPTで考えてます。ヘラo2体入れて、後はなるべく闇で、ゼウスの通過攻撃18514は一回耐えられるHP欲しいですよね。そうすれば少しは石の数が減る。問題は道中かな… --  &new{2012-10-08 (月) 15:24:57};
-これってインドラさんの出番じゃね？ --  &new{2012-10-11 (木) 05:13:16};
-リダ:ロード フレ:ゼウス サブ:インドラ ヘラ CDK  女帝  CDDmax ってどうかなw火力不足？ --  &new{2012-10-11 (木) 05:18:52};
-リダフレmklll、サブ覚醒ヘラ、ヘラ、虹番、CDKslmax、石54個でHP15500でゴリ押しできますよね？ --  &new{2012-10-11 (木) 08:25:41};
-フレにmklllいなくなった、今日もあきらめるか・・・ --  &new{2012-10-11 (木) 13:09:36};
-Lロード、FL覚醒ゼウス、他覚醒ヘラ、ハダル、CDK、エキドナで石14こでクリア。途中ミスならなきゃ12こくらいに抑えられたかも。ロードとCDKはスキルmax --  &new{2012-10-11 (木) 13:11:27};
-ゼウス９倍　ロード　ロキ　ヘラ　オロチ　石１～２個って人がいた。すげぇー。 --  &new{2012-10-11 (木) 16:49:38};
-リダとフレ：ゼウスlvmax サブ:ヘラlvmax,ヘラlv52,ロードlv&slmax,CDKlv&slmaxで石5個使用。 ２部屋目でギガグラ系スキル貯めミスって石１個使用、４部屋目ドロップ変換交互使用後スキル回復待ちに３個使用、 5部屋目全ゼウス＆ヘラスキル解放＆ドロップ変換→1個石使用→ドロップ変換。 4部屋目のキマイラ連続攻撃（20412）に耐えれたら石節約できたかもしれません。 --  &new{2012-10-11 (木) 18:46:31};
-一回目ゼウスがいないので、Lハダル ロード CDK  ヘラ  ハーデス F覚醒ゼウスで18個でクリア。二回目はゲットしたゼウスをリーダーにして、11個でクリアしました。ゼウス9倍は火力ありすぎで、スキルがたまる前にゼウス戦になった。スキルをうまく貯めれれば、あと3-4個は減らせたかと。全てLV70くらいです、ゲットしたゼウス以外。 --  &new{2012-10-11 (木) 18:49:14};
-リダロード、サブ覚醒ヘラ、ヘラ、CDKslmax、女帝、フレ覚醒ゼウスで石19個でクリア、無課金で今まで溜めてきた石24個ほほ使い切ってしまった、もう一生やらんかな --  &new{2012-10-11 (木) 20:02:40};
-リダフレ：エンシェント　サブ：ハダル　CDK CDD カノープス　で石１１個でした　無課金にしては節約出来てる方かと思います　HP18515以上にしてゼウスの攻撃を一度耐えれるようにしたので石を（意外に）節約出来ました --  &new{2012-10-11 (木) 20:57:20};
-ロード覚醒ヘラ冥界神CDKCDKフレ覚醒ゼウスで6個。全部LVMAXスキルはギガグラ系以外MAX。ミスなく行けたら3個～5個でいけます。 --  &new{2012-10-11 (木) 23:01:33};
-バインドやスーパーノヴァは使用頻度が低いので、オロチアマテラスギガグラ3ネプとかの方がゴリ押しよりも安くなる気がする。 --  &new{2012-10-12 (金) 02:46:14};
-そもそも、無課金でゼウス持ちっていうのは、どうやって最初のゼウスを入手してるんですか？レアガチャ？ --  &new{2012-10-12 (金) 07:08:28};
-あ、フレンドか…失礼…無課金でゼウス戦にゼウス投入出来る人は少ないデスよね… --  &new{2012-10-12 (金) 07:10:48};
-&#11014;お詫びとかで貯めれば三ヶ月で20個はたまるんでいけますよ --  &new{2012-10-12 (金) 09:20:54};
-フレンドにゼウスいないからな… --  &new{2012-10-17 (水) 23:20:54};
-キマイラのＨＰと防御力はどのくらいですか? --  &new{2012-10-20 (土) 17:24:45};
-ゼウス降臨始まったぞ！まあ、俺はヘラも勝てないけどね --  &new{2012-10-22 (月) 18:07:41};
-やってないけど、ヴァーチェ、ハーデス、覚醒ヘラ、オロチ、タナトスでフレ覚醒ゼウスとかどうですかね。1ターン目で31.85%まで削ってあとはごり押し。 --  &new{2012-10-22 (月) 19:15:55};
-↑ヴァーチェのLSは使えますよね、手持ちに青おでんがあればバッチリですが。神バインドの時はごめんなさいって感じですかね。ロードにして闇二倍にした方が火力上がるかもですね。ドロップ変化もあるし、スキルMAXなら6ターン目でもう一回ドロップ変化イケるし。 --  &new{2012-10-22 (月) 19:35:23};
-リダロード35スキル最大、覚醒ヘラ96、覚醒ヘラ40、DDK21、ハダル7、フレゼウス最大 でゼウスいけるかな？ --  &new{2012-10-22 (月) 20:16:20};
-ところで、みなさん2階どうやってクリアされてるんです？ --  &new{2012-10-22 (月) 20:37:56};
-二階なんて神秘先に倒せば余裕ですよ --  &new{2012-10-22 (月) 20:39:29};
-それよりキマイラだ、ハンパない --  &new{2012-10-22 (月) 21:03:59};
-ＨＰ：デーモン50000  キマイラ800000  ですね --  &new{2012-10-22 (月) 21:10:30};
-闇カウンターチーム(HP19000)で石22個でした。 --  &new{2012-10-22 (月) 21:43:29};
-Lハダル、フレゼウス、ヘラ、アークハーデス、CDK、光機龍、石11個。ゼウスは攻撃されたらほぼ終わり。キマイラで5個位。ギガグラを意地でも使わずゼウrス戦へ。連続でほぼ半分。あとは気合で。 --  &new{2012-10-23 (火) 01:13:15};
-狼パの全て最大ってレベルって意味ですよね？297だったら無理ゲー --  &new{2012-10-23 (火) 02:33:23};
-ロード。ヘラ。ヘラ。ハーデス。ツクヨミ。ふれロキ。運がよければ道中もボスもノーコン可能です。あくまで計算で実践してませんが。おそらくいけます。 --  &new{2012-10-26 (金) 01:00:50};
-一回クリアしたけどこれはいかに4部屋目でスキル使わずに耐えられるかだよな --  &new{2012-10-26 (金) 01:51:37};
-ナーガ５体と毒かギガグラ持ちとかどうだろう --  &new{2012-11-01 (木) 11:19:56};
-威嚇と威圧は、ループできないよ。だから無理かと。 --  &new{2012-11-01 (木) 11:27:22};
-緑おでん×2とバインド時威嚇でいけますか？ --  &new{2012-11-01 (木) 23:27:44};
-パーティ減った？ --  &new{2012-11-02 (金) 01:01:16};
-ロキMAX×2と虹おっさん×4でいけるか --  &new{2012-11-04 (日) 13:50:23};
-↑無理とおもう、道中で死にまくる --  &new{2012-11-04 (日) 15:20:16};
-石10個でクリアー キマイラで4ゼウスで6 --  &new{2012-11-04 (日) 16:54:03};
-109誰かダークゴーレム３リーダー557にしてる人フレンドになってくれΣ(￣。￣ﾉ)ﾉ222 --  &new{2012-11-04 (日) 17:04:41};
