[[スペシャルダンジョン/光の天空龍（回復なし）]]

-ダンジョン名暁光の空です --  &new{2012-07-09 (月) 00:07:35};
-上級30回以上やって、ようやくBOSSゲット。しかーし、使い道がなさそうだｗ --  &new{2012-07-13 (金) 09:53:21};
-進化エンジェルと闇4体でフレ光半減、HP7500前後で超級余裕。でも進化エンジェルの回復力は600はないとシャングリラの攻撃を上回らないかな(^_^;) --  &new{2012-07-13 (金) 14:04:14};
-上級魔剣士ドロ低確立ですが確認しました。 --  &new{2012-07-13 (金) 20:51:16};
-上級魔剣士ドロ低確立ですが確認しました。 --  &new{2012-07-13 (金) 20:52:02};
-上級約20回行っても泥無かったけど超級2回目でキューピッドとBOSS泥きました！ --  &new{2012-07-14 (土) 08:29:37};
-シャングリラのドロ率高いけど、なぜ今回だけこんなに泥するんだ？毎回泥するぜ！ --  &new{2012-07-14 (土) 20:16:38};
-みんなコドラどうしてる？ --  &new{2012-07-14 (土) 21:42:52};
-コドラ1匹だげライトニングまで育だてた。今2体、後はみんな色んなやっの餌！ --  &new{2012-07-14 (土) 23:36:09};
-上級20回くらいやってボスとキューピッド泥しました！ --  &new{2012-07-15 (日) 07:25:28};
-リーダーにライトニングあとは、進化ハーデスとカオスデビル2体とカオスドラゴンナイトでフレンドに進化セイレーンで超級2回目で泥 --  &new{2012-07-15 (日) 07:35:43};
-上級魔剣士発見！ --  &new{2012-07-15 (日) 09:25:47};
-中級とか永遠にでないのかな(m´・ω・｀)m --  &new{2012-07-15 (日) 20:36:38};
-中級でシャングリラって泥するん？ --  &new{2012-07-16 (月) 01:53:17};
-上級ずっとやってるんですがシャングリラ出る気配がないです。いつかはでますよね？(^_^;) --  &new{2012-07-16 (月) 19:10:30};
-自分は上級でも魔剣士とシャングリラドロしましたよ --  &new{2012-07-16 (月) 21:03:49};
-ですよね(^_^;)運が悪いだけですよね(>_<) --  &new{2012-07-16 (月) 21:46:41};
-初超級クリア！リーダーにドロップス、サブにクリスタルオーロラLv21、歌姫Lv17、カオスデビルLv26、バンパイアロードLv35、フレが進化エンジェルLv51でした。かなりギリギリでしたがなんとか3回クリアでボス3、魔剣士1泥です(｀_´)ゞ --  &new{2012-07-16 (月) 21:59:25};
-上級でもシャングリラ泥しますが、４０回やってやっと出ました。超級２度行きましたが、シャングリラ2、魔剣士2、エンジェル1泥しました。行けるなら超級がお勧めです。 --  &new{2012-07-17 (火) 16:35:26};
-超級初クリアでシャングリラゲット。一回失敗したけどクリア出来ました。半減とアマテラスです！サブはロードとダークドラゴンナイトとセイレーン --  &new{2012-07-22 (日) 20:05:47};
-↑あと、カオスデビルドラゴンです。全部だいたい40前後です --  &new{2012-07-22 (日) 20:08:39};
-２連続でシャングリラ泥しました上級超級で --  &new{2012-07-23 (月) 12:05:59};
-上級全然でません！ --  &new{2012-12-03 (月) 18:17:39};
-あ --  &new{2013-01-06 (日) 22:15:55};
-HP7000ちょいでコスモヴィーナスと狼でいけますか？ --  &new{2013-01-06 (日) 23:06:58};
-↑補足 狼は毎ターン2000回復、行くのは超級です。後、ユニコーンのダメージ知ってる方教えてください。 --  &new{2013-01-06 (日) 23:08:36};
-↑まだ始まってもいない物の攻撃力教えてとか無理難題にも程があんだろww --  &new{2013-01-06 (日) 23:51:10};
-２↑計算すれば分かるでしょ。１ターン５０００以上の敵がいなけりゃ余裕 --  &new{2013-01-07 (月) 00:16:37};
-超級クリアしたが泥なし…… --  &new{2013-01-07 (月) 00:41:45};
-L:LHD,F:狼,S:ハーデス,ハーデス,CDD,CDKで超級余裕クリア --  &new{2013-01-07 (月) 00:42:20};
-↑因みに1発泥 --  &new{2013-01-07 (月) 00:43:05};
-上級4回 泥無し --  &new{2013-01-07 (月) 00:48:11};
-ユニコーンダメージなんぼだ？ --  &new{2013-01-07 (月) 00:50:41};
-1回目でユニコーン泥ktkr --  &new{2013-01-07 (月) 00:51:04};
-上級一回泥 --  &new{2013-01-07 (月) 00:51:28};
-今回はボスが楽だから超級でも半減いらないなw --  &new{2013-01-07 (月) 00:52:14};
-超級一回目で、9でユニコーン遭遇＆泥 --  &new{2013-01-07 (月) 00:54:38};
-↑たしかに半減いらなかった --  &new{2013-01-07 (月) 00:54:50};
-↑ダメージ覚えてないけど、hp9000と半減で耐えたぐらい(あくまで参考までに --  &new{2013-01-07 (月) 00:55:18};
-半減＋オオカミで超急余裕。ドロなし。ナイトとデビルしか落ちない。どうやら今日はだめそうだ。 --  &new{2013-01-07 (月) 00:55:19};
-半減で大体6000弱もらったから、2ターンでダメージ12000くらいかと。 --  &new{2013-01-07 (月) 00:56:05};
-でもサブのスキル攻撃なかったらキツイですね。半減＋闇サブでも。 --  &new{2013-01-07 (月) 00:57:15};
-リーダー:慈愛神 虹 カオスドラゴンナイト エリュシオン 歌姫 フレンド:オオカミ 超余裕でクリア シャングリラ一発ドロ --  &new{2013-01-07 (月) 00:57:24};
-若干高ランク者向けかもだけど、高速クリア向けPTオススメ、LFバハムート、サブにCDK×2、他属性ドラゴン2体くらい。自分はカノープスとアルデバランでいきましたが超級が3分くらい。他属性2体の意味は道中で闇ドロップ尽きたら攻撃できなくなるからです。育っていたら天空龍でもカラドラでも可。ゼウスPTはまだ試してないけど日付変わった途端にバハムートがリーダーのフレが急増したし、そんな感じで攻めてる人多いかも。 --  &new{2013-01-07 (月) 01:10:41};
-闇4倍回復2倍で速攻　シャングリラ一発ドロ --  &new{2013-01-07 (月) 01:12:11};
-ユニコーンダメージどれぐらい？ --  &new{2013-01-07 (月) 01:23:46};
-LFにバハム、CDK、魔王ロード、エキドナ、セイレーンでわりと安定しました。CDKのスキルに不安があったので万一のエキドナ入れましたが入れないほうが早く攻略出来るのかも。バハムパ火力あるから面白いですよ！ --  &new{2013-01-07 (月) 01:27:31};
-ユニコーン 体力256500 攻撃13664(体力はｷﾞｶﾞｸﾞﾗ換算) --  &new{2013-01-07 (月) 01:34:07};
-おでんと狼で水強めパーティーで余裕。ヘラが重宝する。超級ドロ確認。 --  &new{2013-01-07 (月) 02:31:54};
-エンジェル泥確認 --  &new{2013-01-07 (月) 02:33:58};
-中級ボス一発泥した --  &new{2013-01-07 (月) 03:47:28};
-ゆにこーん 何ターンですか？ --  &new{2013-01-07 (月) 06:54:11};
-上級で入手可能ですか？にわかスイマセン --  &new{2013-01-07 (月) 07:27:14};
-超級でボス一発泥！ --  &new{2013-01-07 (月) 08:06:38};
-リーダー:ライトニングホーリー、フレンド:セイレーン、あと全部闇で、超級余裕。他より超級攻略しやすい。 --  &new{2013-01-07 (月) 08:10:25};
-超級一発泥。闇が強かった分、光はホント攻略しやすいな --  &new{2013-01-07 (月) 08:14:16};
-上級二回目でボス泥しました --  &new{2013-01-07 (月) 08:26:26};
-超級1回目でシャングリラ泥。ユニコーン遭遇せず。 --  &new{2013-01-07 (月) 09:01:08};
-リーダー半減フレ狼でも5分くらいで終わる、 --  &new{2013-01-07 (月) 09:17:41};
-キガグラつかえるわー --  &new{2013-01-07 (月) 09:18:32};
-ユニコーン2ターンでした --  &new{2013-01-07 (月) 09:40:19};
-半減なしでも普通にクリアできますね。天空龍で一番ぬるい？ --  &new{2013-01-07 (月) 09:59:50};
-2ターンで攻撃の割には攻撃力低い気が、半減＆毎ターン回復で超級余裕、闇の天空龍より攻略が楽... --  &new{2013-01-07 (月) 10:55:33};
-超級ボス一発泥、ユニコーンと光の魔剣士目当てで回ろうかな、誰かユニコーン泥した人いますか~？？ --  &new{2013-01-07 (月) 10:57:41};
-ゼウスパで余裕だ。ユニコーンと会ったらわからんけど --  &new{2013-01-07 (月) 11:26:46};
-ユニコーンの攻撃力ってどのくらいなんですか？ --  &new{2013-01-07 (月) 11:34:46};
-L狼50ﾚﾍﾞ、ﾍﾗ(非覚醒)、ｳﾞｧﾝﾊﾟｲｱ(非魔王)、虹番人、ｶﾉ(非森羅)、FL光半減でも超級余裕ｸﾘｱ&ｼｬﾝｸﾞﾘｱ一発泥 --  &new{2013-01-07 (月) 11:38:13};
-超級シャングリラ一発泥しやすいですよね --  &new{2013-01-07 (月) 12:01:47};
-↑そんなことないよ。俺、今のとこ三回やって一回しか泥してないし --  &new{2013-01-07 (月) 12:19:01};
-超級2回で2泥 --  &new{2013-01-07 (月) 12:22:28};
-通常時は50％だと思うよ。泥２倍だと確定だった気がするからね。間違ってたらすまん。 --  &new{2013-01-07 (月) 12:55:28};
-テクニカルじゃないだけ楽ですよね、ユニコーン遭遇確率とかってあるんですか？ --  &new{2013-01-07 (月) 13:01:27};
-超級L魔王lv50、F狼lvMAX、土下座lv80、CDDlv42、CDKlv52、CDKlv47でノーコン。狼と魔王をLFバハムートでも余裕かも --  &new{2013-01-07 (月) 13:06:24};
-超級3回中１回ボスドロっぷ。しかし、ユニコーンにしても天空龍にしても、攻撃タイプにしても、、高HP化の流れが強いのに、使える気がしない。。。 --  &new{2013-01-07 (月) 13:15:50};
-ユニコーン１００回潜って一回会うか会わないか、攻撃13000くらい、２ターン、九階だって・・・・・ほちぃ --  &new{2013-01-07 (月) 13:17:52};
-ユニコーン遭遇確率2%らしいですよ --  &new{2013-01-07 (月) 13:35:00};
-え？もはや遭遇しないじゃん --  &new{2013-01-07 (月) 14:34:01};
-だから50回回っても遭遇しないとか言ってる人いるけどそれが普通なんですよ。 --  &new{2013-01-07 (月) 14:37:41};
-中級で魔剣士出た方いませんか？ --  &new{2013-01-07 (月) 15:06:08};
-魔剣士超級二回目初遭遇で初泥です --  &new{2013-01-07 (月) 15:08:32};
-↑２魔剣士は上級超級だけですよ --  &new{2013-01-07 (月) 15:21:57};
-超級2回　天空竜2　ユニコーン1　これは運使い果たしたな --  &new{2013-01-07 (月) 16:14:47};
-超級2回目でキューピット ドロしました。ボスはドロしませんでした。 --  &new{2013-01-07 (月) 16:24:37};
-超級１発で天空龍、ユニコーンゲット。　　光半減ないと「難しいと思う --  &new{2013-01-07 (月) 16:47:41};
-↑ちなみにユニコーン攻撃力どのくらいでした？ --  &new{2013-01-07 (月) 16:50:10};
-雑魚モンスターだったら倒せるけどユニコーンがでてきたら即死する。どうすればいいんだ~www --  &new{2013-01-07 (月) 17:01:10};
-4回まわってボス泥なし、エンジェル、ユニコーンも泥なし、、、今回確率ひくいのか？ --  &new{2013-01-07 (月) 17:09:27};
-上級２回行って奇跡のボス泥 --  &new{2013-01-07 (月) 17:21:41};
-ユニコーンが山....コンティニューはしたくない --  &new{2013-01-07 (月) 17:35:16};
-上級での泥率どんくらいですかね？ --  &new{2013-01-07 (月) 17:36:27};
-超級のボスってドロ率どのくらいなんですか？ --  &new{2013-01-07 (月) 17:50:24};
-50%くらい --  &new{2013-01-07 (月) 17:51:00};
-超級3回いってユニコーン遭遇無し。ボスは全部泥。ボス泥いいからユニコーン出てくれ！ --  &new{2013-01-07 (月) 17:52:38};
-超級5回行ってボス全部泥　ユニコーンこーいw --  &new{2013-01-07 (月) 17:59:01};
-無課金では超級ですらほぼ不可能なんだがwてか、俺が弱いだけか --  &new{2013-01-07 (月) 18:02:33};
-上級でボス泥する？ --  &new{2013-01-07 (月) 18:19:26};
-おいふざけんなよマジで --  &new{2013-01-07 (月) 18:23:00};
-超級6回潜って泥なしとかほんまだるい… --  &new{2013-01-07 (月) 18:23:44};
-上級で泥する奴って何がある？ --  &new{2013-01-07 (月) 18:26:56};
-ユニコーン以外ですよ --  &new{2013-01-07 (月) 18:30:40};
-ユニコーンと本当に遭遇したいなら50回以上いけばいいと思いますよ、遭遇確率２%だから、↑５するに決まってる --  &new{2013-01-07 (月) 18:41:13};
-超級１回目でユニコンGet ついでにボスも。 --  &new{2013-01-07 (月) 18:42:26};
-↑7今は弱いんじゃないですか、無課金でもいけますよ --  &new{2013-01-07 (月) 18:42:38};
-↑２本当？ --  &new{2013-01-07 (月) 18:43:36};
-ボス上級で一発泥 --  &new{2013-01-07 (月) 18:44:39};
-無課金だけどライトニング、アマテラスリーダーの闇パで超級クリアしました。ボス一発で泥です。 --  &new{2013-01-07 (月) 18:46:45};
-ユニコーン　コスモヴィーナスでいったが5000あたりのダメージ食らわせてきて少しきつかった。 --  &new{2013-01-07 (月) 18:51:01};
-中級でボス泥する？ --  &new{2013-01-07 (月) 18:59:57};
-するけどしない --  &new{2013-01-07 (月) 19:03:38};
-無課金でといっているのは、レアガチャ限定モンスターが必要か？という意味なんでしょうかね？フレンドに助けて貰えれば基本ほとんどどこでもクリアできるとおもいますが。 --  &new{2013-01-07 (月) 19:16:57};
-↑ガチャ回さなくてもカラドラとか育てれば半減モンスターできるし、それでフレンドに助けてもらえばいけますよね。自分も無課金だけどそうやって頑張ってます --  &new{2013-01-07 (月) 19:26:16};
-↑5のパーティーなら無課金でいける。超級3回行って泥無しだけど… --  &new{2013-01-07 (月) 19:34:05};
-↑6だった --  &new{2013-01-07 (月) 19:34:46};
-↑超級三回行って泥なしなのか一発泥なのかどっちなんですか？ --  &new{2013-01-07 (月) 19:41:21};
-超級、三回潜ってBOSS×２とキューピッド×１泥。エリュシオンだっけ？あれのスキルMAXのフレを見ると、ユニコーンは無理な気がする --  &new{2013-01-07 (月) 20:13:57};
-クリアできるか分からない超級に行くか、地道に上級行ってボス泥させるか・・・ヘタレだからここで悩む --  &new{2013-01-07 (月) 20:52:02};
-ホワイトコドラ中級で泥しますか？ --  &new{2013-01-07 (月) 21:12:12};
-超級でもboss自体は光半減とある程度の超回復(大回復)用意しときゃ絶対に死なん。問題はそこまで行けるか。特にﾃﾞﾋﾞﾙは毎ﾀｰﾝだし重なると辛いかも。 --  &new{2013-01-07 (月) 21:12:13};
-正直言って超級ボスよりも道中の敵の方が強いですよ、デーモンの進化前が五体で一度やられましたもん、光半減でも五体の連続攻撃は辛いですよ、攻撃１ターンですし --  &new{2013-01-07 (月) 21:13:08};
-↑ホワイトコドラ中級で二匹泥しましたよ(^-^)/頑張ってください! --  &new{2013-01-07 (月) 21:23:12};
-ユニコーンマジ欲しい!! --  &new{2013-01-07 (月) 21:36:39};
-↑けどユニコーンステータスはいまいちですよ、いくら珍しいとはいえ超級何度も回ってまでして欲しいですか？ --  &new{2013-01-07 (月) 21:40:39};
-超級はLセイレーン回復548とF光カラドラで負けないから、道中が実質的なボス --  &new{2013-01-07 (月) 21:42:24};
-↑そうなんですかー、うーん、でもなんかあの卵をドロップしたときとか見た目どんなだろうとかドキドキしません? --  &new{2013-01-07 (月) 21:45:30};
-でもスタミナ50使ってまでやるまでもないかなー。あと何回か潜って出なかったら諦めます(｡-_-｡) --  &new{2013-01-07 (月) 21:46:53};
-龍のスキレベMAX目的で超級回して、珍獣は出たらラッキー程度に考えると気が楽。 --  &new{2013-01-07 (月) 21:47:22};
-闇２倍 毎ターン回復　これが１番早くて楽だと思う --  &new{2013-01-07 (月) 21:53:07};
-↑確かに早いけど安全を取るなら光半減のほうがいいと思います。 --  &new{2013-01-07 (月) 22:03:24};
-リーダー ）ライトニングホーリードラゴンLV40（サブ）セイレーンSMAXLV60、虹の番人、カオスデビルLV50、ロードLV65、フレアルラウネ回復値600くらい --  &new{2013-01-07 (月) 22:14:51};
-↑これでも、超級は確実にいける。だけどこの場合、セイレーンのスキルがある程度上がってることが前提(^^;; --  &new{2013-01-07 (月) 22:16:23};
-↑5 でも、ドロップ強化はとても魅力的なスキルだと思いますよ。ゼウスPTの火力UPに利用するには十分じゃないですかね。 --  &new{2013-01-07 (月) 22:24:14};
-ロキロードでいけるよこのダンジョン。虹番人×2、CDK、セイレーンで勝てる --  &new{2013-01-07 (月) 22:56:53};
-中級でボス泥する？ --  &new{2013-01-07 (月) 23:08:53};
-超級おちた（笑） --  &new{2013-01-07 (月) 23:15:49};
-やっとシャングリラのみに絶対勝てるチーム編成を構築したのに始まった直後ユニコーンに消されるなんて運が悪い… --  &new{2013-01-07 (月) 23:18:10};
-中級は2倍時でも、確率は圧倒的に低い(^^;; --  &new{2013-01-07 (月) 23:24:22};
-超級ボス5/5泥。ボスいいからユニコーンを… --  &new{2013-01-07 (月) 23:28:43};
-ﾕﾆｺｰﾝてそこまで欲しいかな？ﾚｱ物なだけでｽﾃ的にもｽｷﾙ的にもそこまで魅力的じゃなくない？ --  &new{2013-01-07 (月) 23:45:25};
-9回でユニコーン泥確認！エンジェルと戦うことなくBOSS突入した --  &new{2013-01-08 (火) 00:31:21};
-↑その「レア物」ってとこがミソでして。 --  &new{2013-01-08 (火) 00:31:30};
-そうそう♪ナカナカ手に入らないからゆえに…  自己満と言われようと…  男のロマンでござる --  &new{2013-01-08 (火) 00:47:45};
-↑ロマンかどうかは分からんけどな --  &new{2013-01-08 (火) 01:44:50};
-超級って確定泥？いきなり出たから… --  &new{2013-01-08 (火) 01:51:21};
-伝説龍にしろ、天空龍にしろ、この手のドラゴンは苦労しててにいれたりレア度が高くてもステータスとかスキル弱すぎません?HP373AT485とか、使いたいのに使えない、正直興ざめでした   友情ガチャででるカラドラの最終進化の方が圧倒的に実用性ありますよねー    何でなんでしょう?誰か教えてください。 --  &new{2013-01-08 (火) 04:02:43};
-↑確かに、PT入れてじゃんじゃん使いたいよな --  &new{2013-01-08 (火) 04:04:08};
-攻略に関係ないことなんだけどみんなに聞きたい、シャングリラって2体も使う機会ってある？ないならスキル上げに使いたいんだけど踏み切れないでいる。 --  &new{2013-01-08 (火) 04:41:52};
-超級４でユニコーン泥しました --  &new{2013-01-08 (火) 05:10:34};
-超級でやたら魔剣士泥すんだけどみんなどんな感じ？今んとこ超級4周してボス4エンジェル1魔剣士2 --  &new{2013-01-08 (火) 06:53:02};
-魔剣士とかいらんからユニほしい --  &new{2013-01-08 (火) 07:02:46};
-ユニコーンのスキルがドロップ変化じゃなくて、攻撃態勢ならば必死で頑張るんだがな… --  &new{2013-01-08 (火) 07:11:08};
-この龍シリーズはレベル80越えたあたりから攻撃力上がって使えるぞ。レベル上げるのも大変ではあるけど。 --  &new{2013-01-08 (火) 07:20:26};
-ユニコーンドロップ強化じゃね？↑↑ --  &new{2013-01-08 (火) 07:58:43};
-7階でユニコーン泥 --  &new{2013-01-08 (火) 08:00:00};
-バハムードで x2 殲滅機龍x1 ドラゴンナイトx1 カオスドラゴンナイトx2 この闇ドラゴン6.25チームで簡単にクリアできますよ☆*:.｡. o(≧▽≦)o .｡.:*☆ --  &new{2013-01-08 (火) 08:29:55};
-ドロップ強化なの？だと頑張ってとってもいいかもね。 --  &new{2013-01-08 (火) 11:39:46};
-超級5回でキュピ3. --  &new{2013-01-08 (火) 11:55:02};
-テクニカルじゃない限り緑おでんと狼パーティは偉大だ --  &new{2013-01-08 (火) 14:53:14};
-上級でキューピットドロップしますか? --  &new{2013-01-08 (火) 15:17:23};
-しますよｗ --  &new{2013-01-08 (火) 15:34:29};
-有難うございました。 --  &new{2013-01-08 (火) 16:14:05};
-超級6回やっても、龍落ちてこない(ｰ ｰ;) --  &new{2013-01-08 (火) 17:05:13};
-中級4回目でシャングリラ落とした --  &new{2013-01-08 (火) 17:17:56};
-ｼｬﾝｸﾞﾘﾗってどのぐらいからｽﾃの伸びがいいですか？やっぱりﾎｳﾗｲと同じで90あたりですか？ --  &new{2013-01-08 (火) 17:24:54};
-超級で、四回連続天空龍ドロップ --  &new{2013-01-08 (火) 18:28:30};
-↑へー、それで？ --  &new{2013-01-08 (火) 19:18:01};
-いんぽ --  &new{2013-01-08 (火) 20:00:32};
-中級で天空龍ゲット出来ますか？ --  &new{2013-01-08 (火) 20:02:00};
-250回くらいやれば多分取れます。 --  &new{2013-01-08 (火) 20:09:44};
-↑３どっか行け --  &new{2013-01-08 (火) 20:56:21};
-超級　半減+毎ターン2500でジリ貧負けしたww デビル5体の時に闇ドロップが降ってこなかったorz --  &new{2013-01-08 (火) 21:01:33};
-超級6階でユニコーン泥 --  &new{2013-01-08 (火) 21:10:09};
-↑よかったね --  &new{2013-01-08 (火) 21:14:15};
-超級4回で一度もシャングリラドロップできず・・・ --  &new{2013-01-08 (火) 21:19:17};
-ドロップ率悪いの？ --  &new{2013-01-08 (火) 21:19:37};
-上級だったらどのくらいで天空龍ゲット出来ますか？ --  &new{2013-01-08 (火) 21:31:09};
-そんなことはないハズ？ --  &new{2013-01-08 (火) 21:32:32};
-確率ではどうとも言えないけど超級10回やって7回ドロップした。今まで通り50％くらいなんじゃないか？ユニコーン出現率10％くらいにしてほしいわ・・・ --  &new{2013-01-08 (火) 21:32:51};
-上級は確率10％だの20％とか色々言われてるけど実際運がないと出ないってくらい。30～50回やって出ればいいんじゃね？ --  &new{2013-01-08 (火) 21:35:23};
-今回の天空龍本当に難易度下がったな。光半減と適当に狼か歌姫連れてきゃ20分程で超級クリア安定する --  &new{2013-01-08 (火) 21:48:00};
-しょうがないんじゃないの。みんな闇だけは育ててるでしょ --  &new{2013-01-08 (火) 21:56:31};
-ユニコ出た人、道中いつもと違うパターンじゃなかった？ --  &new{2013-01-08 (火) 22:21:39};
-超級一発泥(^O^)／確かに難易度低いかな。闇だけはレベルが違うからな～。無課金者には助かりますm(_ _)m --  &new{2013-01-08 (火) 22:33:40};
-超級のEXP効率が上級より低いってのが妙にイラっとくる --  &new{2013-01-08 (火) 22:41:32};
-超級7回まわってドロップ０....運の悪さにも程があるだろ(-_-) --  &new{2013-01-08 (火) 22:50:25};
-超級泥ムズッ --  &new{2013-01-08 (火) 22:51:07};
-超級3階で光魔剣士8レベがドロップ --  &new{2013-01-08 (火) 23:06:48};
-超級10回中10回シャングリラ泥したんだけどなんか今回出すぎじゃね？ --  &new{2013-01-09 (水) 01:25:23};
-10回程行ったけど超級泥は雑魚含めて5割程度に感じた --  &new{2013-01-09 (水) 01:36:46};
-超級7回クリアしたのにドロップしない。こんことあるのー --  &new{2013-01-09 (水) 01:44:51};
-超級５回、ボス５泥。光魔剣士遭遇すらゼロ。 --  &new{2013-01-09 (水) 03:29:08};
-超級五回でボス二回泥、さらにさっきユニコーン泥しました！因みにユニコーン2バトル --  &new{2013-01-09 (水) 03:57:49};
-くそー、超級10回回ってもユニコーンが姿見せねぇ。 --  &new{2013-01-09 (水) 06:13:45};
-10回程度で文句言うならやめた方がいい100回やって出たって人もいるくらい出ないのは前から言われてるし --  &new{2013-01-09 (水) 08:18:22};
-超級5回とも泥しない。今回確率低いのでは？ --  &new{2013-01-09 (水) 08:38:07};
-超級キューピッドLv8で泥 --  &new{2013-01-09 (水) 08:43:02};
-上級を何回かしてて，気付いたらボス泥してた --  &new{2013-01-09 (水) 09:45:28};
-超級6回でボス2泥。魔剣士には3度遭遇して、1泥でした --  &new{2013-01-09 (水) 11:37:21};
-ただのボヤキにしか見えんがな…やめた方がいいとか何様のつもりなんだ？ --  &new{2013-01-09 (水) 12:05:14};
-まあ、欲しいなら地道に頑張れってことでしょ。でも、他の龍より泥報告多い気はするけど、どうなんだろう？ --  &new{2013-01-09 (水) 12:07:40};
-みんないらついてんじゃない？？？新キャラをもっと増やしたり、新しい機能とかないと、みな飽きてるんじゃない？そんな超低確率の珍獣で、注ぎ込ませようっていうのにいらついてんだよ。 --  &new{2013-01-09 (水) 12:27:51};
-レアガチャ専用モンスターとか増やされてもやる気はおきないでしょう。。進化版が出ても、新モンスターほどのインパクトはないですしね。 --  &new{2013-01-09 (水) 12:30:09};
-超級って50%ぢゃないの？ 全部泥してるよー --  &new{2013-01-09 (水) 12:43:49};
-光の魔剣士さんそろそろ泥ってくんないかな…… --  &new{2013-01-09 (水) 13:38:35};
-10回程度で出ないとか愚痴ってるからならやめろって話だろ？俺も同じ意見だな愚痴るなら最低100回がパズドラだと思う --  &new{2013-01-09 (水) 14:13:04};
