[[テクニカルダンジョン/魔石龍の大洞窟]]

-二属性半減ってどうなんだろうなぁ -- &color(#999){ [id:YjR197]}; &new{2013-07-21 (日) 14:51:30};
-３Fでかばん２匹でてきたよ -- &color(#999){ [id:Yjl122]}; &new{2013-07-22 (月) 01:31:34};
-カーバンクル辛い... -- &color(#999){ [id:YTc252]}; &new{2013-07-22 (月) 01:47:57};
-もっと強いのかと思ってた、、、またやる事なくなった＿|￣|○弱すぎるぜドラゴンが -- &color(#999){ [id:Yjc146]}; &new{2013-07-22 (月) 01:53:57};
-これ四神よいしょダンジョンだなぁ。 -- &color(#999){ [id:YTc252]}; &new{2013-07-22 (月) 01:59:54};
-ミスティックアーマー、20ターンって出るけど先制で、切れたら順番無視してかけ直すので実質∞。むーかつくーｗ -- &color(#999){ [id:YzE223]}; &new{2013-07-22 (月) 02:07:12};
-四神、三色無かったらアウチじゃない？問題ない？ -- &color(#999){ [id:OTF98]}; &new{2013-07-22 (月) 02:16:45};
-ミスリルが後２ってなってるけど、毎ターン攻撃してきたんだが・・・ -- &color(#999){ [id:Nzl202]}; &new{2013-07-22 (月) 02:25:18};
-アスタロト耐久でいったがミスリル落ちず。 -- &color(#999){ [id:ZDR141]}; &new{2013-07-22 (月) 02:39:40};
-いきなり難易度上がりすぎだろ　テクダン簡単だったのに -- &color(#999){ [id:MGN250]}; &new{2013-07-22 (月) 06:16:10};
-耐久でどれもいけるから問題ないなこれ -- &color(#999){ [id:N2N71]}; &new{2013-07-22 (月) 06:53:12};
-落ちないな。泥1.5になるであろう来週まで放置するのが正解かね -- &color(#999){ [id:MGE38]}; &new{2013-07-22 (月) 07:07:35};
-しかしランク１５０でテクダン終わってないとかいるの -- &color(#999){ [id:OGZ169]}; &new{2013-07-22 (月) 07:40:31};
-↑ここにいるぞ！（馬岱風） -- &color(#999){ [id:MTR208]}; &new{2013-07-22 (月) 09:09:58};
-番人 ドロップするの？ -- &color(#999){ [id:NTB51]}; &new{2013-07-22 (月) 09:13:25};
-チビメタ系統とペンギン系統を同じフロアで出してほしかったわ -- &color(#999){ [id:MjY57]}; &new{2013-07-22 (月) 09:17:45};
-↑同属性のをって意味です -- &color(#999){ [id:MjY57]}; &new{2013-07-22 (月) 09:18:54};
-番人泥するよ。龍は泥しないの？ -- &color(#999){ [id:Y2Y102]}; &new{2013-07-22 (月) 09:19:37};
-耐久で行く人は毒忘れないようにな。クッソ時間かかる。ソースは俺。 -- &color(#999){ [id:MmQ12]}; &new{2013-07-22 (月) 09:29:06};
-「蒼石の飛龍」でサファイアカーバンクル（雑魚の方）がリーフバインドしてきた -- &color(#999){ [id:NmV17]}; &new{2013-07-22 (月) 09:31:15};
-龍は割と落ちる気がする。番人確泥じゃない？ -- &color(#999){ [id:MDY195]}; &new{2013-07-22 (月) 09:36:48};
-闇番は落ちなかったよ… -- &color(#999){ [id:Y2Q33]}; &new{2013-07-22 (月) 09:47:58};
-↑３　一緒にミスリットいたから見間違いかもしれん・・・ -- &color(#999){ [id:NmV17]}; &new{2013-07-22 (月) 10:43:10};
-まだ翠石クリアだが、番人・龍共に泥なし。ウルズＰＴとホルスＰＴで結構余裕。 -- &color(#999){ [id:MWF92]}; &new{2013-07-22 (月) 10:53:57};
-緋石龍、ドロップしました。 -- &color(#999){ [id:ODF32]}; &new{2013-07-22 (月) 11:14:18};
-龍の泥率は超級と同じ40%くらいかな？ -- &color(#999){ [id:N2Z70]}; &new{2013-07-22 (月) 11:44:24};
-ちなみに自分は一発だった -- &color(#999){ [id:N2Z70]}; &new{2013-07-22 (月) 11:45:18};
-全部手にいれた。一回しか落ちないことなかったぞ -- &color(#999){ [id:ZWM9]}; &new{2013-07-22 (月) 12:02:21};
-ここにいるぞ！馬岱風   って不覚にも吹いたわ。ってか馬超ならまだしも馬岱も変換で出るのな…最近の携帯は… -- &color(#999){ [id:NTk118]}; &new{2013-07-22 (月) 12:15:15};
-なにこのくそだんじょん・・・ -- &color(#999){ [id:Mzk225]}; &new{2013-07-22 (月) 12:32:10};
-ダンジョン難しい -- &color(#999){ [id:MTN43]}; &new{2013-07-22 (月) 12:34:18};
-１：Fトイトプス＆狼、２：緑ノエル＆闇セレス、３：火ノエル＆光ミネルヴァ、４：火ノエル＆闇ミネルヴァ、５：光ネプ＆狼でなんとかなりそうかな？ -- &color(#999){ [id:YmN9]}; &new{2013-07-22 (月) 13:13:19};
-あれ？おでんでいけんじゃね？ -- &color(#999){ [id:YTk118]}; &new{2013-07-22 (月) 13:44:25};
-ﾐｽﾘｯﾄ毎ﾀｰﾝﾊﾞｲﾝﾄﾞ… -- &color(#999){ [id:MjU173]}; &new{2013-07-22 (月) 14:33:30};
-時間かかるけど毒入れたアスタロト耐久パがかなりの安定感。 -- &color(#999){ [id:MmR168]}; &new{2013-07-22 (月) 14:45:20};
-全部クリアーしたけど一体も落ちないぞ！！ -- &color(#999){ [id:Mjk156]}; &new{2013-07-22 (月) 15:22:14};
-アスタロトパでいったらヒヒイロカネでダークバインド食らって死んだわ -- &color(#999){ [id:ZDc64]}; &new{2013-07-22 (月) 15:26:47};
-天ﾙｼﾊﾟにﾍﾗ3体と闇属性の毒で全ﾀﾞﾝｼﾞｮﾝいけた ﾍﾗ1体は適当に変換なりｽﾃ高いやつにしても大丈夫 -- &color(#999){ [id:YTg159]}; &new{2013-07-22 (月) 15:54:50};
-↑仲間がいたw試しに片方ルシファーにしてギガグラ×3でいったら、回復枯渇で鞄でしんだったww -- &color(#999){ [id:MmQ12]}; &new{2013-07-22 (月) 15:55:14};
-どいつに毒をやればいいの？ -- &color(#999){ [id:NDg147]}; &new{2013-07-22 (月) 17:26:44};
-等倍の場合だけだな毒いるの -- &color(#999){ [id:YTE143]}; &new{2013-07-22 (月) 17:56:06};
-全部五右衛門でよゆー！6階の前に回復さえすれば番人ででもスキルため出来るぜ&#8902;&#8250;&#9697;&#2369;&#8249;&#8902; -- &color(#999){ [id:YWJ126]}; &new{2013-07-22 (月) 17:59:56};
-翠石はドロップするが確定desu -- &color(#999){ [id:Yzc86]}; &new{2013-07-22 (月) 18:16:44};
-Fトイトプス＆狼の毒なしで入って後悔。サファドラ１ラッシュだ・・・。 -- &color(#999){ [id:YmN9]}; &new{2013-07-22 (月) 18:21:48};
-↑6 鞄はｷﾞｶﾞｸﾞﾗ+明星+少しのﾀﾞﾒで片方倒して、もう片方は普通に攻撃すれば使ったｽｷﾙもたまる  ちなみに↑7の人です -- &color(#999){ [id:YTg159]}; &new{2013-07-22 (月) 18:32:12};
-↑に追記で、鞄ではｽｷﾙ完全にはたまらないから、番人までに適当にｽｷﾙためて(ためなくてもいいけど)、番人はｷﾞｶﾞｸﾞﾗと明星を1回づつ使って(闇はHP高めなのでｷﾞｶﾞｸﾞﾗ2回) 、あとは普通に攻撃。 ﾗｽﾄはｷﾞｶﾞｸﾞﾗ使ってから普通に攻撃しつつ、ｽｷﾙたまり次第使っていく余裕あれば明星も、最後は明星で一気に倒すようにすると楽。 -- &color(#999){ [id:YTg159]}; &new{2013-07-22 (月) 18:41:17};
-ゼウパにサブエキドナオロチあと二匹は副属性の弱点つけるドロップ変換持ちで安定だな。 -- &color(#999){ [id:Zjk4]}; &new{2013-07-22 (月) 18:45:28};
-ちなみにｵﾘﾊﾙｺﾝは、ｷﾞｶﾞｸﾞﾗ1回+普通に攻撃して51%まで減らしたら、明星使ってから(重要)、ｷﾞｶﾞｸﾞﾗ×2と明星で倒せる -- &color(#999){ [id:YTg159]}; &new{2013-07-22 (月) 18:45:51};
-↑4 何か変だなと思ったので修正  鞄のもう片方は、普通に攻撃しながらﾄﾞﾛｯﾌﾟ整理(回復)して、明星圏内に入ったら明星使って倒す。 明星使う前に、ｷﾞﾘｷﾞﾘまでｽｷﾙためつつﾄﾞﾛｯﾌﾟ整理すること。 -- &color(#999){ [id:YTg159]}; &new{2013-07-22 (月) 19:14:41};
-コメントを参考にチーム編成例を作成しました。 -- &color(#999){ [id:YTc252]}; &new{2013-07-22 (月) 22:14:52};
-ちびメタ系でゴルドラだけ明らかに出現率低いよね -- &color(#999){ [id:NzB204]}; &new{2013-07-22 (月) 22:22:40};
-LバステトFフレイヤ Sエンシェ、クーフ、パール、シーフでミスリル安定。LVはクーフ(40)以外MAX。コツはカーバンでドロ変換、番人の大槍に注意！くらいです。 -- &color(#999){ [id:ZmE109]}; &new{2013-07-22 (月) 23:01:54};
-1回目でミスリル、アダマント、オリハルコン泥！ -- &color(#999){ [id:ZDk54]}; &new{2013-07-22 (月) 23:05:27};
-ボスはかなりの確率で泥しますね。耐久でやると時間はかかりますが、楽に勝てますね。 -- &color(#999){ [id:NWM212]}; &new{2013-07-22 (月) 23:10:10};
-回復五右衛門で楽勝 -- &color(#999){ [id:YWZ8]}; &new{2013-07-22 (月) 23:11:41};
-ボスが属性チェンジした最初の行動はバインド固定？ -- &color(#999){ [id:ZGZ51]}; &new{2013-07-22 (月) 23:20:56};
-半減とHP回復2倍に防御体制、毒、ギガグラ系でどこも安定する -- &color(#999){ [id:NjQ133]}; &new{2013-07-22 (月) 23:30:38};
-山本P、もうだめだな…Androidユーザーおこおこ -- &color(#999){ [id:OTF98]}; &new{2013-07-23 (火) 00:15:29};
-1.5倍まで待った方がいいですね(´･_･`) -- &color(#999){ [id:NjE59]}; &new{2013-07-23 (火) 00:54:19};
-↑1.5倍でもボスのドロ率変わらんくない？宝箱か卵かどちらかが必ず落ちるなら通常時でもドロ率自体は100％、卵になる割合が変わるわけではないでしょう。もちろん道中のこと考えたらドロ率1.5に回すメリットはあるんだろうけど。 -- &color(#999){ [id:OTk17]}; &new{2013-07-23 (火) 01:20:49};
-FLゼウスで割と簡単にいける。スキル為が必要ならカラドラで -- &color(#999){ [id:Mzl132]}; &new{2013-07-23 (火) 01:52:42};
-↑カラドラでスキル為は面倒だから番人の方がいいか。 -- &color(#999){ [id:Mzl132]}; &new{2013-07-23 (火) 02:09:15};
-ほんとだゼウスパで超ヨユー。属性無視してヴァル、ヴァーチェ、エキドナ、エキドナで５種類いけるわ。 -- &color(#999){ [id:YWM13]}; &new{2013-07-23 (火) 03:03:50};
-ゼウパでもいけるんだな。俺は回復詰んで事故ったからやっぱ時間かかっても耐久のほうが安定するわ。 -- &color(#999){ [id:MmR168]}; &new{2013-07-23 (火) 08:49:54};
-毒よりも弱点暦龍のほうがほかの雑魚も倒せて便利かも。 -- &color(#999){ [id:YmN9]}; &new{2013-07-23 (火) 09:15:48};
-サファドラ1F2匹、2F4匹、4F3匹、5F3匹ってありえねーぞ。毒入れた方が良かったわ。 -- &color(#999){ [id:YzJ135]}; &new{2013-07-23 (火) 11:25:17};
-毒なくても殴りまくれば全然やれるからカラメタのためにわざわざ毒いれなくても、そこに防御形態いれれば超ド安定 -- &color(#999){ [id:YzI9]}; &new{2013-07-23 (火) 11:26:44};
-↑5ゼウスパ 7Fは威嚇使えないのでエキドナ一枚を天照か防御体制(エンジェリオンがベスト)にチェンジで安定しました。 -- &color(#999){ [id:MzV196]}; &new{2013-07-23 (火) 11:44:28};
-サファドラなら木暦のスキルで1撃のはず。まあ毒でもいいけどスキルマリリスでも10ターンかかるし、HP下がるし。雑魚メタの弱点暦龍ならボスのバインド避けれるし。 -- &color(#999){ [id:YmN9]}; &new{2013-07-23 (火) 12:00:08};
-歴龍全種類持ってるなら耐久の場合スキルマでなくても一体いれておけばいいな　サファドラ2体出現とかあるし外して防御形態とかないわ -- &color(#999){ [id:MGN250]}; &new{2013-07-23 (火) 13:35:38};
-翠石の頑龍、セレスちゃんが居なかったので、L闇闇ハーデス、S闇セレス、ゼウス、覚ヘラ、麒麟、エキドナ。カラメタはギガグラ入れて強引に削る。ボスは死ぬ心配は無いので延々ギガグラで。一人ブレスにすればよかったｗ -- &color(#999){ [id:YzE223]}; &new{2013-07-23 (火) 14:08:07};
-↑闇セレスはSじゃなくてFです。 -- &color(#999){ [id:YzE223]}; &new{2013-07-23 (火) 14:09:16};
-ゼウスPTいい感じだね。アダマントはいけたがヒヒイロカネは削り切れなかったので、サブの属性は調整したほうがよさげだね。 -- &color(#999){ [id:MWI92]}; &new{2013-07-23 (火) 14:54:32};
-ゼウスパはラース使いましたか? -- &color(#999){ [id:MWZ2]}; &new{2013-07-23 (火) 14:57:02};
-↑5あくまでも個人的な意見だからw 俺は時間かかっても安定のほーがいいけどね -- &color(#999){ [id:N2V11]}; &new{2013-07-23 (火) 14:59:12};
-アダマントとダマスカスには威嚇使えるタイミングあるね -- &color(#999){ [id:Zjk111]}; &new{2013-07-23 (火) 16:10:09};
-同じフロアで捕まえたボスをリーダーにすればいいのでは?ミスリルリーダー、狼フレでミスリルダンジョンを周回しているのだけれど。 -- &color(#999){ [id:OTR90]}; &new{2013-07-23 (火) 19:42:47};
-最初にクリアするときの編成だと思うので、魔石龍は使えてもフレンドですね。あと周回前提ならもっと早くクリアできる編成にしたい所です。 -- &color(#999){ [id:MWI92]}; &new{2013-07-23 (火) 19:53:51};
-五右衛門でいけるよ -- &color(#999){ [id:ODE242]}; &new{2013-07-24 (水) 00:37:32};
-友達がホルホルでノーコンしてた。何回かミスって死んでたけど。 -- &color(#999){ [id:ZDB81]}; &new{2013-07-24 (水) 08:38:05};
-↑ミスって死んだのにノーコンとは？ -- &color(#999){ [id:NmV17]}; &new{2013-07-24 (水) 09:30:24};
-↑4 先制威嚇だから無理じゃないの？ -- &color(#999){ [id:MWI92]}; &new{2013-07-24 (水) 09:41:43};
-回復五右衛門って割りと敬遠してたけどこのダンジョンではターン数に余裕があるから割りといけるね。LF五右衛門、ウルズ、豪腕、エキドナ、セイレーン。+もスキルレベルも低くても大丈夫。ヒヒイロカネは強化花火でワンパン。他の奴も多分行けるはず。 -- &color(#999){ [id:MWI92]}; &new{2013-07-24 (水) 10:16:01};
-一発泥したでー。 -- &color(#999){ [id:ODY132]}; &new{2013-07-24 (水) 10:55:55};
-↑割と五右衛門も行けますよね。俺もいけました -- &color(#999){ [id:YzI9]}; &new{2013-07-24 (水) 10:55:59};
-ゴエパならそれぞれのダンジョンに合わせて精霊連れて行くと番人の先制対策になっていいと思うんだけど、ゴエパで行ってる人はどうしてる？5Fで倒すと同時に回復して、とかだと面倒な気もするけど。 -- &color(#999){ [id:MmU8]}; &new{2013-07-24 (水) 11:43:49};
-回復なしゴエパでもいけました。LF五右衛門、サブにホルス、シャイターン、エキドナ、サタンで5F突破までにシャイターン溜めないといけないからスキマじゃなければちょっと辛いのとドロ変がいないから回復事故はないけどドロップなくて事故るパターンはあるかも。威嚇は3Fでターン稼ぎも兼ねて使ったくらいで特に必要性を感じなかったから、エキドナを豪腕に変えるのもありだったかもしれません。ちなみにクリアしたのは木のダンジョンです。 -- &color(#999){ [id:MmU8]}; &new{2013-07-24 (水) 12:21:48};
-虹色  ノーコン  Lゼウス F 麒麟  S エキドナ スサノオ イース インフェノ -- &color(#999){ [id:Y2I131]}; &new{2013-07-24 (水) 13:10:49};
-↑8 普通に考えてやり直しただけだろ -- &color(#999){ [id:ZWE211]}; &new{2013-07-24 (水) 13:44:21};
-↑そうそう、そういう意味。書き方が悪かったね、すまん -- &color(#999){ [id:MmQ12]}; &new{2013-07-24 (水) 14:08:09};
-緋石の刃龍の光鞄の攻撃力は16290ではなく、15390でした。 -- &color(#999){ [id:N2Z70]}; &new{2013-07-24 (水) 14:26:46};
-緋石の刃龍、LFガブリエル＆ヘルメス、進化ジークフリート、ヘライース、アビネプ、大海でクリア。終盤ちょっと忙しくなる。メタドラ相手に毒要らないし、攻撃態勢も使いにくかったので、イース二号とかあればソッチのほうがいいかも。 -- &color(#999){ [id:YzE223]}; &new{2013-07-24 (水) 16:01:13};
-5ヶ所ともアスタロトPTで余裕で回せるね。時間かかるけど死ぬ要素も少ないから安心して回せる。注意しなきゃなのは、ミスリットのバインドの連発と回復ドロップ切れくらい。 -- &color(#999){ [id:MGE122]}; &new{2013-07-24 (水) 18:50:58};
-ノエルドラゴンとかの４１４の耐久で、ボス後半の弱点属性のカウンターもっていけば無課金パでもいける -- &color(#999){ [id:MjU4]}; &new{2013-07-24 (水) 19:15:36};
-LF天ルシ＋ギガグラ3枚防御態勢で安定。3Fまでは明星2発いらないので、スキルマ玩具龍Lで、防御態勢out毒in -- &color(#999){ [id:MmU44]}; &new{2013-07-24 (水) 19:28:16};
-↑3火と光のとこどうやったの？ダークバインドでほとんど味方動けなくなるでしょ。 -- &color(#999){ [id:ZDB81]}; &new{2013-07-24 (水) 21:15:38};
-↑ HP半分ちょっとから、ｷﾞｶﾞｸﾞﾗ2発と明星1発で瞬殺したんじゃない? 天ﾙｼが恩恵受けられないけど -- &color(#999){ [id:NDg29]}; &new{2013-07-24 (水) 21:52:07};
-結局のところ、アテナ(イージスの楯)を入れたゼウパーが最も安定じゃないですか。よってアテナをGETしてから攻略がいいのではないのでしょうか。 -- &color(#999){ [id:NGQ141]}; &new{2013-07-24 (水) 22:00:19};
-ボスはHP半分切ったらバインドは確定ですか？ -- &color(#999){ [id:N2V11]}; &new{2013-07-24 (水) 22:26:08};
-天ルシパ、ギガ３、ラスゴで全てまったりクリア。落ちないな(;^_^A -- &color(#999){ [id:ZTA227]}; &new{2013-07-25 (木) 00:04:58};
-↑2 一気に10パーまで削ったら強スキル使ってくるよ -- &color(#999){ [id:Nzk162]}; &new{2013-07-25 (木) 01:34:30};
-LFサクヤで回してます。1.2Fでスキル溜め、3Fで威嚇発動、7Fはゴリ押し。 -- &color(#999){ [id:ODU131]}; &new{2013-07-25 (木) 03:42:24};
-↑７翠石、緋石はギガグラ×２、明星→回復→明星でバインド使わせずに終了できる。 -- &color(#999){ [id:YmY116]}; &new{2013-07-25 (木) 04:03:54};
-全部スサノオさんレベルマ＆スキルマ入れてのホルスPTでHP20000確保出来れば、五分でノーコンクリアできる -- &color(#999){ [id:Yjl16]}; &new{2013-07-25 (木) 07:26:20};
-サブはスサノオ以外はダンジョンに合わせて。ギガグラとかは使わないので、攻撃態勢系が良いと思われます。 -- &color(#999){ [id:Yjl16]}; &new{2013-07-25 (木) 07:29:26};
-w半減のカウンターPTも時間かかるが、安全に行ける -- &color(#999){ [id:Yjl16]}; &new{2013-07-25 (木) 07:36:42};
-↑W半減のカウンターってカウンターのダメージも1/4にならん？カウンター組むなら414PTの方が活かされると思うけど。 -- &color(#999){ [id:ZWJ36]}; &new{2013-07-25 (木) 14:13:50};
-↑アスタロトしか知らんけどその通りだね。 -- &color(#999){ [id:NjR121]}; &new{2013-07-25 (木) 15:08:32};
-↑8なるほど！ありがとうございました！ -- &color(#999){ [id:Y2N5]}; &new{2013-07-25 (木) 15:16:24};
-なんで攻撃態勢いれてるんだ？攻撃に倍率が掛ってないゴミ火力+両半減で疑似耐久なのに。魔剣入れた方がマシだろ -- &color(#999){ [id:ZTY155]}; &new{2013-07-25 (木) 16:38:34};
-五右衛門PTで楽勝！五右衛門のスキルMAXが必須 -- &color(#999){ [id:ZGU191]}; &new{2013-07-25 (木) 17:51:38};
-ダマスカスのHP2434444以上ある気がする -- &color(#999){ [id:OWJ91]}; &new{2013-07-25 (木) 20:24:34};
-３週して全部揃ったからもうイイや -- &color(#999){ [id:YWQ82]}; &new{2013-07-25 (木) 22:49:30};
-ダマスカス行って宝箱、ウルズでも宝箱って今日は宝箱祭りだなおい。 -- &color(#999){ [id:MmR168]}; &new{2013-07-25 (木) 23:12:54};
-LをBOSSのサブ属性半減にしてFをルシ、あとはギガクラ2体と闇2体でどのダンジョンも安定 -- &color(#999){ [id:MDV101]}; &new{2013-07-26 (金) 02:07:33};
-↑HP足りる場合ベルシで、俺はベルシで全部行けました  サブは同じ感じ  ダマスカスはHPたりなさそうだったので、ゲリラドラ対策のリリスをヘルヘイムにしていきました -- &color(#999){ [id:ZTU61]}; &new{2013-07-26 (金) 05:02:19};
