[[スペシャルダンジョン/ヘラ・イース降臨！]]

-ついに始まったね --  &new{2013-03-10 (日) 19:00:32};
-虹クリパの人たちID教えてください。フレンドになるとかじゃなくて、データ飛ばしたる --  &new{2013-03-10 (日) 19:26:12};
-ニライカナイ ギガグラで213500位 計算よろw --  &new{2013-03-10 (日) 19:26:39};
-1F余裕だったよ？ --  &new{2013-03-10 (日) 19:26:57};
-アルテミスパテの人お願いします。楽派でほんとは生きたい --  &new{2013-03-10 (日) 19:27:01};
-だから虹クリでも石つかえばいけるっていってんじゃん --  &new{2013-03-10 (日) 19:27:06};
-20%入るように計算して倒した --  &new{2013-03-10 (日) 19:28:01};
-↑虹クリ石詳しく --  &new{2013-03-10 (日) 19:28:27};
-地獄級　ホルスパで5石　無事ゲット！ --  &new{2013-03-10 (日) 19:28:51};
-↑HPなに？ --  &new{2013-03-10 (日) 19:29:42};
-CDD 大きく口を開いた後、約64000ダメ --  &new{2013-03-10 (日) 19:31:48};
-地獄級、5面のＣＤＤが高めの防御力、スキルで2ターンごとに66444のダメージを与えてくる。ヘライースは開幕でいきなりの4体？バインド、1ターンで15236のダメージ --  &new{2013-03-10 (日) 19:31:48};
-虹クリは40万のダメージ与えるために15ターンもかかるからな~　相手の連続攻撃の頻度にもよるけど正直石の無駄← --  &new{2013-03-10 (日) 19:33:02};
-虹クリ石100以上 --  &new{2013-03-10 (日) 19:35:29};
-アルテミス、パールで4階まで余裕。 --  &new{2013-03-10 (日) 19:36:27};
-どーすればいいかわかんねー --  &new{2013-03-10 (日) 19:36:50};
-5FのCDD　カオスレイ⇒66444ダメージ　ただ連続攻撃じゃなかった --  &new{2013-03-10 (日) 19:36:53};
-上でイシスホルスがイース前でコメントした者ですが石2個でした --  &new{2013-03-10 (日) 19:37:27};
-できねーだろこんなん!! --  &new{2013-03-10 (日) 19:37:58};
-アルテミス、パールで4階まで余裕。回復も間に合う。サブは緑3体とエキドナ。現在5階奮闘中。 --  &new{2013-03-10 (日) 19:38:06};
-超地獄級ヘライースHP 2912825　地獄級 1815786 --  &new{2013-03-10 (日) 19:38:14};
-ペルセポネ×２でいけないかな？ --  &new{2013-03-10 (日) 19:41:57};
-地獄ヘラ　開幕5体バインド あとは1ターン15000程度の雑魚　5Fが鬼畜 --  &new{2013-03-10 (日) 19:42:12};
-↑2    5階で66444で即死。 --  &new{2013-03-10 (日) 19:42:28};
-もしかして木ノエル+オーディン可能？ --  &new{2013-03-10 (日) 19:44:07};
-2↑一撃？ --  &new{2013-03-10 (日) 19:45:02};
-イース1ターン目で5体バインドされる --  &new{2013-03-10 (日) 19:45:06};
-カオスブリザードドラゴンだってさ。青いカオドラ。 --  &new{2013-03-10 (日) 19:45:57};
-五階毎回カオスレイ(66444)かよ！！ --  &new{2013-03-10 (日) 19:46:00};
-CDD   スキル カオスレイ66444 --  &new{2013-03-10 (日) 19:48:06};
-防御181万・・・- --  &new{2013-03-10 (日) 19:52:29};
-むらい氏は出来たの？ --  &new{2013-03-10 (日) 19:52:30};
-むらいリタイアww --  &new{2013-03-10 (日) 19:55:15};
-アルテミス、パールですけど、5階で石7個。6階はエキドナいれば余裕。&#10133;のイースゲット！ --  &new{2013-03-10 (日) 19:56:32};
-なんの防御が181万？ --  &new{2013-03-10 (日) 19:56:44};
-↑なんで自分で見ないの？ --  &new{2013-03-10 (日) 19:58:26};
-2↑サブ情報詳しく --  &new{2013-03-10 (日) 19:58:36};
-どこにも書いてないから --  &new{2013-03-10 (日) 19:59:13};
-地獄級で火ノエルで突っ込んできます --  &new{2013-03-10 (日) 19:59:23};
-むらい氏は超地獄に行ったの？ --  &new{2013-03-10 (日) 19:59:26};
-↑2地獄級のイースのHPだろ --  &new{2013-03-10 (日) 20:00:02};
-何で超地獄行ったんだ？ --  &new{2013-03-10 (日) 20:00:19};
-↑ログ流れたから3だw --  &new{2013-03-10 (日) 20:01:18};
-↑5 どこに書いてあるの？教えて --  &new{2013-03-10 (日) 20:01:52};
-防御181万って投稿の話じゃなくて？ --  &new{2013-03-10 (日) 20:01:58};
-無難に地獄行って魔法石欲しかった(´･_･`) --  &new{2013-03-10 (日) 20:02:14};
-↑ ↑8で --  &new{2013-03-10 (日) 20:02:24};
-地獄ならゼウスの光パでノーコンいけましたよ&#8252; --  &new{2013-03-10 (日) 20:02:30};
-地獄でイースから宝箱の奴っている？ --  &new{2013-03-10 (日) 20:04:07};
-アルテミス、パールのサブはアルラウネ50と1、ADK両MAX、カノープス95と1、エキドナ75とMAX --  &new{2013-03-10 (日) 20:04:14};
-今更だけどさ。情報全部超地獄に書いてあるけど、地獄のやつも書いてないか？ --  &new{2013-03-10 (日) 20:04:20};
-エンシェントじゃだめ？ --  &new{2013-03-10 (日) 20:05:16};
-地獄ゼウスで行けんの&#8264; --  &new{2013-03-10 (日) 20:05:40};
-マックスむらいが挑戦したの地獄じゃね --  &new{2013-03-10 (日) 20:05:48};
-パールパールで石6個 --  &new{2013-03-10 (日) 20:06:13};
-↑ミス　パールパールで石5個　5Fで5個のみ --  &new{2013-03-10 (日) 20:07:12};
-サブは？ --  &new{2013-03-10 (日) 20:08:16};
-地獄のヘラ なんぼくらうの？ --  &new{2013-03-10 (日) 20:08:16};
-5Fのカオスレイがいやじゃー --  &new{2013-03-10 (日) 20:08:23};
-耐久だとコンテ必至？？ --  &new{2013-03-10 (日) 20:08:47};
-カオスデビルHPいくつくらいー? --  &new{2013-03-10 (日) 20:08:58};
-情報が少なすぎて行けない --  &new{2013-03-10 (日) 20:11:38};
-↑の防御180万はご情報ですか？石ぶっこむか、パーティ組み直すか迷い中 --  &new{2013-03-10 (日) 20:11:49};
-パールパで石5個って5ターンで倒せるってこと？ --  &new{2013-03-10 (日) 20:12:32};
-ヘルヘイムスキルで真っ暗 --  &new{2013-03-10 (日) 20:13:20};
-↑すまん5Fの話 --  &new{2013-03-10 (日) 20:13:28};
-↑ｗｗｗ --  &new{2013-03-10 (日) 20:13:34};
-5ターンじゃなくて10ターンだろ --  &new{2013-03-10 (日) 20:13:35};
-防御180万なんて奴はいない。高い奴でも4000くらいかな。 --  &new{2013-03-10 (日) 20:14:26};
-多分ヘライースのHPとミスったんだろ？ --  &new{2013-03-10 (日) 20:15:30};
-ADTは？ --  &new{2013-03-10 (日) 20:16:02};
-ADKのこと？ --  &new{2013-03-10 (日) 20:20:36};
-超地獄級で　ニライカナイとカオスブリザードドラゴン、ヘラ・イース泥 --  &new{2013-03-10 (日) 20:24:36};
-地獄ゼウスパでノーコン --  &new{2013-03-10 (日) 20:28:35};
-サブは？ --  &new{2013-03-10 (日) 20:29:31};
-みなさんゼウスパはテンプレゼウスパですか？良かったらサブを教えて頂きたいです。 --  &new{2013-03-10 (日) 20:30:03};
-地獄二回行ってどっちも宝箱だった… --  &new{2013-03-10 (日) 20:30:16};
-カオスブリザードドラゴンって何？ --  &new{2013-03-10 (日) 20:30:25};
-ヘラ攻撃いくらですか？　超地獄。 --  &new{2013-03-10 (日) 20:30:25};
-リダフレ ゼウス、サブ エキドナ、ヴァーチェ、ヴァルキリー、アマテラス --  &new{2013-03-10 (日) 20:32:02};
-地獄級 デーモン2体でﾀﾞﾒｰｼﾞ7000ぐらい ｽｷﾙは水が9000ぐらい、 --  &new{2013-03-10 (日) 20:32:10};
-地獄 ホルス16倍 1コン イース泥 スキル溜は1F --  &new{2013-03-10 (日) 20:35:51};
-地獄イースで宝箱ドロorz --  &new{2013-03-10 (日) 20:35:59};
-イースは回復スキルありますか？ --  &new{2013-03-10 (日) 20:36:30};
-ヘライース地獄級一発泥、リダフレ覚醒ゼウス、サブヴァーチェ、ヴァルキリー、覚醒ヘラ、女帝 --  &new{2013-03-10 (日) 20:36:39};
-LFゼウスSヴァチェ、セイレーン、山田、女帝でSは山田以外スキルマでノーコンいけました。 --  &new{2013-03-10 (日) 20:38:54};
-ゼウスとネプロキ地獄いくならどっちがいいかな？ --  &new{2013-03-10 (日) 20:39:17};
-ラクシュミーむりですかね…? --  &new{2013-03-10 (日) 20:41:41};
-↑2、山田って何？お前の友達？？ --  &new{2013-03-10 (日) 20:45:24};
-ヤマタノオロチでしょう --  &new{2013-03-10 (日) 20:45:58};
-地獄ヘルフレイム泥 --  &new{2013-03-10 (日) 20:46:35};
-↑www --  &new{2013-03-10 (日) 20:46:37};
-↑そっか、こりゃ失敬 --  &new{2013-03-10 (日) 20:46:37};
-ラクは、カオデビが辛い気がする、最短3ターンで倒せないとコンテ確定だし --  &new{2013-03-10 (日) 20:46:53};
-今回のダンジョンは厳しそうだから諦めるしかないな・・・ --  &new{2013-03-10 (日) 20:57:10};
-地獄ノーコン！LFゼウスでサブがヴァーチェ ヴァルキリー セイレーン エキドナ 運が良かったのもある！ --  &new{2013-03-10 (日) 20:59:50};
-カオスデビル卵落としたけど、天空とか機械も卵落とす可能性あるの？どなたか卵落とした方います？ --  &new{2013-03-10 (日) 21:00:27};
-アルデバラン落としたよ --  &new{2013-03-10 (日) 21:02:40};
-地獄級5階CDDはMAXからのギガグラで208750だったよー --  &new{2013-03-10 (日) 21:04:25};
-超地獄級ゼウスパで石5個。五階がカオスデビルだったから比較的楽にヘラまで行けた。まぁガチャ回したと思えば安いもんだ。 --  &new{2013-03-10 (日) 21:06:03};
-地獄級アビスW半減で５Fで石５個。カオドラが本当に辛かった --  &new{2013-03-10 (日) 21:09:50};
-カオスブリザードやばい！くそ強い(泣) --  &new{2013-03-10 (日) 21:12:38};
-5FのカオスレイってHPどんくらいから使ってくる？ --  &new{2013-03-10 (日) 21:15:21};
-ゼウスぱどこでスキルためるの？ --  &new{2013-03-10 (日) 21:17:33};
-地獄ゼウスパで3コンクリア、育ってないのでニライカナイのスキルに耐えきれず1コン、ヘルヘイムがほんの少しHP残って1コン、ヘライースが削りきれず1コン。ヘライースは宝箱…orzまあカオスブリザードが泥したので良しとする（￣＾￣） --  &new{2013-03-10 (日) 21:17:43};
-固い敵っています？いないならドラウンジョーカーパーティーでいこうかなと。 --  &new{2013-03-10 (日) 21:18:00};
-今回は見送ろう… ハイランスキラゲしたらやろうそうしよう --  &new{2013-03-10 (日) 21:18:15};
-地獄級カオスブリザードドラゴン一発泥 --  &new{2013-03-10 (日) 21:20:18};
-地獄級安定の宝箱。なんだかなぁ…しょうがないかぁ… --  &new{2013-03-10 (日) 21:21:14};
-アルデバランの攻撃力地獄級と超地獄級逆じゃね？ --  &new{2013-03-10 (日) 21:22:28};
-地獄ノーコン！ゼウス、ヴァル、ヴァーチェ、エキドナ、パール、  スキルゼウス以外MAX --  &new{2013-03-10 (日) 21:22:36};
-↑5  1Fで貯めた --  &new{2013-03-10 (日) 21:23:05};
-水闇1/4でいけますかね？ --  &new{2013-03-10 (日) 21:23:52};
-地獄級ドラパで3コンクリア --  &new{2013-03-10 (日) 21:29:52};
-LドラウンF闇ネプ サブヘラ、虹番人×2、エキドナで地獄やりましたが、カオスがやはり難しいです。 --  &new{2013-03-10 (日) 21:32:32};
-LF:覚醒ゼウス、S:エキドナ、女帝、モアクーフーリン、エンドラ で地獄ノーコン！女帝だけlv67で他はlvMAX。slはゼウス以外MAX。一階、二階でエキドナの威嚇うまく回してスキル貯めできました！ --  &new{2013-03-10 (日) 21:34:01};
-LFラー、サブ闇セレス、ゼウス、青おでん、エキドナでノーコンできました --  &new{2013-03-10 (日) 21:38:37};
-5階が無理だぁ…。闇ネプ使うと火力が足りない --  &new{2013-03-10 (日) 21:39:59};
-あれ？地獄って、5F考えるとアビス緑おでんで安定じゃね？他の階はアビスさえいりゃ死なないんだし（連続攻撃じゃどうせ死なないんだし） --  &new{2013-03-10 (日) 21:41:22};
-ムライはどうなったんだ --  &new{2013-03-10 (日) 21:43:17};
-地獄級ノーコンでした！ LFゼウスゼウス エキドナ エキドナ 戦乙女 光ハーデス HP15283 スキルはゼウス以外すべてMAX --  &new{2013-03-10 (日) 21:43:38};
-半減はイースの5体バインドで終わる --  &new{2013-03-10 (日) 21:44:04};
-生に個つながらなさすぎてむり。 --  &new{2013-03-10 (日) 21:44:24};
-５バインドって何回も使ってくんの？初手だけだったら石１個程度許容できるんだが --  &new{2013-03-10 (日) 21:45:21};
-3体バインドもたまに使ってくるけどそこは運げー --  &new{2013-03-10 (日) 21:49:23};
-あれ、ヘライースて。サブ属性なくなってるけど、進化するのか？水のみ？ --  &new{2013-03-10 (日) 21:49:30};
-え、これ最後のヘラで宝箱ドロップしたんだけど・・・、仕様？ --  &new{2013-03-10 (日) 21:49:48};
-CDDで死んでリタイア。もしCBDならジャブってた。道中も何も落ちなかったのでこの周回は石の意味が薄すぎる・・・ --  &new{2013-03-10 (日) 21:51:03};
-↑地獄は宝箱or泥じゃない？ --  &new{2013-03-10 (日) 21:51:28};
-はい、地獄級です↑ありがとうございます、石18個も使ってクリアーしたのにショックすぎる --  &new{2013-03-10 (日) 21:53:39};
-カオスレイ痛過ぎやろ。 --  &new{2013-03-10 (日) 21:54:35};
-地獄LFホルスでノーコン。バインドはスサノオで凌いだ。その後オロチで。 --  &new{2013-03-10 (日) 21:54:51};
-地獄あるでばらんのスキル、次回攻撃力2倍じゃなくて3倍じゃねえかふざけんな --  &new{2013-03-10 (日) 21:58:19};
-ブリザードは地獄でも泥確なのかな --  &new{2013-03-10 (日) 21:59:54};
-LFゼウスMAX、紅蓮84、エキドナ25、ヴァーチェ76、白盾ヴァル66     で石2個でした。ゼウスとヴァル以外スキマ。イース、青デビルドラゴン泥。 --  &new{2013-03-10 (日) 22:00:06};
-↑地獄級 --  &new{2013-03-10 (日) 22:01:09};
-地獄級...泥なし --  &new{2013-03-10 (日) 22:02:31};
-ドラゴン6.25だったら、超地獄石何個でいけるかな？ --  &new{2013-03-10 (日) 22:02:55};
-ブリザードスキルマで落ちるのか？ --  &new{2013-03-10 (日) 22:02:56};
-5階がカスブリザード確定なら石つぎ込むんだが。5階も6階も確率だと地獄やる気起こらん。 --  &new{2013-03-10 (日) 22:04:08};
-5階はカオスレイしかやってこないもよう、耐えられないと話にならなかった --  &new{2013-03-10 (日) 22:04:23};
-サブ属性ないことにびびらないの？ --  &new{2013-03-10 (日) 22:05:55};
-地獄級って宝箱しか落ちないって本当？ --  &new{2013-03-10 (日) 22:10:36};
-地獄ノーコン→LF覚醒ゼウス、ヴァーチェ×２（SLMAX）、エキドナ（SLMAX)、アマテラス、ゼウスはLF共にMAX,一体デビル残してスキルダメ、5階がカオスブリザードだとちょっときついかも --  &new{2013-03-10 (日) 22:11:04};
-↑たぶん本当。超地獄とか無理や。。。 --  &new{2013-03-10 (日) 22:12:25};
-情弱にびびるわ・・・ --  &new{2013-03-10 (日) 22:13:02};
-地獄級でも落ちますよ！！ --  &new{2013-03-10 (日) 22:17:46};
-僕おとしましたんで♪♪ --  &new{2013-03-10 (日) 22:18:03};
-地獄でアルデバランとヘライース泥しましたよ --  &new{2013-03-10 (日) 22:19:21};
-既にフレに覚醒ヘライースが現れた。俺はまだ女神クリアが優先… --  &new{2013-03-10 (日) 22:21:52};
-CCD青半減でカオスレイ25841？ぐらいでした --  &new{2013-03-10 (日) 22:23:58};
-超地獄級LFラー、サブ女帝(SLMAX)、カイゼルジーク、ケルベロス、ADKで石3個でクリア。平均レベルは50。石は3階でドロップが5色揃わず1個、ヘラで操作ミスって石2個で正直運ゲーだった。ADK→モアクーフー、ケルベロス→魔王で行けばノーコン行けたかもしれない。 --  &new{2013-03-10 (日) 22:31:56};
-ヘライース手に入れたんだが、、副属性付いてないけど、これってミスなのかなぁ --  &new{2013-03-10 (日) 22:38:43};
-泥せんかったー --  &new{2013-03-10 (日) 22:40:05};
-おれのもついてない！よかった。俺だけじゃないんだ。 --  &new{2013-03-10 (日) 22:41:13};
-ただの水パ要員になってしまった。 --  &new{2013-03-10 (日) 22:41:57};
-LホルスFゼウスMAX&#10133;166 Sクリスタルオーロラ グラビトンアース エキドナスキル4 ハダル平均60レベなんですが何コンくらいですみそうですか？ --  &new{2013-03-10 (日) 22:44:39};
-進化後につくんじゃない？ --  &new{2013-03-10 (日) 22:49:20};
-ＬＦゼウス、Ｓヴァル、クーフーリン、ＡＤＫ、女帝で地獄ノーコン。運要素高めかも。 --  &new{2013-03-10 (日) 22:53:30};
-ラーは結構いいかもなこれ --  &new{2013-03-10 (日) 22:54:07};
-副属性は覚醒させたからだぞ --  &new{2013-03-10 (日) 22:56:41};
-ヘライースは進化で闇が付くよ --  &new{2013-03-10 (日) 22:59:27};
-ラー以外考えられない --  &new{2013-03-10 (日) 22:59:39};
-LFゼウス サブヴァーチェ、ヴァル、エキドナであと一匹何がいいかなぁ     オロチ無いんだよね～ --  &new{2013-03-10 (日) 23:00:56};
-俺もそのメンツにADKで行ったけど4コンテだった。エキドナもう一匹いたら入れるといい --  &new{2013-03-10 (日) 23:03:52};
-LFゼウス サブ ヴァーチェ ヴァル エキドナ パールで地獄ノーコン --  &new{2013-03-10 (日) 23:05:11};
-エキドナ入れてフレンド合わせてHP13000くらいだけど大丈夫かな？ --  &new{2013-03-10 (日) 23:06:04};
-超地獄級 LFゼウス サブ ヴァルキリー ヴァーチェ 女帝エキドナ エキドナ HP13990で1コンでした。最初運よかったので闇デーモン潰せましたが光ドロップなかったらもっと石使ってたと思います。コンティニューはヘラ削れきれずに6階でしました。4階5階はエキドナ使わず倒せます --  &new{2013-03-10 (日) 23:06:39};
-↑情報サンクス --  &new{2013-03-10 (日) 23:07:59};
-一番上のテンプレで行けました --  &new{2013-03-10 (日) 23:08:19};
-↑追記。　ヴァル、ヴァチェ、女帝はスキルマ。アルデバランで威嚇、アンド整地。カオスは3~4ターンあるから、変換一個で撲滅。イースは開幕威圧ラース２で３ターン。 --  &new{2013-03-10 (日) 23:10:36};
-アルデとCBDが欲しくて、5Fまではノーコン安定なので落ちなかったら石つぎ込まない。イースはこの２つが落ちたときにしか石ジャブで挑まない。金が絡むゲームはムキになったほうが負けだ。 --  &new{2013-03-10 (日) 23:11:22};
-↑8の者だけどヴァルのスキレベあと1だけどいけるかな？  6ターンだけど --  &new{2013-03-10 (日) 23:11:36};
-ごめん↑10 --  &new{2013-03-10 (日) 23:12:07};
-ヴァルキリーのスキルはそこまで重要じゃないからいけると思います --  &new{2013-03-10 (日) 23:13:19};
-サンクス --  &new{2013-03-10 (日) 23:14:02};
-エキドナ2体と歌姫エキドナならどっちがいいかな？    質問ばっかですまん --  &new{2013-03-10 (日) 23:14:55};
-たぶんエキドナ2体の方が安定すると思います。ただ両方試してないのではっきりとは言えないです --  &new{2013-03-10 (日) 23:19:22};
-ありがとう 参考になる --  &new{2013-03-10 (日) 23:19:52};
-カオスレイは無理だ。 --  &new{2013-03-10 (日) 23:29:34};
-地獄石5個でクリア。カオスブリザード出たから石を使ってしまった。さらにイースも泥。ラッキー(^o^) --  &new{2013-03-10 (日) 23:34:11};
-マイターンカオスレイはどう考えても無理じゃないか？ --  &new{2013-03-10 (日) 23:35:37};
-Lヴリトラ44Fアビネプ65 S覚醒ヘラ85覚醒ゼウス74エキドナ52エンドラ87魔法石11個使いましたが、ブリザードとイースいただき！ --  &new{2013-03-10 (日) 23:36:17};
-超地獄級いくか迷ってるけど地獄級を回す方がいいか？自分の運に賭けるか迷うな… --  &new{2013-03-10 (日) 23:39:56};
-地獄級  LFゼウス  S  ヴァル  ヴァーチェ エキドナ  セイレーン、スキルはゼウス以外MAX、HP15500でノーコン。ヘライース泥しました。 --  &new{2013-03-10 (日) 23:41:19};
-半減ふたつでどこまで行けるか試したけど4まで余裕。ただ5で防御力があるなんて聞いてない。 --  &new{2013-03-10 (日) 23:46:21};
-シーフ スサノオ なしのホルスPで9コンでクリア やはり通常攻撃ですら耐えれんのはキツい イース落ちてほんと良かった… --  &new{2013-03-10 (日) 23:49:42};
-地獄級ドラパで6コン 5Fで2つ 6Fで4つ イースからは宝箱がorz --  &new{2013-03-10 (日) 23:50:11};
-LF：ゼウス(Lv99x2)、サブ：エキドナ(Lv73スキルMAX) オロチ(Lv91) ヴァーチェ(Lv99スキルMAX)、姫ヴァル(Lv92)で地獄ノーコンできました。1Fでスキル溜め、5F威嚇、6F威圧で簡単に行けますね --  &new{2013-03-11 (月) 00:11:00};
-LF.ゼウス<69+50> --  &new{2013-03-11 (月) 00:20:31};
-ホルラーで楽勝!!! ノーコンだでよ --  &new{2013-03-11 (月) 00:23:11};
-L.ゼウス<69+50>サブ.エキドナ<66+9>スキマ！進化風魔小太郎<31+16>進化アポロン<32+0>進化ヴァーチェ<55+11>スキマ！F.ゼウス<99+257>ノーコンでした。 --  &new{2013-03-11 (月) 00:27:13};
-地獄級二連続でヘライース泥したから確定やと思ってた、俺ラッキーや、超地獄は魔法石消費しすぎそうやからやめとこ --  &new{2013-03-11 (月) 00:30:00};
-超地獄、ゼウスゼウスで8コン。ミスってなかったら5コンかな… --  &new{2013-03-11 (月) 00:42:32};
-LF覚醒ゼウス サブ カノープス ヴァーチェ 女帝 ADKで地獄1コン イース泥♪( ´▽｀) --  &new{2013-03-11 (月) 00:43:06};
-連続攻撃って全部２回攻撃ですか？ --  &new{2013-03-11 (月) 00:52:37};
-緑オデン、アビスネプでサブにエキドナ、虹番、インドラ、攻撃役としてギガグラ使えるやつ(時間かかるが防御役もう1匹と変えたほうがいいかも)とかなら、ある程度バインドに耐えれそう？試す体力がない・・ --  &new{2013-03-11 (月) 00:56:16};
-デビルのは2回じゃないはず。 --  &new{2013-03-11 (月) 01:13:57};
-地獄に初めてのゼウス用テンプレPTで行ったけど10コン以内だった、イースはドロップしたスキルはギガグラとラスゴ以外MAXでギガグララスゴはイースのみ、威嚇変換は多用した --  &new{2013-03-11 (月) 01:17:10};
-ヘルヘイムは究極進化後でドロップですね --  &new{2013-03-11 (月) 01:29:04};
-地獄級、Lドラウンジョーカー・F緑オデン・覚醒ヘラ・虹の番人・女帝・歌姫で3コンでした。歌姫のみスキルMAXでHP12000程度です。ひたすらスキルで耐える構成です。比較的組みやすいPTかと。 --  &new{2013-03-11 (月) 01:30:06};
-五右衛門パで両方ノーコン余裕だな --  &new{2013-03-11 (月) 01:31:49};
-オロチおでんで試した結果３戦目は３回攻撃でした --  &new{2013-03-11 (月) 01:35:49};
-LFゼウス サブ パール ヴァーチェ ヴァルキリー  エキドナで地獄級3連続ノーコン。ヘライース泥無し。エキドナは2Fと6Fで使用。 --  &new{2013-03-11 (月) 01:47:56};
-イシスパで地獄五コン…イース泥ったから助かった… --  &new{2013-03-11 (月) 02:20:13};
-全フロア泥するみたいだね --  &new{2013-03-11 (月) 02:33:21};
-エキドナSLmax ×3いたら耐久PTでも安定するのかなぁ --  &new{2013-03-11 (月) 02:33:59};
-↑CDDがそのまま泥すると少し期待してた自分…orz --  &new{2013-03-11 (月) 02:35:10};
-地獄級だけどアルデバラン以外泥しました。CBDは泥確定かな？泥しなかった人います？ --  &new{2013-03-11 (月) 02:35:37};
-↑4　ﾘﾀﾞﾌﾚアレスｻﾌﾞエキドナ4とかですかね　ただ火だから辛すぎるしF5が鬼門… --  &new{2013-03-11 (月) 02:37:56};
-超地獄級リダフレADK サブ カノープス ADK CDK CDKで8コン --  &new{2013-03-11 (月) 03:00:32};
-↑ﾚﾍﾞは？ --  &new{2013-03-11 (月) 03:02:19};
-↑ADK一体だけ73で他はMAXです、スキルはカノープス以外MAXです --  &new{2013-03-11 (月) 03:10:33};
