*成長率 [#ne28ddd8]
|009|ブラッキィ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|010|ブラッキオ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|011|ブラキオス			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|012|大花龍ブラキオス		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|013|プテーラ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|014|プテラス			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|015|プテラドス			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|016|太陽龍プテラドス		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|017|スピノン			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|018|スピナス			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|019|デスピナス			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|020|月光龍デスピナス		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|021|レッドコドラ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|022|レッドドラゴン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|023|ボルケーノドラゴン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|024|ブルーコドラ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|025|ブルードラゴン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|026|オーロラドラゴン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|027|グリーンコドラ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|028|グリーンドラゴン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|029|アースドラゴン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|030|ホワイトコドラ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|031|ホワイトドラゴン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|032|ホーリードラゴン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|033|ブラックコドラ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|034|ブラックドラゴン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|035|デビルドラゴン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|036|ホノりん			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|037|デカホノりん		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|038|アワりん			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|039|デカアワりん		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|040|モリりん			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|041|デカモリりん		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|042|ヒカりん			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|043|デカヒカりん		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|044|ワルりん			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|045|デカワルりん		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|046|レッドカーバンクル		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|047|ルビーカーバンクル		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|048|ブルーカーバンクル		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|049|サファイアカーバンクル	|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|050|グリーンカーバンクル	|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|051|エメラルドカーバンクル	|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|052|イエローカーバンクル	|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|053|トパーズカーバンクル	|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|054|パープルカーバンクル	|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|055|アメジストカーバンクル	|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|056|レッドゴブリン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|057|武者ゴブリン			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|058|ブルーゴブリン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|059|マリンゴブリン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|060|ゴブリン			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|061|ホブゴブリン			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|062|レッドオーガ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|063|サムライオーガ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|064|ブルーオーガ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|065|アイスオーガ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|066|オーガ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|067|アーマーオーガ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|068|フレイムファイター		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|069|フレイムナイト		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|070|アクアファイター		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|071|アクアナイト		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|072|アースファイター		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|073|アースナイト		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|074|ホワイトファイター		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|075|ホワイトナイト		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|076|ブラックファイター		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|077|ブラックナイト		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|078|フレイムゴーレム		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|079|フレイムガーディアン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|080|アイスゴーレム		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|081|アイスガーディアン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|082|アースゴーレム		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|083|アースガーディアン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|084|マシンゴーレム		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|085|マシンゴーレムMk-II		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|086|ダークゴーレム		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|087|ダークゴーレムMk-II		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|088|ナーガ			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|089|エキドナ			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|090|マーメイド			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|091|セイレーン			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|092|ドリヤード			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|093|アルラウネ			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|094|キューピッド		|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|095|エンジェル			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|096|サキュバス			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|097|リリス			|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|098|炎の魔剣士			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|099|フェニックスナイト		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|100|氷の魔剣士			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|101&aname(no101);|フェンリルナイト		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|102|岩の魔剣士			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|103|ドラゴンナイト		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|104|光の魔剣士			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|105|ヴァーチェ			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|106|タイタン			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|107|ギガンテス			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|108|闇の魔剣士			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|109|ダークドラゴンナイト		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|110|ヴァンパイア			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|111|ヴァンパイアロード		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|112|サラマンダー			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|113|イフリート			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|114|シーサーペント		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|115|リヴァイアサン		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|116|ドラゴネット			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|117|ファフニール		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|118|白龍			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|119|神龍			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|120|バジリスク			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|121|ティアマット		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|122|ミネルヴァ			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|123|戦女神・ミネルヴァ		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|124|ネプチューン		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|125|海王神・ネプチューン	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|126|セレス			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|127|豊穣神・セレス		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|128|ヴィーナス			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|129|慈愛神・ヴィーナス		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|130|ハーデス			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|131|冥界神・ハーデス		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|132|カグツチ			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|133|ヒノカグツチ		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|134|オロチ			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|135|ヤマタノオロチ		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|136|スサノオ			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|137|スサノオノミコト		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|138|アマテラス			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|139|アマテラスオオカミ		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|140|ヨミ			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|141|ツクヨミ			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|142|炎龍・ムスプルヘイム	|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|143|氷龍・ニブルヘイム		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|144|島龍・ユグドラシル		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|145|機龍・ヴァルハラ		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|146|邪龍・ヘルヘイム		|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|147&aname(no147);|炎の番人	|-|-|-|
|148|水の番人			|-|-|-|
|149|森の番人			|-|-|-|
|150|光の番人			|-|-|-|
|151|闇の番人			|-|-|-|
|152&aname(no152);|ドラゴンシード|-|-|-|
|153|ドラゴンプラント		|-|-|-|
|154|ドラゴンフラワー		|-|-|-|
|155&aname(no155);|ルビリット		|-|-|-|
|156|サファリット			|-|-|-|
|157|エメリット			|-|-|-|
|158|トパリット			|-|-|-|
|159|アメリット			|-|-|-|
|160|ミスリット			|-|-|-|
|161&aname(no161);|進化の赤仮面			|-|-|-|
|162|進化の青仮面			|-|-|-|
|163|進化の緑仮面			|-|-|-|
|164|進化の黄仮面			|-|-|-|
|165|進化の紫仮面			|-|-|-|
|166|朱色の鬼神面			|-|-|-|
|167|蒼色の鬼神面			|-|-|-|
|168|碧色の鬼神面			|-|-|-|
|169|黄金の鬼神面			|-|-|-|
|170|紫色の鬼神面			|-|-|-|
|171|神化の紅面			|-|-|-|
|172|神化の蒼面			|-|-|-|
|173|神化の碧面			|-|-|-|
|174|神化の金面			|-|-|-|
|175|神化の黒面			|-|-|-|
|176|メタルドラゴン		|-|-|-|
|177|ハイメタルドラゴン		|-|-|-|
|178|キングメタルドラゴン	|-|-|-|
|179|ゴールドドラゴン		|-|-|-|
|180|ハイゴールドドラゴン	|-|-|-|
|181|キングゴールドドラゴン	|-|-|-|
|182|ポリン			|-|-|-|
|183|マーリン			|-|-|-|
|184|ポポリン			|-|-|-|
|185|ドロップス			|-|-|-|
|186|ゴーストリング		|-|-|-|
|187|ゼウス			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|188|覚醒ゼウス			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|189|ヘラ			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|190|覚醒ヘラ			|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|BGCOLOR(#f1bba6):1.5|
|191|パイロデビル			|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|192|パイロデーモン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|193|フロストデビル		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|194|フロストデーモン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|195|タウロスデビル		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|196|タウロスデーモン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|197|ハーピィデビル		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|198|ハーピィデーモン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|199|ブラッドデビル		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|200|ブラッドデーモン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|201&aname(no201);|紅蓮の女帝・エキドナ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|202|大海の歌姫・セイレーン		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|203|大樹の精霊・アルラウネ		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|204|天空の使徒・エンジェル		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|205|常夜の魔女・リリス		|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|206|マーズライトカーバンクル	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|207|マーキュライトカーバンクル	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|208|アースライトカーバンクル	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|209|サンライトカーバンクル	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|210|ムーンライトカーバンクル	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#a6f1f1):0.7|BGCOLOR(#a6f1f1):0.7|
|211|メテオボルケーノドラゴン	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|212|クリスタルオーロラドラゴン	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|213|グラビトンアースドラゴン	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
|214|ライトニングホーリードラゴン	|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|BGCOLOR(#bbf1a6):1.0|
