[[ダンジョン/星空の神域]]


-神タイプって泥しますか？ --  &new{2012-07-27 (金) 09:49:36};
-戦いの神 リダフレ歌姫回復2000、緑おでん安定クリア。サブはカラドラや機龍で --  &new{2012-10-04 (木) 15:21:44};
-神王の妃に緑おでんで行こうとして計算した。毎ターン回復3402以上だた。そんなフレいなかった… --  &new{2012-10-04 (木) 17:30:29};
-このダンジョン全部リダ狼、フレオロチ、マッチＭＡＸ×２、カノープス、ヘラのオートゾンビでクリア可能ですな。ヘラや無限回廊と同じメンツです。豊穣の神は鞄のターンが被らなければＯＫですし（私は運よく1回目の挑戦で被らなかった）。1戦ごとのスキルチャージでザコ戦は特に問題なし。1戦目の敵編成次第ではまずいけど試行回数を増やせばいいだけのこと。ボス戦はギガグラを連打するだけの簡単なお仕事。 --  &new{2012-10-04 (木) 22:25:54};
-↑ですか…唯一緑おでんのおかげで戦いの神までクリアしたけど、マッチもオロチも狼もいない無課金な俺詰んだｗ駒が足りない… --  &new{2012-10-05 (金) 00:44:43};
-無課金クリアしました！ ランク126でこのダンジョンはすべて、 リーダー タイタンLv17、サブ マッチLvMax三体と ヘラLv10またはタイタンLv4、フレンドアマテラスMAX --  &new{2012-10-06 (土) 00:45:56};
-マッチはキマイラ、オロチはギガンテスで代用できるかと --  &new{2012-10-09 (火) 16:00:06};
-勝ったー！マッチ優秀！ヘラは不可欠！ --  &new{2012-10-10 (水) 14:33:02};
-&#11014;2、キマイラで代用はちょっとキツイと思う --  &new{2012-10-10 (水) 19:23:21};
-マッチ悪い子 --  &new{2012-10-10 (水) 21:00:13};
-無課金ノーマルダンジョン制覇！！ --  &new{2012-10-11 (木) 22:10:48};
-重課金なのに、クリアできない、、、。魔法石の特売日はいつでしょうか？お小遣いで、買えるでしょうか？ --  &new{2012-10-11 (木) 22:34:49};
-いつでも何度でも挑戦できる通常ダンジョンに石使うとかアホかと。 --  &new{2012-10-13 (土) 00:35:21};
-緑おでんで余裕だけど耐久戦辛いな --  &new{2012-10-14 (日) 01:02:02};
-無課金でここまで来た。 --  &new{2012-10-17 (水) 00:40:03};
-ここでゼウス泥期待するよりゼウス降臨いけばいい話やろ --  &new{2012-10-17 (水) 01:47:08};
-神を守りし龍クリアしました。Lヴァルキリー34FLヤマタ、サブ歌姫、常世、紅蓮女帝、覚醒ヘラです。随分前のコメントを参考にさせてもらいました。ありがとうございます。割と安定したいいパーティーだと思います。 --  &new{2012-10-19 (金) 13:59:06};
-無課金で神王の妃まできたがどうやって倒せばいいんですか？ --  &new{2012-10-19 (金) 16:10:13};
-ひとつも越せない --  &new{2012-10-20 (土) 18:07:18};
-無課金とかいう報告いちいちいいから。どうせ自慢したいだけやろ --  &new{2012-10-20 (土) 20:03:04};
-神王の妃がクリアできん。どんなパーティーがいいのだろうか。 --  &new{2012-10-22 (月) 22:30:50};
-普通に考えたら根性、ど根性PTか狼＋緑オデンのPTか。用意できるなら後者が楽だが、いないなら前者で道中乗り切るくらいしか手がないかも。オロチ、狼、緑オデンのどれか一体でも手持ちで持ってたりする？ --  &new{2012-10-23 (火) 15:34:41};
-3↑本人じゃないが、別に自慢ってわけでも無いだろ。過去ログでも「無課金の人々が、いますか？」って言ってるんだし、他にもその情報を知りたい人はいるかもしれないじゃん。いちいちひがみとかいうな、めんどくせぇ --  &new{2012-10-24 (水) 00:17:47};
-狼と緑おでんptじゃ、ゼウスの激減攻撃に回復量が足りないorz。オロチしかないのか --  &new{2012-10-24 (水) 00:46:43};
-アークハーデスと緑オデンの激減プラス防御体制持ち２人でひたすら回復して毒で殺した。１ターンでも回復消し忘れると死ぬ超長期戦で疲れたが。狼でも防御体制持ちを２人連れてけば何とかならない？ --  &new{2012-10-26 (金) 22:03:13};
-緑オデンと狼でｽｷﾙMAXセイレンと防御１体連れていけば毒とKDDでいけますよ。ずっと集中しなければいけませんが；； --  &new{2012-10-27 (土) 11:19:30};
-無課金は別段凄くないし自慢じゃないでしょ。有料がちゃ引かないで来ましたとかフレンドの神使わないで来ましたなら凄いけどね --  &new{2012-10-27 (土) 11:20:26};
-ひがみじゃなくて無駄に無課金をアピールする奴が多すぎるからでしょ。ノーマルで普通石なんざ使わねっての。 --  &new{2012-10-27 (土) 12:22:48};
-↑ダンジョンで石使ってないアピールじゃなくてほとんどいいモンスター持ってないけどここまできたってことでしょ --  &new{2012-10-27 (土) 12:27:55};
-そもそも課金ユーザーのおかげでゲーム運営が出来てんのにね。無課金をアピールする必要なんてないわな。プレーヤー同士の争いがないゲームなんだし。 --  &new{2012-10-27 (土) 12:29:44};
-ちがうちがう。廃人ども。よくきけ。無課金でもここをこせるやつがいるってだけで励みになる。無課金にとってはけっこー辛いダンジョンなんですよ。 --  &new{2012-10-28 (日) 07:04:13};
-しかも、課金ユーザーのおかげでゲーム運営ができるとか何様だよw。課金なんかしたいやつがするもんだろ。わざわざ運営の為に課金をしてるの？違うでしょ？ただ自分が魔法石欲しいだけだろ？ そんな自分の欲望を都合よく解釈するなよ --  &new{2012-10-28 (日) 08:57:51};
-↑2俺も無課金やけど無課金だから辛いとかないよ、それはガチャの引きが悪いだけだろw、実際無課金でも神13体持ってるやつとかおるよ（ヘラ、ゼウス、ぐんま抜きで）、だから課金無課金関係ないやろ --  &new{2012-10-28 (日) 10:50:17};
-まぁ、そうですよね。それにここまで来てる人なら分かると思いますが、なんだかんだ言ってプレイしてるんだからいいじゃないですか(^ ^)とにかく喧嘩しないでログ流れるから --  &new{2012-10-28 (日) 15:39:01};
-課金無課金関係なかったらなんで廃人がでてくんの？wwモンスターは多いにこしたことないんだから課金してるほうが楽にすすめるのは当たり前ですね。 --  &new{2012-10-28 (日) 22:03:25};
-だから何？ww --  &new{2012-10-28 (日) 22:38:25};
-いやいやモンスターの量より質だろこのゲーム。神はヘラだけでノーマルは全然越せる。あ、フレンド次第だけどね（笑） --  &new{2012-10-28 (日) 22:48:42};
-これ以上関係のない話はやめましょう。ここで終わり。無課金でもこせたよとか言う前にメンバーなどをかいてください。 --  &new{2012-10-28 (日) 22:57:33};
-神王の妃クリア！リダ天照、フレ緑オデ、サブハーデス、エキドナ、ネプチューン平均Level80くらい --  &new{2012-10-29 (月) 19:24:30};
-オロチ,マッチ×2 --  &new{2012-10-30 (火) 18:56:45};
-途中で送信された神々の王オロチ、マッチ×2, --  &new{2012-10-30 (火) 18:58:05};
-神守り龍、どうやりました？ --  &new{2012-10-30 (火) 19:38:05};
-リダ:白盾 フレ:オロチ サブ:紅蓮、常夜、ヘラ、大海。ゼウス、ヘラ等に挑む時は常夜のとこに大海をもう1人。パズル相当キツイけど回復PTはそれが醍醐味（笑） --  &new{2012-10-30 (火) 21:34:37};
-&#8679;L毎ターン回復F緑オデンS毒持ちとあればヘラハーデス、機械龍で安定ですよ。 --  &new{2012-10-31 (水) 01:25:09};
-神々の王はオロチパ以外不可能ですかねぇ？ --  &new{2012-10-31 (水) 01:27:22};
-Lアークハーデス F緑オーディン Sエキドナ、セイレーン×2、ヘラorゼウスで自分は行ってます。攻撃手段がギガグラだけなので時間かかりますが(^_^;) --  &new{2012-10-31 (水) 07:14:30};
-リーダーオーガでゼウス撃破。サブはネプ、エキドナ、マッチプラス、ハーピィデーモン、フレンドはアマテラスです --  &new{2012-10-31 (水) 14:05:04};
-Lオロチ10 Ｆ狼最大 サブ覚醒ヘラ50 LHD16でゼウスクリアー。 --  &new{2012-11-01 (木) 02:37:08};
-神を守りし龍はどんなPTでいけば… --  &new{2012-11-01 (木) 20:03:31};
-↑自分はＬＦともにメガロドランにリリス＋αで突破。道中の雑魚が一番危険だった。 --  &new{2012-11-03 (土) 15:56:05};
-Lギガンテス サブベビーマッチプラス(levelMAX --  &new{2012-11-03 (土) 20:48:35};
-↑加えてエキドナとネギでフレンドオオカミの5体でゼウス倒せました --  &new{2012-11-03 (土) 20:49:45};
-神王の妃ゼウスPTでクリア --  &new{2012-11-05 (月) 07:42:18};
-↑リーダー＆フレゼウス サブＣDK二体  ヴァルキリー ヴァーチェ 雑魚的で頑張ってゼウススキル貯め、ヘラのときに二つ使いごり押し --  &new{2012-11-05 (月) 07:47:37};
-豊穣の神 緑おでんなしでどんなptでいけそうですかね？ --  &new{2012-11-08 (木) 17:59:55};
-神々の王・緑おでん、セイレーンスキル最大、セイレーンスキル3、虹、覚醒ヘラでいけますか？ --  &new{2012-11-10 (土) 17:07:13};
-毎ターン５０００必要だが回復足りないかと。 --  &new{2012-11-10 (土) 20:43:58};
-↑解答ありがとうございます(^^) --  &new{2012-11-14 (水) 23:08:05};
-神王ぐんまけんパーティークリア --  &new{2012-11-16 (金) 09:11:57};
-&#128070;リーダー超ぐんま フレオロチ セイレーン両MAX二体  ゼウスMAX ヘラMAX およそ2時間 --  &new{2012-11-16 (金) 09:14:22};
-ランク上げのためにここのダンジョン回したいんだけど、安定してサクサク回すにはやっぱゼウス必須かなぁ。ヘラは倒せるぐらいの強さなんだが…ヘラですら狼の回復が足りなくておでん狼PTが安定しません。やっぱり地道に上がるのを待つべきなんでしょうか… --  &new{2012-11-19 (月) 03:26:46};
-L低レベギガンテス 、マッチ3体、虹クリ、FアマテラスMAXで全ステ安定 --  &new{2012-11-22 (木) 08:48:42};
-神王の妃のヘラで狼の回復が足りないから、L狼FLおでん、エンジェリオンslmaxセイレーンslmax、ハダル、アークハーデスで行きました。めっちゃ時間かかりましたがノーコンクリアできました --  &new{2012-11-23 (金) 21:26:18};
-LvMaxのだけの狼でヘラにＩＮしたら８割減でも回復力足りないことに途中で気づいてリタイアした。ちくしょう。 --  &new{2012-11-24 (土) 13:41:09};
-戦いの神、ボス泥しますかね? --  &new{2012-11-24 (土) 17:53:01};
-緑おでんやら出てきたこともあり、一番上の「戦いの神以降は根性スキル必須？」を消しました --  &new{2012-11-24 (土) 18:41:17};
-神々の王  Ｌオーガ 虹クリ 虹クリ 女帝 ヘラ Ｆ狼  10回くらい回してるけど全部ノーコン  女帝じゃなくてナーガの方がいいかも  メインウエポンは狼とヘラ ヘラは回復量に合わして限界までレベルあげる --  &new{2012-11-25 (日) 19:45:26};
-↑1ターン目デビル2体で即死じゃないです？ --  &new{2012-11-27 (火) 06:24:55};
-神々の王 L進化イズンイズーナ Fヤマタノオロチ 歌姫両Max  海王  青おでん カムイ両Max、全員高レベルで安定。 --  &new{2012-11-28 (水) 12:11:15};
-↑ハートと他2コンボをずっと続けるから、操作ミスだけ。全ステ安定。HPは13000くらい --  &new{2012-11-28 (水) 12:34:35};
-神々の王　L：狼回復681　FオロチLv30　サブ：虹クリ×2、進化ヴリトラLv30、超だるまLv30　でノーコンクリア。各階一体残しでスキル溜めして、HP１にする→恨みの一撃で倒して次の階（HP引き継ぎ）→恨みの一撃×２でターンかぶり倒す　の繰り返しで安定。一回だけターンかぶり残って威圧使いました。 --  &new{2012-11-29 (木) 05:41:40};
-↑↑セイレーンなしだとハート切れるから無理。上の方のマッチ3虹クリは防御14万が無理。 --  &new{2012-12-03 (月) 22:28:08};
-神を守りし龍はバハムート様いれば余裕です --  &new{2012-12-08 (土) 11:43:08};
-↑神を守りし龍はシヴァ様の方が安定です --  &new{2012-12-09 (日) 11:06:26};
-ゼウスドロップｗｗｗｗｗ --  &new{2012-12-11 (火) 16:53:33};
-↑しないよwww --  &new{2012-12-13 (木) 09:23:02};
-宝箱がねってオチでしょうねー。かまってチャンはスルーしましょｗ --  &new{2012-12-13 (木) 11:26:44};
-ここまでらきたものの初っ端から苦しい --  &new{2012-12-13 (木) 21:16:18};
-課金したことないとアマテラス・オロチ・オーディンは落ちないって聞いて、割とサンプル数も取れたんですけど、一度も課金したことないのに先にあげた3体のうちのどれか落ちた人いますか？ --  &new{2012-12-15 (土) 01:52:53};
-それほんとだったらパズドラやめるわ。確かに自分も不思議なくらい落ちない。あと、レベル上がれば上がるほどレアガチャで金卵落ちにくくなるっていう噂もあるよねー --  &new{2012-12-15 (土) 01:58:12};
-課金者と無課金者じゃガチャ回数が違いすぎるからなぁ… --  &new{2012-12-15 (土) 02:10:11};
-最近貯めてた石で４回レアガチャやったんだよ。ゴッドフェスとか言うもんだから。銀はおろか星マークのゴミしか出なかったぞ糞運営。死ねよボケ。 --  &new{2012-12-15 (土) 02:14:30};
-おれも2回やってドラールとサキュバスだった。合計2000円だけ課金した友達は、課金して以来やけに運がよくて狼やオーディン落ちてる。回数の影響だけじゃ説明つかないぐらい良いの落ちてる、 --  &new{2012-12-15 (土) 03:00:15};
-プレーヤーによって確率変えるのまじやめてほしい --  &new{2012-12-15 (土) 03:02:27};
-課金してないが貯めた石でレアガチャ引いたらアマテラスが出てきた。 --  &new{2012-12-15 (土) 09:32:44};
-ようやくノーマルダンジョン全部クリア。星空はリダ オロチ、フレ 狼、サブ ダクゴレ  ヘラ  虹クリ×2でクリア。1Fでのターン被りは終了だけど、抜ければ楽勝です。アマブレ意外と使える。 --  &new{2012-12-15 (土) 11:04:30};
-俺、無課金時にオロチ落ちた。弱課金の今はカクヅチとか要らんものしか落ちて無い。まあ、課金ガチャ4回程度じゃあ狼とか引くのは無理かもな… --  &new{2012-12-15 (土) 11:06:49};
-あ、でも、iPhoneサブ機は課金してないが、ワルキューレとミネルバ出たな --  &new{2012-12-15 (土) 11:08:03};
-無課金だがオーディン当たったぞ --  &new{2012-12-15 (土) 22:54:53};
-アマテラスとかなんて課金者でも出ないのになに騒いでんだよ....   無課金でも全Dクリアできるのに。。 --  &new{2012-12-16 (日) 17:56:30};
-超絶が10%で超絶x3倍だと要するに30%なんだよねー 4回ひいて金が出なかったのはちょっと運が悪かっただけだと思うw --  &new{2012-12-16 (日) 18:30:12};
-プレーヤーによって確率変えるとか言ってる方どんだけ頭弱いんですかねーw運が悪いだけ。 --  &new{2012-12-17 (月) 11:35:31};
-俺は最初のレアガチャで狼引いて、210日経った今無課金のまま他に神はオロチ・ネプ・シヴァ・スサノオ・ヴリトラ出してるから。課金かどうかは関係ないでしょ。 --  &new{2012-12-17 (月) 20:36:22};
-神って言ってもさー、ヴァーチェとかを金玉にすんのはやめてくれよー --  &new{2012-12-18 (火) 07:19:32};
-カラドラ最終と女の子最終も金卵なんだよな・・・。 --  &new{2012-12-18 (火) 13:28:44};
-金卵の出る確率は、多分通常3-5％で超絶×３でも9-15％程度だよｗ --  &new{2012-12-18 (火) 13:30:19};
-そうだなー運だなー。自分のサブ機とカミさんのiPhoneまで使用してガチャやって見たが、とどのつまり運だ。 --  &new{2012-12-19 (水) 07:19:06};
-ゼウスＰＴ＋slv１のエキドナだと１～４階層は結構ギリギリだ。 --  &new{2012-12-22 (土) 20:45:05};
-7↑ たしかに笑  でもそういう人に限って東大生だったりするんだろうねｗ --  &new{2012-12-23 (日) 05:31:36};
-レインボークリスタル4とレッドオーガとセイレーンでノーコンクリアです --  &new{2012-12-24 (月) 16:25:55};
-パチンコやった事あるならどの台に座るかで出玉変わるの分かるだろ？運ってつまりそう言う事。 --  &new{2012-12-24 (月) 16:42:33};
-戦いの神：L歌姫　Fおでん　サブ覚醒ヘラ　虹番　火機械龍　光ネプのHP14000でクリア。 --  &new{2012-12-27 (木) 14:25:45};
-神を守りし龍：Lメガドラン　F狼　サブ覚醒ヘラ　虹番　水牛　光ネプのHP13900でクリア。 --  &new{2012-12-27 (木) 14:54:27};
-ヘラとゼウスはオロチ＆狼しか手がないな・・・。 --  &new{2012-12-27 (木) 14:56:07};
-リーダーソルプテ サブセイレーン、ヴァーチェ、光ネプ、フェアリオン フレンドオロチで神妃クリア --  &new{2012-12-27 (木) 19:47:02};
-リーダーロキ サブセイレーン、KDN、ヘラ、リリス フレンドオロチで神王クリア --  &new{2012-12-27 (木) 19:49:57};
-ゼウスパでもヘラいけるよ --  &new{2012-12-29 (土) 18:34:24};
-ヘラなら回復に＋ --  &new{2013-01-05 (土) 08:05:03};
-ミスったすまん。ヘラなら回復に＋多く振った狼とおでんでも可能。 --  &new{2013-01-05 (土) 08:05:48};
-Ｌ木ノエル、Ｆパール、エンドラ、超ぐんま、大樹、モルボルキングで豊穣の神クリア。ぐんまや大樹で回復力を確保、毒要員にモルボル、回復ドロップが不足した時はパールさんのスキル。終始安定してました。 --  &new{2013-01-05 (土) 20:41:21};
-↑５の方。私もロキ＆オロチで挑戦してみますｗ --  &new{2013-01-07 (月) 16:03:04};
-ランク180にしてやっとND全クリア。Lオロチ5　F狼99　サブ虹クリ×２　ロキ80　LHD35。 --  &new{2013-01-10 (木) 14:58:40};
-みんな苦労してるね Lギガンテス F狼 マッチ×3 ヘラ で全て余裕なのに --  &new{2013-01-12 (土) 22:50:20};
-豊穣の神以降、Lロキ最大、セイレーン89、リリス59、ヘラ66、エキドナ29、フレオロチ12で全てノーコンクリアーしました。 --  &new{2013-01-15 (火) 21:16:03};
-Ｌヤマタノオロチ、フレ、アマテラス虹四体でよゆー(´･Д･)」 --  &new{2013-01-16 (水) 16:08:35};
-また、メンテだと・・・ --  &new{2013-01-16 (水) 18:21:57};
-↑１Fターン被りなし出にくいですけど --  &new{2013-01-18 (金) 00:03:07};
-被りなしはでにくいですけど、僕は四回に一回ペースで出ました！あと神を守りし龍では虹1体抜いてバハムートで簡単にこせました(´･Д･)」 --  &new{2013-01-18 (金) 00:30:27};
-↑神々の虹栗パはマッチなかったらわかるがそれ以外も虹栗パでクリアーはおもんないなぁ～。 --  &new{2013-01-18 (金) 07:43:31};
-神を守りし龍、無理 --  &new{2013-01-18 (金) 22:58:03};
-豊穣の神シャイターン×グランティラノスでクリア --  &new{2013-01-19 (土) 12:54:45};
-神を守りし龍   根性狼虹クリx3+ポリんでいけた --  &new{2013-01-26 (土) 16:17:32};
-3↑ リーダー回復とおでんで、クリスタルは防御0にスキルとカノープスでいけるよ --  &new{2013-01-29 (火) 08:38:07};
-全クリしたけど、最後二つは虹クリだよりでした。無課金だとやっぱりキツイな‥。 --  &new{2013-02-02 (土) 02:33:58};
-やっと全部おわったーー --  &new{2013-02-03 (日) 01:16:37};
-↑おめ。オレも今日ついにやったぜ --  &new{2013-02-04 (月) 00:03:44};
-神を守りし龍 LヴァルキリーSエキドナリリスセイレーンワルキューレFオロチで時間掛かりましたがノーコンです。ワルキューレ枠はフリーです --  &new{2013-02-06 (水) 21:56:18};
-今日ついに全クリした。 --  &new{2013-02-07 (木) 20:24:01};
-↑全ステージLオロチ、ヴリトラ、虹クリ、虹クリ、産まれたてヘラ、Fアマテラスでいけた。嬉しくてフレンドに感謝のメール送ってしまった --  &new{2013-02-07 (木) 20:26:55};
-↑3のパーティで挑むとメテボルで1時間以上はかかると思うのでフリー枠には低レベルギガグラ持ちが理想的です。 --  &new{2013-02-08 (金) 02:45:45};
-後二つ(´Д` ) --  &new{2013-02-10 (日) 16:20:16};
-虹栗以外で勝てんの？最後の2つ --  &new{2013-02-10 (日) 16:38:10};
-おでん+アマテラスで神王の妃は行ける。最後は虹栗で行くわ --  &new{2013-02-10 (日) 20:44:12};
-二時栗とか可哀想 --  &new{2013-02-14 (木) 14:55:44};
-↑僻み乙！お前の方が可哀想！！ --  &new{2013-02-14 (木) 15:53:28};
-対戦型のゲームじゃないから僻みもなにもないだろうに… --  &new{2013-02-14 (木) 16:38:11};
-神々の王ドロップしねーかなー --  &new{2013-02-16 (土) 18:49:25};
-全部のステージ虹栗は無理だね（笑） クリスタルには貫通しないし --  &new{2013-02-19 (火) 04:06:26};
-&#11014;L狼FLヤマタノオロチ S虹栗 虹栗 リリス 覚醒ヘラ で神を守りし龍余裕 --  &new{2013-02-19 (火) 04:07:50};
-L緑おでん　FL狼　トンベリ　ネプ　セイレーン　メガロドラン　で難なくクリア！！時間だけやたら掛かったけど．．．。 --  &new{2013-02-19 (火) 18:24:51};
-神王の妃 LF五右衛門 Sホルス、ヘラ、ギガンテス、歌姫  神々の王 歌姫の代わりに女帝でクリア 両方共に最後は1キル --  &new{2013-02-22 (金) 19:19:30};
-リダフレゼウス、ヘラヘラエキドナオロチで神々の王普通にいけない？？ --  &new{2013-02-23 (土) 19:56:16};
-&#11014;いってみて（笑） --  &new{2013-02-28 (木) 03:10:38};
-神々の王　リーダー狼，フレンド緑おでん,サブスサノオ2セイレーンヘラでノーコンクリアしました --  &new{2013-03-05 (火) 16:16:14};
-神王の妃と神々の王は L狼FLオロチ S虹栗 虹栗 虹栗 ゼウス でクリア！ --  &new{2013-03-05 (火) 21:12:54};
-時間の無駄って感じ --  &new{2013-03-05 (火) 21:14:40};
-↑クリア出来ないからっていじけるなよwww --  &new{2013-03-06 (水) 04:52:28};
-↑2狼って？ --  &new{2013-03-06 (水) 08:12:46};
-五右衛門パで全部クリア --  &new{2013-03-07 (木) 13:02:01};
-やっとここまできた --  &new{2013-03-07 (木) 22:52:30};
-うわー、虹栗クリスタルオーロラ貫通しないんかーい --  &new{2013-03-08 (金) 06:41:55};
-神々の王 LヴァルFオロチSセイレーン、エキドナ、リリス、ヘラでノーコン。無課金。 --  &new{2013-03-08 (金) 22:38:40};
-無課金アピール乙wwwww --  &new{2013-03-09 (土) 17:15:49};
-ここでアピらないで、いつアピるの？！ --  &new{2013-03-09 (土) 18:04:21};
-今でしょ！ --  &new{2013-03-09 (土) 18:08:02};
-↑ありがとうwww --  &new{2013-03-09 (土) 18:33:42};
-↑どういたしましてww --  &new{2013-03-09 (土) 18:54:50};
