[[スペシャルダンジョン/焔の機械龍]]

-楽しみ --  &new{2012-11-04 (日) 21:20:44};
-リーダーメテオボルケーノ、フレンドミネルヴァ、あとはミズガルズ、エキドナ、カオスナイト、ハダルでHP15000位で超級楽勝でした --  &new{2012-11-05 (月) 02:00:53};
-中級で泥狙おうと思ったらそうとう回らないといけないですよね？ --  &new{2012-11-05 (月) 02:07:08};
-中級ほまず出ないと思った方がいい。上級2倍でも滅多にでないから。石余ってるなら2倍の時にコンテニューありきで超級に行くのが一番確立高いと思う。 --  &new{2012-11-05 (月) 02:09:41};
-まじかよ…　中級しかクリアできねぇ… --  &new{2012-11-05 (月) 02:12:28};
-L緑おでF狼　クリスタル　カムイ　ネプ　ジークフリート　でいけますかね？あんまりLv高くないんですけど・・ --  &new{2012-11-05 (月) 02:14:39};
-↑すみません超級です。 --  &new{2012-11-05 (月) 02:14:57};
-大丈夫ですよ(´･Д･)」中級でもちゃんと泥はしますから(´･_･`) --  &new{2012-11-05 (月) 02:15:30};
-属性バインドくらったら無理やと思う --  &new{2012-11-05 (月) 02:16:47};
-中級でドロしよう思うたら、めっちゃマラソンしな無理やで --  &new{2012-11-05 (月) 02:17:44};
-中級で頑張って回しまくってみます!! --  &new{2012-11-05 (月) 02:18:11};
-超級半減×2でクリア＆ベテルギウス泥 --  &new{2012-11-05 (月) 02:21:05};
-更新 --  &new{2012-11-05 (月) 02:21:36};
-魔剣士なくてごめん --  &new{2012-11-05 (月) 02:21:59};
-超級クリア、ペテルギウス泥。L：メテオボルケーノ、F：ミネルヴァ、サブにネギ×3、虹。HP7200ちょっと。スキルさえ貯まればダメ1/8で行けるので、道中BOSS安定。ただ火力が無いので約2時間かかった。もっと楽なパーティーがあると思うので、参考までに。 --  &new{2012-11-05 (月) 02:38:24};
-地獄級メギドギキャノン6連発で撃たれた、さすがに回復おいつけねーよ・・・、超級で一発泥させたけど石とるのは難しいな --  &new{2012-11-05 (月) 02:51:42};
-超級，リダフレ：ボルケーノ，サブ：虹番人x2，CAD，歌姫でクリア．平均Lv30，HPは11000ほど。防御の構えのタイミングさえ間違えなければメギドキャノンも問題ないはず。 --  &new{2012-11-05 (月) 03:40:42};
-超級、L狼F闇ミネルヴァ、サブにオデン、虹×2、闇ネプでノーコン1発泥。体力はエネルギーチャージ後の攻撃耐え。ボス以外は消してりゃ勝てる --  &new{2012-11-05 (月) 03:42:07};
-上級ベテルギウスLV4で泥しました --  &new{2012-11-05 (月) 04:01:15};
-↑二回目で泥 --  &new{2012-11-05 (月) 04:02:31};
-上級：フレイムナイト:2278　ﾃｨﾗ:4069 ﾊﾟｲﾛﾃﾞｰﾓﾝ:1941 ｴｷﾄﾞﾅ:3416 ﾍﾞﾃﾙｷﾞｳｽ:5536 --  &new{2012-11-05 (月) 04:12:31};
-↑反映しました --  &new{2012-11-05 (月) 07:39:51};
-地獄いった人はいませんかー？ --  &new{2012-11-05 (月) 07:50:05};
-いったよ？ --  &new{2012-11-05 (月) 09:07:04};
-PTは？ --  &new{2012-11-05 (月) 09:14:04};
-地獄級クリア半減半減、虹、虹、歌姫、ヘラ --  &new{2012-11-05 (月) 09:15:05};
-地獄級　リダ　フレアドラール　フレ　光ミネルヴァ　覚醒ゼウス　覚醒ヘラ　水牛　歌姫　安定してクリアできました　すべてレベルmaxです --  &new{2012-11-05 (月) 09:22:22};
-中級はボスドロップしませんか? --  &new{2012-11-05 (月) 09:36:05};
-100回くらいやれば、1回ぐらいドロップするんじゃない。 --  &new{2012-11-05 (月) 09:38:38};
-そんなに低いんですか… --  &new{2012-11-05 (月) 09:43:08};
-地獄行きました。とりあえず2回ほど行って安定クリアPTを。L闇ミネルヴァ、フレ闇ミネルヴァ共にスキル最大、サブに光ネプチューン、ニライカナイ、ジークフリート、歌姫でジークと歌姫はスキル最大です。メンバーはフレンドも含め全員レベル最大。地獄級も30分以内にクリアできます。ミネルヴァのスキルが最大なので道中のデーモン潰しにかなり役立ちますので道中はまったく問題ないですがボス戦でメキドキャノンの連発を考えると歌姫→ジークのドロップ変化を多用すると回復が追いつかなくなる可能性あるので歌姫は基本危なくなった時の回復に徹すればまずノーコンクリアできます。 --  &new{2012-11-05 (月) 09:43:20};
-超級5回いって泥なんですが？ --  &new{2012-11-05 (月) 10:52:08};
-上級五週目くらいでボスドロップ。半分くらいナーガ狙いだったんだけどそっちは落ちませんでした。 --  &new{2012-11-05 (月) 10:53:23};
-超級LF mbd 各45程度 S cod、歌姫、牛、狼でノーコン。牛以外50前後牛は25 数字はすべてレベルです --  &new{2012-11-05 (月) 11:10:56};
-↑狼は回復要員 --  &new{2012-11-05 (月) 11:12:33};
-↑どうでもいいけど、ボルケーノって「V」だから --  &new{2012-11-05 (月) 11:15:03};
-↑6に追記で、超級なら片方のリーダーをラクシュミに変えれば所要時間が10分程度、スキル上げ狙うなら超級を高速で回すのか時間かけて地獄回すのがいいか悩むところ。 --  &new{2012-11-05 (月) 11:20:32};
-↑４　横からだが、ついでにオーロラはＡな。つうか↑７　SLmax闇ミネルヴァ×２とか普通の人には参考にならんだろｗしかもそんなの持ってる人ならわざわざここ参考にするまでもないだろうしｗ --  &new{2012-11-05 (月) 11:35:06};
-超級、L&Fボルケーノドラゴン、サブ、クリスタルオーロラドラゴン、ヤマタノオロチ、歌姫、フェルリンナイトカムイ。HP9,600。最後オートリペアされなかったので、30分くらいで行けました。 --  &new{2012-11-05 (月) 12:27:37};
-↑因みに一発泥でした。嬉しい。 --  &new{2012-11-05 (月) 12:28:38};
-フェンリルでしたね --  &new{2012-11-05 (月) 12:36:08};
-フレがメテボルだらけw --  &new{2012-11-05 (月) 13:33:24};
-半減×２、虹、CDK、覚醒ヘラ、女帝で地獄級クリアできるかな？レベル平均50くらいでヘラだけ40くらい。 --  &new{2012-11-05 (月) 15:11:42};
-上級一発泥とか都市伝説だと思ってたけど、実際出るもんだね。 --  &new{2012-11-05 (月) 16:16:47};
-地獄クリア L&F メテオ サブ 虹×2 牛 歌姫 平均Lv40 HP約14000  時間はかかるが、そこそこ難なくクリア。 --  &new{2012-11-05 (月) 16:22:29};
-超級ギガグラで230458ダメ。体力76万8193だと思われます。 --  &new{2012-11-05 (月) 16:59:48};
-ナーガ＆エキドナ狙いが・・・上級5回でベテル2匹 --  &new{2012-11-05 (月) 19:35:43};
-上級4回目でLv10.ナーガドロップ --  &new{2012-11-05 (月) 20:20:27};
-すいません！虹ってなんのモンスター？ --  &new{2012-11-05 (月) 20:47:51};
-上級三回目でナーガドロップ(フロア9) --  &new{2012-11-05 (月) 20:51:20};
-↑2　虹の番人だと思いますよ --  &new{2012-11-05 (月) 21:16:47};
-虹の番人か！たしかにステータスいいもんねー ありがと＼(^o^)／ --  &new{2012-11-05 (月) 22:06:32};
-地獄級クリアー。リーダー:メティオ67 フレ:メティオMAX サブ:女帝51,歌姫49,ハーデス67,アルデバラン58です。BOSSで回復追いつかない時は威嚇か歌姫のドロップ変換で切り抜けました。 --  &new{2012-11-05 (月) 22:31:44};
-やっぱ４分の１と水PTが安定なのかな？ --  &new{2012-11-05 (月) 22:29:15};
-超級、リダ:ウンディーネ、サブ:ジークフリート、フェンリル、セイレーン、クリロラ フレ:おでん で超級クリアベテル一発泥 --  &new{2012-11-05 (月) 22:54:01};
-半減×2の計算ですが超級のキマイラ2ターンで9884ダメージです。 --  &new{2012-11-06 (火) 00:19:30};
-超級　L：ﾒﾃｵ65、ｱﾙﾃﾞﾊﾞﾗﾝ65、ｸﾘｽﾀﾙ55、歌姫50、ﾌｪﾝﾘﾙﾅｲﾄ50、ﾌﾚ：半減のﾚﾍﾞﾙ約50で無難にクリアーできました。8回やって３つﾄﾞﾛｯﾌﾟ。 --  &new{2012-11-06 (火) 00:27:17};
-地獄級 L メテオ サブ 虹×2 牛 セイレーン FL 光ミネルヴァ 雑魚楽勝でボスはあぶなかったです。メギドキャノン3連発はきつい。ついでにボス泥しました。 --  &new{2012-11-06 (火) 01:08:02};
-超級クリア泥なし･ﾟ･(ﾉД`)･ﾟ･　半減×２、虹×２、ヘラ、歌姫でクリア。 --  &new{2012-11-06 (火) 01:37:19};
-超級2回目泥。リダ：MVD、フレ：DミネルヴァSL&LVmax、虹×2、覚醒ヘラ、歌姫でクリア。フレのミネルヴァが強すぎるｗ --  &new{2012-11-06 (火) 02:44:42};
-しかし泥ったのにメンテ中だから朝まで受け取れねえｗ --  &new{2012-11-06 (火) 02:46:37};
-超級、みんな泥するな～。5回潜ってゼロなんですが… --  &new{2012-11-06 (火) 05:19:16};
-↑ゲリラ無いし、スタミナ消費にはいいけどさ… --  &new{2012-11-06 (火) 05:21:37};
-地獄級 Lメテオ70、FメテオMAX、歌姫77、エキドナ48、クリスタル71、アークハーデスLｖMAXでクリアしました。 --  &new{2012-11-06 (火) 06:52:50};
-地獄級以外で魔剣士 泥したひといます？ --  &new{2012-11-06 (火) 06:56:45};
-超級ベテルギウスは、2ターンで動きました。 --  &new{2012-11-06 (火) 10:01:09};
-メンテナンスだー --  &new{2012-11-06 (火) 11:06:47};
-上級一回でボス泥♪ラッキーだ♪ --  &new{2012-11-06 (火) 11:28:26};
-超級も地獄も魔剣士なんて見たことないぞ --  &new{2012-11-06 (火) 11:42:37};
-機械龍になってから魔剣士はほとんど遭遇したことないですね。 --  &new{2012-11-06 (火) 11:46:46};
-地獄級を半減ｘ２で安全運転していたが、マグマキマイラにリーダー、フレンドともバインドされた。ノーガード状態で瞬殺。「イジワルすんな！」 --  &new{2012-11-06 (火) 12:32:56};
-おれも↑と同じ目にあった --  &new{2012-11-06 (火) 13:06:57};
-上級ベテルギウスは3ターン毎に動きます --  &new{2012-11-06 (火) 13:32:46};
-↑×３。運が悪いと喰らうみたいですね。対策で女帝かスサノオさんが必要ですね。 --  &new{2012-11-06 (火) 13:40:38};
-地獄級、L&Fメテオボルケーノ、サブ、覚醒ヘラ、虹×2、セイレーンスキル最大で行けました --  &new{2012-11-06 (火) 17:56:25};
-地獄級はメギド連発で撃沈…連発されると回復追いつかんね --  &new{2012-11-06 (火) 18:00:54};
-地獄級、L＆Fメテオボルケーノ、サブ、覚醒ゼウス、覚醒ヘラ、虹、エキドナでいけました。 --  &new{2012-11-06 (火) 18:15:07};
-地獄、メテオボルケーノL&F、アルデバラン、覚醒ヘラ、フェンリル、セイレーンで、なんとかいけましたよ。メギド連発が来なけりゃ余裕はあります。 --  &new{2012-11-06 (火) 18:31:19};
-地獄級リダフレ：メテオボルケーノ、サブ：歌姫、虹、虹、ハーデスでクリア！ --  &new{2012-11-06 (火) 20:21:15};
-超級で魔剣士泥しますか？ --  &new{2012-11-07 (水) 13:17:04};
-エキドナ落とさねー(´Д` ) --  &new{2012-11-07 (水) 15:12:03};
-地獄 LFメテオS牛虹ヘラセイレーンでクリアー。チャージもメギドも何も使われなかった（＾ω＾） --  &new{2012-11-07 (水) 15:13:14};
-上級１０回以上いっても泥なし(T_T)　 --  &new{2012-11-07 (水) 15:50:42};
-どなたか、経験値やお金を記入していただけませんか？ --  &new{2012-11-07 (水) 17:21:12};
-上級4回目で機械龍ドロ！ナーガ捕まえる目的にしか活用してなかったのに、思いもよらない報酬(￣▽￣) --  &new{2012-11-07 (水) 18:57:14};
-上級7回やってティラン×5ww　機械龍はまだだがナーガ泥 --  &new{2012-11-07 (水) 23:48:52};
-地獄級ノーコンクリア( ´ ▽ ` )ﾉ ヘラなしパーティで（笑）で！ --  &new{2012-11-07 (水) 23:51:15};
-上級で落ちない落ちない言ってちゃだめよー。 --  &new{2012-11-08 (木) 01:28:21};
-超級も40%くらいみたいだから、文句言わないよーに --  &new{2012-11-08 (木) 01:29:07};
-地獄級クリア＆BOSS泥。L：フレアドラール42、F：闇ミネルバ42、サブ：歌姫35SLMAX、虹番人×2、光ネプ50のHP12300。 --  &new{2012-11-08 (木) 09:24:56};
-↑地獄級はLFメテボルだと道中楽だけど、フレアドラールだとBOSS戦の回復がめちゃ楽になりますよｗ --  &new{2012-11-08 (木) 10:11:39};
-地獄パ⇒L、FLで火1/4、回復はセイレーン、あとは自由。体力は12000はあること。回復がかなり重要(^^) --  &new{2012-11-08 (木) 11:15:01};
-地獄で炎の魔剣士ドロップ。中～地獄全てで出現はするようだが出なさ過ぎ。あと落ちない^^; --  &new{2012-11-08 (木) 11:17:10};
-地獄級、サブを機械龍や体力系に歌姫だけだと、回復が間に合わなくなることがあるから気をつけてねｗ --  &new{2012-11-08 (木) 14:24:31};
-上級25回ほど潜り、ナーガ、機械龍共にGET！ --  &new{2012-11-08 (木) 18:15:06};
-地獄クリア。リダフレ:メテオボルケーノ、サブ:覚醒ヘラ、光ネプチューン、水機械龍、進化セイレーンスキルMAX、後半にメギド耐えられるようHP12000程まで回復できるかどうか。書き込みの通りメテオよりフレアドラールのが楽かも。 --  &new{2012-11-08 (木) 21:19:20};
-おでんパーティだと超級は無理ですか？ --  &new{2012-11-08 (木) 22:39:05};
-上級12回でやっとこBOSS泥。ナーガもぜんぜん落ちてくれません(涙) --  &new{2012-11-09 (金) 01:21:47};
-アンケ始まるまでに機械龍取っときたかったけど上級40周で泥せず(ナーガは2)、仕方なく超級回すも5周で出ず。運無くて泣ける --  &new{2012-11-09 (金) 02:57:46};
-↑もしかしたら今イベント直前で全体的に絞ってるのかも。デブリット系全然落ちないし。 --  &new{2012-11-09 (金) 02:59:14};
-超級の魔剣士出現率と泥率大体でいいので教えてください --  &new{2012-11-09 (金) 15:50:11};
-地獄級クリア。リダフレ メテオボルケーノ、 サブ 牛 クリスタルオーロラ 進化セイレーンSLMAX パールバーティー。だいたい一時間くらいでクリア。Levelは50程度です。 --  &new{2012-11-09 (金) 22:02:52};
-エキドナスキルアップのため、上級回しまくってたけど、今日から雑魚の泥が急激に減った。絞ってるのかな？セコい。 --  &new{2012-11-09 (金) 23:32:14};
-リーダーメガロドランで地獄級クリア。ベテはバインド使ってこないし、途中のデーモンは先に殺すかフレの半減があれば片方なら喰らっても十分持ちこたえられるから、ベテの大ダメージ回復しやすいslvMaxメガロの方が正直やりやすかった。 --  &new{2012-11-10 (土) 06:20:13};
-地獄級クリア。リーダー:メガロドラン、サブ:クリスタル,進化セイレーンSLMAX,覚醒ヘラ,虹おっさん、リダフレ:メテオボルケーノ。レベルというかHPの合計は約12000。ウォーターバインドでメガロドランが縛られるのがだるかったし危なっかしい場面も。道中でも危ない時はスキル使ってデーモン優先で倒す。虹おっさんは体力とスキルがリダフレがバインドされた時に活躍した。4、50分？でクリア＆泥。 --  &new{2012-11-10 (土) 08:26:55};
-地獄クリア。石3つも使った。泥したから良かったけどノーコンとか凄すぎ...。 --  &new{2012-11-10 (土) 16:35:34};
-リダフレ：メテボル、女帝、歌姫、アルデバラン、ハダルで石１個使って地獄クリア＆泥。とにかく歌姫の回復変換に徹して、ＨＰ確保に全力投球。雑魚戦ではそんなにヒヤヒヤすることはない。 --  &new{2012-11-11 (日) 10:56:56};
-↑石1個使って自慢のように書かれても... --  &new{2012-11-11 (日) 11:19:38};
-↑これくらい、たいした自慢になってないだろ、ひがみか。 --  &new{2012-11-11 (日) 20:34:33};
-相も変わらずトラブルメンテかよ。こりゃお詫び石10個とレベルmaxのペテルとヘルと魔剣士だな。 --  &new{2012-11-11 (日) 23:43:27};
-ベテルギウスって上級でも泥するもんなの？ --  &new{2012-11-11 (日) 23:52:20};
-上級もう多分30回くらいはいってるけど全然泥しない。 --  &new{2012-11-12 (月) 00:32:35};
-上級だと泥率2倍でも泥せんぞ。レアガチャの超絶upと同じだな --  &new{2012-11-12 (月) 01:49:48};
-超級１発泥でした。初めて超級クリアできた・・・ --  &new{2012-11-12 (月) 02:20:41};
-地獄は半減×2とセイレーンスキルmaxとエキドナ連れていって体力11700超えてれば余裕だ --  &new{2012-11-12 (月) 03:13:13};
-2倍時ですが、上級の2回目で泥しました。 --  &new{2012-11-12 (月) 09:37:23};
-通常時で中級一発泥でした。 --  &new{2012-11-12 (月) 13:59:33};
-リーダー:ダークミネルバ サブ:ハーデス 虹 エキドナ 水牛 フレ: メテオ で地獄級クリア --  &new{2012-11-12 (月) 14:55:48};
-知り合いが上級で泥二倍のときベテル泥したらしい --  &new{2012-11-12 (月) 20:13:34};
-普通に出るよ！1／20ぐらいの確率が目安で --  &new{2012-11-12 (月) 21:39:50};
-ナーガ、ベテル泥確認。上級15回くらいで出たかな。超級とかクリアできないため上級で粘れば何とか。 --  &new{2012-11-13 (火) 00:02:33};
-超級2回目ベテル泥確認。泥率2倍の時で --  &new{2012-11-13 (火) 09:22:39};
-何かこのダンジョンって＋出やすいよね --  &new{2012-11-13 (火) 15:10:12};
-ベテルギウスやっとスキルレベルMAXになった。もう地獄級やらない --  &new{2012-11-13 (火) 21:59:07};
-セイレーンや進化よりルカまたはその進化の方が行けるくない？ --  &new{2012-11-14 (水) 01:48:10};
-↑それはない、ルカとかスキルレベルあげられへん、歌姫ならすぐスキルレベルあげれるしな --  &new{2012-11-14 (水) 01:51:49};
-そっかすっかり忘れてたぜ --  &new{2012-11-14 (水) 02:16:06};
-超級なんとかクリア。L、Fは虹の番人サブはネギ×４で2時間かかりましたがなんとかクリア。魔法石は序盤でネギを20ターンためるのに2個使いましたが --  &new{2012-11-14 (水) 15:31:22};
-ナーガって確泥？上級3回行って3回落ちたんだが。みんなはどう？ --  &new{2012-11-14 (水) 15:32:50};
-社員さんじゃないよねーｗ --  &new{2012-11-14 (水) 15:47:19};
-超級で半減一つか半減無しでいけますか? --  &new{2012-11-14 (水) 17:03:44};
-上級50以上回ってやっとベテル泥。他にナーガ泥1回、たくさんのパイロデーモンを合成しまくってスキル＆レベルMAX。疲れました…… --  &new{2012-11-14 (水) 22:37:55};
-地獄級はベテル確泥？ --  &new{2012-11-15 (木) 02:25:27};
-半減無しの場合はHP32000くらいないとだめよね？それかﾘﾀﾞﾌﾚADKｻﾌﾞ水ﾄﾞﾗｺﾞﾝとｶﾑｲでなんとかならない？ --  &new{2012-11-15 (木) 09:32:55};
-超級今のところ1/3ﾄﾞﾛ。確定ではないよ。↑遅いけどW半減だと安定するね＾＾道中スキル貯められるし --  &new{2012-11-15 (木) 09:34:19};
-地獄級は泥確定じゃないかも。水牛のとき泥せずの報告があったから95％くらいらしい。 --  &new{2012-11-15 (木) 09:52:35};
-上級15回くらいやってやっとベテル泥しました。 --  &new{2012-11-15 (木) 10:03:27};
-Lフレドラ30、Fセイレーン45、虹、プラン16、CDD15、フレンドMVD25で超級クリア&ドロップ　上級40回くらいやっても出なかったから仕方なく。それにしてもプラン強かった --  &new{2012-11-15 (木) 23:00:24};
-超級半減一つではどんなPTでいけますか? --  &new{2012-11-17 (土) 09:06:20};
-↑L:ﾌﾚｱﾄﾞﾗｰﾙ、ﾌﾚ：ｱﾙﾃﾞﾊﾞﾗﾝ、ｻﾌﾞ：ｱﾙﾃﾞﾊﾞﾗﾝｘ２、ｶﾑｲ、歌姫。長期戦前提で回復力高めでいった。デーモンは最優先でｷﾙし、オーガでターン稼ぎ。ｷﾏｲﾗでLﾊﾞｲﾝドされたときはあせったｗｗHP15970ｗｗ --  &new{2012-11-17 (土) 09:41:18};
-超級5回潜って泥無とか泥率悪すぎ --  &new{2012-11-17 (土) 15:31:14};
-今上級泥確認(^^) --  &new{2012-11-18 (日) 19:29:25};
-L mvd Fフレアドラール S 虹、虹、歌姫、ハーデス hp12200 --  &new{2012-11-18 (日) 22:05:11};
-↑で地獄クリア。不覚にも石使ったがノーコンで十分いけるついでに歌姫のsl5でメテボル二体よりメテボルとフレアドラールでいい感じだった --  &new{2012-11-18 (日) 22:09:02};
-キマイラ戦でバインド貰わなければ余裕だろうな --  &new{2013-03-03 (日) 13:53:02};
-LFイシス 光ネプ 闇ネプ エキドナ パールで押し切れるかな？ --  &new{2013-03-03 (日) 19:31:01};
-↑地獄？ Levelによるけど、生半可なLevelだったら、すぐに死ぬと思う --  &new{2013-03-03 (日) 19:45:26};
-↑超級デス。 レベルは平均80くらい前回d以降に始めたのでノーコン目あるかどうかだけでも助かります。 --  &new{2013-03-03 (日) 20:10:47};
-幻獣枠にサラマンダーくるとかって噂あるんだけどマジかね？ --  &new{2013-03-03 (日) 23:51:17};
-フェニックスおあずけ？まじ？ --  &new{2013-03-03 (日) 23:51:39};
-↑ソースはTwitterなんだけど --  &new{2013-03-03 (日) 23:52:08};
-上級でティラン泥しました --  &new{2013-03-04 (月) 00:39:34};
-先ほど超級クリアして一発泥　Lフレアドラール　Fメテオボルケーノ　Sボウモア　ミズガルズ　セイレーン　エキドナで時間がかかったがノーコン　機械龍は火力があるので1/4が安定すると感じた --  &new{2013-03-04 (月) 01:04:24};
-超級一発泥 --  &new{2013-03-04 (月) 01:04:51};
-地獄級でフェニックス確認。Ｗ半減で１ターン2084だったと思います。ベテルも１発泥でした。 --  &new{2013-03-04 (月) 01:07:12};
-ＬＦボルケーノ Ｓカムイ ネプ 歌姫 ヘラで地獄級安定でした。例によってキマイラのＷバインド→連続攻撃は運ですね。 --  &new{2013-03-04 (月) 01:10:13};
-超級にて珍獣確認、泥しました --  &new{2013-03-04 (月) 02:19:50};
-石回収しようと思ってまず中級から入ったらまさかの一発泥したw やることなくなったわ --  &new{2013-03-04 (月) 03:11:22};
-↑石回収するんじゃないの？ --  &new{2013-03-04 (月) 04:13:31};
-↑2石回収は？ --  &new{2013-03-04 (月) 04:52:15};
-シーッ！そこには触れないの！ --  &new{2013-03-04 (月) 05:13:26};
-めっちゃ笑った。 --  &new{2013-03-04 (月) 07:34:39};
-↑5低脳過ぎて、マジワロタ… --  &new{2013-03-04 (月) 07:37:46};
-超級どんなパーティーだったら勝てますか？ --  &new{2013-03-04 (月) 07:42:31};
-↑アヌビスで10コンボキメる --  &new{2013-03-04 (月) 08:21:00};
-↑手抜きすぎワロタww 炎1/4やりゃ、下手でも勝てるよ --  &new{2013-03-04 (月) 08:35:45};
-上級のナーガ泥くっつけたらSL上がってあきらめてたナーガMAXなった！　って今日の12時までまだスキルアップ2倍なんだな！ --  &new{2013-03-04 (月) 09:12:48};
-地獄キマイラでまさかのLFWバインドでちんだorz --  &new{2013-03-04 (月) 09:36:51};
-超級だったら、ノエル+ヘルメスで行けるかな --  &new{2013-03-04 (月) 10:20:36};
-超級は半減ｘ2が安定。念の為にミズガルズあたり入れとけばキマイラのバインド対策にもなる --  &new{2013-03-04 (月) 10:31:17};
-Lメテボル　FLメテボル　S女帝　歌姫　ミズガルズ　超級30分かかるけど余裕 --  &new{2013-03-04 (月) 10:32:59};
-地獄級はW半減に加えて、何が必要ですか？ --  &new{2013-03-04 (月) 10:52:08};
-SLMAXの水歴龍めっちゃ使え過ぎワロタ --  &new{2013-03-04 (月) 11:20:58};
-↑2 5階でLFバインド喰らって死んだからエキドナいた方がいいかもね。所詮長期戦必至だから多少の火力低下なんて気にしない。 --  &new{2013-03-04 (月) 12:12:24};
-地獄級、リダメテオボルケーノ、フレセイントミネルヴァ、サブ、覚醒ヘラ、覚醒ゼウス、魔王、歌姫でノーコン --  &new{2013-03-04 (月) 13:35:49};
-1/4で挑む場合、片方をフレアドラールにすると回復切れにくいんでより安定した感じがした --  &new{2013-03-04 (月) 13:37:40};
-超級一発泥、歌姫sl最大にメテボル×2で道中安定。ボスでまさかの回復＆火ドロップ不足でメギドくらい撃沈。確かにどちらかフレドラだったらもっと楽だったかも。 --  &new{2013-03-04 (月) 13:51:23};
-地獄フレアドラールとメテオボルケーノでノーコンしたけどスキルマしてあるならメガロドランの方がいいかもしれない --  &new{2013-03-04 (月) 13:59:58};
-上級で一発泥できた！期待してなかったからビックリ！ --  &new{2013-03-04 (月) 14:09:56};
-火半減がポリンしかいないという悲劇ww --  &new{2013-03-04 (月) 14:14:47};
-機械龍系には虹のおっさん必須じゃね？ --  &new{2013-03-04 (月) 14:34:03};
-地獄級　L覚醒ゼウス80　FL覚醒ゼウスMAX　S女帝83slMAX ヤマタ48 カイゼルジーク39 歌姫75slMAX HP14500程　でノーコンです。キマイラまでに威嚇溜めれたので怖いところは特になかったです！ --  &new{2013-03-04 (月) 15:59:54};
-上級２回で泥！ --  &new{2013-03-04 (月) 16:22:21};
-チャージの次に、メギド撃ってくることってある？ --  &new{2013-03-04 (月) 16:58:15};
-↑超級、地獄２０回くらい入ってるけど今のところない --  &new{2013-03-04 (月) 17:02:00};
-↑サンクス --  &new{2013-03-04 (月) 17:06:59};
-上級4回目でティラン、ベテルギウス泥。火半減で余裕 --  &new{2013-03-04 (月) 18:21:26};
-LFイシス ゼウス インフェルノ エキドナ、スサノオで超級いけました --  &new{2013-03-04 (月) 19:48:31};
-地獄級 Lメテオ29 Fメテオ54 Sハダル58 歌姫60slMAX 虹 覚醒ヘラ24 でノーコンいけました。チャージ→メギド→メギドをHP2残りで耐えた時は痺れた --  &new{2013-03-04 (月) 20:09:41};
-どしてもメキド&チャージで負ける --  &new{2013-03-04 (月) 20:45:03};
-超級2回やって泥しませんでした泣 --  &new{2013-03-04 (月) 20:53:22};
-地獄　LメテオFLフレドラ　サブ覚醒ヘラ、緑おでん、虹、歌姫HP13,000ちょいでクリア。HPの問題でおでんにしたけど、エキドナにした方がリスクなかったと反省 --  &new{2013-03-04 (月) 22:12:03};
-↑追記　クリア経験値19,000ジャストでした。一発で落ちてくれてよかった。もう行きたくない！ --  &new{2013-03-04 (月) 22:13:18};
-超級Lメテオ34FLメテオ74 サブボルモア32  フェンリルナイト31 歌姫51slMAX エキドナ49slMAX で安定。4回潜ってボス泥1 赤魔剣士泥1。 --  &new{2013-03-04 (月) 23:50:41};
