[[Tips/エラー番号]]

-31ってなに --  &new{2012-11-29 (木) 20:08:50};
-なるほど！僕は実質無課金ですけど、運営からみたら、課金者と変わりないと思うんですけど、それでも、なんの救済もないので、そういうことは関係ないみたいですね。 --  &new{2012-12-28 (金) 17:59:34};
-同じ課金者でも金額の多い順に対応してるのかもしれないので、分からないですが可能性は有ると思います。重課金者ほど訴える可能性が高いですからね。 --  &new{2012-12-28 (金) 18:09:34};
-そうですね。電話でパズドラの運営の人とはやはり直接話せないのですか？ --  &new{2012-12-28 (金) 18:17:25};
-それは出来ないの一点張りでしたね、食い下がったんですがなんせ無課金だから。 --  &new{2012-12-28 (金) 18:23:50};
-そうですかぁ( ；´Д｀)電話でもダメなら、なす術なしですね(Ｔ＿Ｔ) --  &new{2012-12-28 (金) 18:26:57};
-もしこのままなら削除して31日からのゴッドフェスでリセマラしようと思ってます。今はランク120程で神タイプ4体で覚醒緑おでんがいるのでもったいないけどプレイ出来ないんじゃしょうがないからね。 --  &new{2012-12-28 (金) 19:23:17};
-そもそもエラー100はリセットで改善されるものなのかしら？ --  &new{2012-12-28 (金) 20:35:56};
-他の同じ症状の人がiCloudでバックアップとって、再ダウンロードしても、エラーは治らなかったみたいです(Ｔ＿Ｔ) --  &new{2012-12-28 (金) 20:44:23};
-公式サイトで１２．２５　１７時頃にお問い合わせのお客様にっていう文章が更新されているよ。大変混み合っていますって。あと、ムラコ広報も２７日にツィッターで、クリスマスイベントはまた近いうちにやりますって、明らかに、焦っていますよ。。。効いてるとおもうよ。クレームは。 --  &new{2012-12-28 (金) 21:06:23};
-あと、課金の量とか関係ないし、iTunesカードを手に入れた方法なんて全く関係ないし。本当に、消費者センターに言いましたって、サポートに伝えておけばいいよ。消費者センターに言うこと自体は、メールもあったような、、ま、ただの報告でもいいし、あと、本気でやるなら、今は数千円の損害でも返金させることができる少額の訴訟もできるから、それのまえん段階の予告の手紙を封書で送るんだよ。ちゃんとフォーマットあるから。そういうの消費者センターの人が詳しいから。 --  &new{2012-12-28 (金) 21:11:33};
-損害は魔法石を購入したこと＋ゲームが出来ない期間と、今までに費やした時間と労力の資産がパーになるという損害かな。あとは、慰謝料だろうな。これだけ精神的に無視され待たされてうけたという苦痛。 --  &new{2012-12-28 (金) 21:13:34};
-昔、法人向けのビジネスソフトのサポートとかやってたけど、基本、電話をつなげとか言うけど、つながってもあまり意味はなく、つなげっていうこと自体が効果的なんだよね。あとはFAXと、封書での法的な規則に則った文章だよ。 --  &new{2012-12-28 (金) 21:15:23};
-サポセンなんて、みんな派遣とかバイトとかで困ってんだから、一日に数百件処理しろって言われていて。 --  &new{2012-12-28 (金) 21:15:59};
-内部の運営している部署だって、責任取るのは最後は社長しかいないし。運営の部署の独自の判断で、優先的に対応してもらえるかもしれないけど。 --  &new{2012-12-28 (金) 21:17:29};
-おそらく、書面で封筒で、配達記録、もっと言えば内容証明で、被害状況と、要求を書いて、送ることかな。ごめんなさい。長くて、虫の居所があまりよくなかったものでして。 --  &new{2012-12-28 (金) 21:19:41};
-詳しい対応方法ありがとうごさいますm(_ _)m --  &new{2012-12-28 (金) 23:26:39};
-私も再三サポート等へ依頼していますが、相変わらず一切無視されています。独立行政法人国民生活センターhttp://www.kokusen.go.jp/map/へ相談の上、粛々と法的に対応しようと思います。クレジット利用履歴のある10万弱の返金請求であれば明確に証明することが出来るので。継続してゲームをする為に課金したものを、一方的な会社都合で中断している点から正当な事由と考えます。※エラーとはいえ、説明義務があるのではないでしょうか？ --  &new{2012-12-29 (土) 14:11:36};
-誰かすでに訴えた人か消費者センターに通報した人はいますか？ --  &new{2012-12-29 (土) 15:02:10};
-今日、消費者センターのホットラインに連絡したら年末年始で再開は４日かららしいので、直ぐに連絡します。 --  &new{2012-12-29 (土) 15:30:51};
-知り合いの親戚がセンターの委員で、子供が買わされた浄水器の会社に電話して肩書きいったら、びびったのかすぐお金返しくれたよ。普通は電話してくれることはないのかな。 --  &new{2012-12-29 (土) 16:14:16};
-そうなんですか( ；´Д｀)これじゃ、クリスタルディフェンダーズは間に合いそうにありませんね(Ｔ＿Ｔ) --  &new{2012-12-29 (土) 16:33:27};
-消費者センターにメール報告で相談してきた。これで、運営に追い込みかけてくるー^_^ --  &new{2012-12-29 (土) 17:24:00};
-これだけ書き込みが有って「救済された」って人がいないんだから運営は一切行動して無いって事だね。 --  &new{2012-12-29 (土) 18:38:21};
-そうでしょうね( ；´Д｀) 運営本当に何してんだか(´･Д･)」 --  &new{2012-12-29 (土) 18:45:46};
-嫁さんのパズドラはまともに動くから腹立つ。フレンドとして普通に僕のオーディンを使ってるから「サーバー」じゃ無いんだろうね。 --  &new{2012-12-29 (土) 20:34:05};
-明日３度目の電話による抗議を行なうつもりなので少しでも情報が欲しいのでエラー100の被害を受けている方は「発生日時」「課金の有無」「サポートに連絡の有無」を書き込んで頂けると幸いです。 --  &new{2012-12-29 (土) 22:37:43};
-12月26日18:30頃  課金有  サポート連絡有り --  &new{2012-12-29 (土) 22:40:57};
-12月22日20：40頃 課金有 サポート連絡済返答無 --  &new{2012-12-29 (土) 22:53:22};
-抗議するなら窓口担当者を明確にしたほうがいい。結局、担当が変わってうやむやになるから。そのうえで抗議事項の回答をさせるべきかも。 --  &new{2012-12-29 (土) 23:02:27};
-そうですね、窓口担当者の確認と責任者への取次ぎを強く要求するつもりです。それに消費者センターへの通報と訴訟も匂わせるつもりです。 --  &new{2012-12-29 (土) 23:11:22};
-12月26日、9時20分からずっと 重課金 サポート連絡したが反応無し --  &new{2012-12-29 (土) 23:11:41};
-12月20日 17時30分頃 課金有 不具合報告有 回答無 --  &new{2012-12-29 (土) 23:13:52};
-できるひととエラー起こるひとの違いはなんなのだろうね --  &new{2012-12-29 (土) 23:14:36};
-12月26日 16:00頃 重課金有 サポートに連絡有 回答無 --  &new{2012-12-29 (土) 23:19:57};
-12月22日17時頃　無課金　サポート連絡なし --  &new{2012-12-30 (日) 00:32:47};
-年末では、かいしゃが休みでは？サポートはあっても担当者は居ません。ていわれるよ。会社の休業日って、かいてあるとおもわれるけど。 --  &new{2012-12-30 (日) 00:59:47};
-この会社、過去にrmt事件起こしたように、まー、いくらだって、少額の訴訟なんて対応してるとおもわれますよ。だから、消費者センターのプロに頼まないとな。。いつをめどに復旧させてくれるかをはっきり示さないと、詐欺だとおもって、警察にいきます。かな？ --  &new{2012-12-30 (日) 01:06:53};
-詐欺だといって警察に相談するというのもある。これは効くんじゃないか？ --  &new{2012-12-30 (日) 01:08:21};
-ま、あるいみ振り込め詐欺とかわらんからな。 --  &new{2012-12-30 (日) 01:09:50};
-みなさん、申し訳ありません。 --  &new{2012-12-30 (日) 15:48:39};
-エラー100について運営から返事がありました、「この度の現象については可能性の一つとしてお客様のご利用末端に保存されているデータの一部の破損により発生していることが考えられます。そのため、アプリの再インストールを行っていただくことで、本件については改善される可能性がございますが、アプリの再インストールを行った場合、現在プレイされているゲームデータは初期化されます。上記については、参考としてのご案内となりますが、ご了承の上、ご検討くださいますようお願いします。なお、魔法石を購入されていたゲームデータが初期化された場合には調査の上、対応を検討させていただきますので、改めてご連絡いただければ幸いです。＊魔法石を購入されていない場合や、初期化されたゲームデータが特定できない場合には対応することができません。あらかじめご了承ください。」と返事がきました。課金していて初期化して、特定できませんでした。ですので対応することができませんといわれるのが目に見えているのでとりあえず運営の対応を待とうと思います。 --  &new{2012-12-30 (日) 15:50:13};
-本日の電話抗議は休業の為に出来ませんでした(ある意味当然か) --  &new{2012-12-30 (日) 15:50:25};
-再インストしても治らないので皆様騙されない様にお願いします。 --  &new{2012-12-30 (日) 16:01:41};
-無課金はタダで遊んでんだから「文句言うな」って所か。 --  &new{2012-12-30 (日) 16:04:46};
-データはきえたけど、運営は責任のがれをしているわけだ。購入した魔法石って、使用した分はかえらないんでしょう。ありえんな。これですむと思っているなんてな。 --  &new{2012-12-30 (日) 16:07:10};
-とりあえず、これみてる人はたくさんいるわけで、課金する気がなくなったことでしょう。ほんと、楽しいゲームなんだけどな。ざんねんだな。 --  &new{2012-12-30 (日) 16:08:33};
-現状復旧するとは明記してないもんな。ひでー。 --  &new{2012-12-30 (日) 16:11:19};
-どんどん冷めてきた。パズドラ。 --  &new{2012-12-30 (日) 16:12:03};
-あと、パソコンでもそうだけど、アンインストールしても、ファイルは残ってることってよくある。再インストールしてください。それでも、、だめなときは、って、よく回答してたことを思い出す。スマホはいじれないからな、、普通だと。端末送って調査とか。ディスククリーンしてから、再インストール、次の版になったら、ファイルが更新されてて、再インストールでエラー出なくなるかも。 --  &new{2012-12-30 (日) 16:34:36};
-正常時のバックアップはのこってないんですよね？itunesのバックアップは謎がおおすぎるけど、手動のcloudバックアップとか。でも、やった瞬間から、ガンほーには一切の責任を問えなくなってしまう。 --  &new{2012-12-30 (日) 16:38:31};
-ある意味わ再インストールさせて、ガンほーは、責任持ちませんっていうサイクルに持ち込もうとしてんだな。何が参考の案内だよな。さすが、なれてるな。。。 --  &new{2012-12-30 (日) 16:40:04};
-iCloudのバックアップは復旧データを選択出来るので、私はエラー発生時より前のデータを使用して再インストールしました。結果は改善されずエラー１００のままです。 --  &new{2012-12-30 (日) 16:58:21};
-Cloudのバックアップでもダメだったらしいからデータに不具合が出てるんじゃないかな？恐らくは焦って31日からのゴッドフェスでの再インストールを期待してるんじゃないかと思う。 --  &new{2012-12-30 (日) 17:00:12};
-続き)毎回接続してデータをやり取りしているので、当然に先方にもデータが残っているのではないでしょうか? --  &new{2012-12-30 (日) 17:03:38};
-俺にも同じ内容の返信が来た。完全にテンプレだな。俺だけのデータ破損ならあきらめもつくが同時期に複数人同じ事象が発生してるってことは、サーバー側かソフト自体の不具合に決まってるだろうに。どうしたものか --  &new{2012-12-30 (日) 17:24:37};
-もう、ガチで訴えたらいいんじゃね？課金してる人は金銭面で損害あるし、してない人も時間を無駄にされたりとかの損害はあるんだし、、 --  &new{2012-12-30 (日) 17:33:33};
-なし崩し的にされない様に、運営の対応をこの場で共有するのも効果的だと思います。運営側にもこのページを確認させれば、少しは対応を改めるのでは？ --  &new{2012-12-30 (日) 17:55:45};
-なるほど、その案いいですね！ --  &new{2012-12-30 (日) 17:58:53};
-APPストアのレビューだって操作する時代、Wikiをチェックしてない企業なんてないでしょう。もう１個のWikiはガンホーから内容がまずいかどうこうとかって連絡があったらしい。普通に今までのかねと時間分の損害金を返せでいいんじゃない。そっちのほうが向こうも楽だから、すぐ返してくれそうだし。返品だよ。いわゆる。で、よくねえから揉めてるんだよな。。 --  &new{2012-12-30 (日) 18:22:13};
-ま、最悪、対応が終わるまでは他の方法でパズドラを遊ぶ方法を探すほうがいいかもね。精神的に。中古でスマホ安く売ってたら買うとか、他の方法を考えるとか。。そこまでしてやるのも悔しいけど。あとは課金してる人は回答メールのとおりに、対応してくれっていっておくとか。 --  &new{2012-12-30 (日) 18:29:07};
-もちろん、無課金でね！ --  &new{2012-12-30 (日) 18:29:53};
-バグったデータをバックアップ取って、ほかのスマホに入れてみたらどうなるんだ？ --  &new{2012-12-31 (月) 13:45:20};
-エラー番号100の件を公式で公にしないのだろうか？ --  &new{2012-12-31 (月) 15:55:04};
-公式に回答メールの内容を出さないで、回答メールだけを送ってるのは、回答メールの内容も信憑性にかけるな --  &new{2012-12-31 (月) 16:42:51};
-公式に発表しないのは、回答メールの内容に自信が無くて少人数に対しての誤魔化しでしかないからじゃないかな？僕には回答メールすら来ないし無課金だから諦めてリセマラをしてます。 --  &new{2012-12-31 (月) 22:15:04};
-プレイできないと聞いたのですが、できるんですか？ --  &new{2012-12-31 (月) 22:19:18};
-クラウド等のバックアップを使わなければプレイは出来ましたよ --  &new{2012-12-31 (月) 23:19:24};
-12月22日更新後エラー番号100！課金有り。問い合わせ多！回答無し --  &new{2013-01-01 (火) 08:35:13};
-原則24時間または混雑している場合１週間以内の返信 と返信有無の消去 ！都合が悪くなったら消すガンホー --  &new{2013-01-01 (火) 08:38:38};
-これだけ書き込みあって回復報告上がってきてないってことはみんなまだプレイできてないみたいね --  &new{2013-01-02 (水) 22:14:04};
-これ一生できないだろ --  &new{2013-01-02 (水) 22:30:59};
-やり直すにしても、また同じエラーになったら怖いしな。運営には原因を解明してもらいたいものです。 --  &new{2013-01-02 (水) 22:42:16};
-もう2週間まってもプレイできないのでゴッドフェスといういい機会でしたので、やり直しました。プレイはできるみたいですね。 --  &new{2013-01-03 (木) 15:31:39};
-誰か消費者センターなどに問い合わせをしている方居ますか？このまま終わってしまうのでしょうか。色々と詳しいお助けマンいらっしゃいますか？ --  &new{2013-01-03 (木) 18:15:06};
-エラー番号1でループなう --  &new{2013-01-03 (木) 19:59:38};
-課金してる場合は、法的に返金とか保障とかする義務があるから、普通にセンターに聞いたりしてやればいいと思いますよ。でも、回答メールで課金者は折り返しご連絡くださいっていうのだから、企業側に対応する意思はあるので、少額の訴訟せずに済むのではないのかな？その対応を早くしろと急かせるのをセンターの人に言ってもらうというのは、いいのかも。訴訟なら多分、返金だし。ガンホーゲームとはお別れになるんじゃないのでしょうかね。 --  &new{2013-01-03 (木) 20:02:57};
-課金した分については、返金なり別の補償なりする姿勢がある。無課金は、時間的、精神的損害を受けたとしても責任は持ちませんという企業のスタンスなのでしょう。ここは、多分、譲らないんだろと思いますね。そうなると、無課金でデータ復旧まで期待するのは厳しいのかな？だけど、課金してましたって言えばいいだけじゃない？魔法石、何個か買ったはずなんだけど、、たしか、、買ってますよ。いや、まじで、買った記憶があります。ってね。事実は企業が確認すればいいし、こっちは課金したと思ってるんだったらいいんじゃないのかな。 --  &new{2013-01-03 (木) 20:07:44};
-課金履歴はちゃんと残ってるわけなのだから、いくら言い張っても履歴なければ無理だよ。 --  &new{2013-01-03 (木) 22:01:35};
-直る見込みはないってわけか。 --  &new{2013-01-03 (木) 22:23:04};
-確か別のサイトの書き込みでガンホーから無課金は補償しないとの回答が帰って来たと載ってたのを見た事が有ります。 --  &new{2013-01-03 (木) 22:40:53};
-この感じだと、課金してたからといって治して貰える気がしないですけど。いやー、悔しさとかをお金でっていうと、面倒な本格的な方の訴訟になってしまうんじゃ？それより自分が楽しくなる方法を探すほうがまだいいような気もしますが。でもな、魔法石１個買ってたからって何が変わるっていうんだい？？と思うが。自分は３０００円くらい使ったけど、これでできなくなったらまじで嫌ですよ。お金じゃなくて、プレイが続けられないことが辛いですね。まー、こういうのはまた次に新しく何かゲームが出ると取って代わられるものだし、それまでほどほどに楽しめるようにやればいいんじゃないでしょうか。リセットを前向きに考えたりしてみました。 --  &new{2013-01-03 (木) 22:56:17};
-僕は無課金なので諦めて1日からやり直してますが、悔しいけど楽しいです。フェスで2連続で神タイプをゲットしランク40まで来たけど、今だに以前のデータが恋しくなります。 --  &new{2013-01-03 (木) 23:03:48};
-みなさんランクどのくらいまで --  &new{2013-01-04 (金) 09:32:08};
-いってたんですか？ --  &new{2013-01-04 (金) 09:33:18};
-僕はランク130位で覚緑おでん、バーチェ、ヴリトラ、フレイア、全魔剣最終、御三家、全カラドラ、歌姫、Etc......悔しい --  &new{2013-01-04 (金) 10:18:40};
-僕はランク132までいってました… --  &new{2013-01-04 (金) 12:57:48};
-俺は低額課金だからまだ諦めつくが、数万単位で課金してる連中は発狂モノだろうな --  &new{2013-01-04 (金) 19:25:57};
-ただの電子データに金払うことのリスクに今頃気付くとかｗ遅すぎわろたｗｗｗただのゲームにムキになって顔真っ赤ぷっぷっぷｗｗｗ --  &new{2013-01-05 (土) 15:30:55};
-人は人です。他人を笑って楽しむのも自由ですが、外に発信せず自己完結して下さい。 --  &new{2013-01-05 (土) 16:40:00};
-外に発信するのも自由だろ。それを禁止するのも自由だけどなｗｗｗ委員長顔真っ赤だぞｗｗｗ --  &new{2013-01-05 (土) 22:12:22};
-昨日ダウンロードして始めたが100は頻繁に出る。DLしたらデータが壊れる仕様ですね分かります。 --  &new{2013-01-05 (土) 23:25:28};
-そういや電話凸した人いたがその後どうなったんだろうか？ --  &new{2013-01-05 (土) 23:48:16};
-＞ただの電子データに金払うことのリスクに今頃気付く→こういうこといってる人は商取引を知らない人だからあまり気にしない方がいいですよ。ここの書き込みはいいんですよ。ここで何らかの方法で気を紛らわせるわけですから。課金した人は普通にサポートの言うようにやればいいですし、それでだめだとか遅すぎというなら、行政機関や法的に対応すればいいです。それが普通のことです。 --  &new{2013-01-06 (日) 00:26:01};
-エラーでプレイ出来ないけど、フレンドの新着メッセージは増えていくんですね。年末年始プレゼント受け取りたい～ --  &new{2013-01-06 (日) 19:16:13};
-皆さん見ましたか？ムラコのツイッター！20万フォロワー超えたのを指摘されて「本当だ～」だって。たしか２～３日前から超えてた筈だけど.....確認してない証拠だな。 --  &new{2013-01-08 (火) 05:24:10};
-なんであんなにふざけたツィッター画像とIDなんだろうな。あれで不具合のご案内とかされても逆なですると思いますね。 --  &new{2013-01-08 (火) 10:01:21};
-このエラーってアップデートのときに、治ったりしないんでしょうかね？ --  &new{2013-01-08 (火) 14:01:36};
-俺は16万くらい課金してクリスマスあたりからできてません。 --  &new{2013-01-10 (木) 10:43:00};
-問い合わせても返事もなく、マジでイライラ --  &new{2013-01-10 (木) 10:43:24};
-私もほぼ同時期に発生、課金10万。対応一切なし。 --  &new{2013-01-10 (木) 12:01:24};
-消費者センターへ相談中。各自でセン --  &new{2013-01-10 (木) 12:05:57};
-各自でセンターへ相談して解決するしかなさそうですね。 --  &new{2013-01-10 (木) 12:10:07};
-iphoneだとエラーがでたりするんですか？ --  &new{2013-01-10 (木) 12:16:54};
-明日から600万ダウロード記念ですね… --  &new{2013-01-10 (木) 14:21:43};
-私も同じで結構課金しているのでリセマラしようとは思えません。ガンホーのコールセンターに電話しても、何も分からないのでメールの返答を待ってくれ。の一点張りで話になりません。 --  &new{2013-01-10 (木) 15:23:12};
-直りましたね!! --  &new{2013-01-10 (木) 19:11:13};
-おおお！ --  &new{2013-01-10 (木) 19:52:43};
-治っている～！！！正直嬉しい（≧∇≦） --  &new{2013-01-10 (木) 19:53:49};
-治ってたんですか？ --  &new{2013-01-10 (木) 21:18:57};
-詳しく教えてください --  &new{2013-01-10 (木) 21:19:11};
-詳しくは、運営サイトに掲示されていますよ。エラーを修正してくれた模様です。 --  &new{2013-01-10 (木) 21:36:44};
-おめでとう。口コミの力は偉大だな。ありがとう。ガンほーさん。 --  &new{2013-01-10 (木) 21:52:14};
-ガンホーさん、初期化しちゃった人にもちゃんと補償してくださいよね。よろしくです。無課金の人ほど、影響力が大きいことに気がついたほうがいいですよ。参考までに。公表できなかったのは、＃を悪用されるからだったのか。。しかし、ひどい攻撃だな。 --  &new{2013-01-11 (金) 00:29:14};
-しかし、みんなが起こりうるエラーだったてことだし、みんな関係ねえやじゃ、済まなかったんだよな。ほんと。自分もいつなってもおかしくなかったと。知らない人とは友達になるな。知らない人からきたメールは開くなってことか。。。変なの。。こういうバックドアまだいっぱいあるんじゃないんか？？ --  &new{2013-01-11 (金) 00:32:47};
-フレンドに###いたわw --  &new{2013-01-11 (金) 07:09:22};
-サービス提供できなくなるくらいの大ピンチにあったわけだな。 --  &new{2013-01-11 (金) 09:26:44};
-年末年始にもかかわらずエラー対応癌張ってるところに、消費者センターがどうこうって自己中なクレームの嵐の相手もしてたわけか。そりゃ対応も遅れるわけだ。 --  &new{2013-01-11 (金) 11:53:45};
-それが仕事だろ。 --  &new{2013-01-11 (金) 13:03:37};
-企業の対応として同様のエラー発生が多発していた以上、原因調査なり対応中の告知があってしかるべきでしょう。ただ現実問題として、解決の目処がたたない状況での告知は、最悪復旧出来なかったときの証拠になりうるので出来きないかと。そしてクレームが多いことで対応を迫られたのは明確です。★とにかく★直してくれてありがとうございます。以上 --  &new{2013-01-11 (金) 15:03:22};
-金払ってたら当然ですよ。自動販売機でジュースが出て来なかったら、切れるでしょう？ --  &new{2013-01-11 (金) 15:10:04};
-緊急メンテナンスはいつ終わるんですか？ --  &new{2013-01-14 (月) 02:51:34};
-↑そんなの神様に聞けよ --  &new{2013-01-14 (月) 03:04:24};
-早く直してほしーなー 暇なんですけど --  &new{2013-01-14 (月) 03:32:08};
-エラー番号1がたくさん起きてる --  &new{2013-01-14 (月) 03:37:32};
-緊急メンテナンス終わった --  &new{2013-01-14 (月) 03:37:58};
-さっきからエラー1ばっかで先に進まへん運営なにしとんねん --  &new{2013-01-14 (月) 03:50:02};
-エラーばっかや… --  &new{2013-01-14 (月) 04:00:45};
-あ、でるよね皆出てるのかー --  &new{2013-01-14 (月) 04:02:33};
-お詫び石だな --  &new{2013-01-14 (月) 04:05:08};
-更新されたけど..詫び石も金も友情も届かず --  &new{2013-01-14 (月) 04:05:13};
-エラー番号１ってなんだよなんもできねーよふざけんなよ --  &new{2013-01-14 (月) 04:05:27};
-今のところやけど。 --  &new{2013-01-14 (月) 04:05:39};
-繋がっても繋がってもガチャが回せん。笑 --  &new{2013-01-14 (月) 04:07:42};
-石100配布希望 --  &new{2013-01-14 (月) 04:07:59};
-ゴットフェスやりたくて課金して来たのにエラーとか.,...魔法石10個よこせーw --  &new{2013-01-14 (月) 04:09:11};
-1でまくり…進まない… --  &new{2013-01-14 (月) 04:11:06};
-エラーですぎ、魔法石対応はよ --  &new{2013-01-14 (月) 04:11:26};
-みなさんまだエラーですよね(-_-)？ --  &new{2013-01-14 (月) 04:12:15};
-エラーですよ。 ガチャ回せんしダンジョン怖くて行けない。 --  &new{2013-01-14 (月) 04:13:37};
-はやくしてくださーい(´Д` ) --  &new{2013-01-14 (月) 04:13:43};
-andoroid　まだエラーっす --  &new{2013-01-14 (月) 04:13:50};
-フェスできねー --  &new{2013-01-14 (月) 04:14:41};
-詫び石でGFありえるかな? --  &new{2013-01-14 (月) 04:15:54};
-エラー出まくりだが鯖落ちか？初めての出来事でデーター逝ったかと焦った --  &new{2013-01-14 (月) 04:16:09};
-蹴り姫とコラボで混線みたい…いつまでかかるやら --  &new{2013-01-14 (月) 04:17:27};
-ちなみにこれでデーター逝ったら保証されんの？魔法石2万分買っちまったんだが… --  &new{2013-01-14 (月) 04:17:44};
-エラー1でまくり！何のための緊急メンテ？スタミナMAXなっちゃうよー！ --  &new{2013-01-14 (月) 04:18:05};
-前のゴッドフェス中のメンテは、魔法石5個でしたね。 --  &new{2013-01-14 (月) 04:17:50};
