[[スペシャルダンジョン/火の戦国龍]]

-5属性揃えるって事はラーパ・ホルスパかな。楽しみだ --  &new{2013-04-07 (日) 22:18:14};
-地獄級ボス HP2033400 攻撃14010 連続攻撃21020 --  &new{2013-04-08 (月) 00:30:57};
-地獄級 6F マネキニャドラ 猫パンチ10800 --  &new{2013-04-08 (月) 00:36:18};
-超級5Fでミツキ、てか上級のバトル数は7では？ --  &new{2013-04-08 (月) 00:37:56};
-ミツキはある程度HPが減ると連続攻撃しかしてこなかった(超級) --  &new{2013-04-08 (月) 00:38:32};
-地獄級 シンゲン 動かざること山の如く 攻撃力2倍 28020 --  &new{2013-04-08 (月) 00:43:45};
-超級ミツキ4Fであります。 --  &new{2013-04-08 (月) 00:45:17};
-中級1Fでマネキニャドラ出現  泥はせず --  &new{2013-04-08 (月) 00:45:19};
-超級マネキニャドラス  猫パンチ 5000 --  &new{2013-04-08 (月) 00:47:14};
-地獄級 シンゲン 侵略すること火の如く 連続攻撃 20150 山の方がでかい、、、 --  &new{2013-04-08 (月) 00:48:07};
-超級ミツキは宝箱でした --  &new{2013-04-08 (月) 00:48:27};
-マネキは光じゃなかったっけ？超級以降は火と光の混成かな、セイントミネルヴァで安定するかな --  &new{2013-04-08 (月) 00:49:00};
-超級,地獄の6Fは左から光下忍,猫,光下忍で出現 --  &new{2013-04-08 (月) 00:51:28};
-超級イシス×ホルスPTでごり押し一発泥 --  &new{2013-04-08 (月) 00:52:19};
-マネキニャドラ 強化合成用 HP3880 攻撃1 回復1 売却1万 経験3万 --  &new{2013-04-08 (月) 00:58:48};
-上級一発でナーガドロップしたけど、確定では無いよね？ --  &new{2013-04-08 (月) 00:59:28};
-同属で3万、です --  &new{2013-04-08 (月) 00:59:39};
-Wセイントミネルヴァで安定しそう --  &new{2013-04-08 (月) 01:00:59};
-超級,イシスPTで余裕。ヘラ、ゼウスのスキル溜まる前に終わった。エkドナ連れてったけど信玄開幕のみ有効。あとは状態異常無効で、ノーマル攻撃は8000くらい --  &new{2013-04-08 (月) 01:02:54};
-↑複属性持ちってこのＤ入れたっけ --  &new{2013-04-08 (月) 01:04:35};
-Lバステト F青おでん S シヴァ オロチ ヴァーチェ ヘラ でも逝けたわ --  &new{2013-04-08 (月) 01:04:48};
-中級でマネキニャドラ出現確認しました --  &new{2013-04-08 (月) 01:05:27};
-同じく上級ナーガ一発泥 --  &new{2013-04-08 (月) 01:07:37};
-このダンジョンは副属性関係ねぇっす --  &new{2013-04-08 (月) 01:08:56};
-超級Lメガロドラン　F聖ミネルバ　Sジーク　ヴァルキリー　パール　ハーデス　でノーコン。ヴァルキリーんとこはゼウスで問題なし　平均レベル50くらい --  &new{2013-04-08 (月) 01:11:15};
-超級リダMVD、フレ狼、HP12000くらいでノーコン。2回目でシンゲン泥。 --  &new{2013-04-08 (月) 01:21:03};
-シンゲンのスキル誰か教えてくださーい！ --  &new{2013-04-08 (月) 01:27:29};
-ミツキって落ちる？ --  &new{2013-04-08 (月) 01:27:31};
-ネコは経験値要員？ --  &new{2013-04-08 (月) 01:27:49};
-中級 シンゲン一発泥 --  &new{2013-04-08 (月) 01:34:05};
-ミツキも普通にドロします？？ --  &new{2013-04-08 (月) 01:35:10};
-シンゲンは攻撃の30倍じゃなかったかな？ --  &new{2013-04-08 (月) 01:41:02};
-ミツキ宝箱しか出ない　今んとこ --  &new{2013-04-08 (月) 01:42:21};
-属性ってリーダー抜いた状態でメイン５属性揃ってないとだめなの？ --  &new{2013-04-08 (月) 01:43:30};
-ミツキ宝だった・・・。おとすのかね・・ --  &new{2013-04-08 (月) 01:46:16};
-地獄、ゼウスホルス、からくりクーフーハーデスエキドナでクリア！平均70lvで回復多め --  &new{2013-04-08 (月) 01:46:58};
-2倍連続攻撃ってされるんですか？ --  &new{2013-04-08 (月) 01:48:13};
-自分のＰTが五色じゃないと入れん --  &new{2013-04-08 (月) 01:49:25};
-ミツキがとりあえず連続あるかな。シンゲンと戦闘中だからオレにはわからん --  &new{2013-04-08 (月) 01:51:50};
-ミツキが泥するかどうか聞いてる人は『泥しない』って答えが出るとでも思ってるのか？そんなのガンホー社員しかわからないぞ --  &new{2013-04-08 (月) 01:52:34};
-書き込んだ直後に連続くらいました＾＾ --  &new{2013-04-08 (月) 01:52:41};
-LF込みで主属性が五色揃っていれば入れる。副属性はカウントされない模様 --  &new{2013-04-08 (月) 01:53:26};
-この中のどなたかドロしたかなって？意味もあるかと思いますです＾＾ --  &new{2013-04-08 (月) 01:53:51};
-上級でナーガ落ちた --  &new{2013-04-08 (月) 01:54:15};
-中級もマネキなんちゃらが居たぞ --  &new{2013-04-08 (月) 01:56:40};
-&#8226;上級でマネキニャドラ落ちた --  &new{2013-04-08 (月) 02:01:20};
-超級クリアL究極イズイズF進化望月千代女Sカムイ、覚醒プラン、ヴァーチェ、魔王でアベレージ50くらい シンゲンでミスって石一つ使ってしまいましたがそこそこ安定しました --  &new{2013-04-08 (月) 02:02:43};
-上級のナーガの泥率どの位ですかね？ --  &new{2013-04-08 (月) 02:05:04};
-超級でシンゲン落ちてくれなかった・・・ --  &new{2013-04-08 (月) 02:06:44};
-中級きて、マネキニャドラ泥確認。 --  &new{2013-04-08 (月) 02:09:25};
-ゼウス安定ってのも終わったな --  &new{2013-04-08 (月) 02:09:30};
-LF光ミネルヴァ、サブはカイゼルジークフリート、ゴブリンプラス、インドラ、ヘラで地獄級ノーコンです！ --  &new{2013-04-08 (月) 02:09:48};
-聖ミネルバとアマテラスで時間はかかるが、超級でもかなりの安定率 --  &new{2013-04-08 (月) 02:10:46};
-ミツキは落ちてくれないんだろうな --  &new{2013-04-08 (月) 02:33:12};
-ＬゼウスＦホルスで地獄余裕やな --  &new{2013-04-08 (月) 02:39:52};
-上級頑張ればドラゴン6.25とカラドラでいける すごいギリギリ --  &new{2013-04-08 (月) 02:49:34};
-運営がゼウス殺しに来てるのはいいな。LFイシス　パール　ハーデス　ゼウス　エキドナで地獄まで行けるが若干の火力不足で片方ホルスのが安定しそう --  &new{2013-04-08 (月) 02:50:02};
-ナーガおちぬorz --  &new{2013-04-08 (月) 02:50:10};
-中級でマネキニャドラ泥った --  &new{2013-04-08 (月) 02:51:47};
-ゼウス安定 --  &new{2013-04-08 (月) 03:22:49};
-ＬＦルシサブゼウス、イービルセレス、イース、ベリアルこんな感じの耐久でいけた、 --  &new{2013-04-08 (月) 03:37:59};
-ゼウス安定とかよく言うけど安定の意味わからん。俺が入ってるモ○のサークルの主もゼウスゼウスうるさいけどゼウスってどの辺りが安定なの？ --  &new{2013-04-08 (月) 03:46:36};
-L聖ﾐﾈﾙｳﾞｧ Fｲｼｽ　ｲﾝﾌﾙ ｵﾛﾁ　ｳﾞｧﾙｷﾘｰ 聖ｾﾚｽ　かなり適当に組んだPTですけどノーコン行けました。　割と安定気味　平均Lv40ってところでした --  &new{2013-04-08 (月) 03:55:12};
-↑ ツッコミどころ満載だな  どこを安定？超級？ インフルって何？ 安定気味とは？？ --  &new{2013-04-08 (月) 04:03:34};
-↑いや待て、安定気味って言葉いいぞ！地獄以上でさ変に無理して安定って言葉使うより地獄級○○パで安定気味。の方が分かりやすい --  &new{2013-04-08 (月) 04:18:55};
-↑3　思いっきり言葉足りなさすぎたスマン　超級　ｲﾝﾌｪﾙﾉﾊｰﾃﾞｽ 道中・ボス共に危なげなく抜けたって意味で書いたつもりだったんだ・・・ --  &new{2013-04-08 (月) 04:26:44};
-安定気味ってwww --  &new{2013-04-08 (月) 04:29:11};
-中級信玄ドロ！忍者集め中5回目で出た。 --  &new{2013-04-08 (月) 05:10:25};
-半減は光褌が良いね --  &new{2013-04-08 (月) 05:15:51};
-マネキニャドラかわいいいいいい --  &new{2013-04-08 (月) 06:24:31};
-マネキニャドラでない --  &new{2013-04-08 (月) 06:46:20};
-5回中3回ノーコンが安定気味って感じか？ --  &new{2013-04-08 (月) 06:50:26};
-下忍ってマッチ＋の劣化版？ --  &new{2013-04-08 (月) 06:51:00};
-LセイントミネFヘラ  安定！ ボス一発泥www --  &new{2013-04-08 (月) 06:57:50};
-超級は敵の攻撃力高くないから、ゼウス&ホルスでいけた。サブは覚醒ヘラ、イース、イービル、アルデ。リダフレはLevelMAX、サブはLevel平均80で、HP19000くらい。 --  &new{2013-04-08 (月) 07:00:12};
-↑2  何級なのかもわからんわ…中級か？ --  &new{2013-04-08 (月) 07:01:40};
-忍者集め？何かとスキル被るんだっけ？ --  &new{2013-04-08 (月) 07:06:58};
-超級LFホルスSヤマタノオロチ、緑オデン、ゼウス、ヘラでスキル使うまでもなくクリア。超級まではそんな大層な対策いらないねこれ --  &new{2013-04-08 (月) 07:07:48};
-リーダーイシスホルスで地獄ノーコンできました。サブはエキドナ、スサノオ、ゼウス、ヴァンパイアです。サブはゼウス以外はスキルマ、ミツキでスキルためて行けば難なくクリア出来ます。ヴァンパイアはドロップ事故防止、スサノオはボスのHP削り切れなかったときの最終手段で使います。 --  &new{2013-04-08 (月) 07:11:59};
-問題は地獄どうするか…だよね。ホルスかイシスをリダに出来ないと厳しいかな？ --  &new{2013-04-08 (月) 07:14:13};
-↑8　火中忍だと劣化マッチだな。緑なら、マッチの不得手な青対策で多少価値があるかもしれんが。 --  &new{2013-04-08 (月) 07:25:37};
-Lフレアドラ、Fイシス、青ヘラ、青ファフ、ゼウス、黒ヘラで超級快勝。シンゲン一発泥。超級は簡単杉 --  &new{2013-04-08 (月) 07:49:52};
-超級Lホルス、S青おでん、バステト、Lホーリードラゴン、ダークゴーレム、Fイシスでノーコンクリアでシンゲン一発で泥しました --  &new{2013-04-08 (月) 07:58:41};
-超級L姫ヴァル、Fホルス、S歌姫、女帝、覚ヘラ、ネギで3コン。HPもっと高くすれば1コンで済むかも。てか落とせし。 --  &new{2013-04-08 (月) 07:59:35};
-ミズカルズX2でも面白そうだなー --  &new{2013-04-08 (月) 07:59:38};
-超級 L千峰 Fホル あと適当に攻撃姿勢メンバーでコンボ事故防げば危なげなく --  &new{2013-04-08 (月) 08:02:36};
-地獄級 LFセイントミネ  サブ ゼウス  闇ヘラ  水ヘラ  ADK  楽勝ノーコン！ --  &new{2013-04-08 (月) 08:05:44};
-LFバアル Sは女帝、覚醒イース、進化パール、覚醒ヘラで超級はシンゲンが攻撃してくるまでに倒せました --  &new{2013-04-08 (月) 08:16:43};
-LFイシスホルス、ゼウス、ヘラ、パール、エキドナで地獄ノーコン --  &new{2013-04-08 (月) 08:44:54};
-超級のサムライオーガの攻撃力半減したときの攻撃力じゃねぇかよ（笑） --  &new{2013-04-08 (月) 08:56:38};
-超級lfゼウスs魔王、エキドナ、セイレーン、バステトで勝てました。 --  &new{2013-04-08 (月) 09:28:37};
-超級 Lホルス Sツクヨミ カオスヴィーナス エキドナ ごぶがり FLイシスでノーコン安定していけます。 --  &new{2013-04-08 (月) 09:29:59};
-上級で一発ドロ！PT→L.メガロドラン FL アマテラス  S 覚醒ゼウス、魔王ヴァンロー、モルボルキング、エキドナ --  &new{2013-04-08 (月) 09:42:26};
-超級　Lフレアドラール　S女帝、光歴龍、カノープス、覚醒ヘラ　Fイシスで　安定クリア　ボスも泥 --  &new{2013-04-08 (月) 10:10:30};
-地獄級にホルスイシスで行きたいんだけどサブのゼウスとヘラのスキル貯めた方がいいかな？ --  &new{2013-04-08 (月) 10:20:47};
-貯めれるスキルがあるなら貯めた方がいいと思うよ --  &new{2013-04-08 (月) 10:26:07};
-エキドナ連れてけば押し切れると思うけどね --  &new{2013-04-08 (月) 10:26:56};
-地獄級ノーコンL光ミネルヴァF狼Sアルデバラン、覚醒緑オデン、光ルシファー、闇闇ハーデスで30分くらいでクリアシンゲン10レベルドロップ --  &new{2013-04-08 (月) 10:34:27};
-超級Ｌ狼850ＦホルスＳ水牛、バハ、ジーク、パールでド安定。パールは回復目的スキル使用せず。 --  &new{2013-04-08 (月) 10:40:45};
-超級 L歌姫 Fセイントミネルヴァ S バステト 女帝 インフェルノ ライトニングホーリードラゴンの適当な組み合わせでもノーコンでした --  &new{2013-04-08 (月) 10:55:34};
-シンゲン、上級で一発泥したが、猫は一度も出てこない…猫の出現率よくないのか？ --  &new{2013-04-08 (月) 11:03:26};
-ミツキは流石にドロップしないか(-_-) --  &new{2013-04-08 (月) 11:16:27};
-一発泥とかどうでもいいから、超級と地獄級のイシス・ホルス以外のノーコンクリア例が欲しいっす。 --  &new{2013-04-08 (月) 11:22:01};
-同感だわ、 攻略サイトなんだから有益な情報書け、はしゃぐな --  &new{2013-04-08 (月) 11:46:59};
-五右衛門でもいけたよw --  &new{2013-04-08 (月) 12:00:10};
-LF五右衛門サブ覚醒ヘライースモアクーフーリン覚醒ゼウス魔王 --  &new{2013-04-08 (月) 12:03:00};
-全スキマ+レベル90位上だけどw --  &new{2013-04-08 (月) 12:04:12};
-地獄級なw --  &new{2013-04-08 (月) 12:05:05};
-↑ゼウスでもノーコンできるよw --  &new{2013-04-08 (月) 12:08:00};
-超級は五右衛門でいけました。 --  &new{2013-04-08 (月) 12:13:41};
-地獄級、Ｌ狼回復＋９９、Ｆ光ミネルヴァ、女帝、イース、シーフ、カリラでクリア。女帝とシーフのスキルは使わなかった。イースのギガグラも必須ではないと思う。下忍を1撃で倒せるカリラのスキルが1番有効だった。 --  &new{2013-04-08 (月) 12:16:35};
-ミツキみてまさかの泥有りか？と期待したが、ないみたいだね。残念だ。 --  &new{2013-04-08 (月) 12:23:02};
-地獄：Lメテオ、F光ミネルヴァ、ネギ、歌姫、レグルス、ヘラで余裕。Wメテオでも行けるなこりゃ --  &new{2013-04-08 (月) 12:27:56};
-まあミツキ泥したらわざわざ入手した奴ら涙目だ罠 --  &new{2013-04-08 (月) 12:28:53};
-超級・左から、バステト・ジークフリート・インフェルノハーデス・フェンリルナイト・アマテラスオオカミ・ダークミネルバでノーコン出来ました。 --  &new{2013-04-08 (月) 12:29:34};
-超級6.25倍でいけました。 --  &new{2013-04-08 (月) 12:31:56};
-L緑オデン Fオオカミ Sゼウス　覚ヘラ　オーロラ　メテオ　で超級クリア。泥なし --  &new{2013-04-08 (月) 12:54:02};
-LF:MVD 歌姫 闇セレス ヘラ LHDの無課金パで超級ノーコン　6Fだけ注意すれば後は余裕 --  &new{2013-04-08 (月) 12:54:33};
-超級無課金ノーコン：Lメテオ28　S覚醒おでん38　カオスデビルD46　ライトニングホーリー23　クリスタルオーロラ22　Fアマテラス回復力500↑ボスは楽勝で火の中忍でスキル溜めすれば雑魚も安定する　 --  &new{2013-04-08 (月) 13:01:32};
-マジ先制攻撃ゼウスパでスキル貯めやすくてありがたいわw --  &new{2013-04-08 (月) 13:15:56};
-↑強がんなよwww ホルス持ってない負け組君 --  &new{2013-04-08 (月) 13:37:40};
-ホルスの方がはやいけどな --  &new{2013-04-08 (月) 13:45:06};
-地獄 猫パンチの攻撃力が全然違うんだが --  &new{2013-04-08 (月) 13:49:00};
-超級、Lメテオ S歌姫 狼 虹おっさん ゼリー Fイシスでノーコンできました。レベル平均40台でもいけます。 --  &new{2013-04-08 (月) 14:07:08};
-L姫ヴァル FLホルス　Sリリス　女帝　歌姫　究極フレイヤ　で+分のHP考慮して13000だったけど運良く超級ノーコン。シンゲン削りきれなく、2倍攻撃をくらった2回目のチャレンジは死にました --  &new{2013-04-08 (月) 14:14:04};
-地獄 Ｌ狼Ｆ聖ミネルバＳ水牛、インフェルノ、ジーク、スサノオ。スサノオのスキル使わず。時間掛かるけど危なげなく行けます。 --  &new{2013-04-08 (月) 14:14:15};
-Lホルス67  牛77  ハダル最大  フォート67  セイレーン83  Fインドラ最大  超級ノーコン  泥確認 --  &new{2013-04-08 (月) 14:14:58};
-LFラー、ホルス --  &new{2013-04-08 (月) 14:22:06};
-サブ インフェルノ オロチ エキドナ パールで地獄ノーコン --  &new{2013-04-08 (月) 14:22:50};
-上級　シンゲン　泥確認 --  &new{2013-04-08 (月) 14:41:44};
-マネキニャドラ泥確認 --  &new{2013-04-08 (月) 14:53:25};
-リダフレ  狼と聖ミネルバは地獄でもHP16000あればかなり余裕ありますね。狼65、聖ミネルバMAX、イース80、ヘラ93、アルデ85、イービル83で行きました。危なくなったら全回復。 --  &new{2013-04-08 (月) 15:13:02};
-地獄ってボス泥確定？ --  &new{2013-04-08 (月) 15:40:03};
-そんなもん信玄公の気分次第だろ( *｀ω´) --  &new{2013-04-08 (月) 15:52:58};
-あれ、地獄級の電光石火2600くらいだったような --  &new{2013-04-08 (月) 16:03:11};
-超級なら火半減+狼で行けるな。 --  &new{2013-04-08 (月) 16:03:32};
-上級泥確認じゃねーよんなん当たり前だからね逆に泥しねーんかよ --  &new{2013-04-08 (月) 16:28:11};
-地獄ゼウスでもいけたけどきついな --  &new{2013-04-08 (月) 16:32:12};
-超級のサムライオーガ、半減ありの数値書かれてないか？半減で気合9150だったよ。 --  &new{2013-04-08 (月) 16:42:26};
-ミツキ泥確認 --  &new{2013-04-08 (月) 16:52:36};
-確かに超級は光ミネルバいれば余裕ですね。 --  &new{2013-04-08 (月) 16:53:06};
-F:光ミネ、L:ADK、サブ:歌姫 他適当にドラゴン。超級一発シンゲン泥 --  &new{2013-04-08 (月) 16:58:13};
-ミツキ泥とか嘘だろ --  &new{2013-04-08 (月) 17:00:09};
-↑因みにF:光ミネはlv14でした(￣◇￣;) --  &new{2013-04-08 (月) 17:01:21};
-だから一発泥がなんなの？開始から何時間経ってから行ってんだよ 1発で欲しいなら地獄いけや雑魚が --  &new{2013-04-08 (月) 17:02:22};
-嘘報告だろ、中級一発泥とかと同じレベル --  &new{2013-04-08 (月) 17:02:36};
-超級Lボルケーノ40 F狼max サブ水暦龍82 ヘラ71 木暦龍84 女帝40slm で、超級ノーコン安定する。暦龍は機械龍でも大丈夫だと思うし、女帝のスキルは使わなかったからアタッカーでも大丈夫かもしれない。 --  &new{2013-04-08 (月) 17:02:40};
-超級５回回しても泥しねー --  &new{2013-04-08 (月) 17:06:23};
-超級3連続泥無し。 --  &new{2013-04-08 (月) 17:06:24};
-上級1回で泥。 --  &new{2013-04-08 (月) 17:06:52};
-地獄 L千峰 F究ムスプ S歌姫 ジーク ヴァル ヘラでノーコン --  &new{2013-04-08 (月) 17:07:34};
-中級一発泥 --  &new{2013-04-08 (月) 17:12:05};
-中級出なかったぞ この嘘報告者軍団め --  &new{2013-04-08 (月) 17:39:45};
-地獄ノーコン LアマテラスFセイントミネルバ Sギカンテス 覚醒ヘラ 緑オデン  トンベリ で余裕でした。サブはHPがそこそこ高ければ何でもいけるはずです --  &new{2013-04-08 (月) 18:01:26};
-上級４回目で泥 取れないのは運のせい --  &new{2013-04-08 (月) 18:04:03};
-地獄、ネコパンチで事故りました。光半減だったのに(^_^;)ダメージ違うかも --  &new{2013-04-08 (月) 18:11:12};
-中級でも落ちるときは落ちますよ。1100万人もやってるんですからね。 --  &new{2013-04-08 (月) 18:11:21};
-ハハハ（笑）違いねえ&#8252;（笑） --  &new{2013-04-08 (月) 18:17:42};
-&#11014;のメテオ、光ミネルバで地獄クリアです！hp12500位、ネギ、歌姫のスキルは使わなかったです。回復力2000超えていたのでスキル貯めるのも楽でした。 --  &new{2013-04-08 (月) 18:23:46};
-エキドナ戦のみいつも落下で消せない&即全員同時攻撃。次回攻撃まで回復ドロップなし。３度も起きてるけど体力ないやつは参加すんなってか？ --  &new{2013-04-08 (月) 18:27:26};
-そういう事態に備えて威嚇なり威圧持ってない奴が参加するなってことだよ言わせんな --  &new{2013-04-08 (月) 18:31:36};
-このダンジョン、威圧も威嚇も使わんよ。もう少しLevel上げがんばろう。 --  &new{2013-04-08 (月) 18:45:20};
-ホルスパ超級ノーコン　HPがそこそこあれば威嚇なんていらない --  &new{2013-04-08 (月) 18:56:13};
-超級1発泥でした(ﾟ∀ﾟ　) --  &new{2013-04-08 (月) 19:30:57};
-↑超級クリア報告とかもういらない。 --  &new{2013-04-08 (月) 19:31:27};
-威嚇なんて持っていってもボス無効だしな・・・ --  &new{2013-04-08 (月) 19:32:47};
-↑2 だからなんだよ、顔文字うぜーな。 --  &new{2013-04-08 (月) 19:34:04};
-超級石２こもつかたのにおちんかったｗｗｗｗｗ --  &new{2013-04-08 (月) 19:34:49};
-火の半減無くてホルスも上級止まりの場合は終了ですか？(=ﾟωﾟ)ﾉ --  &new{2013-04-08 (月) 19:41:45};
-火半減x2で地獄級クリア。ギガグラ系3つぐらいあると削るのも楽。木は回復キャラにすると安定するかも。 --  &new{2013-04-08 (月) 19:50:55};
-だまれ --  &new{2013-04-08 (月) 20:25:27};
-地獄級ミツキの体力は違いますね --  &new{2013-04-08 (月) 20:32:42};
-どんだけだまれやらうぜーなとかコメあるん  害児じゃないんだから --  &new{2013-04-08 (月) 20:37:05};
-↑4  Lアルラウネ（Lv50)FL半減で超級いけたで。 --  &new{2013-04-08 (月) 20:37:59};
-おおきに&#8252;(=ﾟωﾟ)ﾉ --  &new{2013-04-08 (月) 20:46:10};
-一つ言っていいですか?超級なんでw半減で誰でもできんだからいらねーんすけど地獄教えてよレベル低すぎ --  &new{2013-04-08 (月) 20:55:38};
-地獄級リーダー青おでんFセイントミネ、サブ歌姫スキルMAX、金色スキル2、覚醒ゼウス、覚醒ヘラ、HP14011以上回復2100以上で50分でノーコンクリア。ゼウス9倍等の押し切りはパズル力に自信がないときつい --  &new{2013-04-08 (月) 21:02:10};
-上級2回で泥 --  &new{2013-04-08 (月) 21:03:32};
-超級レベル低い？なら地獄級もお手前の頭で考えたらよろしいやないか はしゃぐな --  &new{2013-04-08 (月) 21:11:10};
-LダークミネMAX FセイントミネサブMAX　サブインフェルノハーデス、金色、ヘライース、究極ヴァルハラ　で地獄級ノーコンクリア　半減×２なら時間かければノーコンできるよ。HPは15000ぐらいは欲しいけど --  &new{2013-04-08 (月) 21:18:46};
-超級　LFイシス　サブ：エキドナ、他　でギリギリクリアぁ　運でいけるな。 --  &new{2013-04-08 (月) 21:40:47};
-あほカwww --  &new{2013-04-08 (月) 21:45:25};
-リーダー アルラウネサブてきとおフレンドミネルヴァ   全員レベルは低め    超級ノーコンくりあ --  &new{2013-04-08 (月) 21:54:05};
-超級はおでん狼で安定。 --  &new{2013-04-08 (月) 22:03:50};
-超級地獄級共に、全員進化済みでLヴリトラLF聖ミネルヴァ／他はゼウス・ヘラ・緑おでん・ラクシュミ・セイレーンで余裕。水組とミネルヴァはSMAX、HP17224でした。 --  &new{2013-04-08 (月) 22:04:23};
-↑忘れた、これでノーコンで回復力も余裕でした。超級も泥きたのでラッキーでした。 --  &new{2013-04-08 (月) 22:06:39};
-オーディン？連続攻撃キツくないんか？ --  &new{2013-04-08 (月) 22:15:18};
-なぜ、おでん狼で安定？？ --  &new{2013-04-08 (月) 22:16:28};
-もしや安定気味ってやつ --  &new{2013-04-08 (月) 22:19:23};
-確かに安定気味っすね（笑） --  &new{2013-04-08 (月) 22:26:50};
-LラーFイシスS覚醒オデン、覚醒イース、ゴエモン、魔王で超級12ターンでした。 --  &new{2013-04-08 (月) 22:28:31};
-地獄級LFホルスゼウス、オロチ、ツクヨミ、スサノオ、エキドナで安定クリア。中忍とミツキでスキル溜めやすい。エキドナはスキル溜め用＆次バトルへのHP回復用。ボスはラスゴ後CTWで余裕でした。 --  &new{2013-04-08 (月) 22:30:03};
-超級 火半減+回復750歌姫ｾｲﾚｰﾝでクリア --  &new{2013-04-08 (月) 22:32:50};
-L光ミネルヴァ、Fホルス、Sインドラ、猫、イシス、虹の番人という寄せ集めでも超級余裕でした、スキル？みんなLv.1だよ・・・・ --  &new{2013-04-08 (月) 22:48:38};
-おでん狼でサブはセイレーン、ごぶがりゴブリン＋、氷のサムライ、覚醒ヘラで安定でしたよ。 --  &new{2013-04-08 (月) 23:09:15};
-超級2回でシンゲン泥＼(^o^)／ --  &new{2013-04-08 (月) 23:12:48};
-ミツキは泥するん？ --  &new{2013-04-08 (月) 23:14:56};
-おでんで連続攻撃喰らった後は？アマテラスじゃ回復おいつかんだろ --  &new{2013-04-08 (月) 23:44:06};
-2ターンあるし、回復一回消せばOK、ヤバイ時は「鉄壁」で凌いで楽勝。 --  &new{2013-04-08 (月) 23:48:16};
-オデン半減で超級までなら安定  地獄級はむりかな --  &new{2013-04-08 (月) 23:49:17};
-なるほど&#8252; --  &new{2013-04-08 (月) 23:52:42};
-L進化前ホルス F進化後ホルス S覚醒ヘラ アマテラスオオカミ 進化前フレイヤ フェンリルナイトカムイレ        Levelはフレイヤがmaxの50それ以外40から60で超級よゆーでした --  &new{2013-04-09 (火) 01:01:05};
-ミツキのタマゴ泥した人いる？ --  &new{2013-04-09 (火) 01:12:51};
-地獄級ノーコン。L&LF光ミネルヴァ、S覚ゼウス、覚ヘラ、金パール、大海。レベルは平均70程度で、スキルはゼウスとヘラ以外MAX。時間はかかりますが、終始安定していました。 --  &new{2013-04-09 (火) 01:14:23};
-ミツキ泥しないだろ～ ステッカー買った奴がw --  &new{2013-04-09 (火) 01:24:08};
