* &font2(60%){うら・へーめらうかざんちたい};裏・ヘーメラウ火山地帯【同キャラ禁止】 [#t1d34448]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|剛腕の巨人	|25|10|50000|20000|&color(#080){''&calc(20000/25,1);''};|
|火！火！火！！	|25|7|30000|13000|&color(#080){''&calc(13000/25,1);''};|
|不死鳥を宿す者	|25|7|30000|13000|&color(#080){''&calc(13000/25,1);''};|
|赤の強者	|25|7|30000|13000|&color(#080){''&calc(13000/25,1);''};|
|火を貪る龍	|25|7|30000|13000|&color(#080){''&calc(13000/25,1);''};|

- テクニカルダンジョン「[[ヘーメラウ火山地帯>テクニカルダンジョン/ヘーメラウ火山地帯]]」のモンスターが大幅に強化されている。
- &mons1549; %%%[[モクピィ>モンスター図鑑/1549]]%%%が極稀に出現
- 2015/12/21 [[コインダンジョン]]から[[協力プレイダンジョン]]向けにリニューアル。スタミナ消費が25に統一。同キャラ禁止。
-- 炎と怒りの化身→剛腕の巨人、怒りに燃える瞳→不死鳥を宿す者

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
||&mons192; %%%[[パイロデーモン>モンスター図鑑/0192]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''16987''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウォーターバインド|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):火を貧る龍|
|7|&mons004; %%%[[爆炎龍ティラノス>モンスター図鑑/0004]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''41508''};|&color(#b00){2};|1285625|1350||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):マグマブレス（83016）==HP25％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):赤の強者|
|7|&mons512; %%%[[剛腕の巨人・ギガンテス>モンスター図鑑/0512]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|904688|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ファイアァァー！！（3カウント後、計150000の連続攻撃）|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):不死鳥を宿す者|
|7|&mons229; %%%[[フェニックスナイト・ホムラ>モンスター図鑑/0229]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''30710''};|&color(#b00){3};|2600321|28500||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):攻撃態勢（5ターン攻撃力1.25倍）==HP50％以下で使用==&br;フレアブレード（計69099の連続攻撃）==HP25％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):火！火！火！！|
|7|&mons316; %%%[[炎の機神兵・ヨトゥン>モンスター図鑑/0316]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''66224''};|&color(#b00){3};|5064045|2860||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ハイプレッシャー（残りHP99％ダメージ）&br;ヨトゥンフレイム（66224ダメージ＆ドロップ5個→火ドロップ）|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):剛腕の巨人|
|9|&mons352; %%%[[シャイターン>モンスター図鑑/0352]]%%%x2	||BGCOLOR(#f1bba6):火|&color(#b00){''27183''};|&color(#b00){2};|1301025|1260||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):憤怒（5ターン攻撃力2倍）|
|10|&mons512; %%%[[剛腕の巨人・ギガンテス>モンスター図鑑/0512]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|1534350|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ファイアァァー！！（3カウント後、計150000の連続攻撃）|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

* コメント [#cac312a3]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
