[[スペシャルダンジョン/伝説龍ラッシュ！]]

-五龍連牙ということは&#183;&#183;&#183;伝説龍が5体連続で出てくるのか?（ﾟ　◇ﾟ ）もしそうならば、地獄級1回で伝説龍5種コンプリートなんだが。( ￣ □  ￣ ; ) --  &new{2013-02-19 (火) 23:02:43};
-まじで？それはうれしいわ笑 --  &new{2013-02-19 (火) 23:34:15};
-中級木と光泥　レベル１ --  &new{2013-02-20 (水) 00:21:07};
-超級、ホルス楽勝。泥1 --  &new{2013-02-20 (水) 00:21:23};
-色違いでた --  &new{2013-02-20 (水) 00:21:39};
-地獄の島龍かたすぎる --  &new{2013-02-20 (水) 00:21:40};
-中級1回だけやって、火と光泥 --  &new{2013-02-20 (水) 00:21:42};
-超級で泥なし --  &new{2013-02-20 (水) 00:21:56};
-超級も火水木光闇の順、Ｗゼウスのヴァーチェヴァル歌姫女帝で問題なかったよ！ --  &new{2013-02-20 (水) 00:22:04};
-ゼウスで瞬殺ww --  &new{2013-02-20 (水) 00:22:17};
-超級一発で青ムスプ泥！4f --  &new{2013-02-20 (水) 00:22:37};
-超級 火のスキル マグマブレス10460  闇パで適当に入ったら死にかけた --  &new{2013-02-20 (水) 00:22:43};
-超級のニブルヘイムの攻撃が役6万ｗｗ --  &new{2013-02-20 (水) 00:22:53};
-同じパーティだからめっちゃ参考になる。  ありがとう --  &new{2013-02-20 (水) 00:23:09};
-上級でドロ1 --  &new{2013-02-20 (水) 00:23:37};
-中級で二体落とした俺は勝ち組ww --  &new{2013-02-20 (水) 00:24:22};
-↑だけど氷龍ニブルヘイムじゃなくて蒼炎龍ムズプルヘイム泥だった --  &new{2013-02-20 (水) 00:24:22};
-4Fで出現しました --  &new{2013-02-20 (水) 00:24:57};
-上級経験値いくつ？ --  &new{2013-02-20 (水) 00:25:03};
-中級泥なし。イシス、バステトで全員一撃 --  &new{2013-02-20 (水) 00:25:09};
-超級イシホルCTWで楽勝でした。ドロ無し。 --  &new{2013-02-20 (水) 00:26:39};
-地獄級入った人格モンスターの攻撃力だいたいでいいのでおしえていただけませんか？ --  &new{2013-02-20 (水) 00:26:40};
-超級の情報求！ --  &new{2013-02-20 (水) 00:27:16};
-上級と中級どっちやった方が良いの？ --  &new{2013-02-20 (水) 00:27:40};
-ぶっちゃけ伝説竜つかわなくね？ --  &new{2013-02-20 (水) 00:27:42};
-地獄級入った人格モンスターの攻撃力だいたいでいいのでおしえていただけませんか？ --  &new{2013-02-20 (水) 00:27:45};
-中級でヴァルハラlv1泥 --  &new{2013-02-20 (水) 00:28:23};
-ドラパで超級いけそう？ --  &new{2013-02-20 (水) 00:28:46};
-中級でヴァルハラ泥しました --  &new{2013-02-20 (水) 00:29:00};
-青ムスプル出てるらしいなぁ --  &new{2013-02-20 (水) 00:29:12};
-泥しねーw --  &new{2013-02-20 (水) 00:29:21};
-上級経験値6000いかないくらいだった --  &new{2013-02-20 (水) 00:29:28};
-ドラパで超級瞬殺だったよ --  &new{2013-02-20 (水) 00:29:48};
-連続攻撃してきますか？ --  &new{2013-02-20 (水) 00:30:11};
-超級までは緑おでんを連れて行けば楽勝。ただしユグドラシルに注意 --  &new{2013-02-20 (水) 00:30:26};
-中級一発でヘルヘイム泥。 --  &new{2013-02-20 (水) 00:30:32};
-色違いって二属性ですか？ --  &new{2013-02-20 (水) 00:30:40};
-超級　5戦目のヘルヘイムのみ被弾したところヘルブレス約8000ダメでかつ2ターンでした．　通常攻撃をしてくるのかは不明． --  &new{2013-02-20 (水) 00:30:47};
-なんだこれww落ちやすww --  &new{2013-02-20 (水) 00:30:48};
-上級では --  &new{2013-02-20 (水) 00:30:56};
-おでんでニブル耐えれる？ --  &new{2013-02-20 (水) 00:31:10};
-超級から一気に難易度上がりすぎ --  &new{2013-02-20 (水) 00:31:22};
-超級、緑龍の防御が5万だと思うから防御半減か毒を進める --  &new{2013-02-20 (水) 00:31:25};
-上級でニブルヘイムlv3泥 --  &new{2013-02-20 (水) 00:31:41};
-地獄火通常15000連続攻撃25000くらい --  &new{2013-02-20 (水) 00:31:45};
-超級から一気に難易度上がりすぎ --  &new{2013-02-20 (水) 00:31:45};
-中級3回やってヘルヘイムとヴァルハラ泥www --  &new{2013-02-20 (水) 00:31:50};
-超級のホーリーブレスは何ダメ？ --  &new{2013-02-20 (水) 00:32:00};
-中級3回やってヘルヘイムとヴァルハラ泥www --  &new{2013-02-20 (水) 00:32:20};
-地獄級の島龍防御28万 --  &new{2013-02-20 (水) 00:32:59};
-とりあえず大体のダメを（仮）にして表にしない？ --  &new{2013-02-20 (水) 00:33:28};
-地獄の島龍の防御10万オーバー --  &new{2013-02-20 (水) 00:33:38};
-超級ホルス×ホルスでいけますか？ --  &new{2013-02-20 (水) 00:33:59};
-12万でも貫けなかった。 --  &new{2013-02-20 (水) 00:34:27};
-青ムスプルって何ですか!? --  &new{2013-02-20 (水) 00:34:53};
-スキル貯められないww --  &new{2013-02-20 (水) 00:35:00};
-超級水スキル 54150程 まぁつまり食らったが最後、、、。 --  &new{2013-02-20 (水) 00:35:15};
-上の人と同じ、30万弱ぐらいだった --  &new{2013-02-20 (水) 00:35:20};
-超級、島龍ガイアブレス13474(4ターン)、防御わからんかったが硬い。 --  &new{2013-02-20 (水) 00:35:27};
-中級1上級3で泥なし --  &new{2013-02-20 (水) 00:35:36};
-超級、ヴァルハラはホーリーブレス4640(1ターン) --  &new{2013-02-20 (水) 00:36:11};
-色違いは副属性もちかな？ --  &new{2013-02-20 (水) 00:36:42};
-下級一回でヴァルハラとニブルヘイムきた --  &new{2013-02-20 (水) 00:36:45};
-超級、ヘルヘイムのヘルブレス8692(2ターン) --  &new{2013-02-20 (水) 00:36:58};
-地獄級、島龍だけ泥 --  &new{2013-02-20 (水) 00:37:00};
-超級ガイアブレスはバハムートで一撃 --  &new{2013-02-20 (水) 00:37:02};
-地獄級 --  &new{2013-02-20 (水) 00:37:19};
-テクニカルの発動が来ない --  &new{2013-02-20 (水) 00:37:24};
-ブレスは連続攻撃でした。 --  &new{2013-02-20 (水) 00:37:24};
-中級１で島龍どろ --  &new{2013-02-20 (水) 00:37:31};
-超級　1戦目ニブルヘイム　3ターン　マグマブレス　（緑オデンで6276なので）おそらく　5230*2 --  &new{2013-02-20 (水) 00:37:31};
-中級2周目でニブルヘイム(Lv1)ドロップしました　ちなみにランク8です --  &new{2013-02-20 (水) 00:37:39};
-地獄級なにPTですか？ --  &new{2013-02-20 (水) 00:37:47};
-色違いは別属性。 --  &new{2013-02-20 (水) 00:38:06};
-上級 ユグドラシル 防御18000くらい ヘルヘイム 2748ダメージ --  &new{2013-02-20 (水) 00:38:08};
-蒼ムスは水単色のスキルがゴッドマグマブレス/氷の防壁 --  &new{2013-02-20 (水) 00:38:13};
-パールぱでいけっかな？それとも入れたどらぱ？超級、地獄級 --  &new{2013-02-20 (水) 00:38:31};
-色違いなんているんですね --  &new{2013-02-20 (水) 00:38:34};
-超級ノーコン。LFイシス　赤緑白天竜とバハムート --  &new{2013-02-20 (水) 00:38:41};
-青ムスプル、アイコン見る限り副属性なし --  &new{2013-02-20 (水) 00:38:45};
-超級イシスxイシスで余裕、ヴァルハラとムスプルヘイム一発泥 --  &new{2013-02-20 (水) 00:40:08};
-青ムスプルというのはムスプルヘイムの色違いですか？調べてもでてこなくて --  &new{2013-02-20 (水) 00:40:18};
-中級y一発ヘルヘイムドロップ　lv1 --  &new{2013-02-20 (水) 00:40:43};
-色違いです。 --  &new{2013-02-20 (水) 00:41:00};
-[訂正]&#8226;地獄級ノーコン。LFイシス　赤緑白天竜とバハムート --  &new{2013-02-20 (水) 00:41:07};
-すみません、上に書いてありました。 --  &new{2013-02-20 (水) 00:41:16};
-中級 ヴァルハラ泥確認 --  &new{2013-02-20 (水) 00:41:46};
-地獄級は、ホルス×2とバハムートと、水光緑天空龍パ 魔法石2個でギリギリだった --  &new{2013-02-20 (水) 00:42:00};
-↑天竜とわ？ --  &new{2013-02-20 (水) 00:42:34};
-中級のヴァルハラlv1でした --  &new{2013-02-20 (水) 00:42:49};
-地獄級 1F 火ムス 通常攻撃 17717 --  &new{2013-02-20 (水) 00:43:39};
-上のホルスパの人です。レベル高ければ、天空龍の9倍とか16倍でいけるよ --  &new{2013-02-20 (水) 00:43:42};
-地獄級ユグドラシルかたすぎわろたｗｗ --  &new{2013-02-20 (水) 00:44:16};
-天竜→天龍　エルドラルド・ホウライ・シャングリラ --  &new{2013-02-20 (水) 00:44:20};
-どうやら高火力パーティにバハやシヴァなど高防御対策をいれる形がベター？ --  &new{2013-02-20 (水) 00:44:20};
-Q↑天竜とわ？   A 天空龍だと思うよ --  &new{2013-02-20 (水) 00:44:34};
-地獄の究極島龍、防御２０万↑かよ・・・天空龍入れるしか無いね --  &new{2013-02-20 (水) 00:46:08};
-上級一発目ユグドラシル泥 --  &new{2013-02-20 (水) 00:46:31};
-超級はゼウスパーティで余裕。難易度的に経験値18000位なんでおいしいっちゃおいしい。 --  &new{2013-02-20 (水) 00:47:39};
-なにこれ？御三家のスキル上げか？ --  &new{2013-02-20 (水) 00:47:56};
-バハムートで地獄級のユグドラ一撃？     誰かヘルプ --  &new{2013-02-20 (水) 00:48:23};
-バハで地獄ユグドラ一撃確認済み --  &new{2013-02-20 (水) 00:49:47};
-【上級】コイン9000、EXP6500くらいでした。泥なし --  &new{2013-02-20 (水) 00:49:50};
-超級青ムスプルドロ &#9996; --  &new{2013-02-20 (水) 00:51:16};
-バハムート一撃情報サンクス --  &new{2013-02-20 (水) 00:51:25};
-緑かてーよ --  &new{2013-02-20 (水) 00:51:58};
-ハバか！でもスキルマじゃないと１５ターン溜めはちょっと。。。 --  &new{2013-02-20 (水) 00:52:18};
-青ムスプルは属性水でスキルがゴッドマグマブレスだな。   Rスキルは水半減 --  &new{2013-02-20 (水) 00:52:41};
-ここ闇４倍でいける？情報が上がってなさすぎて行くのためらってしまう、明るい時間まで待とうかな。 --  &new{2013-02-20 (水) 00:53:10};
-【超級】 Lホルス　Fイシス　サブドロ変換など適当で一応ノーコン．5戦目のみ被弾したがダメ8000台だったの死ななかった．　 --  &new{2013-02-20 (水) 00:53:57};
-超級で蒼炎龍・ムスプルヘイムをドロップしました --  &new{2013-02-20 (水) 00:53:59};
-木が2階だからバハもシヴァもアマブレもキツイなw --  &new{2013-02-20 (水) 00:54:29};
-地獄 2F 氷龍ニブ(強敵マーク)  攻撃一回目予備動作、5ターン後にゴッドブリザードブレス 406720 即死、、、 --  &new{2013-02-20 (水) 00:54:56};
-中級でもかなり落ちてるみたいだな --  &new{2013-02-20 (水) 00:56:06};
-中級　ヘルヘイム1発泥 --  &new{2013-02-20 (水) 00:59:11};
-五右衛門×2で、2コンでしたw --  &new{2013-02-20 (水) 01:00:32};
-中級ヴァルハラ一撃泥 --  &new{2013-02-20 (水) 01:00:35};
-超級はインド神かな --  &new{2013-02-20 (水) 01:02:15};
-超級は究極進化後のキャラ泥と思われる。ニブル・ユグド・ヴァルは究極進化後だった。 --  &new{2013-02-20 (水) 01:02:22};
-地獄泥無し --  &new{2013-02-20 (水) 01:02:45};
-地獄級、ホルス×2でクリア。ダメージ調査でムスプルヘイム、ニブルヘイムで石使った。ムスプ17700くらい、ニブルは最初は攻撃してこない。「大きく口を開けた」のあと40万ダメージくらい。ユドグは毒使って一撃。その後はそれぞれ16倍を2発食らわせて攻撃受けずにクリア。 --  &new{2013-02-20 (水) 01:03:35};
-このダンジョンの意味は何なんだろう？           何だと思う？w --  &new{2013-02-20 (水) 01:04:27};
-中級で火以外泥 --  &new{2013-02-20 (水) 01:07:13};
-↑４超級じゃなくて地獄だわ --  &new{2013-02-20 (水) 01:07:19};
-蒼天竜ムスブルヘイムってゆう青いムスブルヘイム落ちたんだが新キャラ？青いムスブルヘイム　スキルはゴッドマグマブレス --  &new{2013-02-20 (水) 01:08:10};
-↑２途中サボってて撮り損ねたドラゴン集め。俺は3体持ってなかったので先程入手でき満足。 --  &new{2013-02-20 (水) 01:08:14};
-CDはよ --  &new{2013-02-20 (水) 01:08:23};
-地獄 3F 島龍 通常攻撃 22272 --  &new{2013-02-20 (水) 01:08:59};
-パールパにネプ入れて安定 --  &new{2013-02-20 (水) 01:09:21};
-地獄は泥確定？あと色違いはダンジョン中にわかるの？質問ばかりで申し訳ない。 --  &new{2013-02-20 (水) 01:09:42};
-中級で闇泥 --  &new{2013-02-20 (水) 01:10:29};
-泥は確定じゃない。   色違いは中でわかる。 --  &new{2013-02-20 (水) 01:10:33};
-地獄の道中ですが、まだドロップなし。全フロア確定だったらいいのに。 --  &new{2013-02-20 (水) 01:11:11};
-色違いって全階級ででるのかな？ --  &new{2013-02-20 (水) 01:12:47};
-地獄級３週連続で泥０w --  &new{2013-02-20 (水) 01:13:05};
-色違いって？ --  &new{2013-02-20 (水) 01:13:07};
-中級で木、闇泥 --  &new{2013-02-20 (水) 01:15:04};
-中級でニブルヘイム泥 --  &new{2013-02-20 (水) 01:15:29};
-何回やっても泥しねー --  &new{2013-02-20 (水) 01:15:50};
-地獄級ノーコンクリア。LFホルス、Sアビスネプ、バティー、ヴァル、ゼウスでゴリ押し。ユグドラシルで神コンボしてくれたおかげでなんとか行けたけど二度と行きたく無い。ドロップは全部究極進化後でした。地獄級でもドロップ率100%じゃないのね --  &new{2013-02-20 (水) 01:17:44};
-全体的にドロップ率そこまで低くないね --  &new{2013-02-20 (水) 01:18:39};
-地獄級５回回して　1泥x１　２泥x１　３泥x３　参考までに。 --  &new{2013-02-20 (水) 01:18:45};
-中級でユグドラシルLv1泥 --  &new{2013-02-20 (水) 01:18:57};
-超で蒼炎龍ムスプルヘイムドロップ --  &new{2013-02-20 (水) 01:19:03};
-中級聖泥 --  &new{2013-02-20 (水) 01:19:27};
-朝までスタミナないしゆっくり待とう。                  時間はあるんだしw --  &new{2013-02-20 (水) 01:19:48};
-地獄 島龍 HP減ってくると、ゴッドガイアブレス 33408 --  &new{2013-02-20 (水) 01:19:51};
-中級で、一回目まさかの泥 --  &new{2013-02-20 (水) 01:20:47};
-上級ドロ無し。闇パ余裕 --  &new{2013-02-20 (水) 01:21:38};
-ユグドラシルはダメージ27000ぐらいで倒せたけど防御力がが20万ちょいぐらいあったと思います。以前までのユグドラシルと違うのでご注意を。 --  &new{2013-02-20 (水) 01:21:41};
-だれか表に反映してくれないか。地獄の1-3F ダメージを書きました、、、 --  &new{2013-02-20 (水) 01:21:47};
-中級でいきなり水と光泥…あのハダル周回泥無しは何だったんだ orz --  &new{2013-02-20 (水) 01:21:59};
-超級まさかの３連続ドロップなし・・ --  &new{2013-02-20 (水) 01:22:48};
-地獄ユグドラシルのHPは7000前後かと思います。 --  &new{2013-02-20 (水) 01:22:59};
-結構超級は簡単だね！ --  &new{2013-02-20 (水) 01:23:29};
-中級で水泥 --  &new{2013-02-20 (水) 01:23:39};
-中級で炎竜１回目で泥 --  &new{2013-02-20 (水) 01:24:10};
-ハダルDと伝説龍Dの中級はまず泥率がちげぇ～よ    考えろw --  &new{2013-02-20 (水) 01:24:22};
-でねーよ全く(´Д` ) --  &new{2013-02-20 (水) 01:26:04};
-地獄 ユグドラシル HP 6500 たぶん、、、 --  &new{2013-02-20 (水) 01:26:11};
-超級ユグドラシルにバハムートのメガフレアで半分も削れなかったぞ。 --  &new{2013-02-20 (水) 01:26:14};
-やっぱ泥率高いんですかね？ --  &new{2013-02-20 (水) 01:27:26};
-編集わからん。スマホでも出来るの？とりま超級でわかったの書くから、表に誰か頼む。火→10560。木→13474(4ターン)。光→4640(1ターン)。闇→8692(2ターン) --  &new{2013-02-20 (水) 01:27:32};
-中級でボス落ちたぞ（笑） --  &new{2013-02-20 (水) 01:27:41};
-中、上、超、地獄×３全てドロップ無し --  &new{2013-02-20 (水) 01:29:01};
-上級の表荒らすなよ。 --  &new{2013-02-20 (水) 01:29:31};
-中級、上級、３回ずつで一回も泥なし --  &new{2013-02-20 (水) 01:30:17};
-初めの中級でタマゴ2個落っこちた... --  &new{2013-02-20 (水) 01:30:17};
-ゾンビチームの虹クリでクリアできないですか？連続攻撃さえなければ、いけますよね？ --  &new{2013-02-20 (水) 01:30:46};
-中級の泥報告いらね～よw   他のダンジョンより圧倒的に泥高いの分かってんだからw --  &new{2013-02-20 (水) 01:31:18};
-↑なければな --  &new{2013-02-20 (水) 01:31:46};
-地獄 ユグドラシル プラントネット ランダムにバインド4体 9ターン --  &new{2013-02-20 (水) 01:31:57};
-連続攻撃あるからorz --  &new{2013-02-20 (水) 01:31:59};
-中級でもドロするのか・・・ --  &new{2013-02-20 (水) 01:32:32};
-地獄級ユグトラシル？はHP8000程度。 --  &new{2013-02-20 (水) 01:32:43};
-ヴァルハラがターン１でほぼ連続攻撃してくるっぽいから虹クリじゃ無理、てかテクニカルにまで来て虹クリを持ち出すのはどうかしてると思うぞ。 --  &new{2013-02-20 (水) 01:33:43};
-地獄級、ラクラクでニブルヘイムで削りきれず1コン、ロキタナでノーコン、どっちも闇ネプでユグドラシル突破 --  &new{2013-02-20 (水) 01:33:48};
-でも超級25％ってほんと？だったら中級上級潜ったほうがよくね？ｗ --  &new{2013-02-20 (水) 01:35:11};
-地獄 ヴァルハラ 開幕でバリアフィールド 状態異常無効999ターン --  &new{2013-02-20 (水) 01:35:25};
-超級5　上級5　中級5　やって　初めにやった中級のみ1個泥ww　 --  &new{2013-02-20 (水) 01:35:44};
-中級、上級はどのくらい？ --  &new{2013-02-20 (水) 01:36:59};
-ドロ率25％超級あるのかね？ --  &new{2013-02-20 (水) 01:40:30};
-中級上級5回超級5回地獄級7回ゼウスパで余裕だが泥０萎える・・・・・石返せこのやろぉ --  &new{2013-02-20 (水) 01:40:55};
-泥率は知りたいところだな --  &new{2013-02-20 (水) 01:41:30};
-地獄 ヴァルハラ ゴッドホーリーブレス 連続攻撃 13011 --  &new{2013-02-20 (水) 01:41:42};
-中級三回でヴァルハラ、ユグドラシルx2泥 --  &new{2013-02-20 (水) 01:43:40};
-地獄 ヘルヘイム 通常攻撃 14272 --  &new{2013-02-20 (水) 01:44:37};
-ユグドラシルを毒で突破した方、攻撃力とかかったターンの情報お願いします。 --  &new{2013-02-20 (水) 01:44:47};
-地獄級ホルスでノーコン。リダフレ、ホルス、サブはクロノタートル、ツクヨミ、コスモスヴィーナス、バハムートで最初のムスプルヘイムの一撃が耐えれるHP欲しいので18000くらいあればノーコン確率が上がるかも。ツクヨミ、ヴィーナス、バハムートがスキル最大だからユグドラシルまでにスキル溜めやすいのでユグドラシルまで行けば残り1ターンまでドロップ調整しつつCTWのスキル溜めしてスキルで倒しヴァルハラとヘルヘイムはCTWでワンキル。なかなか手強いダンジョン。 --  &new{2013-02-20 (水) 01:47:01};
-地獄級の攻撃までのターンって何ターン？ --  &new{2013-02-20 (水) 01:48:08};
-中級クリアできるかな…早速チャレンジしてみます。何か泥出来ると嬉しいです… --  &new{2013-02-20 (水) 01:49:49};
-地獄ホルスの人ナイス攻略指南だよ --  &new{2013-02-20 (水) 01:50:20};
-伝説龍ばらまかれてるね。 --  &new{2013-02-20 (水) 01:50:24};
-超級で木のプラスがドロップ --  &new{2013-02-20 (水) 01:50:39};
-こんなかんじにばら撒かれるといい気しないよね --  &new{2013-02-20 (水) 01:51:08};
-蒼炎龍は、貴重なのかな？ --  &new{2013-02-20 (水) 01:53:11};
-ヴァルハラ欲しいのに落ちない… --  &new{2013-02-20 (水) 01:58:08};
-伝説龍をわざわざ一体ずつ苦労して取ったのバカみたいだな。 --  &new{2013-02-20 (水) 01:59:21};
-地獄、ラーラーで1コン。頑張った！泥なし --  &new{2013-02-20 (水) 01:59:33};
-蒼炎龍の出現率ってどんなもん？ --  &new{2013-02-20 (水) 02:01:15};
-これもしかしてドロップ率変わらないの？ --  &new{2013-02-20 (水) 02:01:55};
-伝説龍って初期ステータス低いし使えるようになるまで時間掛かるし微妙だよなー --  &new{2013-02-20 (水) 02:02:49};
-超級やったら、火のプラス泥。泥するのか --  &new{2013-02-20 (水) 02:03:05};
-中級回し一択じゃね？ --  &new{2013-02-20 (水) 02:04:24};
-確かにこれは、やり過ぎかな？ --  &new{2013-02-20 (水) 02:04:49};
-伝説龍は育てきらないとイマイチ使い道ないからあんまり使ってる人見ない気が‥。だから安売りなのかな？ --  &new{2013-02-20 (水) 02:06:04};
-超級ムスプル マグマブレス10460ダメージ --  &new{2013-02-20 (水) 02:06:40};
-ヘルヘイムしか落ちないぞ！三色の方が欲しいのに --  &new{2013-02-20 (水) 02:07:05};
-ドロップ率高いのこれ？ --  &new{2013-02-20 (水) 02:08:25};
-中級何回やれば卵でるかなー？ --  &new{2013-02-20 (水) 02:08:57};
-なんかせっかく地獄クリアしても中級と率変わらない気がして恩恵を感じられない --  &new{2013-02-20 (水) 02:09:44};
-蒼炎龍水半減なのにスキル火ダメって使いにくい… --  &new{2013-02-20 (水) 02:11:27};
-超級ニブル ブリザードブレス54108ダメージ --  &new{2013-02-20 (水) 02:11:31};
-ブレスってどいつも連続？ --  &new{2013-02-20 (水) 02:13:12};
-上級で落ちずに中級でヴァルハラ落ちた --  &new{2013-02-20 (水) 02:17:10};
-蒼炎龍持ってる人、蒼炎龍って究極進化出来る？ --  &new{2013-02-20 (水) 02:21:10};
-スタミナ回復したら五右衛門パでロマンを追求しよう。 --  &new{2013-02-20 (水) 02:22:05};
-石の無駄 --  &new{2013-02-20 (水) 02:24:34};
-蒼炎龍欲しいが全難易度クリアも泥なし。どのくらいのドロップ率かによるけど、ケリ姫コラボで一体だけ上げにくかった進化ムスプのスキル用でもあるのかな？ガオガオを進化させてムスプに食わせるよりは楽なのかどうかってのが意見が別れるところか。俺は上げる気にはならんけど。 --  &new{2013-02-20 (水) 02:30:27};
-超級で0体、中級で3 --  &new{2013-02-20 (水) 02:31:36};
-結論！中級が効率いい！ --  &new{2013-02-20 (水) 02:33:11};
-地獄級ムスプル 炎の逆鱗(攻撃力2倍99ターン) --  &new{2013-02-20 (水) 02:43:31};
-ユグドラブレス572ダメ --  &new{2013-02-20 (水) 02:50:49};
-中級５回泥無し。。 --  &new{2013-02-20 (水) 02:51:51};
-中級12回上級7回泥なし…本当に泥するの？ --  &new{2013-02-20 (水) 02:55:51};
-中級一回目で1個泥 --  &new{2013-02-20 (水) 02:59:25};
-石の無駄とか言ってるやつどんな編成だよ --  &new{2013-02-20 (水) 03:03:33};
-時間かかるけど、体力、回復、攻撃2.25と毒で地獄級まで、余裕やん！ --  &new{2013-02-20 (水) 03:03:38};
-中級2回目で泥…その後15回くらいやって0 --  &new{2013-02-20 (水) 03:04:14};
-そうえんりゅうは、スキル上げむけですね。水なのにマグマって。 --  &new{2013-02-20 (水) 03:09:52};
-蒼炎龍がスキル上げ向け？w --  &new{2013-02-20 (水) 03:11:09};
-中上超とクリアして泥0なんだが。。。 --  &new{2013-02-20 (水) 03:13:18};
-手にいれても育てるのに大変なだけな気がする。究極になって、ようやく攻撃があがる感じですし。リダスキは、からドラと変わらない。。 --  &new{2013-02-20 (水) 03:13:23};
-天空ヴァーチェとフレに青おでんで地獄クリアできました～　ドロ２つだったよ --  &new{2013-02-20 (水) 03:15:58};
-そうえんりゅうのスキル、プリザードでした。すみません。 --  &new{2013-02-20 (水) 03:16:18};
-↑地獄ちゃう超級 --  &new{2013-02-20 (水) 03:17:03};
-蒼炎龍のスキルマグマブレスだけど本当に持ってんのかよ --  &new{2013-02-20 (水) 03:20:45};
-ユグドラシルはバハムートで一撃だったわ --  &new{2013-02-20 (水) 03:21:44};
-蒼炎龍ムスプルヘイムって究極進化するの？ --  &new{2013-02-20 (水) 03:22:29};
-ごめん。持ってない、流出画像でみただけ。じゃ、やっぱスキル上げなの？ --  &new{2013-02-20 (水) 03:30:38};
-上級1発で	炎龍・ムスプルヘイム　ドロップ確認 --  &new{2013-02-20 (水) 03:34:22};
-地獄6回でLv10蒼炎龍2体ドロ --  &new{2013-02-20 (水) 03:36:48};
-超級以上でのみ低確率で出現する蒼炎龍をスキラゲに使おうとは思わない --  &new{2013-02-20 (水) 03:37:24};
-火と二属性もたせられるのかな？もしかしたら。 --  &new{2013-02-20 (水) 03:41:24};
-究極進化するかわかんないけどね --  &new{2013-02-20 (水) 03:46:51};
-蒼炎龍は出たらドロップ確定じゃね？つか、超級全然ドロップしない --  &new{2013-02-20 (水) 03:54:22};
-蒼炎龍は確定ドロップだけど出現率が低い --  &new{2013-02-20 (水) 03:58:29};
