[[コメント/Tips/チーム編成例]]

-思いつきで作ってみました。 --  &new{2012-08-25 (土) 01:49:18};
-Ｌ:根性、サブ:女帝×4、Ｆ:シヴァorゼウス等。根性、威嚇、回復の繰り返しで、星空の神域もノーコン突破できました。揃えやすいし、LV50程度で十分。いかがでしょうか --  &new{2012-11-14 (水) 21:54:06};
-光のバランスパが自分と全く一緒だった件について --  &new{2012-11-16 (金) 04:10:20};
-光のバランスパが自分と全く一緒だった件について --  &new{2012-11-16 (金) 04:10:22};
-光のバランスパが自分と全く一緒だった件について --  &new{2012-11-16 (金) 04:10:23};
-↑連打してたらミスった --  &new{2012-11-16 (金) 04:11:20};
-太鼓とのコラボはまた来るのだろうか… --  &new{2012-11-16 (金) 22:15:55};
-HPが多いだけならリーダー、フレンドをウンディーネ、サブをミズガルズにしたらHP14万越え コスト問題ない --  &new{2012-11-17 (土) 05:01:34};
-女帝4のパーティーで本当に神々の王クリアできたの？シヴァだったらHPが上がるから回復が追いつかない可能性あるし、そもそも攻撃が入るのか？22ターンごとにしか入らなくないか？ゼウスだったら削れるが体力マックスが前提しかも回復力が低い女帝だと常時削れるとは限らない どっちにしろ時間かがかかりすぎる --  &new{2012-11-17 (土) 06:10:40};
-パールのパーティーにモルボルキング入れれば、高防御対策になるわね。スキレベ上げも楽だし。 --  &new{2012-11-19 (月) 11:29:33};
-↑↑確かに時間かかった…ボス戦はスキル発動時のみの打撃。しかし、回復は間に合いました。 --  &new{2012-11-19 (月) 14:43:38};
-パールぱは良いよね。集めやすいしスキル上げしやすいし死角がない… --  &new{2012-11-19 (月) 14:45:06};
-トールとゼウスで重ね掛けできたんですが、できるもんなんですね --  &new{2012-11-19 (月) 15:11:00};
-ガーディアン２体入れるとダメージへります？ --  &new{2012-11-21 (水) 10:07:11};
-自分の構想図なんだけどパールパにネプってはどうなの？あのPTだからステは十分高いw　基本フレイヤでいって６万のヤツらいるときネプみたいな？そこまで神出せる保障はないけd(( --  &new{2012-11-22 (木) 00:28:08};
-属性 --  &new{2012-11-22 (木) 13:24:29};
-水のバランスパ「精霊+北欧」の他に「インド+北欧」にして火力と回復両立させる手もあるぞ。HP不足しないところなら火力出るからサクサク進めるし、俺はセイレーン切ってアルデバラン入れてるわ。 --  &new{2012-11-23 (金) 01:58:27};
-パールヴァティーって思ったより需要あるんですね。今後使うか悩んでたんですけど参考にさせていたただきます --  &new{2012-11-26 (月) 22:02:06};
-パールに比べてラクシュミーが弱すぎる。なぜドロ変じゃないんだ・・・ --  &new{2012-11-28 (水) 00:14:45};
-ラクシュミはスキル上げしなくてもいいからプレイヤーに優しいのだ --  &new{2012-11-29 (木) 03:05:31};
-↑2 もうすぐECOコラボがやるから、頑張ってスキレベアップしようぜ。な？ --  &new{2012-11-29 (木) 07:29:44};
-その他の毒PTは、神秘の仮面やダブミスリット対策をしないと1F遭遇した場合の対策が必要ですよねｗ --  &new{2012-11-29 (木) 11:58:12};
-バハムート6.25倍作りましょw --  &new{2012-11-29 (木) 20:43:14};
-普通にCDK4つ並べれば良いんかな？バハHP高いし。でも、相手が火だけじゃないならADK一択な気も… --  &new{2012-11-29 (木) 22:48:05};
-↑相手が光か火か草ならババムのが優秀じゃない？ADKは火ドロ食い尽くすから サブは魔剣2エキドナ+お好みとか？ --  &new{2012-11-30 (金) 15:45:47};
-コメントで好きな方選べばいいよって書いとけば、エンドラ6.25倍PTのフレの方をバハに変えるんで良いんじゃない？ --  &new{2012-12-01 (土) 14:38:39};
-一応提案として更新しておきました。その選択肢はない！ってのがあったら焼くなり煮るなりしてくださいー --  &new{2012-12-01 (土) 14:46:56};
-イズウンデよりラクラクのがかなり攻撃高いから基本的にラクラクのが強いよ、エンハンスは17tに一度だからコンボ数にもよるけどドロ変二回目使う6t目には総ダメージは殆どの場合ラクラクのが上だし道中でも高攻撃でいける --  &new{2012-12-01 (土) 15:28:26};
-上のバランスPTの草なんですが旋風以外あるんですけど代わりとして何がいいですか？候補としてはスサノオ、セレス、第二のエンドラ、グラビです --  &new{2012-12-01 (土) 15:42:59};
-↑エンドラのスキルが高いならエンドラ、そうでもないなら耐久重視でスサノオかな、回復はパールがいるからセレスは積むまでもない感じ --  &new{2012-12-01 (土) 15:50:02};
-ありがとうございます！エンドラのスキルレベル1しかないのでスサノオ育てたいと思います。 --  &new{2012-12-01 (土) 15:52:07};
->"エンハンスは17tに一度だからコンボ数にもよるけど" エンハンス持ちのキャラいないからって想像で話したらダメだよ？ラクシュミしかいないならそれでいいじゃん、攻撃寄りバランスPTにもできんだから・・・精霊ェ・・・ --  &new{2012-12-01 (土) 18:57:41};
-勝利の神フレイの人フレンドになって下さい！ --  &new{2012-12-01 (土) 20:13:31};
-覚醒おでんと破壊心シヴァ持ってます。124859264です！ --  &new{2012-12-01 (土) 20:14:18};
-↑3 そちらの反論は根拠あるかのような自信満々っぷりだね、実際の検証結果もくいっくぶーすと掘れば見つかると思うし17tに一度の擬似3倍(実際はそれ以下)と常時2,25倍のどっちか高火力かくらい一目でわかりそうなもんだけど、低ステのウンデもいらないし --  &new{2012-12-01 (土) 20:55:54};
-本スレでも結論出たろ…敵の火力とかに合わせて精霊とインドと北欧を使い分けるのが最強だと --  &new{2012-12-01 (土) 22:07:23};
-ラクラクはバランス、イズラクは火力重視、イズイズは超過力型、ウンイズは体力重視、ウンラクは高体力型、ウンウンは超体力型てきにさ --  &new{2012-12-01 (土) 22:11:17};
-おまえらエンハンスの強さは使ってみないとわからんぞ。まじで --  &new{2012-12-01 (土) 22:17:59};
-「CTW10コンボと変換30消しでエンハンスのダメかなり変わる！と思ってる人とかラクシュミしか持ってねーんじゃね？」って思って、それじゃ参考にならないし。持ってたらすみませんでしたー！ --  &new{2012-12-02 (日) 10:53:34};
-まぁそういう自分はパールフレイヤしか北欧インド持ってないけどね。ちなみに、フレイヤは空に浮かぶ島のボスを貫通させたいときにしかパールPTに入れてない。 平均火力求めるならSLvMAXの変換入れてた方が良いよー。 --  &new{2012-12-02 (日) 10:57:21};
-エキドナをよく見かけるんですが、いまいち良さがわかりません。エキドナを入れるメリットおよび、どんなシチュエーション、パーティで入れるべきなのか、わかる方教えてください。よろしくお願いします。 --  &new{2012-12-06 (木) 19:55:41};
-↑威嚇が便利 --  &new{2012-12-06 (木) 20:24:09};
-↑2一撃で殺される相手にごり押しかけるときは必須クラス、例えばあと3で殺されるボスだとして普通なら6*3=18回分しか攻撃できないけどエキドナいれるとエキドナの攻撃をないものとしても5*6=30回攻撃できる。入手も容易だしね --  &new{2012-12-06 (木) 20:34:31};
-例えば根性パーティで入れるメリットはどんな感じなのでしょうか？上記で言えばv3.0ではエキドナよりももう１匹ベビーマッチを増やした方がいいように思えるのですが・・・。 --  &new{2012-12-06 (木) 21:51:57};
-↑雑魚の攻撃がかぶってて、どっちかを倒し来れなそうな時の逃げ道 --  &new{2012-12-06 (木) 22:51:44};
-↑ぶっちゃけマッチ増やしたほうが強くね？ --  &new{2012-12-08 (土) 12:54:52};
-↑それだとhpが少なくなりすぎじゃない？エキドナいると二階層以降は安定しやすくなるし --  &new{2012-12-08 (土) 16:56:12};
-↑それにこのパーティーの問題は雑魚戦なんだから、マッチを無理に増やさずに、エキドナを入れて、安定性の向上を考えるべきかと --  &new{2012-12-09 (日) 21:18:28};
-スキレベMAXのマッチ三体作るには240体くらいのマッチが必要かなー 太鼓復活したとしても辛いな --  &new{2012-12-11 (火) 15:00:56};
-↑それだとルビリット720体いるってことかｗ --  &new{2012-12-18 (火) 22:28:34};
-↑火のダンジョン(スタミナ1/2)で一回一体手に入るとしても、スタミナが最低で1440は要るのか。まぁ普通は2300くらい要りそうだねぇ。 --  &new{2012-12-19 (水) 12:41:46};
-↑残念ながらルビリットさんは、１回に１個も落ちません。 --  &new{2012-12-19 (水) 13:59:32};
-青オーディンのPTもよろしくお願いします。 --  &new{2012-12-22 (土) 17:29:03};
-そんなに選べるほど神いないわ（ ;  ; ） --  &new{2012-12-23 (日) 10:11:02};
-最高のネタPTはLFシャイターン S進化ギガンテス×4だな --  &new{2012-12-23 (日) 14:10:12};
-↑合計HPどんだけだろうな…18万くらいか？完治の光が欲しいから15万くらいが現実的…いや現実的もくそもないが。 --  &new{2012-12-26 (水) 18:01:58};
-↑大英雄・モアクーフーリン×２と剛腕の巨人・ギガンテス×４で20万いくぞ --  &new{2012-12-27 (木) 17:27:35};
-↑いや、クーフーリンの場合、バランスタイプのHPが2.5倍なんだから、アレクサンダーを使用するのが正解だな --  &new{2012-12-28 (金) 01:36:30};
-↑モアクーフーじゃなくてアレクサンターじゃね？クーフーはバランスタイプのHP2.5倍。アレクサンターは体力タイプのHP2.5倍。ただ回復ドロップは火ドロップに変える以外完全にゴミドロップwww --  &new{2012-12-28 (金) 01:40:36};
-↑そう考えるとマスターリング×6がやっぱり浪漫 --  &new{2012-12-28 (金) 04:43:08};
-↑スキレベ全員最大にして土日の超級に行ったのはいい思い出wwwあれはネタだった、ものすごく時間がかかる。 --  &new{2012-12-28 (金) 10:52:25};
-このPageとても参考になりますけど、半減＋自動回復とか、SPDの上級攻略可能、超級可能とか、そういう情報も欲しいのですが、、 --  &new{2012-12-28 (金) 11:21:47};
-↑確かにwww --  &new{2012-12-29 (土) 17:15:24};
-誰でも編集できるけど、、、各ダンジョンのページに攻略したユニットを付け足して行くしか無いのかな。 --  &new{2012-12-29 (土) 17:38:38};
-ゼウスPTのサブ考えてるんだけど、トールとかドロップ強化とか入れるよりもヴァーチェ2体入れた方が良いのかなぁ。 --  &new{2012-12-30 (日) 23:51:23};
-↑個人的なゼウス定番PTのサブはヴァーチェ、ヴァル、パール、エキドナ。実用性が高いドロップ変換の方が使ってる人は多いと思いますね、多分。あとエキドナはゼウスPTには鉄板かなって思います。パールは自分はヴァルとのコンビでも行けるしHP満タンっていう条件もあるし回復要員としても使えるしで、大体これでいきますね。ごく一部のダンジョンはエキドナをヤマタに変えたりするけど。 --  &new{2013-01-01 (火) 01:58:12};
-サンタからくり士狙いでCDガチャ8回回したらシーフ×3出てきたんだけど、何か使い道ある？ --  &new{2013-01-02 (水) 11:40:40};
-闇PTなんですけど、リーダーに魔王ヴァンパイアロード、サブにカオスドラゴンナイト、カオスデビルドラゴン、大海の歌姫セイレーンがいるんですがあと一つ何にしたらいいんでしょうか？誰か教えてください。 --  &new{2013-01-02 (水) 11:47:28};
-&#11014;ロキとかハダルでも入れれば良いんじゃね？ --  &new{2013-01-02 (水) 13:56:15};
-↑2 持ってたらツクヨミとかもオススメ。ロードやCDKをもう一体用意してドロ変要員としてサブに入れるのも有りですよ！ --  &new{2013-01-03 (木) 01:37:13};
-無課金なんですが魔法石でガチャるのと、魔法石つかってメタドラ系いっぱいやるのどっちがとくですか？ --  &new{2013-01-04 (金) 18:19:10};
-無課金なんですが魔法石でガチャるのと、魔法石つかってメタドラ系いっぱいやるのどっちがとくですか？ --  &new{2013-01-04 (金) 18:19:33};
-&#11014;主にドラパ6.25や闇4倍です --  &new{2013-01-04 (金) 18:20:52};
-&#11014;主にドラパ6.25や闇4倍です --  &new{2013-01-04 (金) 18:21:05};
-機械龍や伝説龍、天空龍はだいたいもってます    ヘラもGETしましたけどゼウスは怖くて無理です笑 --  &new{2013-01-04 (金) 18:22:41};
-いままで、魔法石は全部ガチャしたんですけど、神は青オーディンのみ笑   神タイプいないんで神6.25もできないです笑 --  &new{2013-01-04 (金) 18:25:14};
-誰か構ってやれよww --  &new{2013-01-05 (土) 16:20:53};
-イベントの時以外ガチャは回すなハイ解決 --  &new{2013-01-08 (火) 16:53:49};
-ゴッドフェス以外は回すなとあれほど --  &new{2013-01-09 (水) 00:57:41};
-メタドラ系はある程度スタミナ多くなってからじゃないと魔法石でのスタミナ回復はもったいない。あと個人的にはキング遭遇率2倍以外は最近回す気がしない。ドラゴンプラント乱獲した後なら3色は回したりするけど。無課金ならとりあえずBOX拡張最優先で良くない？ --  &new{2013-01-09 (水) 15:43:32};
-今ならムギドラもなかなか美味しいよｗ --  &new{2013-01-09 (水) 16:01:25};
