[[スペシャルダンジョン/光の歴龍（水木闇3色限定）]]

-ボスがサンパワーで攻撃力5倍とかになった。 --  &new{2013-02-25 (月) 00:04:03};
-潜入確認の時にチーム選択ミスで石二個使ったw --  &new{2013-02-25 (月) 01:04:24};
-地獄級、アルテミス×パールでノーコン。HP49911、攻撃3倍、回復1.5倍の編成。結構回復がキツイ。サブにパール2体入れたら割と安定するかも。 --  &new{2013-02-25 (月) 01:05:17};
-超級やりたいのに、、 --  &new{2013-02-25 (月) 01:05:29};
-超級 光ヴィーナス イシス でサブにオロチなどでノーコン --  &new{2013-02-25 (月) 01:08:57};
-Ｌはだれがいいですかねー？ちなみに超級です --  &new{2013-02-25 (月) 01:10:07};
-アヌビス100倍パーティで楽々クリア --  &new{2013-02-25 (月) 01:10:48};
-超級ならコスモスとロキ、サブに闇で安定クリアだな --  &new{2013-02-25 (月) 01:11:54};
-なるほど！でもいないんですよねー；＿； --  &new{2013-02-25 (月) 01:13:06};
-リーダーとフレでライトニングホーリーで超級いけますか？；＿； --  &new{2013-02-25 (月) 01:15:19};
-あえてゼウス九倍で。中はバハ、ハダル、エリュシオン、ヤマタ。石5面で2個。--  &new{2013-02-25 (月) 01:15:21};
-地獄のプラズマっていくつ？ --  &new{2013-02-25 (月) 01:16:05};
-地獄プラズマ23085（確か）。ほぼ毎ﾀｰﾝくるで。 --  &new{2013-02-25 (月) 01:17:55};
-プテラン泥しますか？ --  &new{2013-02-25 (月) 01:19:20};
-どろっぷあるよー --  &new{2013-02-25 (月) 01:31:12};
-光半減は闇デーモンにやられる --  &new{2013-02-25 (月) 01:33:32};
-超級を光半減+イシスでクリアしました。 --  &new{2013-02-25 (月) 01:33:45};
-地獄、ネギでいけました。 --  &new{2013-02-25 (月) 01:34:00};
-コスモヴィーナス＋イシスで楽楽ですね --  &new{2013-02-25 (月) 01:38:13};
-Lライトニングホーリードラゴン サブ覚醒ゼウス 覚醒ヘラ 魔王 ADK Fにアマテラス連れてって超級1コンでした も --  &new{2013-02-25 (月) 01:42:24};
-途中で切れた… 時間かかったしもう行きたくないorz --  &new{2013-02-25 (月) 01:42:58};
-スタミナたまったらﾘﾀﾞﾌﾚゼウス+アヌビス+ｻﾌﾞ闇一色のノーダメチームで行こうっとw --  &new{2013-02-25 (月) 01:51:49};
-なんかこれ余裕そうだなー --  &new{2013-02-25 (月) 01:52:23};
-ﾘﾀﾞﾌﾚ　ｱｰｸﾊｰﾃﾞｽで地獄余裕です(´・ω・｀)b --  &new{2013-02-25 (月) 01:53:44};
-これリダフレ水ノエルで地獄級こせますか？ --  &new{2013-02-25 (月) 01:54:33};
-ｻﾝﾊﾟﾜｰ999ﾀｰﾝで実質毎ターン3420×5ってことでしたw --  &new{2013-02-25 (月) 01:56:39};
-ﾘｰﾀﾞｰとﾌﾚ両方ｺｽﾓｽでﾊﾞｲﾝﾄﾞ来ないので時間かければいけました。 --  &new{2013-02-25 (月) 01:58:47};
-半減はやめたほうがいいかも --  &new{2013-02-25 (月) 02:00:25};
-やはりバインド来たら詰むってことか、余裕じゃなくて運ってことねorz --  &new{2013-02-25 (月) 02:01:18};
-地獄プラズマは23088ダメージ --  &new{2013-02-25 (月) 02:02:32};
-威嚇とか威圧とか半減とかで凌げってことなんじゃねーかな半減系LFにバインドもらった時は。 --  &new{2013-02-25 (月) 02:03:42};
-↑間違った、23085ダメージでした --  &new{2013-02-25 (月) 02:04:29};
-地獄級LFイシス、ヘラ、ヘラ、オロチ、パールでノーコン。ボスは残り75％でサンパワー使うのでそこまでにギガグラと威圧溜める（サンパワー前は3420ﾀﾞﾒだから余裕）、サンパワー発動したらギガグラ×２とあとは威圧で余裕で削れました。 --  &new{2013-02-25 (月) 02:06:40};
-半減だとなに持って行こうがバインドの餌食に合うな。アークハーデスで地獄余裕は無理だろ(>_<)5Fで詰む可能性高い。私はパールパーティが一番地獄は安定しました。若干時間はかかるけど死ぬ要素なし。参考になりにくいパーティですがリダフレパール、サブはスサノオ×3にインフェルノハーデスで全員レベル最大のスキル最大。ボスはギガグラがメインのダメージソース。攻撃に耐えるのは余裕。 --  &new{2013-02-25 (月) 02:10:33};
-Lアヌビス FLコスモスヴィーナスで地獄級ノーコン。闇を先に叩く＆虹の番人でリリス対策。 --  &new{2013-02-25 (月) 02:18:58};
-超級LFコスモス、ロキ　S魔王、ヘラ、インフェルノ、ハダルで余裕でした。レベルもみんな50前後です。 --  &new{2013-02-25 (月) 02:35:06};
-余裕余裕って…そんなバインド率低いのか…？試しに行ってみるべきか？w --  &new{2013-02-25 (月) 02:58:09};
-超級L狡知ロキF進化ペルセポネ　サブ虹番人、CDK、女帝、覚醒ヘラで楽勝でした。CDKのところは虹番人にした方がさらに楽です。 --  &new{2013-02-25 (月) 02:58:16};
-地獄級光デーモン、通常攻撃8504、イビルスラッシュ15306 --  &new{2013-02-25 (月) 03:00:41};
-上級HP109107。超級にて神化の金面出現 --  &new{2013-02-25 (月) 03:45:11};
-ノエルしかない！と思ってる。(1コン) --  &new{2013-02-25 (月) 03:58:01};
-かれこれ水の時から木パばっかり･･･今回も木が良い感じかなぁ･･･ --  &new{2013-02-25 (月) 04:12:22};
-フレイヤ、オロチ、アースガル、ADK、モア、アルテミスで地獄。サンパワー後威圧→ゴーレム半減で余裕だった --  &new{2013-02-25 (月) 07:17:52};
-サンパワーってHPどのくらいで発動しますか？ --  &new{2013-02-25 (月) 07:45:35};
-中級一発でボス泥しました --  &new{2013-02-25 (月) 07:52:05};
-なに！ラクシュミが使えないだと… --  &new{2013-02-25 (月) 07:53:55};
-ラクシュミわ使えるのか(o^^o)安心 --  &new{2013-02-25 (月) 08:14:22};
-パールパで地獄3コン。防御体制多目に連れてけば良かったorz --  &new{2013-02-25 (月) 08:15:37};
-サンパワーはHP99%以下で使ってくる気がする --  &new{2013-02-25 (月) 08:44:54};
-超級一発泥  リーダー:バハ・イシス サブ:CDD・CDK・ハダル・ADK --  &new{2013-02-25 (月) 08:59:12};
-サンパワー後威圧使って、とあるがサンパワーしょっぱなに使われるんだがwww闇バインドもけっこうすぐ使ってきたことあるし特に法則性はなしかな？プラズマボールだけはHP半分以下から頻発するようになるのはわかる。 --  &new{2013-02-25 (月) 09:52:40};
-超級:リダフレパールのチームにCDD一体連れて。一発泥。 --  &new{2013-02-25 (月) 10:06:30};
-自分は10回目ぐらいの攻撃からサンパワースタートでした。 --  &new{2013-02-25 (月) 10:09:26};
-上級一発泥 --  &new{2013-02-25 (月) 10:13:15};
-上級プテラドス一発泥ー --  &new{2013-02-25 (月) 10:35:50};
-正直L両方闇にしない限りはバインド来ても普通に耐えられる。 --  &new{2013-02-25 (月) 10:43:36};
-上級一回中級二回で二泥。落ちる時は落ちる --  &new{2013-02-25 (月) 10:43:44};
-地獄ノーコン、LコスモスヴィーナスFペルセポネ80、S覚ヘラレベル95と99、進化バハムート48、女帝両MAX。5FとBOSSのバインドは女帝で乗り切りましたが若干回復不足に陥ったのでバハより魔王の方がいいかも。一番辛かったのは9Fでしたwww --  &new{2013-02-25 (月) 10:45:51};
-Lアヌビス、Fイシス、カノープス、アルデバラン、バハムート、女帝。５戦目とボス戦サンパワー始動までに女帝スキルが溜まれば比較的安心。あとは威嚇中に気合い（と偶発の）１０コンボで３０倍撃瞬殺！ --  &new{2013-02-25 (月) 10:48:39};
-地獄級、開幕ギガグラ２発、威圧でも削りきれるで。 --  &new{2013-02-25 (月) 11:32:47};
-ラクシュミーラクシュミーで地獄いけるかもしれん --  &new{2013-02-25 (月) 11:38:43};
-↑ラクシュミパは回復追いつかなくね？火ドロップ無いからセイレーン使えないし。 --  &new{2013-02-25 (月) 11:50:36};
-↑9F戦想像したらめんどくさそうだった。 --  &new{2013-02-25 (月) 11:51:47};
-↑ミスったからスルーで。 --  &new{2013-02-25 (月) 11:52:30};
-2,25水パで超級いけますかね？ --  &new{2013-02-25 (月) 12:23:23};
-地獄ノーコン、LF緑ノエルMAX、緑おでん64、超ぐんま30、ADK57　Gアースドラゴン34　少し時間かかるけど安定でした　　 --  &new{2013-02-25 (月) 12:28:09};
-Ｌロキ99、Ｆロード99、エキドナ99、ヘラ88、ツクヨミ99、ロード99で地獄安定。ボスはギガグラ、サンパワー後に威嚇で変換+エンハンス+ＣＴＷともう一回変換で余裕でした。 --  &new{2013-02-25 (月) 12:46:23};
-バインド 耐えられるん？ --  &new{2013-02-25 (月) 12:49:09};
-Lアヌビス、Fコスモヴィーナス、Sヨミ、虹番×３　で超級安定クリア、ラフイログ一発泥！ --  &new{2013-02-25 (月) 13:15:27};
-このダンジョンアヌビスP使いやすいですかね？ --  &new{2013-02-25 (月) 14:37:43};
-アヌビスｘアヌビスはオーバーキルすぎるからアヌビスｘギャンブルのほうが道中で安定。 --  &new{2013-02-25 (月) 14:39:58};
-↑アドバイスありがとうございますガチャ回したら出たので聞いちゃいました --  &new{2013-02-25 (月) 14:45:51};
-地獄　LFゼウス　覚醒ヘラ９０、インフェルノハーデス５２、魔王MAX+272 女帝６９でノーコン余裕でした --  &new{2013-02-25 (月) 15:04:11};
-ラフロイグ泥したけど、プテラドスの方が欲しい・・・上級のプテラドスって落ちるの？？？ --  &new{2013-02-25 (月) 16:08:01};
-書いてあるプラズマボールのダメージってサンパワー後の数値ですか？ --  &new{2013-02-25 (月) 16:35:02};
-サンパワー込みだよ --  &new{2013-02-25 (月) 16:56:43};
-正しくはサンパワーが必ず先に使われる、のはず --  &new{2013-02-25 (月) 16:57:32};
-プテラ思ったほど落ちないね。明日からアンケD始まるし泥2倍の時にいこ。 --  &new{2013-02-25 (月) 17:09:22};
-中級経験値どんなもん？ --  &new{2013-02-25 (月) 17:15:28};
-中級経験値2006でした --  &new{2013-02-25 (月) 17:22:17};
-↑4 初回でHPを一気に減らしたらサンパワー使う前にプラズマボール使う可能性もあるかなって --  &new{2013-02-25 (月) 18:53:56};
-地獄級闇4倍でノーコン出来ました(^-^)/ --  &new{2013-02-25 (月) 20:16:31};
-地獄級、Ｌ木ノエル、Ｆパール、パール、モアクーフーリン、アースガルズ、超ネギ、ＨＰ40632、回復力7476でクリア。高ＨＰと高回復力に防御スキルで終始安定してました。フレのパール両ＭＡＸ＋297に感謝です。 --  &new{2013-02-25 (月) 20:28:46};
-ウオォーーー！！ラフロイグSLv5キター~(>.<)あと1、やってやる(>_<) --  &new{2013-02-25 (月) 21:22:21};
-↑ちなみに8体合成しました(￣▽￣;) --  &new{2013-02-25 (月) 21:23:16};
-超級リーダーLHD.フレビーナス、サブはヘラ、ハダル、魔王、エリュシオンでノーコン。ターン多くなって面倒だが特にピンチもなし --  &new{2013-02-25 (月) 22:06:16};
-LFゼウスS魔王、ヘラ、闇闇ハーデス、エキドナで地獄ノーコン。マジで安定だわ --  &new{2013-02-25 (月) 22:42:43};
-光モンス経験値美味しいです。 --  &new{2013-02-26 (火) 00:23:46};
-パールパール  Sモアクーフエンドラカノープス アースがるで地獄級ノーコン --  &new{2013-02-26 (火) 03:51:19};
-麦ドラいい感じだな、ラフロイグさんメタドラキラーになれるし超級がお手軽でいい感じ。 --  &new{2013-02-26 (火) 05:56:12};
-LFゼウスでエキドナ入れてる方は9階と10階どっちにでスキル使ってますか&#8263; --  &new{2013-02-26 (火) 08:24:36};
-↑9　10はHP削らないかぎりサンパワーしてこない --  &new{2013-02-26 (火) 08:58:18};
-↑2 10階で威嚇してます --  &new{2013-02-26 (火) 09:11:14};
-超級L:エンジェ24sl5 F:LHD51 S:虹番 虹番 覚醒ヘラ24 ボウモア20sl3 でクリア。LV低いけど余程の事故がなければ安定。同パーティーで地獄はデーモンが抜けません --  &new{2013-02-26 (火) 09:24:09};
-9で威嚇して10でチョロチョロ攻撃でスキルためたらおｋ --  &new{2013-02-26 (火) 10:41:55};
-上級のラフロイグはHP 618270 ギガグラ計測 --  &new{2013-02-26 (火) 11:19:04};
-地獄ノーコン。リダフレ覚醒ゼウス、サブ覚醒ヘラ、エリュシオン、魔王、エキドナ。リリスをワンキルのため途中で光変換食らっとくと楽になる。女帝をオロチにすればさらに安定すると思われる。 --  &new{2013-02-26 (火) 13:15:27};
-↑グリプスライダーいれたらいいんでない --  &new{2013-02-26 (火) 14:05:24};
-ノエルパールで地獄ノーコン --  &new{2013-02-26 (火) 16:56:07};
-地獄級は、コスモヴィーナス、アヌビスでいけますか？ --  &new{2013-02-26 (火) 16:58:43};
-アヌビス、アヌビスでいったら5分とかからずクリアできたぜ！地獄級 --  &new{2013-02-26 (火) 17:33:26};
-アルテミスとコスモで超級まぁまぁ安定5階で威嚇使えるようにエキドナ入れといた --  &new{2013-02-26 (火) 18:21:50};
-地獄でLFノエルは無理だな。威嚇や防御体勢持ち入れても長丁場すぎて回復が追いつかない。 --  &new{2013-02-26 (火) 18:28:34};
-Lロード45 F冥界アヌビス50 覚醒ヘラ81 番人 番人 バハムート69 でノーコン。暦龍はチャンスが沢山あるから安定。問題は5階でした。 --  &new{2013-02-26 (火) 19:19:07};
-地獄LアヌビスLv50、F覚ゼLvMAX、サブ覚ヘラ、闇ハーデス、エキドナｓｌｖ2、魔王、サブは全てLv50前後で楽勝でした。ゼウスのおかげで後場5、9F用に威嚇溜めておけば問題なし。ラスゴ、ギガグラ要りませんでした。5F、10Fだけ威嚇中に10コンボ出れば問題なし。 --  &new{2013-02-26 (火) 19:47:46};
-↑ゼウスのおかげで少しダメくらえば誤爆防止になるのでスキル溜めやすい。 --  &new{2013-02-26 (火) 19:48:37};
-上級一発で出た --  &new{2013-02-26 (火) 21:03:25};
-俺も上級一発泥！ --  &new{2013-02-26 (火) 21:27:06};
-サンパワーはHP75%時点から使ってくるらしい、非公式wikiのコメント欄の情報ね、既出だったらすまん --  &new{2013-02-27 (水) 01:17:47};
-2ターン目からサンパワー使われた。 --  &new{2013-02-27 (水) 01:53:13};
-超級通常で6k、サンパワー後は35k近く食らうんだけどなんで？ --  &new{2013-02-27 (水) 04:38:03};
-超級で泥。多分使わないけど --  &new{2013-02-27 (水) 05:25:26};
-アヌビス最強だよね結局。 --  &new{2013-02-27 (水) 13:02:12};
-五右衛門で余裕やろ --  &new{2013-02-27 (水) 16:01:33};
-パズドラ楽しいけど苛つく --  &new{2013-02-27 (水) 17:05:21};
-超級10回で泥しない --  &new{2013-02-27 (水) 17:26:42};
-超級行けるなら泥2倍時が1番手っ取り早い。無駄なスタミナ使わなくて済むし。 --  &new{2013-02-27 (水) 17:49:34};
-地獄級出すなとか、簡単なトコしかできない雑魚ですって自分で言ってるようなもんだな --  &new{2013-02-27 (水) 17:51:44};
-Lライトニング低レベ、虹番x3、歌姫、F進化タナトスで超級いけました！ 無課金でもいけました(*^^*) --  &new{2013-02-27 (水) 18:53:40};
-無課金でも地獄よゆ～ --  &new{2013-02-27 (水) 19:08:31};
-↑凄いですね！ --  &new{2013-02-27 (水) 20:08:09};
-↑8火ドロップないのにゴエモンとかどうなの？ --  &new{2013-02-27 (水) 21:15:16};
-ごめんなさい。 --  &new{2013-02-27 (水) 22:09:39};
-↑2いみふ --  &new{2013-02-27 (水) 22:16:37};
-地獄級、LロキLv96 F覚醒ゼウスLvMAX サブ：覚醒ヘラLv89、インフェルノハーデスLv88、魔王Lv88SlMax、女帝Lv54SlMAXでノーコンクリア。ドロップ運が絡みますが、5Fは1ターンキル、9Fは一打くらって威嚇、最後にもう一打喰らって撃破。10Fは75%を割らないように頑張ってスキル溜め→威嚇・ギガグラx2からの変換で何とかなりました。 --  &new{2013-02-27 (水) 23:06:46};
-みんなおたくだね！ちなみに中級泥 --  &new{2013-02-27 (水) 23:33:25};
-地獄級、りだふれアヌビス、カオスヴィーナスorアークハーデス、さぶツクヨミ、オロチ、エキドナ、ハーデス。最後に威嚇威圧威嚇ループで10数ターン何もさせない。 --  &new{2013-02-28 (木) 10:23:24};
-いやいや威嚇と威圧の間に必ず相手の攻撃入るけど・・・ --  &new{2013-02-28 (木) 11:42:34};
-地獄 LノエルFパール エンドラ モアクーフーリン フレイヤ カノープスでノーコンいけました --  &new{2013-02-28 (木) 13:31:53};
-安定とは言えないけど、イシスとアヌビスで地獄ノーコンは可能ですね。10コンボを要所で出せる運ゲー感は否めないですが… --  &new{2013-02-28 (木) 17:15:57};
-いやいや威嚇威圧のあいだにさんパワーするので10たーんなんもさせない可能 --  &new{2013-02-28 (木) 18:31:11};
-10数は間違いだねアホ --  &new{2013-02-28 (木) 18:32:17};
-超級までしかいけないけど2倍のとき超級のほうがいいかな --  &new{2013-02-28 (木) 18:40:18};
-地獄級無理そうなので超級で泥目指しています！7回したが泥なし… --  &new{2013-02-28 (木) 19:03:21};
-単にボス泥だけなら泥2倍時に回した方が確実だよ。 --  &new{2013-02-28 (木) 19:37:16};
-ロキで行けるよ～ --  &new{2013-02-28 (木) 21:47:44};
-上級でボス2回泥確認。マジ --  &new{2013-02-28 (木) 22:44:23};
-上の者だけど10回くらいやった --  &new{2013-02-28 (木) 22:45:34};
-超級 レベル4進化前パステト 虹おっさん×3 フレイシス でいけた --  &new{2013-03-01 (金) 00:17:51};
-中級ドロ確認 --  &new{2013-03-01 (金) 02:41:18};
-普段は上がらないゼウスのレベルが上がる上がる --  &new{2013-03-01 (金) 09:18:45};
-上級52回行ってキューピット2.ラフロイグ0  イライラするー --  &new{2013-03-01 (金) 13:36:25};
-地獄級勝てねぇ…。闇ゼウスでいって活路あると思う？ --  &new{2013-03-01 (金) 15:07:09};
-上級、今やってラフロイグ泥！Lv2ですよ --  &new{2013-03-01 (金) 16:06:48};
-地獄級、Lギャンブルメイジ30 Fゼウス99+297、ヘラ88 虹番人 魔王45slmax 女帝70slmaxでノーコン。5Fで攻撃態勢、9Fで威嚇、10Fでちょろちょろ削ってサンパワー後ラースギガグラ威嚇攻撃態勢。9Fと10Fでなかなか７コンボが出ず焦りました --  &new{2013-03-01 (金) 16:14:18};
-光の歴龍・ラフロイグ 上級　開始ギガグラで185,xxx減りました。HP約617,000と思われます。 --  &new{2013-03-01 (金) 20:15:14};
-上級の情報thanks --  &new{2013-03-01 (金) 23:18:47};
-上級プテラ泥しました --  &new{2013-03-02 (土) 00:43:32};
-L進化ロキ35 F進化ペルセポネ86　S魔王11、覚醒ヘラ19、闇ハデス50、女帝34　で超級ノーコンクリアの一発泥。土曜になって2倍になったと勘違いして突入したのは内緒(;´ρ｀)2倍昼からじゃん… --  &new{2013-03-02 (土) 02:39:50};
-あかん！超級に火パ来てもたwこれ諦めるべきなんかな？今剛腕Lv1とﾎﾑﾗLv60SlvMAXで応戦しとる --  &new{2013-03-02 (土) 12:34:20};
-↑兄貴、結果どうなったい？ --  &new{2013-03-02 (土) 12:51:06};
-歴龍いまのところ地獄　４/４　超級 ３/８　上級０/２　リリスって泥あるんかな？ --  &new{2013-03-02 (土) 12:51:33};
-↑2今キマイラぶっ倒したとこや兄弟w --  &new{2013-03-02 (土) 13:09:27};
-ｴﾝｼﾞｪﾙのﾘｻﾞﾚｸｼｮﾝで心が折れそうや(´・・｀；) --  &new{2013-03-02 (土) 13:53:46};
-上級４回行ってプレラ泥無し・・ --  &new{2013-03-02 (土) 15:23:17};
-ＬＦ覚醒ゼウス99Ｓ覚醒ヘラ99ヘラ48魔王99女帝99地獄ノーコン安定 --  &new{2013-03-02 (土) 17:08:11};
-うおぉぉぉぉーーー！火パで超級ノーコンしたどぉーーーーー！！Lグラティラ、F火ノエ、Sヨトゥン、女帝、剛腕、ホムラでひたすら耐えて耐えて剛腕とホムラのスキルたまったらドカーン  しかし長い戦いやった(汗) --  &new{2013-03-02 (土) 18:07:28};
-↑やったな兄貴！次はカリラを水攻めだな！ --  &new{2013-03-02 (土) 20:39:57};
-↑ありがとう兄弟！三色限定なのにその他の色でいくなんてアホやで俺は。でもな兄弟、親父も言うとったやないか「人が嫌がる事でも進んでやりなさい」って。カリラやかカビラやか知らへんけど次もやったんで！！ --  &new{2013-03-02 (土) 21:14:41};
-火で行くなんて凄いですね!! --  &new{2013-03-02 (土) 21:30:50};
-五右衛門で地獄級のーこん！サブはヘラ、ロード、ハダル、エキドナフレは何故かロキwwww --  &new{2013-03-02 (土) 22:02:47};
-変なパーティーでいくの流行ってんのか？笑　　 --  &new{2013-03-02 (土) 22:07:19};
-↑次も期待してますw --  &new{2013-03-02 (土) 22:07:57};
-プテラスやっとドロップ (@上級)。火・水・木とはドロップ率が全然違った… --  &new{2013-03-02 (土) 22:18:30};
-地獄級ラクシュミーパで一応クリアできたけど、ボスのとき回復きれてたらやられてた。セイレーン使えないと運ゲーだね --  &new{2013-03-03 (日) 16:25:30};
-地獄級でリリス泥確認 --  &new{2013-03-05 (火) 12:30:27};
-上で三体泥 --  &new{2013-03-05 (火) 20:42:56};
-上級でボス泥しますー？ Ｅ組 --  &new{2013-03-05 (火) 20:43:19};
-上級でラフロイグ2回ドロしたｗ --  &new{2013-03-06 (水) 01:26:54};
-上級でもキューピッドかエンジェル泥しますか？ --  &new{2013-03-06 (水) 01:27:53};
-上級で泥狙うな。落ちたらラッキー程度だよ。本当に泥狙うんだったら超級より上に行け --  &new{2013-03-06 (水) 01:33:41};
-リダ覚醒ゼウス30フレ覚醒ゼウス99サブハーデス×2ロード40エキドナ60で地獄いけるかな --  &new{2013-03-06 (水) 10:07:15};
-↑3始まった日に上級やったら落ちたよ。運良かった。 --  &new{2013-03-06 (水) 13:43:41};
-L.Fゼウス Sヘラ・ハダル・ロード・エキドナでどうしても地獄級がクリア出来ん。 --  &new{2013-03-06 (水) 14:34:43};
-↑どこでやられる？ --  &new{2013-03-06 (水) 14:55:51};
-↑9階でやられる～w --  &new{2013-03-06 (水) 15:07:40};
-エキドナ使ってますか？ --  &new{2013-03-06 (水) 15:27:37};
-上級で泥二倍のときやったらエンジェルも暦竜も落ちたwww --  &new{2013-03-06 (水) 15:46:57};
-↑5　リリス前に光変換されたドロップ端っこに残しとけばゼウスの攻撃に使えるから楽になるよ --  &new{2013-03-06 (水) 16:01:12};
-なるほどサンクス --  &new{2013-03-06 (水) 16:17:52};
-超級どんなパーティーだったら勝てますか？ --  &new{2013-03-06 (水) 20:02:44};
-まず自分の持ってるモンスター晒せよ --  &new{2013-03-06 (水) 20:28:06};
-超級なら光半減闇2倍あたりでどうとでもなるよ スキレベとレベルによるところも大きいが --  &new{2013-03-06 (水) 20:42:40};
-半減とかやめとけ　ゼウスPTでヘラヘラ魔王エキドナ　これで地獄もいける --  &new{2013-03-06 (水) 21:47:40};
-ゼウスで行けって言う人結構おるけど持ってねーですからww --  &new{2013-03-06 (水) 21:54:43};
-↑2でいけた！ --  &new{2013-03-06 (水) 23:25:36};
-アヌビス×ロキで運がよければ地獄級も勝てる --  &new{2013-03-06 (水) 23:30:09};
-半減×２、サブは虹、虹、CDD、アルラウネでいけた --  &new{2013-03-07 (木) 09:06:33};
-地獄は5階のバインドの運･不運による --  &new{2013-03-07 (木) 09:10:40};
-地獄パール×2でノーコンいけました。 ボスがしんどかった --  &new{2013-03-07 (木) 16:06:20};
-Lギャンブル・Fペルセ・ヘラ・ハーデス・ロード・エキドナで地獄マラソン中。3分かからんし、事故も全くなく安定。 --  &new{2013-03-07 (木) 18:25:03};
-Lコスモス・Fアヌビスでノーコンいけました。 --  &new{2013-03-07 (木) 19:33:33};
